Original
Random520
Raw:-12.916811882544199,-2.436421083313891,-2.887237701889657,-8.540840344018752,13.60635688231587,-9.912127414433009,-13.040835070635726,-3.727750353914313,-10.144410132164364,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random521
Raw:-12.916811882544206,-2.4364210833138884,-2.8872377018896653,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143106,-10.144410132164372,-1.1033432380094303
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random522
Raw:-12.91681188254421,-2.43642108331389,-2.887237701889658,-8.540840344018756,13.60635688231588,-9.912127414433012,-13.040835070635728,-3.7277503539143115,-10.144410132164367,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random523
Raw:-12.916811882544202,-2.43642108331389,-2.8872377018896604,-8.540840344018754,13.606356882315877,-9.912127414433018,-13.040835070635723,-3.7277503539143138,-10.14441013216437,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random524
Raw:-12.916811882544204,-2.4364210833138893,-2.887237701889659,-8.540840344018758,13.606356882315875,-9.912127414433012,-13.040835070635728,-3.7277503539143138,-10.144410132164369,-1.1033432380094368
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random525
Raw:-12.916811882544202,-2.43642108331389,-2.8872377018896604,-8.540840344018756,13.606356882315875,-9.912127414433009,-13.04083507063572,-3.727750353914316,-10.144410132164367,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random526
Raw:-12.916811882544206,-2.4364210833138906,-2.887237701889655,-8.540840344018756,13.606356882315875,-9.912127414433009,-13.040835070635726,-3.7277503539143164,-10.144410132164369,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random527
Raw:-12.91681188254421,-2.43642108331389,-2.8872377018896573,-8.54084034401875,13.606356882315872,-9.912127414433007,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random528
Raw:-12.916811882544204,-2.4364210833138897,-2.8872377018896613,-8.540840344018754,13.606356882315877,-9.912127414433018,-13.04083507063573,-3.7277503539143115,-10.14441013216437,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random529
Raw:-12.916811882544202,-2.4364210833138857,-2.88723770188966,-8.540840344018763,13.606356882315877,-9.912127414433012,-13.040835070635726,-3.727750353914309,-10.144410132164372,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random530
Raw:-12.916811882544195,-2.4364210833138875,-2.887237701889656,-8.54084034401876,13.606356882315877,-9.912127414433018,-13.04083507063573,-3.727750353914309,-10.14441013216437,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random531
Raw:-12.9168118825442,-2.4364210833138857,-2.887237701889656,-8.540840344018758,13.606356882315875,-9.912127414433012,-13.040835070635733,-3.7277503539143106,-10.14441013216437,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random532
Raw:-12.9168118825442,-2.4364210833138884,-2.887237701889655,-8.540840344018756,13.606356882315874,-9.912127414433016,-13.04083507063573,-3.727750353914312,-10.144410132164362,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random533
Raw:-12.916811882544199,-2.4364210833138884,-2.887237701889658,-8.540840344018758,13.606356882315875,-9.912127414433016,-13.040835070635726,-3.7277503539143133,-10.144410132164367,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random534
Raw:-12.916811882544204,-2.4364210833138884,-2.8872377018896587,-8.540840344018756,13.606356882315875,-9.912127414433016,-13.040835070635726,-3.7277503539143115,-10.144410132164367,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random535
Raw:-12.9168118825442,-2.43642108331389,-2.887237701889657,-8.540840344018752,13.606356882315872,-9.912127414433009,-13.040835070635724,-3.7277503539143133,-10.14441013216437,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random536
Raw:-12.9168118825442,-2.4364210833138906,-2.887237701889659,-8.540840344018754,13.606356882315874,-9.912127414433014,-13.040835070635728,-3.7277503539143133,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random537
Raw:-12.916811882544208,-2.4364210833138853,-2.88723770188966,-8.54084034401876,13.606356882315874,-9.912127414433014,-13.040835070635731,-3.7277503539143115,-10.144410132164367,-1.1033432380094303
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random538
Raw:-12.916811882544195,-2.436421083313887,-2.8872377018896596,-8.540840344018763,13.606356882315877,-9.912127414433012,-13.040835070635728,-3.7277503539143133,-10.144410132164367,-1.103343238009437
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random539
Raw:-12.916811882544199,-2.436421083313888,-2.8872377018896556,-8.540840344018758,13.606356882315875,-9.91212741443302,-13.040835070635726,-3.7277503539143115,-10.14441013216437,-1.1033432380094408
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random540
Raw:-12.9168118825442,-2.436421083313888,-2.887237701889655,-8.540840344018756,13.60635688231587,-9.912127414433016,-13.040835070635723,-3.7277503539143146,-10.144410132164365,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random541
Raw:-12.916811882544204,-2.4364210833138884,-2.8872377018896582,-8.54084034401876,13.606356882315877,-9.912127414433014,-13.040835070635731,-3.727750353914313,-10.14441013216437,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random542
Raw:-12.9168118825442,-2.4364210833138893,-2.88723770188966,-8.540840344018754,13.606356882315874,-9.912127414433014,-13.04083507063573,-3.727750353914314,-10.144410132164369,-1.103343238009432
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random543
Raw:-12.916811882544208,-2.4364210833138866,-2.8872377018896587,-8.54084034401876,13.606356882315879,-9.912127414433012,-13.040835070635726,-3.727750353914314,-10.144410132164369,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random544
Raw:-12.916811882544202,-2.4364210833138875,-2.8872377018896613,-8.54084034401876,13.606356882315875,-9.912127414433014,-13.040835070635731,-3.727750353914311,-10.144410132164367,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random545
Raw:-12.916811882544202,-2.436421083313886,-2.8872377018896613,-8.54084034401876,13.606356882315877,-9.912127414433016,-13.040835070635731,-3.72775035391431,-10.144410132164369,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random546
Raw:-12.916811882544202,-2.4364210833138875,-2.8872377018896547,-8.540840344018754,13.60635688231587,-9.912127414433012,-13.040835070635728,-3.7277503539143098,-10.14441013216437,-1.1033432380094412
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random547
Raw:-12.9168118825442,-2.4364210833138906,-2.887237701889656,-8.54084034401876,13.606356882315877,-9.912127414433012,-13.040835070635728,-3.7277503539143124,-10.144410132164372,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random548
Raw:-12.916811882544206,-2.4364210833138884,-2.8872377018896596,-8.540840344018752,13.606356882315877,-9.912127414433014,-13.040835070635726,-3.727750353914317,-10.144410132164367,-1.1033432380094368
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random549
Raw:-12.9168118825442,-2.4364210833138875,-2.8872377018896587,-8.540840344018758,13.606356882315879,-9.912127414433018,-13.04083507063573,-3.72775035391431,-10.144410132164374,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random550
Raw:-12.916811882544202,-2.4364210833138866,-2.8872377018896582,-8.540840344018761,13.606356882315877,-9.912127414433018,-13.040835070635726,-3.7277503539143124,-10.144410132164362,-1.1033432380094303
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random551
Raw:-12.916811882544204,-2.43642108331389,-2.887237701889657,-8.54084034401875,13.606356882315872,-9.912127414433012,-13.04083507063572,-3.7277503539143133,-10.144410132164364,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random552
Raw:-12.916811882544202,-2.436421083313887,-2.887237701889659,-8.540840344018756,13.606356882315877,-9.912127414433014,-13.04083507063573,-3.7277503539143106,-10.14441013216437,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random553
Raw:-12.916811882544206,-2.436421083313892,-2.887237701889662,-8.54084034401875,13.606356882315874,-9.912127414433009,-13.040835070635724,-3.7277503539143155,-10.144410132164369,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random554
Raw:-12.916811882544199,-2.4364210833138897,-2.887237701889658,-8.540840344018754,13.60635688231587,-9.91212741443301,-13.040835070635726,-3.7277503539143124,-10.14441013216437,-1.1033432380094337
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random555
Raw:-12.916811882544202,-2.436421083313889,-2.887237701889657,-8.540840344018758,13.606356882315879,-9.912127414433016,-13.04083507063573,-3.7277503539143098,-10.144410132164374,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random556
Raw:-12.916811882544208,-2.4364210833138906,-2.8872377018896622,-8.540840344018756,13.606356882315872,-9.912127414433007,-13.040835070635724,-3.727750353914315,-10.144410132164369,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random557
Raw:-12.916811882544199,-2.4364210833138937,-2.8872377018896587,-8.540840344018752,13.606356882315877,-9.912127414433009,-13.04083507063573,-3.727750353914315,-10.144410132164369,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random558
Raw:-12.916811882544208,-2.436421083313891,-2.88723770188966,-8.54084034401875,13.606356882315875,-9.912127414433009,-13.040835070635728,-3.7277503539143146,-10.14441013216437,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random559
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896587,-8.54084034401876,13.606356882315875,-9.912127414433014,-13.04083507063573,-3.727750353914312,-10.14441013216437,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random560
Raw:-12.916811882544202,-2.436421083313889,-2.8872377018896573,-8.540840344018756,13.606356882315874,-9.912127414433012,-13.040835070635726,-3.727750353914312,-10.14441013216437,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.1033432380094328
Random561
Raw:-12.9168118825442,-2.436421083313889,-2.887237701889661,-8.540840344018758,13.606356882315877,-9.91212741443301,-13.04083507063573,-3.7277503539143138,-10.144410132164369,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random562
Raw:-12.916811882544206,-2.436421083313889,-2.887237701889658,-8.540840344018752,13.606356882315877,-9.912127414433014,-13.040835070635733,-3.727750353914309,-10.144410132164374,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random563
Raw:-12.916811882544211,-2.436421083313892,-2.8872377018896596,-8.540840344018747,13.606356882315877,-9.912127414433009,-13.04083507063573,-3.727750353914314,-10.144410132164372,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random564
Raw:-12.916811882544202,-2.43642108331389,-2.887237701889659,-8.540840344018756,13.606356882315875,-9.91212741443301,-13.040835070635726,-3.727750353914313,-10.144410132164367,-1.1033432380094326
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random565
Raw:-12.916811882544206,-2.436421083313889,-2.887237701889656,-8.540840344018752,13.60635688231587,-9.912127414433012,-13.040835070635723,-3.7277503539143124,-10.144410132164364,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random566
Raw:-12.916811882544208,-2.436421083313889,-2.887237701889661,-8.540840344018758,13.606356882315877,-9.912127414433009,-13.040835070635728,-3.7277503539143115,-10.14441013216437,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random567
Raw:-12.9168118825442,-2.436421083313891,-2.887237701889655,-8.540840344018754,13.606356882315872,-9.91212741443301,-13.040835070635728,-3.7277503539143106,-10.144410132164365,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random568
Raw:-12.916811882544195,-2.436421083313888,-2.8872377018896596,-8.540840344018761,13.60635688231588,-9.912127414433016,-13.040835070635731,-3.7277503539143106,-10.144410132164372,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random569
Raw:-12.916811882544204,-2.436421083313889,-2.8872377018896613,-8.540840344018758,13.606356882315879,-9.912127414433016,-13.040835070635728,-3.7277503539143133,-10.144410132164367,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random570
Raw:-12.916811882544208,-2.4364210833138906,-2.8872377018896613,-8.540840344018758,13.606356882315884,-9.91212741443301,-13.04083507063573,-3.7277503539143164,-10.144410132164367,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random571
Raw:-12.916811882544202,-2.436421083313889,-2.887237701889657,-8.540840344018758,13.606356882315875,-9.912127414433012,-13.040835070635724,-3.7277503539143124,-10.144410132164369,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random572
Raw:-12.916811882544206,-2.4364210833138897,-2.8872377018896582,-8.540840344018754,13.606356882315872,-9.912127414433012,-13.04083507063573,-3.7277503539143146,-10.14441013216437,-1.103343238009438
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random573
Raw:-12.916811882544206,-2.436421083313887,-2.887237701889659,-8.540840344018758,13.606356882315877,-9.91212741443301,-13.040835070635728,-3.727750353914313,-10.144410132164365,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random574
Raw:-12.916811882544206,-2.436421083313888,-2.887237701889663,-8.540840344018758,13.606356882315879,-9.912127414433016,-13.040835070635735,-3.7277503539143133,-10.144410132164369,-1.103343238009428
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random575
Raw:-12.916811882544199,-2.43642108331389,-2.887237701889656,-8.54084034401876,13.606356882315879,-9.912127414433016,-13.04083507063573,-3.7277503539143106,-10.14441013216437,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random576
Raw:-12.916811882544204,-2.4364210833138915,-2.88723770188966,-8.54084034401876,13.606356882315877,-9.912127414433014,-13.040835070635728,-3.7277503539143115,-10.14441013216437,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random577
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896604,-8.540840344018761,13.606356882315877,-9.912127414433014,-13.040835070635731,-3.7277503539143133,-10.144410132164367,-1.1033432380094321
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random578
Raw:-12.9168118825442,-2.4364210833138897,-2.887237701889662,-8.540840344018758,13.60635688231588,-9.912127414433012,-13.040835070635726,-3.72775035391431,-10.144410132164376,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random579
Raw:-12.9168118825442,-2.4364210833138893,-2.887237701889658,-8.540840344018763,13.606356882315879,-9.912127414433014,-13.040835070635723,-3.727750353914313,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random580
Raw:-12.916811882544197,-2.436421083313888,-2.887237701889659,-8.540840344018761,13.606356882315875,-9.912127414433018,-13.040835070635723,-3.727750353914311,-10.144410132164367,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random581
Raw:-12.916811882544204,-2.4364210833138884,-2.887237701889661,-8.540840344018756,13.60635688231588,-9.912127414433016,-13.040835070635731,-3.7277503539143115,-10.144410132164374,-1.1033432380094323
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random582
Raw:-12.9168118825442,-2.43642108331389,-2.8872377018896587,-8.540840344018754,13.606356882315874,-9.912127414433018,-13.040835070635726,-3.7277503539143075,-10.14441013216437,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random583
Raw:-12.916811882544199,-2.436421083313894,-2.8872377018896582,-8.540840344018754,13.606356882315877,-9.912127414433012,-13.040835070635726,-3.7277503539143164,-10.144410132164367,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random584
Raw:-12.9168118825442,-2.4364210833138853,-2.887237701889659,-8.54084034401876,13.606356882315879,-9.912127414433018,-13.040835070635733,-3.727750353914309,-10.144410132164374,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random585
Raw:-12.916811882544202,-2.4364210833138884,-2.8872377018896596,-8.540840344018756,13.606356882315874,-9.912127414433012,-13.040835070635728,-3.7277503539143098,-10.144410132164367,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random586
Raw:-12.916811882544204,-2.4364210833138875,-2.887237701889657,-8.540840344018758,13.606356882315879,-9.912127414433014,-13.040835070635726,-3.72775035391431,-10.144410132164372,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random587
Raw:-12.916811882544197,-2.4364210833138897,-2.8872377018896564,-8.540840344018758,13.60635688231588,-9.912127414433021,-13.040835070635731,-3.7277503539143146,-10.144410132164372,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random588
Raw:-12.916811882544199,-2.4364210833138875,-2.887237701889659,-8.540840344018758,13.606356882315879,-9.912127414433018,-13.040835070635726,-3.727750353914313,-10.14441013216437,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random589
Raw:-12.916811882544202,-2.4364210833138866,-2.887237701889658,-8.540840344018756,13.606356882315874,-9.912127414433014,-13.04083507063573,-3.72775035391431,-10.14441013216437,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random590
Raw:-12.916811882544199,-2.436421083313888,-2.887237701889653,-8.540840344018761,13.606356882315875,-9.91212741443302,-13.04083507063573,-3.7277503539143133,-10.144410132164365,-1.1033432380094361
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random591
Raw:-12.916811882544208,-2.436421083313891,-2.8872377018896622,-8.540840344018754,13.606356882315875,-9.91212741443301,-13.040835070635731,-3.7277503539143164,-10.144410132164374,-1.103343238009431
