Original
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random869
Raw:-12.467006090553882,-5.726328042347371,-4.765694301691365,-1.056006310015168,-19.848858722319324,-10.391614454339093,-15.737487584328472,14.802027039406408,-6.9066610450577866,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random870
Raw:-12.467006090553884,-5.726328042347368,-4.765694301691367,-1.0560063100151704,-19.848858722319314,-10.391614454339095,-15.737487584328472,14.80202703940641,-6.9066610450577945,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random871
Raw:-12.467006090553882,-5.726328042347368,-4.765694301691364,-1.0560063100151675,-19.84885872231931,-10.391614454339093,-15.737487584328473,14.802027039406404,-6.90666104505779,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random872
Raw:-12.467006090553884,-5.72632804234737,-4.765694301691368,-1.0560063100151689,-19.84885872231931,-10.391614454339093,-15.737487584328477,14.802027039406408,-6.906661045057788,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random873
Raw:-12.467006090553886,-5.726328042347365,-4.765694301691368,-1.0560063100151733,-19.848858722319314,-10.391614454339091,-15.737487584328473,14.802027039406411,-6.906661045057792,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random874
Raw:-12.467006090553884,-5.726328042347365,-4.765694301691363,-1.0560063100151724,-19.848858722319306,-10.391614454339097,-15.737487584328472,14.802027039406406,-6.906661045057792,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random875
Raw:-12.467006090553884,-5.726328042347363,-4.765694301691362,-1.0560063100151746,-19.8488587223193,-10.391614454339098,-15.737487584328468,14.802027039406411,-6.906661045057793,2.3069947727976996
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random876
Raw:-12.46700609055388,-5.726328042347368,-4.765694301691367,-1.0560063100151698,-19.848858722319314,-10.391614454339091,-15.737487584328475,14.802027039406408,-6.906661045057792,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random877
Raw:-12.467006090553888,-5.726328042347369,-4.7656943016913695,-1.0560063100151709,-19.848858722319317,-10.39161445433909,-15.737487584328475,14.802027039406411,-6.906661045057788,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random878
Raw:-12.467006090553882,-5.726328042347369,-4.765694301691363,-1.056006310015171,-19.848858722319314,-10.391614454339095,-15.737487584328466,14.802027039406411,-6.906661045057789,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random879
Raw:-12.467006090553884,-5.72632804234737,-4.765694301691364,-1.056006310015168,-19.848858722319314,-10.39161445433909,-15.737487584328475,14.802027039406408,-6.906661045057791,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random880
Raw:-12.467006090553888,-5.726328042347364,-4.765694301691361,-1.0560063100151678,-19.848858722319317,-10.391614454339095,-15.737487584328477,14.802027039406408,-6.906661045057789,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random881
Raw:-12.467006090553888,-5.726328042347372,-4.765694301691368,-1.0560063100151649,-19.848858722319324,-10.39161445433909,-15.73748758432847,14.802027039406406,-6.9066610450577866,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random882
Raw:-12.46700609055388,-5.726328042347364,-4.765694301691365,-1.0560063100151706,-19.848858722319303,-10.3916144543391,-15.737487584328473,14.802027039406404,-6.9066610450577866,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random883
Raw:-12.46700609055388,-5.726328042347367,-4.765694301691368,-1.056006310015171,-19.848858722319314,-10.391614454339093,-15.737487584328472,14.802027039406406,-6.906661045057787,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random884
Raw:-12.467006090553886,-5.726328042347365,-4.765694301691362,-1.0560063100151693,-19.84885872231931,-10.391614454339093,-15.73748758432847,14.802027039406406,-6.906661045057785,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random885
Raw:-12.46700609055388,-5.7263280423473635,-4.765694301691364,-1.0560063100151715,-19.848858722319306,-10.391614454339091,-15.737487584328472,14.802027039406406,-6.906661045057791,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random886
Raw:-12.467006090553888,-5.726328042347371,-4.7656943016913615,-1.0560063100151695,-19.848858722319314,-10.39161445433909,-15.737487584328477,14.802027039406408,-6.906661045057788,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random887
Raw:-12.467006090553886,-5.726328042347363,-4.765694301691364,-1.0560063100151773,-19.848858722319306,-10.391614454339102,-15.737487584328475,14.802027039406413,-6.906661045057792,2.3069947727977005
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random888
Raw:-12.467006090553888,-5.726328042347363,-4.765694301691365,-1.0560063100151755,-19.848858722319314,-10.391614454339097,-15.737487584328472,14.80202703940641,-6.9066610450577866,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random889
Raw:-12.467006090553882,-5.726328042347367,-4.765694301691364,-1.0560063100151733,-19.84885872231931,-10.391614454339093,-15.737487584328479,14.802027039406408,-6.90666104505779,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random890
Raw:-12.467006090553882,-5.726328042347367,-4.7656943016913615,-1.0560063100151698,-19.84885872231931,-10.391614454339091,-15.737487584328475,14.80202703940641,-6.906661045057788,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random891
Raw:-12.467006090553884,-5.726328042347362,-4.7656943016913615,-1.056006310015172,-19.848858722319314,-10.391614454339095,-15.73748758432847,14.802027039406413,-6.906661045057796,2.306994772797697
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random892
Raw:-12.467006090553884,-5.726328042347367,-4.765694301691364,-1.0560063100151675,-19.848858722319306,-10.39161445433909,-15.73748758432847,14.802027039406402,-6.906661045057787,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random893
Raw:-12.467006090553879,-5.726328042347362,-4.765694301691367,-1.0560063100151733,-19.848858722319303,-10.391614454339102,-15.737487584328475,14.802027039406408,-6.906661045057793,2.3069947727977067
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random894
Raw:-12.467006090553877,-5.726328042347365,-4.765694301691364,-1.0560063100151704,-19.848858722319306,-10.391614454339097,-15.737487584328475,14.802027039406408,-6.9066610450577866,2.3069947727977063
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random895
Raw:-12.467006090553884,-5.726328042347365,-4.765694301691367,-1.0560063100151735,-19.848858722319314,-10.391614454339097,-15.737487584328473,14.802027039406413,-6.906661045057788,2.306994772797707
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random896
Raw:-12.467006090553882,-5.726328042347369,-4.765694301691366,-1.0560063100151726,-19.848858722319314,-10.391614454339095,-15.73748758432847,14.802027039406404,-6.90666104505779,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random897
Raw:-12.467006090553884,-5.72632804234737,-4.765694301691365,-1.0560063100151693,-19.848858722319314,-10.391614454339097,-15.737487584328472,14.802027039406408,-6.906661045057788,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random898
Raw:-12.46700609055389,-5.726328042347369,-4.765694301691366,-1.056006310015173,-19.848858722319314,-10.391614454339093,-15.737487584328475,14.80202703940641,-6.906661045057788,2.3069947727977
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random899
Raw:-12.46700609055388,-5.726328042347368,-4.765694301691363,-1.0560063100151726,-19.848858722319317,-10.39161445433909,-15.73748758432847,14.802027039406411,-6.906661045057789,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random900
Raw:-12.46700609055389,-5.726328042347375,-4.765694301691368,-1.0560063100151702,-19.84885872231931,-10.391614454339091,-15.737487584328475,14.802027039406413,-6.90666104505779,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random901
Raw:-12.46700609055388,-5.726328042347369,-4.765694301691366,-1.0560063100151706,-19.84885872231931,-10.391614454339095,-15.737487584328477,14.802027039406411,-6.906661045057792,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random902
Raw:-12.467006090553886,-5.726328042347371,-4.765694301691367,-1.0560063100151693,-19.848858722319314,-10.391614454339095,-15.737487584328477,14.802027039406413,-6.906661045057793,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random903
Raw:-12.467006090553884,-5.7263280423473715,-4.765694301691371,-1.0560063100151686,-19.848858722319306,-10.391614454339098,-15.737487584328477,14.802027039406411,-6.906661045057792,2.3069947727977107
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random904
Raw:-12.467006090553884,-5.72632804234736,-4.765694301691365,-1.0560063100151762,-19.848858722319314,-10.391614454339098,-15.737487584328472,14.802027039406415,-6.9066610450577945,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random905
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691362,-1.05600631001517,-19.84885872231931,-10.391614454339095,-15.737487584328472,14.802027039406413,-6.90666104505779,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random906
Raw:-12.467006090553882,-5.726328042347371,-4.765694301691367,-1.0560063100151715,-19.848858722319314,-10.391614454339095,-15.737487584328473,14.802027039406408,-6.906661045057794,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random907
Raw:-12.467006090553884,-5.726328042347367,-4.765694301691366,-1.0560063100151689,-19.848858722319314,-10.391614454339097,-15.737487584328475,14.802027039406408,-6.906661045057794,2.306994772797705
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random908
Raw:-12.467006090553886,-5.726328042347366,-4.765694301691364,-1.056006310015171,-19.84885872231931,-10.391614454339093,-15.737487584328465,14.802027039406408,-6.9066610450577866,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random909
Raw:-12.467006090553882,-5.726328042347366,-4.765694301691364,-1.0560063100151722,-19.848858722319306,-10.391614454339095,-15.737487584328475,14.802027039406411,-6.906661045057793,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random910
Raw:-12.467006090553886,-5.726328042347366,-4.7656943016913695,-1.056006310015178,-19.8488587223193,-10.391614454339097,-15.737487584328468,14.802027039406411,-6.906661045057791,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random911
Raw:-12.467006090553882,-5.726328042347365,-4.765694301691366,-1.0560063100151742,-19.848858722319303,-10.391614454339097,-15.737487584328472,14.802027039406415,-6.906661045057792,2.306994772797704
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random912
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691361,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328475,14.802027039406411,-6.90666104505779,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.3069947727977014
Random913
Raw:-12.467006090553882,-5.72632804234737,-4.765694301691366,-1.0560063100151738,-19.848858722319303,-10.391614454339095,-15.737487584328473,14.802027039406406,-6.906661045057792,2.306994772797706
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random914
Raw:-12.467006090553888,-5.726328042347371,-4.765694301691367,-1.0560063100151693,-19.848858722319328,-10.39161445433909,-15.737487584328475,14.802027039406411,-6.90666104505779,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random915
Raw:-12.467006090553882,-5.72632804234736,-4.765694301691367,-1.0560063100151749,-19.84885872231931,-10.391614454339095,-15.73748758432847,14.802027039406404,-6.906661045057787,2.3069947727977027
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random916
Raw:-12.467006090553882,-5.726328042347367,-4.765694301691364,-1.0560063100151704,-19.84885872231932,-10.391614454339097,-15.737487584328477,14.802027039406411,-6.9066610450577945,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random917
Raw:-12.467006090553886,-5.7263280423473635,-4.765694301691358,-1.0560063100151669,-19.848858722319314,-10.391614454339097,-15.737487584328472,14.802027039406417,-6.906661045057791,2.3069947727976983
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random918
Raw:-12.467006090553882,-5.726328042347365,-4.7656943016913615,-1.0560063100151738,-19.848858722319306,-10.3916144543391,-15.737487584328472,14.80202703940641,-6.906661045057789,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random919
Raw:-12.46700609055389,-5.7263280423473715,-4.765694301691365,-1.0560063100151647,-19.84885872231932,-10.391614454339097,-15.737487584328479,14.802027039406417,-6.906661045057794,2.3069947727977023
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random920
Raw:-12.467006090553884,-5.726328042347366,-4.765694301691367,-1.0560063100151729,-19.84885872231931,-10.391614454339102,-15.737487584328477,14.802027039406411,-6.906661045057789,2.3069947727977094
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random921
Raw:-12.467006090553886,-5.726328042347368,-4.765694301691366,-1.0560063100151702,-19.848858722319317,-10.391614454339091,-15.737487584328473,14.80202703940641,-6.906661045057791,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random922
Raw:-12.467006090553884,-5.726328042347367,-4.7656943016913615,-1.0560063100151689,-19.84885872231931,-10.391614454339095,-15.737487584328472,14.80202703940641,-6.90666104505779,2.306994772797699
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random923
Raw:-12.467006090553884,-5.726328042347366,-4.765694301691368,-1.0560063100151693,-19.848858722319306,-10.391614454339088,-15.737487584328473,14.80202703940641,-6.906661045057788,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random924
Raw:-12.46700609055388,-5.7263280423473635,-4.765694301691365,-1.056006310015175,-19.848858722319306,-10.391614454339095,-15.737487584328473,14.802027039406411,-6.906661045057792,2.306994772797702
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random925
Raw:-12.467006090553882,-5.726328042347362,-4.765694301691362,-1.0560063100151744,-19.848858722319317,-10.391614454339093,-15.737487584328473,14.802027039406408,-6.906661045057791,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random926
Raw:-12.467006090553884,-5.726328042347365,-4.76569430169137,-1.056006310015171,-19.848858722319314,-10.39161445433909,-15.737487584328477,14.802027039406411,-6.9066610450577945,2.3069947727977014
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random927
Raw:-12.46700609055389,-5.726328042347365,-4.76569430169137,-1.0560063100151733,-19.848858722319314,-10.391614454339093,-15.737487584328472,14.802027039406413,-6.906661045057795,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random928
Raw:-12.467006090553882,-5.726328042347365,-4.765694301691367,-1.0560063100151715,-19.848858722319314,-10.391614454339093,-15.73748758432847,14.80202703940641,-6.906661045057789,2.3069947727977045
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random929
Raw:-12.467006090553888,-5.726328042347366,-4.765694301691365,-1.0560063100151706,-19.848858722319306,-10.391614454339091,-15.737487584328473,14.802027039406408,-6.906661045057785,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random930
Raw:-12.467006090553886,-5.726328042347362,-4.765694301691362,-1.0560063100151709,-19.848858722319314,-10.391614454339098,-15.737487584328475,14.802027039406413,-6.906661045057794,2.3069947727976987
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random931
Raw:-12.46700609055388,-5.726328042347364,-4.765694301691362,-1.0560063100151735,-19.84885872231932,-10.391614454339095,-15.737487584328472,14.802027039406408,-6.90666104505779,2.3069947727976983
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random932
Raw:-12.467006090553879,-5.726328042347366,-4.765694301691362,-1.0560063100151706,-19.84885872231931,-10.391614454339088,-15.737487584328472,14.802027039406406,-6.9066610450577866,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random933
Raw:-12.467006090553888,-5.726328042347367,-4.765694301691368,-1.0560063100151718,-19.848858722319314,-10.391614454339097,-15.737487584328475,14.802027039406411,-6.906661045057788,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random934
Raw:-12.467006090553884,-5.726328042347369,-4.765694301691369,-1.0560063100151713,-19.848858722319317,-10.391614454339093,-15.737487584328475,14.802027039406413,-6.906661045057794,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random935
Raw:-12.467006090553882,-5.726328042347361,-4.765694301691365,-1.0560063100151726,-19.848858722319306,-10.391614454339102,-15.737487584328473,14.802027039406413,-6.90666104505779,2.306994772797707
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random936
Raw:-12.467006090553884,-5.726328042347367,-4.765694301691367,-1.0560063100151682,-19.84885872231932,-10.39161445433909,-15.737487584328472,14.802027039406411,-6.906661045057791,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random937
Raw:-12.467006090553882,-5.7263280423473635,-4.765694301691364,-1.0560063100151693,-19.848858722319314,-10.3916144543391,-15.737487584328473,14.802027039406413,-6.906661045057788,2.306994772797701
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.3069947727977014
Random938
Raw:-12.467006090553884,-5.726328042347366,-4.765694301691366,-1.056006310015172,-19.848858722319306,-10.391614454339097,-15.737487584328472,14.802027039406411,-6.906661045057792,2.3069947727977036
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random939
Raw:-12.467006090553886,-5.726328042347364,-4.765694301691362,-1.0560063100151709,-19.848858722319317,-10.391614454339095,-15.737487584328466,14.802027039406411,-6.906661045057788,2.3069947727976983
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.056006310015172,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.906661045057791,2.306994772797702
Random940
Raw:-12.467006090553886,-5.726328042347367,-4.765694301691364,-1.0560063100151702,-19.848858722319314,-10.391614454339097,-15.737487584328475,14.802027039406411,-6.906661045057793,2.3069947727977054
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random941
Raw:-12.467006090553891,-5.726328042347369,-4.765694301691364,-1.056006310015168,-19.84885872231932,-10.39161445433909,-15.737487584328477,14.80202703940641,-6.906661045057792,2.306994772797703
EFT:-12.467006090553886,-5.726328042347364,-4.765694301691365,-1.0560063100151718,-19.84885872231931,-10.391614454339097,-15.737487584328473,14.802027039406411,-6.90666104505779,2.306994772797702
Random942
