Original
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random795
Raw:-11.867795625339179,-7.453878643640149,-5.595681946996926,-17.740007210845494,21.32982465778298,-11.360447683577341,-10.903477855461281,1.8884850482756663,-7.223861648834532,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random796
Raw:-11.867795625339177,-7.453878643640153,-5.595681946996924,-17.740007210845494,21.329824657782975,-11.360447683577336,-10.903477855461285,1.8884850482756677,-7.22386164883453,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random797
Raw:-11.867795625339166,-7.453878643640149,-5.595681946996924,-17.740007210845498,21.329824657782982,-11.360447683577343,-10.903477855461285,1.888485048275672,-7.22386164883453,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random798
Raw:-11.86779562533918,-7.453878643640152,-5.5956819469969235,-17.74000721084549,21.32982465778297,-11.36044768357734,-10.90347785546129,1.888485048275664,-7.223861648834529,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random799
Raw:-11.867795625339173,-7.453878643640156,-5.595681946996924,-17.74000721084549,21.32982465778298,-11.360447683577336,-10.903477855461283,1.88848504827566,-7.223861648834527,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random800
Raw:-11.867795625339173,-7.453878643640151,-5.595681946996926,-17.74000721084549,21.329824657782975,-11.360447683577336,-10.903477855461281,1.8884850482756677,-7.22386164883453,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random801
Raw:-11.867795625339175,-7.453878643640156,-5.5956819469969235,-17.740007210845494,21.32982465778297,-11.360447683577343,-10.903477855461288,1.8884850482756677,-7.223861648834532,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random802
Raw:-11.867795625339172,-7.4538786436401505,-5.595681946996921,-17.7400072108455,21.329824657782975,-11.36044768357734,-10.903477855461274,1.8884850482756632,-7.223861648834528,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random803
Raw:-11.867795625339173,-7.453878643640149,-5.595681946996924,-17.740007210845494,21.329824657782975,-11.360447683577332,-10.903477855461286,1.8884850482756685,-7.223861648834529,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random804
Raw:-11.867795625339175,-7.453878643640151,-5.595681946996928,-17.740007210845494,21.329824657782982,-11.360447683577338,-10.903477855461281,1.888485048275661,-7.223861648834526,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random805
Raw:-11.867795625339177,-7.453878643640154,-5.5956819469969235,-17.74000721084549,21.32982465778298,-11.360447683577332,-10.903477855461283,1.8884850482756645,-7.223861648834527,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random806
Raw:-11.867795625339175,-7.453878643640154,-5.59568194699692,-17.740007210845494,21.329824657782982,-11.36044768357734,-10.90347785546129,1.8884850482756668,-7.223861648834529,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random807
Raw:-11.867795625339177,-7.453878643640154,-5.595681946996923,-17.740007210845487,21.329824657782975,-11.360447683577338,-10.903477855461286,1.8884850482756645,-7.223861648834528,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random808
Raw:-11.867795625339172,-7.4538786436401505,-5.595681946996924,-17.740007210845498,21.329824657782975,-11.360447683577338,-10.903477855461285,1.8884850482756663,-7.223861648834529,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random809
Raw:-11.867795625339175,-7.453878643640154,-5.59568194699692,-17.74000721084549,21.329824657782975,-11.360447683577346,-10.903477855461288,1.8884850482756654,-7.223861648834533,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random810
Raw:-11.867795625339175,-7.453878643640152,-5.59568194699692,-17.740007210845494,21.32982465778297,-11.36044768357734,-10.903477855461281,1.8884850482756668,-7.2238616488345295,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random811
Raw:-11.867795625339177,-7.453878643640154,-5.59568194699692,-17.74000721084549,21.329824657782975,-11.360447683577346,-10.903477855461283,1.8884850482756677,-7.223861648834531,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random812
Raw:-11.867795625339165,-7.453878643640152,-5.595681946996923,-17.74000721084549,21.329824657782975,-11.360447683577334,-10.903477855461281,1.8884850482756588,-7.223861648834526,3.702626575418608
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random813
Raw:-11.867795625339173,-7.453878643640151,-5.595681946996921,-17.74000721084549,21.32982465778298,-11.360447683577346,-10.903477855461286,1.8884850482756703,-7.223861648834533,3.7026265754186096
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random814
Raw:-11.867795625339172,-7.453878643640151,-5.5956819469969235,-17.74000721084549,21.329824657782982,-11.360447683577341,-10.903477855461281,1.8884850482756663,-7.223861648834534,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random815
Raw:-11.867795625339182,-7.453878643640152,-5.595681946996926,-17.74000721084549,21.32982465778298,-11.360447683577338,-10.903477855461286,1.8884850482756645,-7.22386164883453,3.702626575418618
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random816
Raw:-11.867795625339168,-7.453878643640158,-5.595681946996918,-17.740007210845487,21.32982465778297,-11.360447683577336,-10.903477855461277,1.8884850482756619,-7.223861648834523,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random817
Raw:-11.867795625339172,-7.453878643640152,-5.595681946996921,-17.740007210845494,21.329824657782982,-11.36044768357734,-10.903477855461281,1.8884850482756645,-7.223861648834529,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random818
Raw:-11.86779562533917,-7.453878643640158,-5.595681946996922,-17.74000721084549,21.32982465778297,-11.360447683577336,-10.903477855461285,1.8884850482756654,-7.22386164883453,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random819
Raw:-11.867795625339172,-7.453878643640156,-5.595681946996921,-17.74000721084549,21.329824657782975,-11.360447683577336,-10.903477855461285,1.8884850482756645,-7.223861648834529,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random820
Raw:-11.86779562533917,-7.453878643640158,-5.595681946996916,-17.74000721084549,21.329824657782968,-11.36044768357734,-10.903477855461286,1.8884850482756619,-7.223861648834527,3.702626575418609
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random821
Raw:-11.867795625339173,-7.453878643640154,-5.595681946996919,-17.740007210845494,21.32982465778297,-11.360447683577334,-10.90347785546129,1.8884850482756659,-7.223861648834529,3.702626575418611
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random822
Raw:-11.867795625339173,-7.453878643640153,-5.595681946996917,-17.74000721084549,21.329824657782982,-11.360447683577343,-10.903477855461277,1.8884850482756583,-7.223861648834526,3.7026265754186083
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random823
Raw:-11.86779562533917,-7.453878643640159,-5.595681946996916,-17.74000721084549,21.329824657782968,-11.360447683577341,-10.903477855461281,1.8884850482756637,-7.223861648834528,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random824
Raw:-11.867795625339173,-7.453878643640151,-5.595681946996922,-17.74000721084549,21.32982465778298,-11.360447683577343,-10.903477855461285,1.888485048275668,-7.223861648834532,3.702626575418611
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random825
Raw:-11.867795625339175,-7.453878643640152,-5.595681946996925,-17.74000721084549,21.32982465778297,-11.36044768357734,-10.903477855461288,1.888485048275665,-7.223861648834529,3.702626575418618
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random826
Raw:-11.867795625339173,-7.453878643640147,-5.595681946996919,-17.7400072108455,21.32982465778297,-11.360447683577341,-10.903477855461283,1.8884850482756668,-7.22386164883453,3.7026265754186096
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random827
Raw:-11.867795625339172,-7.453878643640153,-5.595681946996922,-17.7400072108455,21.32982465778298,-11.360447683577341,-10.903477855461288,1.8884850482756672,-7.22386164883453,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random828
Raw:-11.867795625339177,-7.453878643640152,-5.595681946996922,-17.740007210845487,21.329824657782968,-11.36044768357733,-10.903477855461292,1.8884850482756645,-7.223861648834523,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random829
Raw:-11.867795625339173,-7.453878643640158,-5.595681946996925,-17.740007210845494,21.329824657782975,-11.360447683577334,-10.903477855461283,1.8884850482756543,-7.223861648834521,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random830
Raw:-11.867795625339173,-7.453878643640157,-5.5956819469969235,-17.740007210845494,21.32982465778298,-11.360447683577341,-10.90347785546128,1.8884850482756637,-7.223861648834525,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random831
Raw:-11.867795625339166,-7.45387864364015,-5.595681946996919,-17.740007210845494,21.329824657782975,-11.360447683577338,-10.903477855461288,1.8884850482756685,-7.223861648834533,3.702626575418611
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random832
Raw:-11.86779562533917,-7.453878643640161,-5.595681946996918,-17.74000721084549,21.32982465778298,-11.36044768357734,-10.903477855461285,1.8884850482756583,-7.223861648834527,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random833
Raw:-11.867795625339177,-7.4538786436401505,-5.595681946996924,-17.740007210845494,21.329824657782975,-11.360447683577334,-10.903477855461292,1.8884850482756659,-7.2238616488345295,3.702626575418617
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random834
Raw:-11.867795625339175,-7.453878643640153,-5.595681946996922,-17.74000721084549,21.32982465778297,-11.360447683577343,-10.903477855461286,1.8884850482756677,-7.223861648834534,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random835
Raw:-11.867795625339168,-7.453878643640156,-5.595681946996922,-17.740007210845505,21.32982465778298,-11.36044768357734,-10.903477855461288,1.8884850482756659,-7.223861648834529,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random836
Raw:-11.867795625339168,-7.453878643640155,-5.595681946996919,-17.740007210845487,21.32982465778298,-11.36044768357734,-10.90347785546128,1.88848504827566,-7.223861648834525,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random837
Raw:-11.867795625339177,-7.4538786436401505,-5.595681946996927,-17.740007210845498,21.32982465778298,-11.360447683577336,-10.903477855461285,1.8884850482756663,-7.223861648834527,3.702626575418609
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random838
Raw:-11.867795625339172,-7.453878643640153,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577343,-10.903477855461285,1.888485048275665,-7.2238616488345295,3.702626575418609
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random839
Raw:-11.867795625339175,-7.453878643640151,-5.595681946996926,-17.740007210845494,21.329824657782975,-11.360447683577341,-10.90347785546128,1.8884850482756637,-7.223861648834527,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random840
Raw:-11.867795625339177,-7.4538786436401505,-5.5956819469969235,-17.74000721084549,21.329824657782975,-11.360447683577334,-10.903477855461283,1.8884850482756672,-7.22386164883453,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random841
Raw:-11.86779562533917,-7.4538786436401585,-5.595681946996921,-17.740007210845494,21.329824657782975,-11.360447683577338,-10.903477855461288,1.8884850482756623,-7.223861648834524,3.7026265754186167
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random842
Raw:-11.867795625339172,-7.453878643640151,-5.5956819469969235,-17.74000721084549,21.329824657782975,-11.360447683577336,-10.90347785546129,1.8884850482756637,-7.223861648834528,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random843
Raw:-11.867795625339175,-7.453878643640149,-5.595681946996919,-17.740007210845487,21.329824657782975,-11.36044768357734,-10.903477855461292,1.8884850482756654,-7.223861648834525,3.702626575418615
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random844
Raw:-11.86779562533917,-7.453878643640148,-5.595681946996919,-17.740007210845487,21.32982465778297,-11.360447683577341,-10.903477855461285,1.8884850482756677,-7.223861648834528,3.702626575418606
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random845
Raw:-11.867795625339175,-7.453878643640151,-5.595681946996926,-17.740007210845494,21.329824657782975,-11.360447683577343,-10.903477855461281,1.8884850482756694,-7.223861648834526,3.702626575418615
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random846
Raw:-11.867795625339172,-7.453878643640152,-5.595681946996925,-17.74000721084549,21.32982465778298,-11.360447683577341,-10.903477855461285,1.8884850482756654,-7.223861648834529,3.702626575418615
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random847
Raw:-11.867795625339175,-7.453878643640158,-5.595681946996922,-17.740007210845494,21.329824657782975,-11.360447683577343,-10.903477855461285,1.8884850482756654,-7.223861648834527,3.7026265754186167
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random848
Raw:-11.867795625339177,-7.453878643640154,-5.59568194699692,-17.740007210845487,21.32982465778297,-11.360447683577336,-10.903477855461283,1.8884850482756672,-7.223861648834528,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random849
Raw:-11.867795625339173,-7.453878643640152,-5.595681946996921,-17.740007210845498,21.329824657782982,-11.360447683577345,-10.903477855461283,1.8884850482756645,-7.22386164883453,3.7026265754186083
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random850
Raw:-11.867795625339177,-7.453878643640157,-5.59568194699692,-17.74000721084549,21.329824657782975,-11.36044768357734,-10.903477855461283,1.8884850482756614,-7.223861648834527,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random851
Raw:-11.867795625339166,-7.453878643640151,-5.595681946996924,-17.740007210845494,21.329824657782986,-11.360447683577341,-10.903477855461283,1.8884850482756725,-7.223861648834531,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random852
Raw:-11.867795625339173,-7.453878643640155,-5.595681946996922,-17.740007210845484,21.329824657782975,-11.360447683577336,-10.90347785546128,1.888485048275664,-7.223861648834529,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random853
Raw:-11.867795625339182,-7.453878643640151,-5.595681946996925,-17.74000721084549,21.32982465778298,-11.360447683577343,-10.903477855461286,1.888485048275665,-7.223861648834529,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random854
Raw:-11.86779562533917,-7.453878643640151,-5.595681946996922,-17.740007210845498,21.32982465778298,-11.360447683577345,-10.90347785546129,1.8884850482756654,-7.223861648834531,3.702626575418611
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random855
Raw:-11.867795625339173,-7.453878643640155,-5.595681946996922,-17.740007210845494,21.329824657782975,-11.36044768357734,-10.903477855461283,1.8884850482756663,-7.223861648834529,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random856
Raw:-11.86779562533917,-7.453878643640156,-5.595681946996922,-17.74000721084549,21.32982465778298,-11.360447683577343,-10.903477855461286,1.8884850482756619,-7.22386164883453,3.702626575418616
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random857
Raw:-11.867795625339179,-7.453878643640153,-5.595681946996921,-17.740007210845494,21.32982465778298,-11.360447683577343,-10.903477855461285,1.8884850482756654,-7.223861648834531,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random858
Raw:-11.867795625339175,-7.453878643640154,-5.5956819469969235,-17.740007210845494,21.329824657782982,-11.360447683577336,-10.90347785546129,1.8884850482756632,-7.223861648834527,3.7026265754186163
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random859
Raw:-11.86779562533917,-7.4538786436401505,-5.595681946996923,-17.7400072108455,21.32982465778298,-11.360447683577341,-10.903477855461281,1.8884850482756645,-7.223861648834525,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random860
Raw:-11.867795625339173,-7.453878643640154,-5.595681946996926,-17.740007210845487,21.32982465778298,-11.36044768357733,-10.903477855461281,1.8884850482756614,-7.223861648834526,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random861
Raw:-11.867795625339177,-7.453878643640153,-5.595681946996924,-17.74000721084549,21.32982465778298,-11.360447683577341,-10.903477855461283,1.8884850482756677,-7.223861648834527,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random862
Raw:-11.867795625339172,-7.453878643640152,-5.595681946996923,-17.74000721084549,21.32982465778297,-11.360447683577341,-10.90347785546128,1.8884850482756654,-7.223861648834528,3.7026265754186154
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random863
Raw:-11.867795625339177,-7.453878643640153,-5.595681946996923,-17.740007210845498,21.329824657782982,-11.360447683577345,-10.903477855461286,1.8884850482756699,-7.223861648834533,3.7026265754186087
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random864
Raw:-11.867795625339173,-7.4538786436401505,-5.595681946996928,-17.740007210845487,21.329824657782982,-11.360447683577338,-10.903477855461285,1.8884850482756699,-7.223861648834536,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random865
Raw:-11.867795625339168,-7.453878643640153,-5.59568194699692,-17.740007210845494,21.32982465778298,-11.36044768357734,-10.903477855461281,1.8884850482756628,-7.223861648834528,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random866
Raw:-11.867795625339177,-7.4538786436401505,-5.595681946996925,-17.740007210845498,21.329824657782982,-11.360447683577338,-10.903477855461285,1.8884850482756699,-7.22386164883453,3.702626575418609
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random867
Raw:-11.867795625339172,-7.453878643640153,-5.595681946996925,-17.740007210845498,21.329824657782975,-11.360447683577343,-10.903477855461286,1.8884850482756663,-7.223861648834529,3.702626575418618
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random868
