Original
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random478
Raw:-10.441893869505284,-1.053882983101096,22.889856131576106,11.099016868744455,-26.53366437620215,-12.20313101674945,-14.554323367011659,1.1827391205177993,3.644435321971409,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random479
Raw:-10.441893869505282,-1.0538829831010916,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.554323367011653,1.1827391205178017,3.6444353219714025,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random480
Raw:-10.441893869505284,-1.0538829831010958,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749456,-14.554323367011653,1.1827391205177975,3.644435321971411,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random481
Raw:-10.441893869505286,-1.0538829831010958,22.889856131576106,11.099016868744455,-26.53366437620214,-12.203131016749463,-14.554323367011655,1.182739120517798,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random482
Raw:-10.441893869505277,-1.0538829831010954,22.8898561315761,11.099016868744446,-26.533664376202143,-12.203131016749458,-14.554323367011653,1.182739120517797,3.6444353219714087,-17.916108259837387
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random483
Raw:-10.441893869505286,-1.0538829831011014,22.889856131576092,11.099016868744451,-26.53366437620214,-12.20313101674945,-14.55432336701165,1.1827391205177888,3.6444353219714203,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random484
Raw:-10.441893869505284,-1.0538829831010976,22.8898561315761,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.1827391205177953,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random485
Raw:-10.441893869505286,-1.0538829831010947,22.8898561315761,11.09901686874445,-26.533664376202143,-12.203131016749452,-14.55432336701166,1.182739120517795,3.644435321971411,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random486
Raw:-10.441893869505282,-1.0538829831010912,22.889856131576114,11.099016868744455,-26.533664376202136,-12.20313101674946,-14.55432336701165,1.1827391205177986,3.6444353219714087,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random487
Raw:-10.44189386950529,-1.0538829831010936,22.8898561315761,11.099016868744444,-26.53366437620214,-12.20313101674945,-14.554323367011657,1.1827391205177966,3.6444353219714123,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random488
Raw:-10.441893869505288,-1.0538829831010972,22.889856131576092,11.099016868744444,-26.533664376202143,-12.20313101674945,-14.554323367011653,1.1827391205177966,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random489
Raw:-10.441893869505288,-1.0538829831010934,22.889856131576114,11.099016868744446,-26.53366437620214,-12.203131016749463,-14.554323367011651,1.1827391205177995,3.644435321971409,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random490
Raw:-10.441893869505293,-1.0538829831010936,22.88985613157611,11.099016868744453,-26.533664376202147,-12.20313101674946,-14.554323367011657,1.1827391205177984,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random491
Raw:-10.441893869505284,-1.0538829831010916,22.889856131576106,11.099016868744446,-26.53366437620213,-12.203131016749463,-14.554323367011655,1.182739120517796,3.6444353219714105,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random492
Raw:-10.441893869505284,-1.0538829831010943,22.8898561315761,11.099016868744451,-26.53366437620213,-12.203131016749458,-14.55432336701165,1.182739120517798,3.6444353219714096,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random493
Raw:-10.441893869505282,-1.0538829831010916,22.889856131576103,11.099016868744446,-26.533664376202136,-12.203131016749458,-14.554323367011646,1.1827391205177993,3.644435321971405,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random494
Raw:-10.441893869505293,-1.0538829831010963,22.889856131576103,11.099016868744453,-26.533664376202154,-12.203131016749456,-14.554323367011655,1.1827391205177922,3.644435321971418,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random495
Raw:-10.441893869505286,-1.0538829831010974,22.889856131576103,11.099016868744451,-26.533664376202143,-12.203131016749456,-14.554323367011651,1.1827391205177995,3.6444353219714065,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random496
Raw:-10.441893869505288,-1.053882983101094,22.889856131576096,11.09901686874445,-26.533664376202143,-12.203131016749456,-14.554323367011657,1.1827391205177946,3.6444353219714163,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random497
Raw:-10.441893869505284,-1.053882983101097,22.889856131576096,11.09901686874445,-26.533664376202136,-12.203131016749456,-14.554323367011655,1.1827391205177935,3.6444353219714163,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random498
Raw:-10.441893869505284,-1.0538829831010932,22.889856131576106,11.099016868744453,-26.533664376202143,-12.203131016749461,-14.554323367011653,1.1827391205178013,3.644435321971406,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random499
Raw:-10.441893869505282,-1.05388298310109,22.889856131576103,11.099016868744439,-26.53366437620213,-12.203131016749463,-14.55432336701165,1.1827391205177977,3.6444353219714087,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random500
Raw:-10.441893869505288,-1.0538829831010925,22.889856131576103,11.09901686874445,-26.53366437620214,-12.203131016749463,-14.554323367011657,1.182739120517804,3.6444353219714087,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random501
Raw:-10.441893869505284,-1.0538829831011036,22.889856131576096,11.099016868744451,-26.533664376202147,-12.203131016749454,-14.554323367011655,1.1827391205177933,3.6444353219714176,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random502
Raw:-10.441893869505288,-1.0538829831010965,22.8898561315761,11.099016868744457,-26.533664376202136,-12.203131016749461,-14.554323367011662,1.1827391205178035,3.644435321971408,-17.916108259837383
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random503
Raw:-10.441893869505288,-1.053882983101092,22.88985613157609,11.099016868744444,-26.533664376202136,-12.203131016749452,-14.554323367011651,1.1827391205177986,3.644435321971412,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random504
Raw:-10.441893869505288,-1.0538829831010943,22.889856131576103,11.09901686874445,-26.533664376202147,-12.203131016749452,-14.554323367011653,1.1827391205177997,3.6444353219714123,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random505
Raw:-10.441893869505286,-1.0538829831010936,22.889856131576103,11.099016868744455,-26.53366437620215,-12.203131016749458,-14.554323367011655,1.1827391205178048,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random506
Raw:-10.441893869505279,-1.0538829831011003,22.889856131576096,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.554323367011657,1.1827391205177937,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random507
Raw:-10.44189386950529,-1.0538829831010932,22.889856131576096,11.09901686874445,-26.533664376202132,-12.203131016749452,-14.554323367011657,1.182739120517794,3.64443532197141,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random508
Raw:-10.441893869505288,-1.0538829831010956,22.889856131576106,11.099016868744453,-26.533664376202147,-12.203131016749461,-14.554323367011655,1.1827391205178028,3.6444353219714065,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random509
Raw:-10.441893869505286,-1.053882983101094,22.889856131576106,11.099016868744451,-26.53366437620213,-12.203131016749461,-14.554323367011651,1.1827391205177973,3.6444353219714176,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random510
Raw:-10.441893869505277,-1.0538829831010974,22.889856131576103,11.09901686874445,-26.53366437620213,-12.203131016749454,-14.55432336701165,1.1827391205177982,3.644435321971409,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random511
Raw:-10.441893869505286,-1.0538829831010963,22.8898561315761,11.099016868744448,-26.533664376202125,-12.203131016749461,-14.554323367011655,1.1827391205177953,3.644435321971412,-17.916108259837372
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random512
Raw:-10.441893869505291,-1.0538829831010952,22.88985613157611,11.099016868744451,-26.53366437620214,-12.20313101674946,-14.554323367011655,1.1827391205177975,3.6444353219714145,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random513
Raw:-10.441893869505288,-1.053882983101092,22.889856131576106,11.09901686874445,-26.53366437620214,-12.203131016749456,-14.554323367011651,1.1827391205177953,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random514
Raw:-10.441893869505286,-1.0538829831010905,22.8898561315761,11.09901686874445,-26.533664376202143,-12.203131016749468,-14.554323367011651,1.1827391205178008,3.6444353219714074,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random515
Raw:-10.441893869505282,-1.0538829831010958,22.889856131576096,11.099016868744448,-26.53366437620214,-12.20313101674945,-14.554323367011648,1.1827391205177906,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random516
Raw:-10.441893869505288,-1.053882983101095,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.182739120517794,3.6444353219714145,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random517
Raw:-10.44189386950528,-1.053882983101098,22.889856131576096,11.099016868744444,-26.53366437620213,-12.203131016749452,-14.554323367011651,1.1827391205177893,3.644435321971417,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random518
Raw:-10.441893869505286,-1.0538829831010967,22.8898561315761,11.099016868744444,-26.53366437620214,-12.203131016749458,-14.55432336701165,1.1827391205177933,3.6444353219714127,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random519
Raw:-10.441893869505282,-1.0538829831010945,22.8898561315761,11.099016868744453,-26.53366437620214,-12.20313101674946,-14.554323367011653,1.182739120517802,3.644435321971408,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random520
Raw:-10.44189386950529,-1.0538829831010885,22.8898561315761,11.09901686874445,-26.533664376202143,-12.203131016749458,-14.55432336701165,1.182739120517802,3.6444353219714056,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random521
Raw:-10.441893869505291,-1.0538829831010956,22.889856131576092,11.099016868744444,-26.533664376202132,-12.203131016749452,-14.554323367011653,1.1827391205177942,3.6444353219714176,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random522
Raw:-10.441893869505284,-1.0538829831010887,22.889856131576106,11.099016868744444,-26.533664376202143,-12.203131016749454,-14.554323367011651,1.1827391205178044,3.6444353219714043,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random523
Raw:-10.441893869505282,-1.0538829831010956,22.889856131576103,11.099016868744444,-26.533664376202132,-12.203131016749461,-14.55432336701165,1.1827391205177966,3.6444353219714136,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random524
Raw:-10.441893869505286,-1.0538829831011003,22.889856131576106,11.099016868744451,-26.533664376202143,-12.203131016749458,-14.554323367011655,1.1827391205177964,3.6444353219714114,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random525
Raw:-10.441893869505288,-1.0538829831010932,22.889856131576096,11.099016868744446,-26.53366437620213,-12.20313101674945,-14.554323367011653,1.1827391205177917,3.644435321971418,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random526
Raw:-10.44189386950528,-1.053882983101099,22.8898561315761,11.099016868744451,-26.533664376202132,-12.203131016749458,-14.554323367011655,1.1827391205177935,3.6444353219714163,-17.91610825983736
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random527
Raw:-10.441893869505286,-1.0538829831010945,22.8898561315761,11.09901686874445,-26.533664376202143,-12.203131016749456,-14.554323367011653,1.1827391205178006,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random528
Raw:-10.441893869505288,-1.0538829831010967,22.889856131576114,11.099016868744446,-26.533664376202143,-12.203131016749458,-14.554323367011655,1.1827391205177957,3.6444353219714136,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random529
Raw:-10.441893869505282,-1.0538829831010963,22.88985613157609,11.09901686874445,-26.53366437620213,-12.203131016749452,-14.554323367011653,1.1827391205177926,3.6444353219714176,-17.916108259837365
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random530
Raw:-10.441893869505284,-1.0538829831010992,22.889856131576092,11.09901686874444,-26.533664376202132,-12.20313101674945,-14.55432336701165,1.1827391205177902,3.644435321971414,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random531
Raw:-10.44189386950528,-1.053882983101097,22.889856131576096,11.09901686874444,-26.533664376202132,-12.203131016749452,-14.55432336701165,1.182739120517791,3.6444353219714136,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random532
Raw:-10.441893869505286,-1.0538829831011005,22.8898561315761,11.09901686874445,-26.533664376202132,-12.203131016749458,-14.554323367011653,1.182739120517796,3.644435321971412,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random533
Raw:-10.441893869505282,-1.0538829831010923,22.889856131576103,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.554323367011653,1.1827391205177977,3.644435321971409,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random534
Raw:-10.44189386950529,-1.053882983101094,22.889856131576106,11.099016868744448,-26.533664376202147,-12.203131016749461,-14.554323367011657,1.1827391205177968,3.644435321971414,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random535
Raw:-10.441893869505286,-1.053882983101096,22.889856131576103,11.099016868744446,-26.533664376202136,-12.203131016749456,-14.554323367011651,1.182739120517799,3.644435321971415,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random536
Raw:-10.441893869505288,-1.0538829831010972,22.8898561315761,11.09901686874445,-26.533664376202147,-12.203131016749452,-14.554323367011653,1.1827391205177937,3.6444353219714136,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random537
Raw:-10.441893869505284,-1.0538829831010956,22.889856131576103,11.099016868744451,-26.533664376202132,-12.203131016749454,-14.554323367011648,1.1827391205177942,3.644435321971414,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random538
Raw:-10.441893869505284,-1.0538829831010987,22.889856131576103,11.099016868744451,-26.53366437620213,-12.203131016749461,-14.554323367011659,1.1827391205177957,3.6444353219714136,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random539
Raw:-10.441893869505286,-1.0538829831010939,22.889856131576106,11.099016868744458,-26.533664376202147,-12.203131016749463,-14.554323367011653,1.1827391205177986,3.644435321971411,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random540
Raw:-10.441893869505286,-1.05388298310109,22.889856131576106,11.099016868744448,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177997,3.64443532197141,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random541
Raw:-10.441893869505282,-1.0538829831010945,22.88985613157611,11.09901686874445,-26.53366437620214,-12.20313101674946,-14.554323367011651,1.1827391205177982,3.644435321971416,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random542
Raw:-10.441893869505286,-1.0538829831010954,22.889856131576092,11.09901686874445,-26.53366437620213,-12.203131016749454,-14.554323367011659,1.1827391205177962,3.6444353219714163,-17.916108259837365
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random543
Raw:-10.44189386950529,-1.0538829831010905,22.889856131576114,11.099016868744453,-26.533664376202147,-12.203131016749468,-14.55432336701166,1.182739120517806,3.6444353219714007,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random544
Raw:-10.44189386950529,-1.0538829831010976,22.889856131576096,11.09901686874445,-26.533664376202143,-12.203131016749458,-14.554323367011659,1.1827391205177953,3.644435321971416,-17.916108259837365
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random545
Raw:-10.441893869505291,-1.0538829831010932,22.889856131576106,11.099016868744457,-26.53366437620214,-12.20313101674946,-14.554323367011655,1.1827391205177982,3.6444353219714136,-17.91610825983737
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random546
Raw:-10.441893869505284,-1.0538829831010967,22.8898561315761,11.099016868744446,-26.533664376202132,-12.203131016749456,-14.554323367011651,1.1827391205177928,3.6444353219714114,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random547
Raw:-10.441893869505288,-1.053882983101095,22.889856131576106,11.09901686874445,-26.533664376202147,-12.203131016749452,-14.554323367011657,1.1827391205178,3.6444353219714105,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random548
Raw:-10.441893869505286,-1.0538829831010945,22.889856131576103,11.09901686874445,-26.53366437620214,-12.203131016749456,-14.55432336701165,1.1827391205177977,3.644435321971407,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random549
Raw:-10.441893869505284,-1.0538829831010927,22.889856131576106,11.099016868744453,-26.533664376202143,-12.20313101674946,-14.554323367011653,1.1827391205178022,3.644435321971404,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random550
Raw:-10.441893869505286,-1.0538829831010983,22.889856131576103,11.099016868744451,-26.533664376202136,-12.203131016749458,-14.554323367011651,1.1827391205177922,3.6444353219714163,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random551
Raw:-10.441893869505284,-1.0538829831010947,22.889856131576096,11.099016868744451,-26.53366437620214,-12.203131016749458,-14.554323367011659,1.182739120517791,3.6444353219714185,-17.91610825983738
