Original
Random497
Raw:0.290398860180878,-6.1445501116996155,-12.476483013883506,-16.905805948906863,-7.4388387117358175,-3.128517046680204,27.701766758416877,-13.992629982765497,-4.098335885653701,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random498
Raw:0.29039886018087857,-6.144550111699612,-12.4764830138835,-16.905805948906863,-7.438838711735819,-3.1285170466802024,27.70176675841687,-13.992629982765495,-4.098335885653698,-11.497725936396074
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random499
Raw:0.29039886018087846,-6.144550111699612,-12.476483013883502,-16.905805948906863,-7.438838711735824,-3.1285170466802024,27.701766758416866,-13.99262998276549,-4.0983358856537,-11.497725936396066
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random500
Raw:0.2903988601808771,-6.144550111699615,-12.476483013883508,-16.905805948906867,-7.438838711735824,-3.128517046680203,27.701766758416877,-13.9926299827655,-4.098335885653703,-11.497725936396082
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random501
Raw:0.29039886018088,-6.144550111699612,-12.476483013883499,-16.905805948906863,-7.4388387117358254,-3.1285170466802037,27.701766758416877,-13.992629982765502,-4.098335885653695,-11.497725936396069
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random502
Raw:0.2903988601808821,-6.1445501116996155,-12.476483013883508,-16.905805948906863,-7.438838711735815,-3.128517046680203,27.701766758416877,-13.992629982765498,-4.098335885653698,-11.497725936396076
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random503
Raw:0.2903988601808788,-6.144550111699613,-12.476483013883511,-16.905805948906856,-7.4388387117358175,-3.128517046680204,27.70176675841688,-13.992629982765488,-4.098335885653704,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random504
Raw:0.2903988601808736,-6.144550111699614,-12.476483013883511,-16.905805948906877,-7.438838711735825,-3.128517046680202,27.701766758416873,-13.992629982765497,-4.098335885653703,-11.497725936396069
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random505
Raw:0.2903988601808736,-6.144550111699613,-12.47648301388351,-16.905805948906867,-7.438838711735818,-3.1285170466802033,27.70176675841688,-13.99262998276549,-4.098335885653708,-11.497725936396078
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random506
Raw:0.2903988601808777,-6.144550111699614,-12.476483013883511,-16.905805948906863,-7.438838711735826,-3.1285170466802024,27.701766758416877,-13.992629982765495,-4.098335885653703,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random507
Raw:0.2903988601808781,-6.144550111699615,-12.476483013883504,-16.905805948906863,-7.438838711735821,-3.1285170466802024,27.70176675841688,-13.992629982765495,-4.098335885653701,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random508
Raw:0.2903988601808746,-6.1445501116996075,-12.476483013883506,-16.905805948906877,-7.438838711735823,-3.128517046680205,27.701766758416877,-13.992629982765495,-4.098335885653706,-11.497725936396089
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random509
Raw:0.29039886018087424,-6.14455011169961,-12.476483013883502,-16.90580594890687,-7.438838711735825,-3.1285170466802037,27.701766758416877,-13.99262998276549,-4.098335885653701,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random510
Raw:0.29039886018087524,-6.14455011169961,-12.476483013883508,-16.905805948906867,-7.438838711735825,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653703,-11.497725936396073
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random511
Raw:0.29039886018087724,-6.144550111699613,-12.476483013883506,-16.905805948906863,-7.438838711735812,-3.128517046680203,27.701766758416884,-13.992629982765493,-4.098335885653704,-11.49772593639608
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random512
Raw:0.2903988601808749,-6.14455011169961,-12.476483013883504,-16.905805948906867,-7.438838711735823,-3.1285170466802046,27.70176675841689,-13.992629982765497,-4.0983358856537,-11.497725936396078
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random513
Raw:0.290398860180877,-6.144550111699617,-12.47648301388351,-16.905805948906863,-7.43883871173582,-3.1285170466802015,27.701766758416884,-13.99262998276549,-4.098335885653702,-11.49772593639608
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random514
Raw:0.290398860180872,-6.144550111699612,-12.4764830138835,-16.905805948906877,-7.4388387117358254,-3.1285170466801997,27.70176675841688,-13.992629982765495,-4.098335885653697,-11.497725936396076
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random515
Raw:0.29039886018087935,-6.144550111699617,-12.476483013883506,-16.905805948906863,-7.4388387117358254,-3.1285170466801975,27.701766758416877,-13.992629982765498,-4.098335885653697,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random516
Raw:0.29039886018087746,-6.144550111699606,-12.476483013883506,-16.905805948906867,-7.438838711735824,-3.1285170466802033,27.701766758416884,-13.992629982765491,-4.0983358856537,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random517
Raw:0.2903988601808738,-6.144550111699609,-12.476483013883499,-16.905805948906863,-7.438838711735825,-3.128517046680205,27.701766758416873,-13.992629982765495,-4.098335885653702,-11.497725936396076
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random518
Raw:0.29039886018088334,-6.144550111699613,-12.476483013883511,-16.90580594890687,-7.438838711735815,-3.1285170466802064,27.70176675841688,-13.992629982765493,-4.0983358856537055,-11.497725936396076
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random519
Raw:0.2903988601808746,-6.144550111699615,-12.476483013883502,-16.90580594890687,-7.438838711735819,-3.1285170466802033,27.701766758416877,-13.992629982765491,-4.0983358856537,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random520
Raw:0.2903988601808766,-6.1445501116996155,-12.476483013883502,-16.90580594890686,-7.438838711735824,-3.1285170466802037,27.701766758416877,-13.992629982765493,-4.098335885653696,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random521
Raw:0.29039886018087757,-6.144550111699613,-12.476483013883511,-16.90580594890686,-7.438838711735822,-3.1285170466802024,27.70176675841688,-13.992629982765497,-4.098335885653706,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random522
Raw:0.290398860180876,-6.14455011169961,-12.476483013883506,-16.905805948906874,-7.438838711735823,-3.128517046680201,27.701766758416877,-13.9926299827655,-4.098335885653699,-11.49772593639607
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random523
Raw:0.29039886018087757,-6.14455011169961,-12.476483013883502,-16.905805948906863,-7.438838711735824,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random524
Raw:0.290398860180874,-6.144550111699606,-12.476483013883506,-16.905805948906856,-7.43883871173582,-3.1285170466802024,27.70176675841687,-13.992629982765486,-4.098335885653701,-11.497725936396069
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random525
Raw:0.29039886018087746,-6.1445501116996155,-12.476483013883497,-16.90580594890686,-7.438838711735823,-3.1285170466802037,27.701766758416873,-13.992629982765488,-4.098335885653701,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random526
Raw:0.2903988601808791,-6.144550111699614,-12.476483013883502,-16.905805948906863,-7.438838711735814,-3.128517046680206,27.701766758416873,-13.992629982765486,-4.0983358856537,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random527
Raw:0.2903988601808817,-6.144550111699616,-12.476483013883511,-16.905805948906867,-7.438838711735818,-3.1285170466801997,27.701766758416873,-13.992629982765495,-4.098335885653699,-11.497725936396069
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random528
Raw:0.2903988601808791,-6.144550111699609,-12.476483013883506,-16.905805948906867,-7.438838711735816,-3.128517046680208,27.701766758416877,-13.99262998276549,-4.098335885653703,-11.49772593639608
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random529
Raw:0.29039886018088046,-6.144550111699612,-12.476483013883502,-16.90580594890687,-7.438838711735822,-3.1285170466802006,27.70176675841688,-13.992629982765497,-4.0983358856537055,-11.497725936396076
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random530
Raw:0.2903988601808798,-6.144550111699616,-12.476483013883504,-16.905805948906863,-7.43883871173582,-3.128517046680203,27.701766758416877,-13.992629982765495,-4.098335885653696,-11.497725936396069
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random531
Raw:0.2903988601808777,-6.144550111699613,-12.476483013883504,-16.905805948906867,-7.43883871173582,-3.128517046680205,27.701766758416877,-13.992629982765488,-4.098335885653699,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random532
Raw:0.2903988601808766,-6.1445501116996075,-12.47648301388351,-16.905805948906863,-7.438838711735828,-3.1285170466802006,27.70176675841688,-13.992629982765493,-4.098335885653702,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random533
Raw:0.2903988601808808,-6.1445501116996155,-12.476483013883513,-16.905805948906863,-7.43883871173582,-3.1285170466802046,27.701766758416877,-13.992629982765493,-4.098335885653702,-11.497725936396069
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random534
Raw:0.2903988601808778,-6.144550111699617,-12.4764830138835,-16.905805948906863,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765502,-4.098335885653702,-11.497725936396074
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random535
Raw:0.29039886018087735,-6.1445501116996155,-12.476483013883513,-16.90580594890687,-7.438838711735814,-3.128517046680206,27.701766758416884,-13.992629982765486,-4.098335885653698,-11.497725936396069
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random536
Raw:0.290398860180877,-6.14455011169961,-12.476483013883506,-16.90580594890686,-7.438838711735818,-3.1285170466802055,27.701766758416873,-13.992629982765493,-4.0983358856537,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random537
Raw:0.29039886018087235,-6.144550111699609,-12.4764830138835,-16.905805948906867,-7.4388387117358175,-3.1285170466802064,27.70176675841687,-13.99262998276549,-4.098335885653702,-11.497725936396074
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random538
Raw:0.29039886018087246,-6.144550111699612,-12.476483013883508,-16.90580594890686,-7.438838711735826,-3.1285170466801997,27.701766758416873,-13.992629982765486,-4.098335885653702,-11.497725936396066
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random539
Raw:0.290398860180876,-6.144550111699613,-12.476483013883508,-16.905805948906863,-7.438838711735831,-3.128517046680203,27.701766758416884,-13.992629982765493,-4.098335885653702,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random540
Raw:0.2903988601808788,-6.144550111699612,-12.476483013883511,-16.90580594890686,-7.438838711735818,-3.128517046680206,27.701766758416873,-13.992629982765488,-4.098335885653701,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random541
Raw:0.29039886018087946,-6.144550111699615,-12.47648301388351,-16.905805948906863,-7.438838711735818,-3.1285170466802046,27.701766758416877,-13.992629982765486,-4.098335885653706,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random542
Raw:0.2903988601808756,-6.144550111699604,-12.476483013883497,-16.905805948906867,-7.43883871173582,-3.1285170466802015,27.70176675841688,-13.992629982765498,-4.098335885653699,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random543
Raw:0.29039886018087224,-6.144550111699611,-12.476483013883508,-16.90580594890688,-7.43883871173582,-3.1285170466802033,27.701766758416884,-13.992629982765491,-4.098335885653702,-11.497725936396073
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random544
Raw:0.2903988601808736,-6.144550111699607,-12.476483013883511,-16.905805948906877,-7.438838711735824,-3.1285170466802046,27.701766758416884,-13.99262998276549,-4.098335885653702,-11.49772593639608
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random545
Raw:0.29039886018087724,-6.144550111699615,-12.47648301388351,-16.90580594890687,-7.438838711735818,-3.1285170466802046,27.701766758416888,-13.992629982765495,-4.098335885653704,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random546
Raw:0.29039886018087424,-6.1445501116996155,-12.476483013883504,-16.905805948906863,-7.438838711735818,-3.128517046680201,27.701766758416873,-13.992629982765491,-4.0983358856536976,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random547
Raw:0.29039886018088057,-6.144550111699611,-12.476483013883506,-16.90580594890686,-7.438838711735817,-3.1285170466802033,27.701766758416877,-13.992629982765495,-4.098335885653701,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random548
Raw:0.2903988601808736,-6.1445501116996075,-12.476483013883504,-16.905805948906867,-7.438838711735827,-3.1285170466802006,27.701766758416877,-13.992629982765491,-4.098335885653701,-11.497725936396076
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random549
Raw:0.2903988601808767,-6.144550111699614,-12.476483013883506,-16.905805948906867,-7.4388387117358254,-3.128517046680199,27.701766758416877,-13.992629982765493,-4.098335885653699,-11.49772593639607
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random550
Raw:0.29039886018087857,-6.144550111699611,-12.476483013883504,-16.905805948906863,-7.438838711735821,-3.128517046680201,27.701766758416873,-13.992629982765498,-4.098335885653702,-11.497725936396064
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random551
Raw:0.29039886018087624,-6.144550111699612,-12.476483013883502,-16.905805948906874,-7.4388387117358175,-3.1285170466802033,27.701766758416873,-13.992629982765491,-4.098335885653701,-11.497725936396073
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random552
Raw:0.2903988601808779,-6.144550111699613,-12.476483013883502,-16.905805948906867,-7.438838711735824,-3.1285170466802024,27.701766758416877,-13.992629982765488,-4.098335885653698,-11.497725936396076
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random553
Raw:0.29039886018087746,-6.144550111699609,-12.476483013883506,-16.905805948906867,-7.438838711735826,-3.1285170466802077,27.701766758416884,-13.992629982765493,-4.0983358856537055,-11.497725936396082
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random554
Raw:0.29039886018087524,-6.144550111699607,-12.476483013883508,-16.905805948906877,-7.438838711735828,-3.1285170466802046,27.70176675841688,-13.992629982765486,-4.098335885653702,-11.497725936396082
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random555
Raw:0.2903988601808718,-6.144550111699606,-12.476483013883504,-16.905805948906874,-7.438838711735824,-3.1285170466802006,27.701766758416873,-13.992629982765488,-4.098335885653701,-11.49772593639607
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random556
Raw:0.29039886018087235,-6.1445501116996155,-12.476483013883504,-16.905805948906867,-7.438838711735827,-3.128517046680197,27.701766758416877,-13.992629982765498,-4.0983358856536976,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random557
Raw:0.29039886018087624,-6.144550111699608,-12.476483013883504,-16.905805948906867,-7.438838711735817,-3.1285170466802024,27.701766758416877,-13.992629982765493,-4.098335885653702,-11.497725936396082
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random558
Raw:0.29039886018087957,-6.144550111699615,-12.4764830138835,-16.90580594890686,-7.43883871173582,-3.1285170466802095,27.701766758416877,-13.992629982765495,-4.098335885653701,-11.49772593639608
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random559
Raw:0.2903988601808757,-6.144550111699605,-12.476483013883499,-16.90580594890686,-7.438838711735819,-3.128517046680198,27.701766758416873,-13.992629982765495,-4.098335885653698,-11.497725936396067
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random560
Raw:0.2903988601808817,-6.144550111699614,-12.476483013883502,-16.905805948906867,-7.438838711735822,-3.1285170466802024,27.70176675841687,-13.992629982765488,-4.098335885653698,-11.497725936396067
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random561
Raw:0.2903988601808707,-6.144550111699608,-12.476483013883506,-16.905805948906874,-7.438838711735829,-3.1285170466801975,27.701766758416884,-13.992629982765497,-4.098335885653699,-11.497725936396069
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random562
Raw:0.2903988601808768,-6.144550111699609,-12.476483013883508,-16.905805948906867,-7.438838711735828,-3.128517046680203,27.70176675841687,-13.992629982765491,-4.0983358856536976,-11.497725936396069
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random563
Raw:0.29039886018087835,-6.144550111699612,-12.47648301388351,-16.905805948906867,-7.438838711735817,-3.128517046680204,27.701766758416877,-13.992629982765491,-4.0983358856537,-11.497725936396069
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random564
Raw:0.29039886018087635,-6.144550111699614,-12.476483013883502,-16.905805948906863,-7.43883871173582,-3.1285170466801984,27.701766758416877,-13.99262998276549,-4.0983358856537,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random565
Raw:0.29039886018087935,-6.144550111699612,-12.476483013883508,-16.90580594890686,-7.4388387117358254,-3.128517046680201,27.701766758416873,-13.992629982765495,-4.098335885653699,-11.49772593639607
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random566
Raw:0.290398860180873,-6.144550111699608,-12.476483013883504,-16.905805948906867,-7.4388387117358254,-3.128517046680201,27.701766758416884,-13.99262998276549,-4.0983358856536976,-11.497725936396073
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random567
Raw:0.29039886018087446,-6.144550111699611,-12.476483013883504,-16.90580594890687,-7.438838711735822,-3.1285170466802033,27.701766758416877,-13.99262998276549,-4.098335885653703,-11.497725936396069
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random568
Raw:0.29039886018088346,-6.144550111699613,-12.476483013883504,-16.905805948906856,-7.438838711735817,-3.128517046680206,27.701766758416873,-13.992629982765491,-4.098335885653705,-11.497725936396074
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random569
Raw:0.2903988601808707,-6.144550111699611,-12.476483013883499,-16.905805948906867,-7.438838711735822,-3.1285170466801975,27.701766758416877,-13.992629982765495,-4.098335885653698,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random570
