Original
Random502
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.1668530655158404,-12.19958609493821,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.1543656925890758,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random503
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515844,-12.199586094938226,9.741221747261337,-12.894205803336883,-8.830113258868868,-0.154365692589074,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random504
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112148,4.166853065515846,-12.199586094938223,9.741221747261347,-12.894205803336881,-8.830113258868877,-0.15436569258907268,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random505
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515845,-12.199586094938223,9.741221747261346,-12.894205803336877,-8.830113258868874,-0.154365692589075,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random506
Raw:-17.70272273058897,-16.34701746248141,-11.17697573311214,4.166853065515844,-12.199586094938224,9.741221747261344,-12.894205803336883,-8.830113258868874,-0.1543656925890739,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random507
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938223,9.741221747261342,-12.89420580333688,-8.83011325886887,-0.1543656925890758,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random508
Raw:-17.702722730588967,-16.34701746248141,-11.17697573311214,4.1668530655158404,-12.199586094938224,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.154365692589072,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random509
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938228,9.741221747261344,-12.894205803336883,-8.830113258868872,-0.15436569258907168,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random510
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112144,4.166853065515844,-12.199586094938224,9.741221747261346,-12.894205803336883,-8.830113258868872,-0.15436569258907512,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random511
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515841,-12.19958609493823,9.741221747261346,-12.89420580333688,-8.83011325886887,-0.1543656925890729,8.259118241470766
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random512
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112139,4.166853065515846,-12.199586094938224,9.741221747261347,-12.894205803336883,-8.83011325886887,-0.15436569258907346,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random513
Raw:-17.702722730588977,-16.347017462481407,-11.17697573311214,4.166853065515847,-12.199586094938223,9.741221747261344,-12.89420580333688,-8.830113258868877,-0.15436569258907218,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random514
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515844,-12.199586094938226,9.741221747261342,-12.894205803336886,-8.830113258868874,-0.15436569258907068,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random515
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938226,9.741221747261344,-12.894205803336877,-8.830113258868876,-0.15436569258907268,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random516
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515841,-12.19958609493823,9.741221747261344,-12.894205803336881,-8.83011325886887,-0.1543656925890718,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random517
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938223,9.741221747261346,-12.894205803336883,-8.830113258868876,-0.15436569258907468,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random518
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515845,-12.199586094938233,9.741221747261342,-12.894205803336883,-8.830113258868868,-0.15436569258907556,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random519
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938223,9.74122174726134,-12.894205803336883,-8.830113258868874,-0.1543656925890713,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random520
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515846,-12.199586094938228,9.741221747261351,-12.894205803336883,-8.830113258868876,-0.154365692589075,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random521
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.199586094938219,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.15436569258907368,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random522
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112142,4.166853065515843,-12.199586094938226,9.741221747261344,-12.894205803336877,-8.830113258868877,-0.15436569258907223,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random523
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515844,-12.199586094938237,9.741221747261344,-12.894205803336883,-8.830113258868876,-0.15436569258907068,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random524
Raw:-17.702722730588974,-16.34701746248141,-11.17697573311214,4.166853065515844,-12.199586094938232,9.741221747261346,-12.89420580333688,-8.830113258868872,-0.15436569258907312,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random525
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112142,4.166853065515845,-12.199586094938226,9.74122174726134,-12.89420580333688,-8.830113258868868,-0.15436569258907556,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random526
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112142,4.166853065515842,-12.199586094938224,9.741221747261342,-12.894205803336874,-8.830113258868876,-0.15436569258907223,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random527
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.1668530655158404,-12.199586094938226,9.741221747261344,-12.894205803336877,-8.830113258868874,-0.154365692589073,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random528
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.199586094938224,9.741221747261342,-12.894205803336881,-8.83011325886887,-0.15436569258907268,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random529
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938226,9.741221747261342,-12.89420580333688,-8.830113258868874,-0.15436569258907412,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random530
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112146,4.166853065515841,-12.199586094938232,9.741221747261346,-12.894205803336881,-8.830113258868874,-0.1543656925890718,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random531
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112139,4.166853065515844,-12.19958609493823,9.741221747261338,-12.894205803336877,-8.830113258868874,-0.1543656925890758,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random532
Raw:-17.702722730588977,-16.34701746248142,-11.176975733112142,4.166853065515843,-12.199586094938224,9.741221747261342,-12.89420580333688,-8.830113258868872,-0.15436569258907457,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random533
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515843,-12.199586094938223,9.741221747261344,-12.894205803336884,-8.830113258868874,-0.15436569258907412,8.25911824147078
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random534
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938223,9.741221747261344,-12.89420580333688,-8.830113258868879,-0.15436569258907268,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random535
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.166853065515844,-12.199586094938226,9.741221747261344,-12.89420580333688,-8.830113258868877,-0.15436569258907368,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random536
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112144,4.166853065515844,-12.199586094938226,9.741221747261347,-12.894205803336881,-8.830113258868876,-0.15436569258907462,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random537
Raw:-17.702722730588974,-16.34701746248141,-11.17697573311214,4.166853065515842,-12.199586094938223,9.741221747261342,-12.894205803336877,-8.830113258868874,-0.15436569258907212,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random538
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938224,9.74122174726134,-12.894205803336881,-8.83011325886887,-0.1543656925890729,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random539
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.166853065515844,-12.199586094938226,9.741221747261338,-12.894205803336883,-8.830113258868874,-0.15436569258907534,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random540
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112139,4.1668530655158404,-12.19958609493822,9.741221747261342,-12.894205803336883,-8.830113258868874,-0.15436569258907357,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random541
Raw:-17.70272273058897,-16.347017462481418,-11.17697573311214,4.166853065515841,-12.199586094938226,9.741221747261344,-12.89420580333688,-8.830113258868876,-0.1543656925890738,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random542
Raw:-17.702722730588967,-16.34701746248141,-11.17697573311214,4.166853065515844,-12.199586094938226,9.741221747261344,-12.894205803336877,-8.830113258868874,-0.1543656925890749,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random543
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938232,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.15436569258907512,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random544
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515845,-12.199586094938223,9.741221747261338,-12.894205803336877,-8.830113258868877,-0.15436569258907157,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random545
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.1668530655158476,-12.199586094938223,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890715,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random546
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938228,9.741221747261344,-12.894205803336883,-8.830113258868874,-0.15436569258907146,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random547
Raw:-17.70272273058898,-16.347017462481407,-11.176975733112142,4.166853065515844,-12.199586094938219,9.741221747261346,-12.894205803336877,-8.830113258868876,-0.15436569258907623,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random548
Raw:-17.702722730588963,-16.34701746248141,-11.17697573311214,4.166853065515846,-12.199586094938228,9.74122174726134,-12.89420580333688,-8.830113258868876,-0.15436569258907246,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random549
Raw:-17.702722730588974,-16.347017462481418,-11.17697573311214,4.166853065515842,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890769,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random550
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112142,4.166853065515841,-12.199586094938226,9.74122174726135,-12.894205803336876,-8.83011325886887,-0.154365692589076,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random551
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.166853065515842,-12.199586094938223,9.741221747261344,-12.89420580333688,-8.83011325886887,-0.15436569258907556,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random552
Raw:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515846,-12.199586094938224,9.741221747261347,-12.894205803336883,-8.830113258868874,-0.15436569258907268,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random553
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.166853065515845,-12.199586094938226,9.741221747261346,-12.89420580333688,-8.830113258868877,-0.15436569258907445,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random554
Raw:-17.70272273058897,-16.347017462481407,-11.17697573311214,4.166853065515846,-12.199586094938224,9.741221747261342,-12.894205803336876,-8.83011325886887,-0.15436569258907046,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random555
Raw:-17.70272273058897,-16.347017462481418,-11.176975733112137,4.166853065515844,-12.19958609493823,9.741221747261337,-12.894205803336877,-8.830113258868874,-0.15436569258907434,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random556
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112144,4.166853065515847,-12.199586094938226,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.15436569258907235,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random557
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938226,9.741221747261346,-12.894205803336881,-8.830113258868877,-0.1543656925890738,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random558
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515842,-12.199586094938224,9.741221747261342,-12.894205803336881,-8.830113258868876,-0.15436569258907656,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random559
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112139,4.166853065515841,-12.199586094938223,9.74122174726134,-12.894205803336877,-8.830113258868872,-0.154365692589075,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random560
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515842,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868868,-0.1543656925890749,8.259118241470778
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random561
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112139,4.166853065515844,-12.199586094938228,9.741221747261344,-12.894205803336881,-8.830113258868872,-0.15436569258907457,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random562
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112142,4.166853065515844,-12.199586094938226,9.74122174726134,-12.894205803336883,-8.830113258868872,-0.1543656925890703,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random563
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515847,-12.199586094938226,9.74122174726134,-12.894205803336877,-8.830113258868874,-0.15436569258907074,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random564
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.199586094938226,9.741221747261342,-12.894205803336877,-8.830113258868872,-0.15436569258907268,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random565
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.166853065515844,-12.199586094938224,9.741221747261344,-12.894205803336884,-8.830113258868876,-0.15436569258907473,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random566
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112142,4.166853065515841,-12.199586094938224,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.1543656925890738,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random567
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112144,4.166853065515843,-12.199586094938228,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.15436569258907434,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random568
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112144,4.166853065515844,-12.199586094938226,9.741221747261342,-12.894205803336883,-8.830113258868872,-0.15436569258907462,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random569
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515843,-12.199586094938223,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.1543656925890729,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random570
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112146,4.1668530655158476,-12.199586094938232,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.15436569258907373,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random571
Raw:-17.70272273058897,-16.34701746248141,-11.17697573311214,4.166853065515842,-12.19958609493823,9.741221747261342,-12.894205803336874,-8.830113258868872,-0.15436569258907412,8.259118241470768
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random572
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112148,4.1668530655158476,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907468,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random573
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112142,4.166853065515844,-12.199586094938217,9.741221747261338,-12.89420580333688,-8.83011325886887,-0.15436569258907717,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random574
Raw:-17.702722730588974,-16.347017462481407,-11.176975733112139,4.1668530655158404,-12.199586094938226,9.741221747261342,-12.894205803336877,-8.83011325886887,-0.15436569258907767,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random575
Raw:-17.702722730588977,-16.347017462481418,-11.176975733112144,4.166853065515847,-12.199586094938228,9.741221747261344,-12.894205803336881,-8.830113258868874,-0.15436569258907096,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random576
