Original
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random873
Raw:39.2318495298131,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random874
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random875
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.637036392812576,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random876
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.12844009052131,51.29406700872279,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random877
Raw:39.231849529813076,56.46630104585679,52.30389375557209,49.63703639281255,75.24834996855085,56.128440090521295,51.294067008722784,57.49489224001045,51.73819854417159,66.52576661463229
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random878
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random879
Raw:39.23184952981308,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001048,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random880
Raw:39.23184952981307,56.4663010458568,52.303893755572105,49.637036392812554,75.24834996855087,56.128440090521295,51.294067008722784,57.494892240010465,51.738198544171595,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random881
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.24834996855088,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random882
Raw:39.231849529813054,56.46630104585678,52.30389375557208,49.63703639281254,75.24834996855085,56.12844009052128,51.29406700872276,57.49489224001044,51.73819854417158,66.52576661463229
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random883
Raw:39.2318495298131,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random884
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random885
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052133,51.29406700872283,57.494892240010486,51.738198544171624,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random886
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052133,51.29406700872283,57.494892240010486,51.738198544171624,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random887
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random888
Raw:39.23184952981307,56.46630104585681,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.494892240010465,51.738198544171595,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random889
Raw:39.2318495298131,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random890
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random891
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random892
Raw:39.231849529813076,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random893
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.24834996855088,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random894
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random895
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random896
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855087,56.12844009052131,51.294067008722806,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random897
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.49489224001046,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random898
Raw:39.231849529813104,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random899
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random900
Raw:39.2318495298131,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random901
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random902
Raw:39.231849529813104,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random903
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random904
Raw:39.23184952981312,56.46630104585683,52.30389375557215,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random905
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random906
Raw:39.231849529813076,56.466301045856795,52.303893755572105,49.63703639281255,75.24834996855085,56.128440090521295,51.294067008722784,57.49489224001045,51.73819854417159,66.52576661463229
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random907
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random908
Raw:39.23184952981307,56.4663010458568,52.303893755572105,49.637036392812554,75.24834996855087,56.128440090521295,51.294067008722784,57.494892240010465,51.738198544171595,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random909
Raw:39.2318495298131,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random910
Raw:39.23184952981307,56.46630104585681,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.494892240010465,51.738198544171595,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random911
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872282,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random912
Raw:39.23184952981309,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random913
Raw:39.23184952981309,56.466301045856824,52.30389375557212,49.637036392812576,75.2483499685509,56.12844009052132,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random914
Raw:39.23184952981308,56.4663010458568,52.303893755572105,49.63703639281255,75.24834996855085,56.128440090521295,51.29406700872279,57.49489224001046,51.738198544171595,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random915
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random916
Raw:39.2318495298131,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random917
Raw:39.231849529813104,56.466301045856845,52.30389375557215,49.63703639281259,75.24834996855093,56.12844009052134,51.29406700872283,57.4948922400105,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random918
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random919
Raw:39.23184952981312,56.46630104585684,52.30389375557215,49.63703639281258,75.24834996855091,56.12844009052134,51.294067008722834,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random920
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.12844009052131,51.29406700872279,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random921
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random922
Raw:39.23184952981312,56.466301045856845,52.30389375557215,49.63703639281259,75.24834996855093,56.128440090521345,51.29406700872284,57.49489224001051,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random923
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random924
Raw:39.23184952981312,56.46630104585684,52.30389375557215,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random925
Raw:39.23184952981312,56.46630104585684,52.30389375557215,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random926
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.12844009052131,51.29406700872279,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random927
Raw:39.23184952981311,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random928
Raw:39.23184952981308,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001048,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random929
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random930
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random931
Raw:39.23184952981306,56.466301045856795,52.3038937555721,49.637036392812554,75.24834996855087,56.128440090521295,51.29406700872278,57.49489224001046,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random932
Raw:39.2318495298131,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random933
Raw:39.23184952981309,56.46630104585683,52.303893755572126,49.637036392812576,75.24834996855091,56.12844009052132,51.294067008722806,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random934
Raw:39.23184952981306,56.46630104585679,52.30389375557209,49.63703639281255,75.24834996855085,56.12844009052129,51.29406700872277,57.494892240010444,51.73819854417159,66.52576661463229
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random935
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.24834996855088,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random936
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random937
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.637036392812576,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random938
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random939
Raw:39.231849529813076,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.12844009052131,51.2940670087228,57.49489224001048,51.7381985441716,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random940
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.24834996855088,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random941
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.63703639281256,75.24834996855088,56.12844009052131,51.29406700872279,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random942
Raw:39.2318495298131,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.29406700872281,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random943
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.24834996855088,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random944
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random945
Raw:39.23184952981306,56.46630104585679,52.30389375557209,49.63703639281255,75.24834996855085,56.12844009052129,51.29406700872277,57.49489224001045,51.73819854417159,66.52576661463229
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random946
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random947
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random948
Raw:39.23184952981306,56.46630104585679,52.30389375557209,49.63703639281255,75.24834996855087,56.128440090521295,51.29406700872277,57.49489224001046,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random949
Raw:39.231849529813076,56.4663010458568,52.303893755572105,49.637036392812554,75.24834996855087,56.1284400905213,51.294067008722784,57.49489224001046,51.738198544171595,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random950
Raw:39.23184952981312,56.466301045856845,52.30389375557215,49.63703639281259,75.24834996855093,56.128440090521345,51.29406700872284,57.49489224001051,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random951
Raw:39.23184952981307,56.46630104585681,52.303893755572105,49.63703639281256,75.24834996855088,56.1284400905213,51.294067008722784,57.494892240010465,51.738198544171595,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random952
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052133,51.29406700872283,57.494892240010486,51.738198544171624,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random953
Raw:39.23184952981306,56.46630104585679,52.30389375557209,49.63703639281255,75.24834996855085,56.12844009052128,51.29406700872277,57.494892240010444,51.73819854417159,66.52576661463229
