Original
Random445
Raw:27.99982453305318,22.41436328255342,28.1134117633079,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021428,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random446
Raw:27.999824533053197,22.41436328255344,28.113411763307912,27.851533157381795,12.545269340235684,23.406477710775313,7.785075659021435,38.15958285761719,17.119390391902293,33.19826516999087
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random447
Raw:27.999824533053186,22.414363282553435,28.11341176330791,27.85153315738179,12.545269340235684,23.40647771077531,7.785075659021433,38.15958285761719,17.119390391902293,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random448
Raw:27.999824533053182,22.41436328255342,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021426,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random449
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775302,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random450
Raw:27.99982453305318,22.414363282553428,28.1134117633079,27.851533157381784,12.545269340235684,23.406477710775302,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random451
Raw:27.99982453305319,22.414363282553435,28.11341176330791,27.851533157381795,12.54526934023568,23.40647771077531,7.785075659021429,38.15958285761719,17.11939039190229,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random452
Raw:27.999824533053186,22.414363282553428,28.1134117633079,27.851533157381784,12.54526934023568,23.406477710775306,7.785075659021431,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random453
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.851533157381784,12.545269340235677,23.406477710775302,7.785075659021424,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random454
Raw:27.999824533053197,22.414363282553442,28.113411763307916,27.851533157381798,12.545269340235691,23.406477710775317,7.785075659021435,38.15958285761719,17.119390391902293,33.19826516999087
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random455
Raw:27.99982453305319,22.41436328255343,28.11341176330791,27.851533157381787,12.545269340235684,23.40647771077531,7.785075659021435,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random456
Raw:27.999824533053182,22.41436328255342,28.113411763307898,27.85153315738178,12.545269340235674,23.4064777107753,7.785075659021428,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random457
Raw:27.999824533053186,22.41436328255343,28.11341176330791,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021431,38.15958285761718,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random458
Raw:27.999824533053175,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021426,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random459
Raw:27.999824533053182,22.41436328255342,28.113411763307894,27.851533157381777,12.54526934023568,23.406477710775302,7.7850756590214365,38.15958285761717,17.119390391902293,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random460
Raw:27.99982453305319,22.414363282553424,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775306,7.785075659021431,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random461
Raw:27.99982453305318,22.41436328255342,28.113411763307894,27.85153315738178,12.545269340235674,23.4064777107753,7.785075659021426,38.159582857617174,17.119390391902282,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random462
Raw:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021428,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random463
Raw:27.99982453305318,22.414363282553424,28.1134117633079,27.851533157381784,12.545269340235684,23.406477710775302,7.785075659021426,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random464
Raw:27.99982453305319,22.414363282553424,28.1134117633079,27.85153315738178,12.54526934023567,23.406477710775306,7.785075659021429,38.15958285761718,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random465
Raw:27.999824533053186,22.41436328255342,28.113411763307898,27.851533157381777,12.54526934023566,23.4064777107753,7.785075659021422,38.159582857617174,17.11939039190228,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random466
Raw:27.999824533053186,22.414363282553428,28.11341176330791,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random467
Raw:27.999824533053193,22.414363282553428,28.11341176330791,27.851533157381787,12.545269340235677,23.40647771077531,7.7850756590214365,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random468
Raw:27.99982453305319,22.41436328255343,28.11341176330791,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021431,38.15958285761718,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random469
Raw:27.999824533053168,22.414363282553406,28.113411763307887,27.851533157381766,12.545269340235656,23.406477710775288,7.785075659021415,38.15958285761715,17.11939039190227,33.198265169990826
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random470
Raw:27.999824533053182,22.414363282553424,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775306,7.785075659021429,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random471
Raw:27.999824533053182,22.414363282553424,28.1134117633079,27.85153315738178,12.54526934023567,23.4064777107753,7.785075659021426,38.159582857617174,17.119390391902282,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random472
Raw:27.999824533053186,22.414363282553424,28.113411763307898,27.851533157381773,12.545269340235677,23.406477710775302,7.785075659021433,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random473
Raw:27.999824533053182,22.41436328255342,28.113411763307894,27.851533157381777,12.545269340235667,23.4064777107753,7.785075659021424,38.15958285761717,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random474
Raw:27.999824533053175,22.41436328255342,28.113411763307894,27.851533157381773,12.54526934023567,23.406477710775295,7.785075659021422,38.15958285761716,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random475
Raw:27.999824533053175,22.41436328255342,28.113411763307894,27.851533157381777,12.545269340235677,23.4064777107753,7.785075659021426,38.15958285761716,17.119390391902286,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random476
Raw:27.99982453305318,22.414363282553424,28.1134117633079,27.85153315738178,12.54526934023568,23.4064777107753,7.785075659021428,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random477
Raw:27.999824533053182,22.41436328255342,28.113411763307898,27.85153315738178,12.545269340235674,23.406477710775302,7.785075659021426,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random478
Raw:27.999824533053186,22.41436328255343,28.113411763307905,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random479
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.85153315738178,12.54526934023568,23.406477710775302,7.785075659021433,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random480
Raw:27.99982453305319,22.41436328255343,28.11341176330791,27.851533157381787,12.545269340235677,23.406477710775306,7.785075659021428,38.15958285761718,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random481
Raw:27.99982453305319,22.414363282553424,28.1134117633079,27.85153315738178,12.545269340235667,23.4064777107753,7.785075659021422,38.159582857617174,17.11939039190228,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random482
Raw:27.999824533053186,22.414363282553428,28.113411763307905,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021429,38.15958285761718,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random483
Raw:27.999824533053186,22.414363282553428,28.1134117633079,27.851533157381784,12.545269340235677,23.406477710775302,7.785075659021424,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random484
Raw:27.99982453305318,22.414363282553424,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775302,7.785075659021426,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random485
Raw:27.99982453305319,22.414363282553428,28.113411763307905,27.851533157381787,12.54526934023568,23.406477710775306,7.785075659021431,38.15958285761718,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random486
Raw:27.99982453305318,22.41436328255342,28.113411763307894,27.851533157381773,12.545269340235667,23.406477710775295,7.785075659021426,38.15958285761716,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random487
Raw:27.999824533053186,22.414363282553428,28.1134117633079,27.851533157381784,12.54526934023568,23.406477710775306,7.785075659021431,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random488
Raw:27.999824533053186,22.41436328255342,28.113411763307894,27.851533157381777,12.545269340235667,23.4064777107753,7.785075659021426,38.159582857617174,17.119390391902282,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random489
Raw:27.999824533053182,22.414363282553424,28.1134117633079,27.85153315738178,12.545269340235674,23.4064777107753,7.785075659021428,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random490
Raw:27.999824533053186,22.414363282553428,28.113411763307905,27.851533157381787,12.545269340235674,23.406477710775302,7.785075659021422,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random491
Raw:27.99982453305318,22.41436328255342,28.113411763307898,27.85153315738178,12.545269340235674,23.406477710775302,7.785075659021428,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random492
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.851533157381784,12.545269340235684,23.406477710775306,7.785075659021431,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random493
Raw:27.99982453305318,22.41436328255342,28.113411763307898,27.85153315738178,12.54526934023567,23.4064777107753,7.785075659021422,38.15958285761717,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random494
Raw:27.999824533053182,22.414363282553428,28.11341176330791,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021428,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random495
Raw:27.999824533053182,22.414363282553428,28.1134117633079,27.85153315738178,12.545269340235677,23.406477710775302,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random496
Raw:27.999824533053182,22.414363282553428,28.11341176330791,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021431,38.159582857617174,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random497
Raw:27.99982453305319,22.414363282553428,28.1134117633079,27.85153315738178,12.54526934023567,23.406477710775306,7.785075659021429,38.159582857617174,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random498
Raw:27.99982453305317,22.414363282553417,28.113411763307894,27.851533157381777,12.54526934023567,23.40647771077529,7.785075659021422,38.15958285761716,17.11939039190228,33.19826516999083
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random499
Raw:27.999824533053193,22.414363282553428,28.1134117633079,27.85153315738178,12.545269340235688,23.40647771077531,7.78507565902144,38.15958285761718,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random500
Raw:27.9998245330532,22.414363282553442,28.113411763307916,27.851533157381795,12.545269340235684,23.406477710775313,7.785075659021433,38.159582857617195,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random501
Raw:27.999824533053182,22.41436328255342,28.113411763307894,27.85153315738178,12.545269340235674,23.4064777107753,7.785075659021428,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random502
Raw:27.999824533053186,22.414363282553435,28.113411763307905,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021433,38.15958285761718,17.119390391902293,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random503
Raw:27.999824533053182,22.414363282553428,28.11341176330791,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021428,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random504
Raw:27.99982453305319,22.41436328255343,28.113411763307905,27.851533157381787,12.545269340235684,23.406477710775306,7.785075659021433,38.15958285761718,17.119390391902293,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random505
Raw:27.999824533053186,22.414363282553428,28.1134117633079,27.85153315738178,12.54526934023568,23.406477710775306,7.785075659021433,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random506
Raw:27.99982453305318,22.41436328255342,28.113411763307894,27.851533157381773,12.545269340235674,23.4064777107753,7.785075659021429,38.15958285761717,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random507
Raw:27.99982453305319,22.414363282553435,28.113411763307912,27.85153315738179,12.545269340235684,23.406477710775313,7.785075659021433,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random508
Raw:27.99982453305319,22.414363282553435,28.11341176330791,27.85153315738179,12.545269340235688,23.40647771077531,7.785075659021429,38.15958285761719,17.119390391902293,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random509
Raw:27.99982453305319,22.414363282553435,28.113411763307912,27.851533157381787,12.545269340235684,23.406477710775313,7.785075659021433,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random510
Raw:27.99982453305319,22.414363282553435,28.113411763307912,27.85153315738179,12.545269340235684,23.406477710775313,7.785075659021433,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random511
Raw:27.99982453305318,22.41436328255342,28.113411763307894,27.851533157381773,12.545269340235667,23.406477710775295,7.785075659021424,38.15958285761716,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random512
Raw:27.99982453305319,22.414363282553428,28.1134117633079,27.851533157381784,12.54526934023568,23.406477710775306,7.7850756590214365,38.159582857617174,17.11939039190229,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random513
Raw:27.999824533053182,22.414363282553424,28.1134117633079,27.85153315738178,12.54526934023568,23.406477710775302,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random514
Raw:27.99982453305319,22.41436328255344,28.11341176330791,27.85153315738179,12.545269340235684,23.406477710775313,7.785075659021431,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random515
Raw:27.99982453305319,22.414363282553435,28.11341176330791,27.85153315738179,12.545269340235684,23.40647771077531,7.785075659021431,38.15958285761719,17.11939039190229,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random516
Raw:27.99982453305318,22.414363282553424,28.1134117633079,27.851533157381784,12.545269340235677,23.4064777107753,7.785075659021426,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random517
Raw:27.999824533053197,22.414363282553435,28.11341176330791,27.851533157381787,12.54526934023568,23.406477710775313,7.785075659021435,38.15958285761719,17.119390391902293,33.19826516999086
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random518
Raw:27.999824533053182,22.41436328255342,28.113411763307898,27.85153315738178,12.545269340235674,23.4064777107753,7.785075659021429,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random519
Raw:27.99982453305318,22.41436328255342,28.113411763307894,27.851533157381773,12.54526934023567,23.4064777107753,7.785075659021428,38.15958285761716,17.119390391902282,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235675,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random520
Raw:27.999824533053186,22.414363282553428,28.113411763307905,27.851533157381787,12.545269340235677,23.406477710775306,7.785075659021428,38.159582857617174,17.119390391902286,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random521
Raw:27.99982453305318,22.41436328255342,28.113411763307894,27.851533157381773,12.545269340235667,23.406477710775295,7.785075659021424,38.15958285761716,17.11939039190228,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random522
Raw:27.999824533053186,22.41436328255342,28.113411763307894,27.851533157381777,12.545269340235667,23.4064777107753,7.785075659021424,38.159582857617174,17.119390391902282,33.19826516999084
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random523
Raw:27.999824533053182,22.41436328255342,28.113411763307894,27.85153315738178,12.54526934023567,23.4064777107753,7.785075659021426,38.159582857617174,17.119390391902282,33.19826516999085
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random524
Raw:27.999824533053175,22.414363282553413,28.113411763307894,27.851533157381773,12.545269340235663,23.40647771077529,7.785075659021419,38.15958285761716,17.11939039190228,33.19826516999083
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random525
Raw:27.999824533053193,22.414363282553428,28.113411763307905,27.851533157381787,12.545269340235677,23.406477710775306,7.785075659021429,38.15958285761719,17.119390391902286,33.198265169990854
EFT:27.99982453305318,22.414363282553424,28.113411763307898,27.85153315738178,12.545269340235677,23.4064777107753,7.785075659021427,38.15958285761717,17.119390391902286,33.19826516999085
Random526
