Original
Random511
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random512
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.138822250809696,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random513
Raw:25.52342521424669,40.82110171311485,36.716567824774025,37.138822250809696,56.041948097676816,40.84250809038582,34.69282970913277,41.85516745784327,38.595427714094285,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random514
Raw:25.523425214246686,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038583,34.692829709132766,41.85516745784327,38.595427714094285,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random515
Raw:25.523425214246714,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767687,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409431,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random516
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784328,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random517
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913278,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random518
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random519
Raw:25.523425214246725,40.8211017131149,36.71656782477407,37.138822250809724,56.041948097676865,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random520
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random521
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random522
Raw:25.5234252142467,40.82110171311487,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random523
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767685,40.84250809038585,34.692829709132795,41.85516745784331,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random524
Raw:25.52342521424672,40.8211017131149,36.71656782477406,37.13882225080973,56.041948097676865,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random525
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.1388222508097,56.04194809767682,40.842508090385834,34.69282970913278,41.85516745784329,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random526
Raw:25.52342521424671,40.82110171311488,36.71656782477405,37.13882225080972,56.04194809767686,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random527
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.138822250809724,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random528
Raw:25.523425214246714,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767687,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random529
Raw:25.523425214246714,40.821101713114885,36.716567824774046,37.13882225080971,56.04194809767685,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random530
Raw:25.523425214246675,40.82110171311485,36.71656782477401,37.13882225080969,56.041948097676816,40.84250809038581,34.69282970913276,41.85516745784327,38.595427714094285,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random531
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.842508090385834,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random532
Raw:25.5234252142467,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random533
Raw:25.52342521424672,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.84250809038586,34.6928297091328,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random534
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random535
Raw:25.52342521424668,40.82110171311486,36.71656782477402,37.138822250809696,56.041948097676816,40.84250809038582,34.692829709132766,41.85516745784327,38.595427714094285,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random536
Raw:25.52342521424673,40.82110171311489,36.71656782477406,37.138822250809724,56.04194809767686,40.84250809038586,34.692829709132816,41.855167457843315,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random537
Raw:25.523425214246696,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913278,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random538
Raw:25.52342521424674,40.82110171311491,36.716567824774074,37.13882225080974,56.04194809767689,40.84250809038588,34.69282970913283,41.85516745784333,38.595427714094335,50.034289677640125
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random539
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random540
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random541
Raw:25.52342521424669,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random542
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random543
Raw:25.52342521424674,40.821101713114906,36.716567824774074,37.13882225080974,56.04194809767688,40.84250809038588,34.69282970913283,41.85516745784332,38.595427714094335,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random544
Raw:25.523425214246682,40.82110171311485,36.71656782477402,37.13882225080969,56.04194809767681,40.84250809038581,34.69282970913276,41.855167457843265,38.595427714094285,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random545
Raw:25.523425214246707,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random546
Raw:25.523425214246718,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random547
Raw:25.52342521424669,40.82110171311487,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784329,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random548
Raw:25.523425214246707,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random549
Raw:25.5234252142467,40.82110171311488,36.71656782477404,37.13882225080971,56.04194809767686,40.84250809038585,34.69282970913279,41.855167457843294,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random550
Raw:25.523425214246682,40.82110171311485,36.71656782477401,37.13882225080969,56.041948097676816,40.84250809038582,34.692829709132766,41.85516745784327,38.595427714094285,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random551
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random552
Raw:25.52342521424666,40.82110171311483,36.71656782477399,37.138822250809675,56.041948097676794,40.842508090385806,34.692829709132745,41.85516745784325,38.59542771409427,50.03428967764005
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random553
Raw:25.5234252142467,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913279,41.85516745784328,38.5954277140943,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random554
Raw:25.523425214246714,40.8211017131149,36.71656782477405,37.138822250809724,56.04194809767687,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random555
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080972,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random556
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random557
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random558
Raw:25.5234252142467,40.82110171311488,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random559
Raw:25.523425214246704,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767686,40.84250809038585,34.692829709132795,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random560
Raw:25.52342521424674,40.821101713114906,36.716567824774074,37.13882225080974,56.04194809767688,40.84250809038588,34.69282970913282,41.85516745784332,38.59542771409433,50.03428967764011
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random561
Raw:25.523425214246718,40.82110171311488,36.71656782477405,37.13882225080971,56.041948097676844,40.84250809038585,34.69282970913281,41.8551674578433,38.59542771409431,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random562
Raw:25.523425214246725,40.821101713114885,36.71656782477406,37.13882225080972,56.04194809767685,40.842508090385856,34.692829709132816,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random563
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767685,40.84250809038585,34.692829709132795,41.85516745784331,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random564
Raw:25.5234252142467,40.82110171311488,36.71656782477403,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random565
Raw:25.523425214246714,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767685,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random566
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random567
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random568
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767683,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random569
Raw:25.52342521424671,40.82110171311487,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random570
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random571
Raw:25.523425214246682,40.821101713114864,36.71656782477402,37.138822250809696,56.04194809767683,40.84250809038583,34.692829709132766,41.85516745784327,38.595427714094285,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random572
Raw:25.523425214246746,40.82110171311493,36.71656782477409,37.13882225080975,56.04194809767691,40.84250809038589,34.692829709132845,41.85516745784334,38.59542771409434,50.03428967764014
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random573
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random574
Raw:25.52342521424672,40.82110171311489,36.71656782477406,37.13882225080973,56.04194809767686,40.842508090385856,34.6928297091328,41.855167457843315,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random575
Raw:25.52342521424672,40.8211017131149,36.71656782477406,37.13882225080973,56.041948097676865,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random576
Raw:25.52342521424671,40.82110171311489,36.716567824774046,37.138822250809724,56.041948097676865,40.84250809038585,34.6928297091328,41.855167457843315,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random577
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random578
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.1388222508097,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784329,38.59542771409429,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random579
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random580
Raw:25.523425214246682,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038582,34.692829709132766,41.85516745784328,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random581
Raw:25.523425214246707,40.82110171311489,36.716567824774046,37.13882225080972,56.04194809767686,40.84250809038585,34.692829709132795,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random582
Raw:25.523425214246675,40.82110171311484,36.716567824774,37.13882225080968,56.0419480976768,40.84250809038581,34.69282970913275,41.855167457843265,38.59542771409428,50.03428967764005
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random583
Raw:25.523425214246704,40.821101713114885,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random584
Raw:25.52342521424672,40.8211017131149,36.71656782477406,37.13882225080973,56.04194809767686,40.84250809038586,34.69282970913281,41.855167457843315,38.59542771409432,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random585
Raw:25.52342521424669,40.82110171311486,36.71656782477402,37.138822250809696,56.04194809767682,40.84250809038582,34.69282970913277,41.85516745784327,38.59542771409429,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random586
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767685,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random587
Raw:25.523425214246693,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random588
Raw:25.523425214246707,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random589
Raw:25.523425214246704,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767686,40.84250809038585,34.69282970913279,41.85516745784331,38.595427714094306,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random590
Raw:25.52342521424666,40.82110171311484,36.716567824773996,37.13882225080968,56.0419480976768,40.842508090385806,34.692829709132745,41.85516745784326,38.59542771409427,50.034289677640054
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random591
Raw:25.523425214246707,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random592
