Original
Random422
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random423
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random424
Raw:2.2309473490765606,7.622571466013967,9.779877950416335,14.997205804639066,1.3922364976766133,3.6077873837152965,-9.677901892180882,8.795528515598772,3.443811370688766,1.7541827137039812
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random425
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random426
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random427
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random428
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random429
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random430
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random431
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random432
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random433
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random434
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random435
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random436
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random437
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random438
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random439
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random440
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random441
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random442
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random443
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random444
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random445
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random446
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random447
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random448
Raw:2.2309473490765597,7.622571466013965,9.779877950416331,14.997205804639062,1.3922364976766128,3.607787383715296,-9.677901892180882,8.795528515598768,3.443811370688766,1.7541827137039807
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random449
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random450
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random451
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random452
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random453
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random454
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random455
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random456
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random457
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random458
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random459
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random460
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random461
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random462
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random463
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random464
Raw:2.2309473490765592,7.622571466013965,9.779877950416331,14.99720580463906,1.3922364976766124,3.6077873837152956,-9.67790189218088,8.795528515598768,3.4438113706887665,1.7541827137039805
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random465
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random466
Raw:2.230947349076556,7.622571466013956,9.77987795041632,14.997205804639048,1.3922364976766102,3.6077873837152925,-9.677901892180873,8.795528515598757,3.443811370688768,1.754182713703979
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random467
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random468
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random469
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random470
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random471
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random472
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random473
Raw:2.230947349076559,7.622571466013963,9.779877950416328,14.997205804639059,1.392236497676612,3.607787383715295,-9.677901892180879,8.795528515598768,3.443811370688767,1.7541827137039803
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random474
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random475
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random476
Raw:2.2309473490765543,7.622571466013951,9.779877950416317,14.99720580463904,1.3922364976766088,3.6077873837152907,-9.67790189218087,8.795528515598754,3.4438113706887683,1.754182713703978
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random477
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random478
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random479
Raw:2.230947349076556,7.622571466013956,9.77987795041632,14.997205804639048,1.3922364976766102,3.6077873837152925,-9.677901892180873,8.795528515598757,3.443811370688768,1.754182713703979
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random480
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random481
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random482
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random483
Raw:2.2309473490765557,7.622571466013954,9.77987795041632,14.997205804639046,1.3922364976766097,3.607787383715292,-9.677901892180872,8.795528515598757,3.443811370688768,1.7541827137039785
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random484
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random485
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random486
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random487
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random488
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random489
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random490
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random491
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random492
Raw:2.230947349076554,7.622571466013951,9.779877950416314,14.997205804639039,1.3922364976766084,3.6077873837152903,-9.677901892180868,8.79552851559875,3.4438113706887687,1.7541827137039778
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random493
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random494
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random495
Raw:2.230947349076557,7.622571466013958,9.779877950416324,14.997205804639052,1.392236497676611,3.6077873837152934,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039794
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random496
Raw:2.2309473490765575,7.62257146601396,9.779877950416324,14.997205804639053,1.392236497676611,3.607787383715294,-9.677901892180877,8.795528515598765,3.443811370688767,1.7541827137039796
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random497
Raw:2.230947349076556,7.622571466013956,9.77987795041632,14.997205804639048,1.3922364976766102,3.6077873837152925,-9.677901892180873,8.795528515598757,3.443811370688768,1.754182713703979
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random498
Raw:2.2309473490765566,7.622571466013958,9.779877950416324,14.99720580463905,1.3922364976766106,3.607787383715293,-9.677901892180875,8.795528515598761,3.4438113706887674,1.7541827137039792
EFT:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
Random499
Raw:2.2309473490765583,7.622571466013961,9.779877950416328,14.997205804639057,1.3922364976766115,3.6077873837152943,-9.677901892180879,8.795528515598765,3.443811370688767,1.75418271370398
