Original
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random486
Raw:87.59709289896203,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random487
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731118,84.98389397705333,87.17195195553138,74.43915883487884,93.50957112823279,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random488
Raw:87.597092898962,90.74510311880675,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random489
Raw:87.59709289896203,90.74510311880681,98.92103101008186,91.4850172473112,84.98389397705336,87.17195195553138,74.43915883487884,93.50957112823284,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random490
Raw:87.59709289896199,90.74510311880675,98.92103101008182,91.48501724731116,84.9838939770533,87.17195195553136,74.4391588348788,93.50957112823276,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random491
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731115,84.98389397705331,87.17195195553134,74.4391588348788,93.50957112823276,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random492
Raw:87.59709289896202,90.74510311880677,98.92103101008183,91.48501724731118,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random493
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731116,84.98389397705334,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random494
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731118,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823279,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random495
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731116,84.9838939770533,87.17195195553134,74.4391588348788,93.50957112823278,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random496
Raw:87.59709289896202,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705334,87.17195195553136,74.43915883487884,93.50957112823279,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random497
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553137,74.43915883487884,93.5095711282328,71.69618453252275,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random498
Raw:87.597092898962,90.74510311880675,98.92103101008182,91.48501724731116,84.98389397705331,87.17195195553136,74.4391588348788,93.50957112823278,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random499
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731118,84.98389397705334,87.17195195553136,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random500
Raw:87.59709289896205,90.74510311880681,98.92103101008186,91.48501724731119,84.98389397705337,87.17195195553138,74.43915883487885,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random501
Raw:87.59709289896199,90.74510311880677,98.92103101008182,91.48501724731115,84.98389397705333,87.17195195553134,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random502
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487885,93.50957112823282,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random503
Raw:87.59709289896203,90.74510311880678,98.92103101008186,91.48501724731119,84.98389397705334,87.17195195553138,74.43915883487882,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random504
Raw:87.59709289896198,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553133,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random505
Raw:87.59709289896196,90.74510311880671,98.92103101008178,91.48501724731112,84.98389397705328,87.17195195553131,74.43915883487877,93.50957112823274,71.69618453252272,76.87522848874362
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random506
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731118,84.98389397705334,87.17195195553136,74.43915883487882,93.50957112823279,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random507
Raw:87.59709289896202,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487884,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random508
Raw:87.59709289896199,90.74510311880675,98.9210310100818,91.48501724731113,84.98389397705331,87.17195195553133,74.4391588348788,93.50957112823276,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random509
Raw:87.59709289896199,90.74510311880675,98.9210310100818,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random510
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705333,87.17195195553138,74.43915883487882,93.50957112823279,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random511
Raw:87.59709289896199,90.74510311880674,98.92103101008179,91.48501724731113,84.9838939770533,87.17195195553131,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874362
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random512
Raw:87.59709289896203,90.7451031188068,98.92103101008185,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487884,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random513
Raw:87.597092898962,90.74510311880677,98.92103101008182,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random514
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487885,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random515
Raw:87.59709289896202,90.7451031188068,98.92103101008185,91.48501724731119,84.98389397705336,87.17195195553137,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random516
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823279,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random517
Raw:87.59709289896199,90.74510311880677,98.92103101008182,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823278,71.69618453252272,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random518
Raw:87.59709289896205,90.74510311880681,98.92103101008188,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487885,93.50957112823284,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random519
Raw:87.59709289896199,90.74510311880677,98.92103101008182,91.48501724731115,84.98389397705331,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random520
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731115,84.98389397705331,87.17195195553134,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random521
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731115,84.9838939770533,87.17195195553134,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random522
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705333,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random523
Raw:87.59709289896203,90.7451031188068,98.92103101008185,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random524
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553133,74.43915883487878,93.50957112823276,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random525
Raw:87.59709289896202,90.7451031188068,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553138,74.43915883487881,93.50957112823282,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random526
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823279,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random527
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random528
Raw:87.59709289896202,90.7451031188068,98.92103101008186,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random529
Raw:87.597092898962,90.74510311880675,98.9210310100818,91.48501724731115,84.98389397705331,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random530
Raw:87.59709289896205,90.74510311880681,98.92103101008188,91.48501724731122,84.98389397705337,87.17195195553141,74.43915883487887,93.50957112823284,71.69618453252278,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random531
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random532
Raw:87.59709289896199,90.74510311880677,98.92103101008182,91.48501724731115,84.98389397705331,87.17195195553133,74.4391588348788,93.50957112823278,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random533
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731118,84.98389397705333,87.17195195553136,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random534
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553133,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random535
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553134,74.4391588348788,93.50957112823275,71.69618453252272,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random536
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823279,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random537
Raw:87.59709289896205,90.74510311880682,98.92103101008188,91.48501724731122,84.98389397705337,87.1719519555314,74.43915883487887,93.50957112823284,71.69618453252278,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random538
Raw:87.59709289896205,90.74510311880682,98.92103101008188,91.48501724731122,84.98389397705337,87.1719519555314,74.43915883487885,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random539
Raw:87.59709289896203,90.7451031188068,98.92103101008185,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487884,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random540
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.4850172473112,84.98389397705336,87.1719519555314,74.43915883487884,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random541
Raw:87.59709289896196,90.74510311880674,98.92103101008178,91.48501724731113,84.9838939770533,87.17195195553133,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random542
Raw:87.59709289896202,90.7451031188068,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553137,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random543
Raw:87.59709289896203,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.50957112823282,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random544
Raw:87.59709289896203,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553138,74.43915883487882,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random545
Raw:87.59709289896205,90.7451031188068,98.92103101008186,91.48501724731119,84.98389397705336,87.1719519555314,74.43915883487885,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random546
Raw:87.59709289896202,90.74510311880678,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random547
Raw:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random548
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731116,84.98389397705334,87.17195195553138,74.43915883487882,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random549
Raw:87.59709289896203,90.7451031188068,98.92103101008185,91.48501724731119,84.98389397705334,87.17195195553137,74.43915883487882,93.50957112823282,71.69618453252275,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random550
Raw:87.59709289896198,90.74510311880672,98.92103101008179,91.48501724731113,84.9838939770533,87.17195195553133,74.43915883487878,93.50957112823275,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random551
Raw:87.59709289896205,90.74510311880681,98.92103101008188,91.4850172473112,84.98389397705337,87.17195195553141,74.43915883487887,93.50957112823284,71.69618453252278,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random552
Raw:87.59709289896199,90.74510311880674,98.9210310100818,91.48501724731113,84.9838939770533,87.17195195553133,74.4391588348788,93.50957112823275,71.69618453252272,76.87522848874363
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random553
Raw:87.59709289896199,90.74510311880675,98.9210310100818,91.48501724731115,84.98389397705331,87.17195195553133,74.4391588348788,93.50957112823276,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random554
Raw:87.59709289896207,90.74510311880685,98.92103101008192,91.48501724731125,84.9838939770534,87.17195195553144,74.43915883487888,93.50957112823286,71.6961845325228,76.87522848874372
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random555
Raw:87.59709289896199,90.74510311880675,98.92103101008182,91.48501724731116,84.9838939770533,87.17195195553134,74.4391588348788,93.50957112823276,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random556
Raw:87.59709289896205,90.74510311880682,98.92103101008188,91.48501724731122,84.98389397705336,87.1719519555314,74.43915883487884,93.50957112823284,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random557
Raw:87.597092898962,90.74510311880677,98.92103101008182,91.48501724731116,84.98389397705331,87.17195195553136,74.4391588348788,93.50957112823278,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random558
Raw:87.59709289896202,90.7451031188068,98.92103101008183,91.48501724731116,84.98389397705334,87.17195195553136,74.43915883487881,93.5095711282328,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random559
Raw:87.59709289896199,90.74510311880675,98.9210310100818,91.48501724731115,84.9838939770533,87.17195195553134,74.43915883487881,93.50957112823278,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random560
Raw:87.59709289896205,90.74510311880681,98.92103101008186,91.48501724731119,84.98389397705336,87.17195195553138,74.43915883487884,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random561
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.43915883487882,93.50957112823279,71.69618453252275,76.87522848874366
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random562
Raw:87.59709289896199,90.74510311880677,98.92103101008182,91.48501724731116,84.98389397705331,87.17195195553136,74.43915883487878,93.50957112823278,71.69618453252275,76.87522848874364
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random563
Raw:87.59709289896202,90.74510311880678,98.92103101008183,91.48501724731118,84.98389397705334,87.17195195553137,74.43915883487882,93.5095711282328,71.69618453252278,76.87522848874367
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random564
Raw:87.59709289896205,90.74510311880681,98.92103101008186,91.4850172473112,84.98389397705336,87.17195195553138,74.43915883487885,93.50957112823282,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random565
Raw:87.59709289896205,90.74510311880682,98.92103101008189,91.48501724731122,84.98389397705338,87.1719519555314,74.43915883487887,93.50957112823284,71.69618453252278,76.8752284887437
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random566
Raw:87.59709289896205,90.74510311880681,98.92103101008186,91.4850172473112,84.98389397705336,87.17195195553138,74.43915883487885,93.50957112823284,71.69618453252278,76.87522848874369
EFT:87.597092898962,90.74510311880677,98.92103101008183,91.48501724731116,84.98389397705333,87.17195195553136,74.4391588348788,93.50957112823279,71.69618453252275,76.87522848874366
Random567
