Original
Random722
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random723
Raw:118.9567458892728,109.64517602470117,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random724
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random725
Raw:118.95674588927272,109.6451760247011,110.89933836310047,121.3458370443326,108.91721126848566,134.95374301084158,120.46572832093861,117.58371921345801,114.56032350653624,114.95645548184771
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random726
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random727
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random728
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random729
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345808,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random730
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random731
Raw:118.95674588927285,109.64517602470121,110.8993383631006,121.34583704433273,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random732
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random733
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random734
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345815,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random735
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random736
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.5837192134581,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random737
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random738
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random739
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random740
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345808,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random741
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random742
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random743
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.5837192134581,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random744
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random745
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345815,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random746
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345805,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random747
Raw:118.95674588927287,109.64517602470124,110.89933836310063,121.34583704433277,108.91721126848579,134.95374301084172,120.46572832093874,117.58371921345817,114.56032350653635,114.95645548184784
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random748
Raw:118.95674588927281,109.64517602470119,110.89933836310055,121.3458370443327,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random749
Raw:118.95674588927281,109.64517602470119,110.89933836310055,121.3458370443327,108.91721126848573,134.95374301084166,120.4657283209387,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random750
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random751
Raw:118.95674588927277,109.64517602470113,110.89933836310053,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random752
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random753
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random754
Raw:118.95674588927281,109.64517602470119,110.89933836310055,121.3458370443327,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random755
Raw:118.95674588927281,109.64517602470119,110.89933836310057,121.3458370443327,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random756
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random757
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random758
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random759
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random760
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.3458370443327,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random761
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random762
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random763
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random764
Raw:118.95674588927274,109.64517602470112,110.8993383631005,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093862,117.58371921345801,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random765
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random766
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random767
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random768
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random769
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093867,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random770
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random771
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random772
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.58371921345811,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random773
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random774
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random775
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random776
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random777
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random778
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random779
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093868,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random780
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random781
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.5837192134581,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random782
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random783
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random784
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random785
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345805,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random786
Raw:118.95674588927274,109.64517602470112,110.8993383631005,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093861,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random787
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random788
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random789
Raw:118.95674588927287,109.64517602470124,110.89933836310063,121.34583704433277,108.91721126848579,134.95374301084172,120.46572832093874,117.58371921345815,114.56032350653635,114.95645548184784
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random790
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random791
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random792
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093865,117.58371921345802,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random793
Raw:118.95674588927271,109.64517602470109,110.89933836310045,121.34583704433258,108.91721126848564,134.95374301084155,120.4657283209386,117.58371921345798,114.56032350653621,114.95645548184768
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random794
Raw:118.9567458892728,109.64517602470117,110.89933836310054,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random795
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random796
Raw:118.95674588927287,109.64517602470124,110.89933836310063,121.34583704433277,108.91721126848579,134.95374301084172,120.46572832093874,117.58371921345815,114.56032350653635,114.95645548184784
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random797
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random798
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random799
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345805,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random800
Raw:118.95674588927278,109.64517602470114,110.89933836310053,121.34583704433265,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random801
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random802
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random803
