Original
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random581
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.1087969113678,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random582
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.3246713917918,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random583
Raw:96.86788785628067,103.13142560088737,115.59426308204763,98.47881904802254,94.90949217275175,89.32467139179174,77.10879691136778,105.17946072268174,71.81274610341683,80.95936242773358
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random584
Raw:96.86788785628077,103.13142560088747,115.59426308204775,98.47881904802261,94.90949217275185,89.32467139179181,77.10879691136785,105.17946072268182,71.81274610341688,80.95936242773367
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random585
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275184,89.3246713917918,77.10879691136783,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random586
Raw:96.86788785628077,103.13142560088747,115.59426308204773,98.47881904802263,94.90949217275184,89.32467139179181,77.10879691136785,105.17946072268184,71.81274610341688,80.95936242773367
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random587
Raw:96.86788785628075,103.13142560088744,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random588
Raw:96.86788785628073,103.13142560088743,115.5942630820477,98.4788190480226,94.90949217275183,89.3246713917918,77.10879691136783,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random589
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136785,105.17946072268181,71.81274610341688,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random590
Raw:96.86788785628073,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random591
Raw:96.86788785628067,103.13142560088737,115.59426308204763,98.47881904802254,94.90949217275175,89.32467139179174,77.10879691136778,105.17946072268174,71.81274610341683,80.9593624277336
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random592
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802259,94.9094921727518,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random593
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random594
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275184,89.3246713917918,77.10879691136785,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random595
Raw:96.86788785628073,103.13142560088743,115.5942630820477,98.47881904802259,94.90949217275181,89.3246713917918,77.10879691136783,105.17946072268178,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random596
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random597
Raw:96.86788785628075,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.17946072268181,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random598
Raw:96.86788785628065,103.13142560088734,115.5942630820476,98.47881904802252,94.90949217275173,89.32467139179171,77.10879691136775,105.1794607226817,71.8127461034168,80.95936242773357
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random599
Raw:96.86788785628075,103.13142560088744,115.59426308204772,98.47881904802261,94.90949217275181,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random600
Raw:96.86788785628072,103.13142560088741,115.59426308204768,98.47881904802259,94.9094921727518,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random601
Raw:96.86788785628067,103.13142560088737,115.59426308204763,98.47881904802256,94.90949217275175,89.32467139179174,77.10879691136778,105.17946072268175,71.81274610341683,80.9593624277336
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random602
Raw:96.86788785628073,103.13142560088741,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random603
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275184,89.3246713917918,77.10879691136783,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random604
Raw:96.86788785628075,103.13142560088744,115.59426308204772,98.47881904802261,94.90949217275183,89.32467139179181,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random605
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136783,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random606
Raw:96.86788785628073,103.13142560088744,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random607
Raw:96.8678878562807,103.13142560088741,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random608
Raw:96.86788785628076,103.13142560088744,115.59426308204772,98.4788190480226,94.90949217275183,89.3246713917918,77.10879691136785,105.17946072268181,71.81274610341688,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random609
Raw:96.8678878562807,103.1314256008874,115.59426308204766,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random610
Raw:96.86788785628075,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random611
Raw:96.86788785628073,103.13142560088744,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random612
Raw:96.86788785628069,103.13142560088738,115.59426308204765,98.47881904802256,94.90949217275177,89.32467139179175,77.10879691136779,105.17946072268175,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random613
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.3246713917918,77.10879691136783,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random614
Raw:96.86788785628069,103.13142560088738,115.59426308204765,98.47881904802254,94.90949217275177,89.32467139179175,77.10879691136779,105.17946072268174,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random615
Raw:96.86788785628072,103.1314256008874,115.59426308204766,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random616
Raw:96.86788785628072,103.13142560088741,115.59426308204768,98.47881904802257,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268177,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random617
Raw:96.86788785628077,103.13142560088745,115.59426308204773,98.47881904802261,94.90949217275184,89.32467139179182,77.10879691136785,105.17946072268182,71.81274610341688,80.95936242773367
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random618
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random619
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136783,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random620
Raw:96.86788785628069,103.13142560088738,115.59426308204765,98.47881904802256,94.90949217275177,89.32467139179175,77.10879691136778,105.17946072268175,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random621
Raw:96.86788785628072,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268177,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random622
Raw:96.86788785628075,103.13142560088744,115.59426308204772,98.4788190480226,94.90949217275181,89.32467139179181,77.10879691136782,105.17946072268181,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random623
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random624
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268177,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random625
Raw:96.86788785628077,103.13142560088747,115.59426308204775,98.47881904802261,94.90949217275184,89.32467139179182,77.10879691136785,105.17946072268182,71.81274610341688,80.95936242773367
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random626
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random627
Raw:96.86788785628067,103.13142560088737,115.59426308204765,98.47881904802256,94.90949217275175,89.32467139179174,77.10879691136778,105.17946072268175,71.81274610341683,80.9593624277336
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random628
Raw:96.86788785628075,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136783,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random629
Raw:96.86788785628072,103.13142560088743,115.59426308204769,98.4788190480226,94.90949217275181,89.32467139179178,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random630
Raw:96.86788785628073,103.13142560088743,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136783,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random631
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.10879691136779,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random632
Raw:96.86788785628072,103.13142560088743,115.59426308204769,98.4788190480226,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random633
Raw:96.86788785628067,103.13142560088737,115.59426308204763,98.47881904802254,94.90949217275175,89.32467139179174,77.10879691136776,105.17946072268174,71.81274610341683,80.95936242773358
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random634
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random635
Raw:96.86788785628072,103.13142560088741,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268177,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random636
Raw:96.86788785628067,103.13142560088737,115.59426308204763,98.47881904802256,94.90949217275175,89.32467139179174,77.10879691136778,105.17946072268174,71.81274610341683,80.9593624277336
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random637
Raw:96.86788785628067,103.13142560088737,115.59426308204763,98.47881904802254,94.90949217275175,89.32467139179174,77.10879691136778,105.17946072268175,71.81274610341683,80.9593624277336
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random638
Raw:96.86788785628072,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random639
Raw:96.86788785628073,103.13142560088741,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random640
Raw:96.8678878562807,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random641
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random642
Raw:96.86788785628072,103.13142560088741,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268177,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random643
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random644
Raw:96.86788785628075,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.3246713917918,77.10879691136783,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random645
Raw:96.86788785628072,103.13142560088741,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.1087969113678,105.17946072268177,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random646
Raw:96.86788785628075,103.13142560088743,115.5942630820477,98.47881904802259,94.90949217275181,89.3246713917918,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random647
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802257,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268177,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random648
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136785,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random649
Raw:96.8678878562807,103.1314256008874,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.1087969113678,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random650
Raw:96.86788785628067,103.13142560088737,115.59426308204765,98.47881904802256,94.90949217275175,89.32467139179174,77.10879691136776,105.17946072268174,71.81274610341683,80.9593624277336
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random651
Raw:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.9094921727518,89.32467139179178,77.10879691136782,105.17946072268178,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random652
Raw:96.86788785628069,103.13142560088738,115.59426308204766,98.47881904802257,94.90949217275177,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341683,80.95936242773361
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random653
Raw:96.86788785628073,103.13142560088743,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136783,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random654
Raw:96.86788785628076,103.13142560088745,115.59426308204772,98.47881904802261,94.90949217275183,89.3246713917918,77.10879691136783,105.17946072268181,71.81274610341686,80.95936242773365
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random655
Raw:96.86788785628072,103.1314256008874,115.59426308204766,98.47881904802257,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268177,71.81274610341686,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random656
Raw:96.86788785628075,103.13142560088744,115.59426308204772,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random657
Raw:96.86788785628067,103.13142560088737,115.59426308204763,98.47881904802254,94.90949217275175,89.32467139179174,77.10879691136776,105.17946072268174,71.81274610341683,80.95936242773358
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random658
Raw:96.86788785628073,103.13142560088743,115.5942630820477,98.4788190480226,94.90949217275181,89.3246713917918,77.10879691136782,105.1794607226818,71.81274610341686,80.95936242773364
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random659
Raw:96.86788785628072,103.13142560088741,115.59426308204768,98.47881904802259,94.90949217275178,89.32467139179177,77.10879691136779,105.17946072268178,71.81274610341683,80.95936242773362
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random660
Raw:96.86788785628066,103.13142560088734,115.59426308204762,98.47881904802253,94.90949217275174,89.32467139179172,77.10879691136776,105.17946072268171,71.8127461034168,80.95936242773358
EFT:96.86788785628073,103.13142560088743,115.59426308204769,98.47881904802259,94.90949217275181,89.32467139179178,77.1087969113678,105.17946072268178,71.81274610341686,80.95936242773364
Random661
Raw:96.86788785628072,103.13142560088741,115.59426308204768,98.47881904802256,94.9094921727518,89.32467139179178,77.1087969113678,105.17946072268175,71.81274610341686,80.95936242773364
