Original
Random820
Raw:27.73711108577329,28.513537679242763,28.91609320298598,31.139396767920616,30.7742469894376,33.60208133279316,25.163333347028153,35.128156574137755,30.384600860753412,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random821
Raw:27.7371110857733,28.51353767924277,28.91609320298599,31.139396767920623,30.774246989437607,33.60208133279317,25.163333347028164,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random822
Raw:27.7371110857733,28.51353767924277,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279317,25.16333334702816,35.12815657413777,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random823
Raw:27.73711108577328,28.51353767924275,28.916093202985977,31.139396767920605,30.77424698943759,33.60208133279315,25.16333334702814,35.12815657413774,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random824
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279316,25.16333334702816,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random825
Raw:27.737111085773286,28.51353767924276,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random826
Raw:27.737111085773304,28.513537679242773,28.916093202985994,31.13939676792063,30.774246989437614,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753427,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random827
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437607,33.60208133279316,25.16333334702816,35.12815657413776,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random828
Raw:27.737111085773282,28.513537679242752,28.916093202985973,31.13939676792061,30.774246989437593,33.60208133279315,25.163333347028146,35.12815657413774,30.384600860753405,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random829
Raw:27.737111085773307,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.16333334702817,35.12815657413777,30.384600860753427,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random830
Raw:27.737111085773304,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random831
Raw:27.737111085773304,28.513537679242773,28.91609320298599,31.139396767920626,30.77424698943761,33.60208133279317,25.163333347028168,35.128156574137755,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random832
Raw:27.737111085773304,28.513537679242773,28.916093202985994,31.13939676792063,30.774246989437614,33.602081332793176,25.16333334702817,35.12815657413777,30.384600860753427,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random833
Raw:27.737111085773286,28.513537679242756,28.916093202985977,31.13939676792061,30.774246989437593,33.60208133279315,25.163333347028146,35.12815657413775,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random834
Raw:27.737111085773297,28.51353767924277,28.91609320298599,31.139396767920623,30.77424698943761,33.60208133279317,25.163333347028168,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random835
Raw:27.737111085773304,28.51353767924277,28.91609320298599,31.13939676792063,30.774246989437607,33.602081332793176,25.163333347028168,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random836
Raw:27.737111085773297,28.513537679242766,28.916093202985987,31.139396767920623,30.774246989437607,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random837
Raw:27.737111085773275,28.51353767924275,28.91609320298597,31.1393967679206,30.774246989437582,33.60208133279314,25.16333334702814,35.12815657413774,30.384600860753398,38.154835920258485
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random838
Raw:27.737111085773286,28.513537679242756,28.91609320298598,31.13939676792061,30.774246989437597,33.602081332793155,25.163333347028146,35.12815657413775,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random839
Raw:27.737111085773304,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random840
Raw:27.737111085773282,28.51353767924276,28.916093202985977,31.13939676792061,30.774246989437597,33.602081332793155,25.163333347028146,35.12815657413775,30.384600860753405,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random841
Raw:27.7371110857733,28.513537679242773,28.916093202985994,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753427,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random842
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.13939676792062,30.774246989437607,33.60208133279317,25.16333334702816,35.128156574137755,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random843
Raw:27.737111085773286,28.513537679242756,28.916093202985977,31.13939676792061,30.774246989437597,33.60208133279315,25.163333347028153,35.12815657413775,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random844
Raw:27.737111085773297,28.513537679242766,28.916093202985987,31.139396767920623,30.7742469894376,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random845
Raw:27.73711108577327,28.513537679242745,28.916093202985962,31.139396767920594,30.774246989437582,33.602081332793134,25.163333347028132,35.12815657413774,30.38460086075339,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random846
Raw:27.737111085773304,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random847
Raw:27.737111085773257,28.51353767924273,28.91609320298595,31.13939676792058,30.774246989437568,33.60208133279312,25.16333334702812,35.12815657413772,30.38460086075338,38.15483592025847
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random848
Raw:27.737111085773307,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753427,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random849
Raw:27.737111085773307,28.513537679242773,28.916093202985994,31.13939676792063,30.774246989437614,33.602081332793176,25.16333334702817,35.12815657413777,30.384600860753427,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random850
Raw:27.737111085773307,28.513537679242777,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.16333334702817,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random851
Raw:27.737111085773282,28.51353767924275,28.91609320298597,31.1393967679206,30.774246989437582,33.60208133279315,25.16333334702814,35.12815657413774,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random852
Raw:27.737111085773275,28.51353767924275,28.91609320298597,31.1393967679206,30.77424698943759,33.60208133279315,25.16333334702814,35.12815657413774,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random853
Raw:27.737111085773318,28.513537679242788,28.91609320298601,31.139396767920644,30.774246989437625,33.60208133279319,25.163333347028185,35.12815657413778,30.384600860753437,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random854
Raw:27.7371110857733,28.51353767924277,28.91609320298599,31.139396767920626,30.77424698943761,33.60208133279317,25.163333347028168,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random855
Raw:27.73711108577331,28.513537679242777,28.916093202985998,31.139396767920633,30.774246989437618,33.602081332793176,25.16333334702817,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random856
Raw:27.737111085773282,28.513537679242752,28.916093202985977,31.13939676792061,30.774246989437597,33.602081332793155,25.163333347028146,35.12815657413775,30.384600860753405,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random857
Raw:27.73711108577331,28.513537679242777,28.916093202985998,31.139396767920637,30.774246989437614,33.602081332793176,25.163333347028175,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random858
Raw:27.73711108577331,28.51353767924278,28.916093202986005,31.139396767920637,30.774246989437625,33.60208133279318,25.163333347028175,35.128156574137776,30.384600860753434,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random859
Raw:27.73711108577331,28.513537679242777,28.916093202986,31.139396767920637,30.774246989437618,33.60208133279318,25.163333347028175,35.128156574137776,30.38460086075343,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random860
Raw:27.737111085773314,28.513537679242788,28.91609320298601,31.139396767920644,30.774246989437632,33.60208133279319,25.163333347028182,35.12815657413778,30.384600860753437,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random861
Raw:27.737111085773307,28.513537679242777,28.916093202986,31.139396767920637,30.774246989437618,33.602081332793176,25.163333347028175,35.128156574137776,30.38460086075343,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random862
Raw:27.737111085773297,28.51353767924277,28.916093202985987,31.13939676792062,30.77424698943761,33.60208133279316,25.16333334702816,35.12815657413777,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random863
Raw:27.73711108577331,28.513537679242777,28.916093202986005,31.139396767920637,30.774246989437614,33.602081332793176,25.163333347028175,35.12815657413777,30.38460086075343,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random864
Raw:27.73711108577329,28.51353767924276,28.916093202985984,31.139396767920616,30.774246989437597,33.60208133279316,25.163333347028157,35.128156574137755,30.384600860753416,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random865
Raw:27.73711108577329,28.513537679242752,28.916093202985977,31.13939676792061,30.77424698943759,33.60208133279315,25.163333347028146,35.12815657413775,30.3846008607534,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random866
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279316,25.16333334702816,35.12815657413776,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random867
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.139396767920616,30.774246989437597,33.60208133279316,25.163333347028153,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random868
Raw:27.737111085773286,28.513537679242756,28.91609320298598,31.13939676792061,30.774246989437593,33.60208133279315,25.163333347028153,35.128156574137755,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random869
Raw:27.73711108577328,28.51353767924275,28.916093202985977,31.1393967679206,30.77424698943759,33.60208133279315,25.16333334702814,35.12815657413775,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random870
Raw:27.73711108577329,28.513537679242763,28.916093202985984,31.13939676792062,30.774246989437604,33.60208133279316,25.163333347028157,35.128156574137755,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random871
Raw:27.73711108577328,28.513537679242752,28.916093202985977,31.139396767920605,30.77424698943759,33.60208133279315,25.163333347028143,35.12815657413775,30.3846008607534,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random872
Raw:27.737111085773318,28.513537679242788,28.91609320298601,31.139396767920644,30.774246989437625,33.60208133279319,25.163333347028185,35.12815657413778,30.38460086075344,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random873
Raw:27.73711108577329,28.51353767924276,28.916093202985984,31.139396767920616,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.384600860753412,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random874
Raw:27.737111085773304,28.513537679242777,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753427,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random875
Raw:27.737111085773314,28.513537679242784,28.916093202986005,31.139396767920637,30.77424698943762,33.60208133279319,25.163333347028182,35.12815657413777,30.384600860753437,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random876
Raw:27.73711108577329,28.51353767924276,28.916093202985984,31.139396767920616,30.7742469894376,33.60208133279316,25.163333347028153,35.128156574137755,30.384600860753412,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random877
Raw:27.737111085773282,28.513537679242756,28.91609320298598,31.139396767920612,30.7742469894376,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random878
Raw:27.73711108577329,28.513537679242763,28.916093202985984,31.13939676792062,30.7742469894376,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random879
Raw:27.73711108577328,28.51353767924275,28.916093202985973,31.1393967679206,30.774246989437593,33.60208133279314,25.16333334702814,35.12815657413774,30.3846008607534,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random880
Raw:27.737111085773286,28.513537679242756,28.91609320298598,31.13939676792061,30.774246989437597,33.602081332793155,25.163333347028146,35.12815657413775,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random881
Raw:27.737111085773282,28.51353767924275,28.916093202985973,31.13939676792061,30.774246989437586,33.60208133279315,25.163333347028146,35.12815657413774,30.384600860753405,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random882
Raw:27.737111085773297,28.513537679242763,28.916093202985987,31.139396767920623,30.774246989437604,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random883
Raw:27.737111085773304,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.16333334702817,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random884
Raw:27.737111085773293,28.513537679242763,28.916093202985987,31.139396767920623,30.774246989437607,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random885
Raw:27.737111085773304,28.51353767924277,28.916093202985994,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random886
Raw:27.73711108577326,28.513537679242734,28.91609320298595,31.139396767920587,30.77424698943757,33.60208133279313,25.163333347028125,35.128156574137726,30.384600860753388,38.15483592025847
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random887
Raw:27.73711108577327,28.513537679242745,28.916093202985962,31.139396767920598,30.774246989437586,33.60208133279314,25.163333347028132,35.12815657413774,30.384600860753395,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random888
Raw:27.737111085773297,28.51353767924277,28.91609320298599,31.139396767920623,30.77424698943761,33.60208133279317,25.16333334702816,35.12815657413776,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random889
Raw:27.737111085773318,28.513537679242788,28.91609320298601,31.139396767920644,30.774246989437625,33.60208133279319,25.163333347028182,35.128156574137776,30.384600860753437,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random890
Raw:27.737111085773304,28.513537679242773,28.916093202985998,31.13939676792063,30.77424698943761,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random891
Raw:27.737111085773314,28.513537679242788,28.916093202986005,31.139396767920644,30.77424698943763,33.60208133279319,25.163333347028182,35.12815657413778,30.384600860753437,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random892
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.139396767920616,30.7742469894376,33.60208133279316,25.163333347028157,35.128156574137755,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random893
Raw:27.737111085773293,28.513537679242756,28.91609320298598,31.139396767920616,30.774246989437593,33.60208133279316,25.163333347028153,35.128156574137755,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random894
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.13939676792062,30.7742469894376,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random895
Raw:27.7371110857733,28.51353767924277,28.916093202985994,31.13939676792063,30.774246989437614,33.602081332793176,25.163333347028168,35.12815657413776,30.384600860753427,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random896
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.13939676792062,30.774246989437604,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random897
Raw:27.737111085773297,28.51353767924277,28.91609320298599,31.139396767920623,30.774246989437607,33.60208133279316,25.16333334702816,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random898
Raw:27.737111085773293,28.513537679242763,28.916093202985987,31.139396767920616,30.7742469894376,33.60208133279316,25.163333347028153,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random899
Raw:27.737111085773286,28.513537679242756,28.916093202985984,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.128156574137755,30.38460086075341,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random900
Raw:27.737111085773293,28.51353767924277,28.916093202985987,31.139396767920616,30.774246989437604,33.60208133279316,25.163333347028157,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random901
