Original
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random812
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724574,23.511439228927692,16.54708311809831,27.913695211324125,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random813
Raw:20.312537013439076,21.476008934323904,22.644540089033686,22.171680547281543,23.539579447724556,23.511439228927678,16.547083118098293,27.913695211324107,21.937336137700363,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random814
Raw:20.3125370134391,21.47600893432393,22.644540089033704,22.171680547281568,23.539579447724577,23.511439228927696,16.547083118098318,27.91369521132413,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random815
Raw:20.312537013439087,21.476008934323907,22.644540089033686,22.17168054728155,23.53957944772456,23.51143922892768,16.547083118098307,27.913695211324104,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random816
Raw:20.312537013439098,21.47600893432392,22.6445400890337,22.171680547281557,23.539579447724577,23.511439228927696,16.547083118098325,27.913695211324118,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random817
Raw:20.312537013439094,21.476008934323918,22.6445400890337,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098318,27.91369521132412,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random818
Raw:20.3125370134391,21.476008934323925,22.644540089033704,22.17168054728156,23.53957944772458,23.5114392289277,16.547083118098318,27.91369521132413,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random819
Raw:20.312537013439087,21.476008934323907,22.64454008903369,22.17168054728155,23.53957944772456,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random820
Raw:20.312537013439094,21.476008934323918,22.6445400890337,22.17168054728156,23.539579447724574,23.511439228927692,16.54708311809831,27.913695211324125,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random821
Raw:20.312537013439087,21.47600893432391,22.644540089033686,22.171680547281547,23.539579447724563,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random822
Raw:20.31253701343908,21.4760089343239,22.644540089033683,22.171680547281543,23.539579447724552,23.511439228927678,16.5470831180983,27.913695211324104,21.937336137700367,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random823
Raw:20.31253701343909,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random824
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.171680547281557,23.539579447724577,23.511439228927696,16.547083118098325,27.913695211324118,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random825
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.171680547281554,23.53957944772457,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random826
Raw:20.312537013439098,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724567,23.511439228927692,16.547083118098314,27.91369521132412,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random827
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724567,23.511439228927685,16.547083118098307,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random828
Raw:20.312537013439094,21.476008934323914,22.6445400890337,22.171680547281554,23.53957944772457,23.511439228927692,16.54708311809831,27.913695211324125,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random829
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.547083118098314,27.91369521132411,21.937336137700377,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random830
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.511439228927685,16.54708311809831,27.913695211324107,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random831
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.51143922892769,16.54708311809831,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random832
Raw:20.31253701343908,21.476008934323907,22.644540089033686,22.171680547281547,23.539579447724563,23.51143922892768,16.547083118098303,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random833
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281554,23.53957944772457,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700377,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random834
Raw:20.312537013439087,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random835
Raw:20.312537013439094,21.47600893432392,22.644540089033704,22.17168054728156,23.539579447724577,23.511439228927696,16.547083118098318,27.913695211324125,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random836
Raw:20.312537013439087,21.476008934323907,22.64454008903369,22.17168054728155,23.53957944772456,23.51143922892768,16.54708311809831,27.91369521132411,21.937336137700377,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random837
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281543,23.53957944772456,23.511439228927678,16.547083118098307,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random838
Raw:20.312537013439094,21.476008934323925,22.644540089033704,22.171680547281564,23.539579447724584,23.511439228927696,16.547083118098318,27.913695211324132,21.93733613770038,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random839
Raw:20.312537013439098,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724584,23.5114392289277,16.54708311809832,27.913695211324125,21.937336137700385,30.673632819830615
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random840
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random841
Raw:20.31253701343909,21.47600893432392,22.644540089033697,22.17168054728156,23.539579447724577,23.511439228927692,16.54708311809831,27.91369521132412,21.937336137700377,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random842
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724563,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random843
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281554,23.53957944772457,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random844
Raw:20.312537013439094,21.476008934323914,22.644540089033693,22.17168054728155,23.53957944772457,23.51143922892769,16.547083118098318,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random845
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.547083118098314,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random846
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.17168054728155,23.53957944772457,23.51143922892769,16.547083118098314,27.913695211324114,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random847
Raw:20.31253701343909,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random848
Raw:20.312537013439083,21.476008934323907,22.644540089033686,22.171680547281543,23.539579447724563,23.511439228927685,16.54708311809831,27.913695211324104,21.937336137700377,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random849
Raw:20.312537013439094,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724577,23.511439228927692,16.54708311809832,27.913695211324118,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random850
Raw:20.312537013439094,21.476008934323925,22.644540089033708,22.17168054728156,23.539579447724577,23.511439228927696,16.547083118098318,27.91369521132413,21.937336137700385,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random851
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281557,23.539579447724567,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random852
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.539579447724563,23.51143922892768,16.547083118098307,27.91369521132411,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random853
Raw:20.312537013439094,21.476008934323918,22.644540089033704,22.17168054728156,23.539579447724577,23.511439228927692,16.54708311809831,27.913695211324125,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random854
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324104,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random855
Raw:20.312537013439087,21.47600893432392,22.644540089033697,22.17168054728156,23.539579447724574,23.511439228927692,16.547083118098303,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random856
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281543,23.539579447724563,23.511439228927678,16.547083118098303,27.913695211324107,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random857
Raw:20.312537013439094,21.476008934323925,22.644540089033704,22.17168054728156,23.539579447724584,23.5114392289277,16.547083118098318,27.913695211324125,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random858
Raw:20.312537013439076,21.4760089343239,22.64454008903368,22.171680547281543,23.539579447724556,23.511439228927674,16.547083118098296,27.913695211324107,21.937336137700367,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random859
Raw:20.31253701343907,21.476008934323893,22.644540089033676,22.17168054728154,23.539579447724545,23.51143922892767,16.54708311809829,27.913695211324104,21.93733613770036,30.673632819830587
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random860
Raw:20.31253701343909,21.476008934323918,22.644540089033693,22.17168054728155,23.539579447724567,23.51143922892769,16.547083118098314,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random861
Raw:20.31253701343908,21.476008934323907,22.64454008903369,22.17168054728155,23.539579447724563,23.51143922892768,16.547083118098303,27.913695211324114,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random862
Raw:20.312537013439087,21.476008934323907,22.64454008903369,22.17168054728155,23.53957944772456,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random863
Raw:20.312537013439087,21.47600893432391,22.644540089033686,22.17168054728155,23.539579447724563,23.51143922892769,16.54708311809831,27.913695211324107,21.937336137700377,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random864
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random865
Raw:20.3125370134391,21.476008934323925,22.644540089033708,22.171680547281564,23.539579447724577,23.511439228927696,16.547083118098314,27.913695211324132,21.93733613770038,30.673632819830612
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random866
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281554,23.539579447724574,23.511439228927692,16.547083118098314,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random867
Raw:20.312537013439083,21.47600893432391,22.644540089033686,22.17168054728155,23.53957944772456,23.511439228927685,16.547083118098307,27.91369521132411,21.93733613770037,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random868
Raw:20.31253701343909,21.476008934323918,22.644540089033697,22.171680547281554,23.53957944772457,23.511439228927685,16.547083118098314,27.913695211324118,21.937336137700374,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random869
Raw:20.312537013439087,21.476008934323914,22.644540089033697,22.171680547281554,23.539579447724567,23.51143922892769,16.54708311809831,27.913695211324114,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random870
Raw:20.31253701343909,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724563,23.51143922892769,16.54708311809831,27.91369521132411,21.937336137700374,30.673632819830598
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random871
Raw:20.312537013439073,21.476008934323897,22.644540089033676,22.17168054728154,23.539579447724556,23.511439228927674,16.547083118098296,27.9136952113241,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random872
Raw:20.312537013439094,21.476008934323918,22.6445400890337,22.171680547281557,23.53957944772457,23.511439228927692,16.54708311809832,27.913695211324118,21.937336137700385,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random873
Raw:20.31253701343908,21.476008934323907,22.64454008903368,22.17168054728155,23.53957944772456,23.51143922892768,16.547083118098296,27.913695211324114,21.93733613770037,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random874
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random875
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.17168054728155,23.53957944772457,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random876
Raw:20.312537013439087,21.476008934323918,22.644540089033693,22.171680547281557,23.539579447724567,23.511439228927685,16.547083118098307,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random877
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.17168054728154,23.539579447724556,23.511439228927678,16.547083118098303,27.913695211324107,21.93733613770037,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random878
Raw:20.312537013439083,21.47600893432391,22.64454008903369,22.171680547281554,23.539579447724567,23.511439228927685,16.54708311809831,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random879
Raw:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724574,23.511439228927692,16.547083118098314,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random880
Raw:20.312537013439087,21.476008934323918,22.644540089033697,22.171680547281557,23.539579447724574,23.51143922892769,16.54708311809831,27.913695211324118,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random881
Raw:20.312537013439098,21.47600893432392,22.644540089033697,22.171680547281557,23.539579447724574,23.511439228927692,16.54708311809832,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random882
Raw:20.312537013439094,21.476008934323914,22.644540089033697,22.171680547281557,23.539579447724567,23.51143922892769,16.54708311809831,27.91369521132412,21.937336137700377,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random883
Raw:20.312537013439073,21.476008934323893,22.644540089033676,22.171680547281536,23.53957944772455,23.51143922892767,16.5470831180983,27.913695211324097,21.937336137700367,30.673632819830583
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random884
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.17168054728155,23.53957944772456,23.511439228927685,16.54708311809831,27.913695211324114,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random885
Raw:20.3125370134391,21.476008934323925,22.644540089033704,22.171680547281564,23.539579447724577,23.5114392289277,16.547083118098318,27.913695211324125,21.937336137700385,30.67363281983061
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random886
Raw:20.312537013439087,21.476008934323914,22.64454008903369,22.17168054728155,23.539579447724567,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random887
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281547,23.539579447724567,23.51143922892768,16.54708311809831,27.91369521132411,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random888
Raw:20.312537013439083,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724563,23.511439228927685,16.547083118098303,27.913695211324118,21.937336137700374,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random889
Raw:20.312537013439087,21.476008934323914,22.644540089033693,22.171680547281554,23.539579447724567,23.51143922892769,16.54708311809831,27.91369521132411,21.937336137700377,30.6736328198306
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random890
Raw:20.312537013439087,21.47600893432391,22.644540089033693,22.171680547281554,23.539579447724567,23.51143922892769,16.547083118098307,27.913695211324118,21.937336137700377,30.673632819830605
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random891
Raw:20.312537013439087,21.47600893432391,22.64454008903369,22.171680547281543,23.53957944772456,23.511439228927685,16.54708311809831,27.91369521132411,21.937336137700374,30.673632819830594
EFT:20.312537013439094,21.476008934323918,22.644540089033697,22.171680547281557,23.53957944772457,23.511439228927692,16.547083118098314,27.913695211324125,21.93733613770038,30.67363281983061
Random892
Raw:20.31253701343908,21.476008934323904,22.644540089033683,22.171680547281547,23.539579447724556,23.511439228927678,16.547083118098303,27.9136952113241,21.93733613770037,30.673632819830594
