Original
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random826
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random827
Raw:61.828704776785344,63.45428260274043,70.99160451189007,58.633906805089836,62.167205272154185,57.92959873450156,54.88470315551955,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random828
Raw:61.82870477678538,63.45428260274047,70.99160451189012,58.633906805089865,62.16720527215422,57.92959873450159,54.884703155519595,62.975401230478575,50.271312524263735,52.72903027437997
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random829
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random830
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random831
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random832
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random833
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.63390680508981,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random834
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random835
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random836
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508984,62.16720527215419,57.92959873450157,54.88470315551957,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random837
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215416,57.92959873450154,54.88470315551954,62.97540123047853,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random838
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random839
Raw:61.82870477678537,63.45428260274047,70.99160451189013,58.63390680508988,62.16720527215421,57.92959873450159,54.88470315551957,62.97540123047859,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random840
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.63390680508986,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random841
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random842
Raw:61.82870477678531,63.4542826027404,70.99160451189005,58.63390680508981,62.16720527215415,57.929598734501525,54.88470315551951,62.97540123047852,50.27131252426368,52.729030274379916
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random843
Raw:61.82870477678531,63.4542826027404,70.99160451189005,58.63390680508981,62.16720527215415,57.929598734501525,54.88470315551951,62.975401230478504,50.27131252426368,52.729030274379916
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random844
Raw:61.82870477678533,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215417,57.929598734501546,54.88470315551954,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random845
Raw:61.828704776785365,63.454282602740456,70.99160451189012,58.633906805089865,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random846
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random847
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215416,57.92959873450154,54.88470315551954,62.97540123047853,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random848
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.88470315551955,62.97540123047853,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random849
Raw:61.828704776785344,63.45428260274043,70.99160451189007,58.633906805089836,62.167205272154185,57.92959873450156,54.88470315551955,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random850
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random851
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random852
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random853
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.633906805089865,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random854
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random855
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random856
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random857
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.63390680508981,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random858
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random859
Raw:61.82870477678535,63.45428260274044,70.9916045118901,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random860
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random861
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random862
Raw:61.82870477678535,63.45428260274044,70.9916045118901,58.63390680508986,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random863
Raw:61.82870477678537,63.454282602740456,70.99160451189012,58.633906805089865,62.16720527215421,57.92959873450158,54.884703155519574,62.975401230478575,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random864
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.633906805089865,62.1672052721542,57.92959873450157,54.88470315551955,62.975401230478575,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random865
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random866
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random867
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random868
Raw:61.828704776785365,63.454282602740456,70.99160451189012,58.633906805089865,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random869
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215416,57.92959873450154,54.88470315551954,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random870
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.63390680508986,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random871
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random872
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random873
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random874
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random875
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.63390680508981,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random876
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random877
Raw:61.82870477678537,63.45428260274047,70.99160451189012,58.633906805089865,62.16720527215421,57.92959873450158,54.884703155519574,62.975401230478575,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random878
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215416,57.92959873450154,54.88470315551953,62.97540123047853,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random879
Raw:61.828704776785365,63.454282602740456,70.99160451189012,58.633906805089865,62.167205272154206,57.929598734501575,54.88470315551957,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random880
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random881
Raw:61.82870477678533,63.45428260274041,70.99160451189006,58.63390680508983,62.16720527215417,57.929598734501546,54.88470315551954,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random882
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random883
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random884
Raw:61.82870477678537,63.45428260274047,70.99160451189012,58.63390680508987,62.16720527215421,57.92959873450158,54.88470315551957,62.97540123047859,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random885
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.63390680508983,62.16720527215418,57.92959873450155,54.88470315551955,62.97540123047853,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random886
Raw:61.82870477678537,63.45428260274047,70.99160451189012,58.633906805089865,62.16720527215421,57.92959873450158,54.884703155519574,62.975401230478575,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random887
Raw:61.82870477678538,63.45428260274047,70.99160451189012,58.63390680508987,62.16720527215422,57.92959873450159,54.88470315551959,62.97540123047859,50.271312524263735,52.72903027437997
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random888
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random889
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.633906805089815,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random890
Raw:61.82870477678533,63.45428260274041,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551954,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random891
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random892
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random893
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random894
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508984,62.16720527215419,57.92959873450157,54.88470315551957,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random895
Raw:61.828704776785344,63.45428260274043,70.99160451189007,58.633906805089836,62.167205272154185,57.92959873450156,54.88470315551955,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random896
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random897
Raw:61.82870477678535,63.45428260274044,70.9916045118901,58.63390680508986,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random898
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random899
Raw:61.82870477678535,63.45428260274044,70.9916045118901,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random900
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.633906805089865,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random901
Raw:61.82870477678536,63.45428260274044,70.9916045118901,58.63390680508985,62.1672052721542,57.92959873450157,54.88470315551957,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random902
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random903
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random904
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508986,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random905
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.63390680508986,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random906
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508985,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
