Original
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random875
Raw:47.933175608140814,34.64972292885208,42.51897762647193,31.72300082780506,30.278147530068964,39.066372737810596,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random876
Raw:47.93317560814077,34.64972292885204,42.51897762647189,31.723000827805013,30.27814753006893,39.066372737810546,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random877
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.72300082780504,30.278147530068956,39.06637273781058,40.13281065235788,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random878
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.72300082780501,30.27814753006892,39.06637273781054,40.13281065235785,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random879
Raw:47.93317560814078,34.64972292885205,42.5189776264719,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random880
Raw:47.933175608140765,34.64972292885202,42.51897762647188,31.723000827804995,30.278147530068907,39.06637273781053,40.13281065235783,41.929941856731915,35.34386841308818,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random881
Raw:47.93317560814078,34.64972292885205,42.5189776264719,31.723000827805016,30.278147530068935,39.06637273781055,40.13281065235786,41.929941856731936,35.3438684130882,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random882
Raw:47.93317560814078,34.64972292885205,42.5189776264719,31.72300082780503,30.278147530068928,39.06637273781057,40.13281065235786,41.92994185673194,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random883
Raw:47.93317560814077,34.649722928852036,42.51897762647188,31.72300082780501,30.278147530068914,39.06637273781054,40.13281065235785,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random884
Raw:47.93317560814075,34.64972292885202,42.518977626471866,31.723000827804995,30.278147530068907,39.066372737810525,40.13281065235783,41.92994185673191,35.34386841308818,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random885
Raw:47.933175608140765,34.64972292885202,42.51897762647188,31.723000827804995,30.278147530068907,39.066372737810525,40.13281065235783,41.92994185673191,35.34386841308818,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random886
Raw:47.93317560814077,34.649722928852036,42.51897762647189,31.723000827805013,30.27814753006893,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random887
Raw:47.93317560814079,34.64972292885206,42.51897762647191,31.723000827805034,30.278147530068953,39.06637273781057,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random888
Raw:47.93317560814077,34.64972292885205,42.518977626471894,31.723000827805016,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random889
Raw:47.93317560814077,34.649722928852036,42.51897762647189,31.72300082780501,30.278147530068924,39.06637273781054,40.13281065235785,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random890
Raw:47.933175608140814,34.649722928852086,42.51897762647194,31.72300082780506,30.27814753006898,39.0663727378106,40.132810652357904,41.929941856731965,35.343868413088245,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random891
Raw:47.93317560814077,34.64972292885204,42.51897762647189,31.723000827805016,30.27814753006893,39.06637273781055,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random892
Raw:47.93317560814079,34.649722928852064,42.51897762647192,31.72300082780504,30.278147530068964,39.06637273781058,40.13281065235788,41.92994185673195,35.34386841308823,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random893
Raw:47.93317560814077,34.64972292885205,42.518977626471894,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random894
Raw:47.93317560814081,34.64972292885208,42.51897762647193,31.723000827805055,30.27814753006897,39.066372737810596,40.1328106523579,41.929941856731965,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random895
Raw:47.93317560814082,34.649722928852086,42.518977626471944,31.72300082780506,30.278147530068974,39.066372737810596,40.1328106523579,41.92994185673197,35.343868413088245,39.98067544656747
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random896
Raw:47.93317560814075,34.649722928852015,42.518977626471866,31.72300082780498,30.2781475300689,39.06637273781052,40.132810652357826,41.9299418567319,35.343868413088174,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random897
Raw:47.933175608140765,34.649722928852036,42.51897762647188,31.723000827805006,30.278147530068917,39.06637273781054,40.13281065235785,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random898
Raw:47.9331756081408,34.649722928852064,42.51897762647192,31.723000827805038,30.278147530068953,39.066372737810575,40.13281065235788,41.92994185673195,35.343868413088224,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random899
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random900
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235787,41.92994185673194,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random901
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.72300082780504,30.278147530068956,39.06637273781058,40.13281065235788,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random902
Raw:47.93317560814079,34.64972292885206,42.518977626471916,31.72300082780503,30.278147530068946,39.06637273781056,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random903
Raw:47.93317560814079,34.649722928852064,42.51897762647191,31.72300082780504,30.278147530068956,39.06637273781058,40.13281065235788,41.92994185673194,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random904
Raw:47.93317560814082,34.64972292885208,42.51897762647194,31.723000827805055,30.278147530068967,39.066372737810596,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random905
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.723000827805038,30.278147530068946,39.06637273781057,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random906
Raw:47.93317560814076,34.649722928852036,42.51897762647188,31.723000827805002,30.278147530068924,39.06637273781053,40.13281065235784,41.929941856731915,35.34386841308819,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random907
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.27814753006895,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random908
Raw:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006893,39.06637273781055,40.13281065235786,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random909
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.278147530068946,39.06637273781057,40.13281065235786,41.929941856731936,35.34386841308822,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random910
Raw:47.93317560814078,34.64972292885204,42.5189776264719,31.723000827805016,30.278147530068928,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random911
Raw:47.93317560814079,34.64972292885206,42.51897762647191,31.72300082780503,30.278147530068946,39.06637273781057,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random912
Raw:47.93317560814083,34.6497229288521,42.518977626471944,31.723000827805073,30.278147530068985,39.06637273781061,40.13281065235791,41.92994185673198,35.34386841308826,39.980675446567474
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random913
Raw:47.933175608140814,34.64972292885208,42.51897762647193,31.723000827805052,30.27814753006897,39.066372737810596,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random914
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.72300082780501,30.278147530068924,39.06637273781054,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random915
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.72300082780502,30.27814753006894,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random916
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.72300082780501,30.278147530068928,39.066372737810546,40.132810652357854,41.92994185673192,35.343868413088195,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random917
Raw:47.93317560814076,34.649722928852036,42.51897762647188,31.72300082780501,30.278147530068924,39.06637273781054,40.13281065235785,41.929941856731915,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random918
Raw:47.933175608140715,34.64972292885199,42.518977626471845,31.72300082780496,30.278147530068875,39.06637273781048,40.1328106523578,41.929941856731865,35.343868413088146,39.98067544656737
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random919
Raw:47.93317560814081,34.64972292885208,42.51897762647192,31.72300082780505,30.278147530068967,39.06637273781059,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random920
Raw:47.93317560814078,34.64972292885205,42.5189776264719,31.723000827805027,30.278147530068942,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308822,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random921
Raw:47.93317560814079,34.649722928852064,42.51897762647191,31.723000827805034,30.278147530068953,39.066372737810575,40.132810652357875,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random922
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.72300082780505,30.278147530068964,39.06637273781058,40.13281065235788,41.92994185673195,35.34386841308823,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random923
Raw:47.933175608140836,34.64972292885209,42.51897762647195,31.72300082780507,30.27814753006898,39.06637273781061,40.13281065235792,41.92994185673198,35.34386841308825,39.980675446567474
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random924
Raw:47.93317560814078,34.64972292885204,42.518977626471894,31.72300082780502,30.278147530068935,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random925
Raw:47.933175608140765,34.64972292885203,42.51897762647188,31.723000827805002,30.278147530068903,39.06637273781053,40.13281065235784,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random926
Raw:47.9331756081408,34.649722928852064,42.51897762647191,31.723000827805038,30.27814753006895,39.06637273781057,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random927
Raw:47.93317560814079,34.64972292885206,42.51897762647191,31.723000827805034,30.27814753006895,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random928
Raw:47.93317560814077,34.64972292885204,42.51897762647189,31.723000827805016,30.27814753006893,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random929
Raw:47.93317560814076,34.64972292885202,42.51897762647188,31.723000827805002,30.278147530068907,39.06637273781053,40.13281065235784,41.929941856731915,35.34386841308818,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random930
Raw:47.9331756081408,34.64972292885207,42.51897762647193,31.723000827805052,30.27814753006897,39.06637273781059,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random931
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068928,39.066372737810546,40.132810652357854,41.92994185673192,35.343868413088195,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random932
Raw:47.93317560814078,34.64972292885206,42.51897762647191,31.72300082780503,30.27814753006895,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random933
Raw:47.9331756081408,34.64972292885207,42.51897762647192,31.723000827805038,30.27814753006896,39.066372737810575,40.13281065235788,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random934
Raw:47.93317560814082,34.64972292885209,42.51897762647194,31.723000827805066,30.278147530068978,39.0663727378106,40.132810652357904,41.92994185673197,35.343868413088245,39.98067544656747
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random935
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.72300082780501,30.278147530068917,39.066372737810546,40.13281065235785,41.92994185673192,35.34386841308819,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random936
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.27814753006893,39.066372737810546,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random937
Raw:47.93317560814086,34.64972292885213,42.51897762647198,31.723000827805098,30.278147530069017,39.06637273781064,40.132810652357946,41.92994185673201,35.34386841308828,39.9806754465675
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random938
Raw:47.93317560814074,34.64972292885202,42.51897762647187,31.723000827805002,30.27814753006891,39.06637273781053,40.13281065235783,41.92994185673191,35.34386841308819,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random939
Raw:47.93317560814081,34.64972292885208,42.51897762647193,31.723000827805052,30.278147530068967,39.06637273781059,40.13281065235789,41.929941856731965,35.34386841308824,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random940
Raw:47.933175608140814,34.64972292885208,42.51897762647194,31.723000827805052,30.278147530068967,39.066372737810596,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random941
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235786,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random942
Raw:47.93317560814079,34.649722928852064,42.51897762647191,31.723000827805038,30.27814753006895,39.066372737810575,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random943
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.27814753006893,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random944
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805002,30.278147530068917,39.06637273781054,40.13281065235784,41.92994185673191,35.34386841308819,39.9806754465674
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random945
Raw:47.93317560814078,34.64972292885205,42.5189776264719,31.723000827805027,30.27814753006894,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random946
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.72300082780501,30.278147530068924,39.06637273781054,40.132810652357854,41.92994185673192,35.343868413088195,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random947
Raw:47.93317560814078,34.64972292885204,42.518977626471894,31.723000827805024,30.278147530068928,39.06637273781055,40.132810652357854,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random948
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.723000827805002,30.27814753006892,39.06637273781054,40.13281065235785,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random949
Raw:47.933175608140765,34.649722928852036,42.51897762647189,31.723000827805006,30.278147530068914,39.06637273781054,40.13281065235784,41.92994185673192,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random950
Raw:47.93317560814078,34.64972292885204,42.518977626471894,31.723000827805016,30.278147530068917,39.066372737810546,40.132810652357854,41.92994185673193,35.343868413088195,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random951
Raw:47.93317560814077,34.649722928852036,42.51897762647189,31.723000827805013,30.278147530068924,39.06637273781054,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random952
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.723000827805024,30.278147530068935,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random953
Raw:47.933175608140765,34.64972292885204,42.51897762647189,31.723000827805013,30.278147530068924,39.06637273781054,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random954
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.72300082780502,30.278147530068935,39.06637273781055,40.13281065235787,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random955
Raw:47.933175608140814,34.64972292885208,42.51897762647194,31.723000827805052,30.27814753006897,39.06637273781059,40.1328106523579,41.929941856731965,35.34386841308823,39.98067544656745
