Original
Random535
Raw:123.59752734514254,117.5071354739244,134.4361579926813,107.7507757323667,107.49809241012912,107.87685633371744,102.09135693762798,125.3620738740041,87.49066166723998,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random536
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random537
Raw:123.5975273451425,117.5071354739243,134.43615799268125,107.75077573236662,107.49809241012902,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random538
Raw:123.59752734514242,117.50713547392427,134.4361579926812,107.7507757323666,107.498092410129,107.87685633371734,102.09135693762785,125.36207387400398,87.49066166723989,102.3003703836477
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random539
Raw:123.59752734514248,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random540
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012906,107.87685633371741,102.09135693762794,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random541
Raw:123.59752734514251,117.50713547392432,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random542
Raw:123.59752734514247,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random543
Raw:123.59752734514252,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random544
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400408,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random545
Raw:123.59752734514251,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random546
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random547
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012906,107.87685633371741,102.09135693762796,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random548
Raw:123.59752734514254,117.50713547392438,134.4361579926813,107.7507757323667,107.49809241012909,107.87685633371743,102.09135693762796,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random549
Raw:123.59752734514248,117.50713547392431,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random550
Raw:123.59752734514254,117.50713547392436,134.43615799268127,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random551
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371736,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random552
Raw:123.59752734514255,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012906,107.87685633371741,102.09135693762796,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random553
Raw:123.59752734514257,117.50713547392438,134.43615799268133,107.75077573236672,107.49809241012912,107.87685633371746,102.09135693762799,125.3620738740041,87.49066166723998,102.30037038364782
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random554
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762794,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random555
Raw:123.59752734514257,117.50713547392438,134.4361579926813,107.7507757323667,107.4980924101291,107.87685633371746,102.09135693762799,125.36207387400411,87.49066166723998,102.30037038364782
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random556
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random557
Raw:123.5975273451425,117.50713547392435,134.43615799268127,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762794,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random558
Raw:123.5975273451425,117.50713547392431,134.43615799268125,107.75077573236665,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random559
Raw:123.5975273451425,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random560
Raw:123.59752734514245,117.50713547392428,134.43615799268122,107.75077573236663,107.498092410129,107.87685633371736,102.09135693762788,125.362073874004,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random561
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random562
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random563
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236665,107.498092410129,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723989,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random564
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.8768563337174,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random565
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random566
Raw:123.59752734514252,117.50713547392436,134.43615799268127,107.7507757323667,107.49809241012909,107.87685633371741,102.09135693762795,125.36207387400408,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random567
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400403,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random568
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236666,107.4980924101291,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random569
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371738,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random570
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random571
Raw:123.59752734514255,117.50713547392438,134.4361579926813,107.75077573236669,107.4980924101291,107.87685633371744,102.09135693762799,125.36207387400408,87.49066166723998,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random572
Raw:123.59752734514252,117.50713547392436,134.4361579926813,107.7507757323667,107.49809241012909,107.87685633371741,102.09135693762795,125.36207387400408,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random573
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random574
Raw:123.59752734514248,117.50713547392431,134.43615799268125,107.75077573236665,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random575
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236668,107.49809241012909,107.87685633371743,102.09135693762798,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random576
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random577
Raw:123.59752734514252,117.50713547392434,134.43615799268125,107.75077573236668,107.49809241012906,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random578
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random579
Raw:123.5975273451425,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.8768563337174,102.09135693762792,125.36207387400405,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random580
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random581
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random582
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random583
Raw:123.59752734514247,117.50713547392432,134.43615799268122,107.75077573236665,107.49809241012905,107.87685633371737,102.09135693762789,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random584
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236668,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random585
Raw:123.59752734514248,117.50713547392431,134.43615799268122,107.75077573236665,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random586
Raw:123.5975273451425,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012903,107.87685633371738,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random587
Raw:123.59752734514248,117.50713547392431,134.43615799268125,107.75077573236665,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random588
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236665,107.49809241012902,107.87685633371736,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random589
Raw:123.59752734514258,117.50713547392438,134.43615799268133,107.75077573236672,107.49809241012912,107.87685633371746,102.09135693762799,125.36207387400411,87.49066166723998,102.30037038364783
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random590
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.0913569376279,125.36207387400405,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random591
Raw:123.59752734514247,117.50713547392428,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371736,102.09135693762789,125.362073874004,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random592
Raw:123.5975273451425,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random593
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random594
Raw:123.59752734514245,117.50713547392427,134.4361579926812,107.75077573236662,107.498092410129,107.87685633371737,102.09135693762788,125.362073874004,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random595
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236668,107.49809241012905,107.87685633371738,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random596
Raw:123.59752734514254,117.50713547392436,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762798,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random597
Raw:123.59752734514248,117.50713547392431,134.43615799268125,107.75077573236665,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400404,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random598
Raw:123.59752734514247,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400401,87.49066166723992,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random599
Raw:123.59752734514248,117.50713547392431,134.43615799268125,107.75077573236665,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random600
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random601
Raw:123.59752734514255,117.50713547392436,134.4361579926813,107.75077573236669,107.4980924101291,107.87685633371744,102.09135693762799,125.3620738740041,87.49066166723998,102.30037038364783
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random602
Raw:123.59752734514257,117.50713547392438,134.4361579926813,107.7507757323667,107.49809241012912,107.87685633371746,102.091356937628,125.36207387400408,87.49066166723998,102.30037038364782
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random603
Raw:123.59752734514248,117.50713547392431,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400401,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random604
Raw:123.59752734514248,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400404,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random605
Raw:123.59752734514244,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371736,102.09135693762786,125.36207387400398,87.49066166723989,102.30037038364772
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random606
Raw:123.59752734514252,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random607
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random608
Raw:123.59752734514242,117.50713547392427,134.4361579926812,107.7507757323666,107.498092410129,107.87685633371734,102.09135693762786,125.36207387400397,87.49066166723989,102.3003703836477
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random609
Raw:123.59752734514255,117.50713547392436,134.43615799268127,107.75077573236668,107.49809241012909,107.87685633371744,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random610
Raw:123.59752734514254,117.50713547392436,134.43615799268127,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762796,125.36207387400407,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random611
Raw:123.59752734514245,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371736,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random612
Raw:123.59752734514248,117.50713547392428,134.43615799268122,107.75077573236662,107.498092410129,107.87685633371737,102.09135693762788,125.36207387400401,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random613
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400401,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random614
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236666,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.30037038364782
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random615
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random616
