Original
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random759
Raw:63.48101407192314,55.68675365654444,58.55606001088653,63.97595143726417,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random760
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random761
Raw:63.481014071923084,55.68675365654436,58.55606001088647,63.97595143726409,51.42522969483984,69.0156276702224,57.97957550947046,62.91888355903017,59.12224051354068,60.16128976055981
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random762
Raw:63.48101407192313,55.6867536565444,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random763
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random764
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random765
Raw:63.48101407192313,55.686753656544404,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random766
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.97595143726419,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random767
Raw:63.48101407192317,55.68675365654445,58.556060010886554,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947055,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random768
Raw:63.481014071923184,55.68675365654446,58.55606001088656,63.9759514372642,51.42522969483994,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random769
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random770
Raw:63.48101407192313,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022244,57.9795755094705,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random771
Raw:63.48101407192317,55.68675365654446,58.55606001088656,63.9759514372642,51.42522969483994,69.0156276702225,57.97957550947055,62.91888355903027,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random772
Raw:63.4810140719231,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random773
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.42522969483991,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random774
Raw:63.48101407192314,55.68675365654442,58.55606001088651,63.97595143726415,51.42522969483989,69.01562767022244,57.97957550947051,62.91888355903021,59.12224051354073,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random775
Raw:63.4810140719231,55.68675365654439,58.55606001088648,63.975951437264115,51.425229694839864,69.01562767022241,57.97957550947047,62.918883559030185,59.122240513540696,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random776
Raw:63.481014071923084,55.68675365654437,58.55606001088647,63.975951437264094,51.42522969483984,69.01562767022239,57.97957550947046,62.91888355903016,59.12224051354068,60.161289760559804
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random777
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random778
Raw:63.4810140719231,55.68675365654439,58.556060010886476,63.975951437264115,51.425229694839864,69.01562767022241,57.979575509470465,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random779
Raw:63.4810140719231,55.68675365654439,58.556060010886476,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470465,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random780
Raw:63.4810140719231,55.68675365654439,58.556060010886476,63.975951437264115,51.425229694839864,69.01562767022241,57.979575509470465,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random781
Raw:63.48101407192317,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random782
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random783
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.42522969483991,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random784
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726413,51.42522969483987,69.01562767022241,57.97957550947048,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random785
Raw:63.4810140719232,55.686753656544475,58.556060010886576,63.97595143726422,51.42522969483995,69.01562767022251,57.979575509470564,62.918883559030284,59.12224051354079,60.16128976055992
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random786
Raw:63.481014071923056,55.68675365654435,58.556060010886455,63.97595143726408,51.42522969483983,69.01562767022237,57.979575509470436,62.91888355903014,59.12224051354066,60.16128976055979
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random787
Raw:63.48101407192321,55.6867536565445,58.5560600108866,63.97595143726423,51.42522969483996,69.01562767022254,57.979575509470585,62.9188835590303,59.1222405135408,60.16128976055994
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random788
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.97595143726413,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random789
Raw:63.481014071923155,55.68675365654444,58.55606001088653,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903024,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random790
Raw:63.48101407192307,55.68675365654436,58.55606001088646,63.97595143726409,51.42522969483984,69.01562767022239,57.979575509470436,62.91888355903016,59.12224051354067,60.1612897605598
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random791
Raw:63.48101407192314,55.68675365654444,58.55606001088653,63.97595143726417,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903024,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random792
Raw:63.481014071923084,55.68675365654439,58.55606001088648,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470465,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random793
Raw:63.481014071923084,55.68675365654437,58.556060010886476,63.9759514372641,51.42522969483985,69.01562767022241,57.979575509470465,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random794
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.425229694839885,69.01562767022246,57.9795755094705,62.91888355903021,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random795
Raw:63.48101407192314,55.68675365654443,58.55606001088653,63.975951437264165,51.425229694839906,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random796
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.97595143726413,51.42522969483987,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random797
Raw:63.481014071923155,55.68675365654444,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random798
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random799
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random800
Raw:63.481014071923155,55.68675365654442,58.55606001088652,63.97595143726415,51.4252296948399,69.01562767022247,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random801
Raw:63.481014071923155,55.68675365654445,58.55606001088654,63.97595143726418,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903023,59.12224051354075,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random802
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random803
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.42522969483989,69.01562767022246,57.97957550947051,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random804
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random805
Raw:63.48101407192317,55.686753656544454,58.55606001088655,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random806
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903021,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random807
Raw:63.48101407192313,55.6867536565444,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random808
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.42522969483991,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random809
Raw:63.48101407192317,55.68675365654445,58.55606001088654,63.975951437264186,51.42522969483991,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random810
Raw:63.48101407192313,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random811
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random812
Raw:63.4810140719231,55.6867536565444,58.5560600108865,63.97595143726412,51.42522969483987,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random813
Raw:63.4810140719231,55.68675365654439,58.556060010886476,63.975951437264115,51.425229694839864,69.01562767022241,57.979575509470465,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random814
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726413,51.425229694839864,69.01562767022241,57.97957550947048,62.9188835590302,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random815
Raw:63.48101407192313,55.686753656544404,58.556060010886505,63.97595143726414,51.425229694839885,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random816
Raw:63.481014071923155,55.68675365654444,58.55606001088653,63.97595143726417,51.42522969483992,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random817
Raw:63.481014071923155,55.68675365654445,58.55606001088654,63.97595143726418,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903023,59.12224051354075,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random818
Raw:63.48101407192317,55.68675365654446,58.55606001088656,63.97595143726419,51.42522969483994,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.161289760559896
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random819
Raw:63.48101407192313,55.68675365654441,58.556060010886505,63.97595143726414,51.42522969483989,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random820
Raw:63.48101407192314,55.68675365654444,58.556060010886526,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random821
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random822
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022244,57.9795755094705,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random823
Raw:63.481014071923155,55.68675365654443,58.55606001088653,63.975951437264165,51.425229694839906,69.01562767022249,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random824
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random825
Raw:63.481014071923155,55.68675365654444,58.55606001088653,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random826
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random827
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random828
Raw:63.481014071923184,55.68675365654446,58.55606001088656,63.9759514372642,51.425229694839935,69.0156276702225,57.97957550947055,62.91888355903027,59.12224051354077,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random829
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random830
Raw:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.9188835590302,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random831
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.42522969483991,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random832
Raw:63.481014071923084,55.686753656544376,58.55606001088647,63.97595143726411,51.42522969483985,69.0156276702224,57.979575509470465,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random833
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726416,51.42522969483989,69.01562767022244,57.9795755094705,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random834
Raw:63.48101407192311,55.68675365654439,58.55606001088649,63.975951437264115,51.425229694839864,69.01562767022241,57.979575509470486,62.918883559030185,59.1222405135407,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random835
Raw:63.481014071923184,55.68675365654447,58.55606001088657,63.97595143726421,51.42522969483995,69.01562767022251,57.97957550947056,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random836
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random837
Raw:63.481014071923084,55.686753656544376,58.556060010886476,63.97595143726411,51.42522969483986,69.0156276702224,57.979575509470465,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random838
Raw:63.48101407192307,55.68675365654436,58.55606001088646,63.97595143726409,51.425229694839835,69.0156276702224,57.97957550947044,62.91888355903016,59.12224051354067,60.1612897605598
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random839
Raw:63.481014071923184,55.68675365654447,58.55606001088657,63.97595143726421,51.42522969483995,69.01562767022251,57.97957550947056,62.91888355903027,59.122240513540774,60.16128976055991
