Original
Random533
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.474604075349994,56.71045520252421,53.603714164681136,43.35750806644603,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random534
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random535
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random536
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random537
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random538
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644603,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random539
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random540
Raw:57.04018185399051,62.29117869889216,70.03348415657975,61.47460407534995,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360979,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random541
Raw:57.04018185399054,62.291178698892175,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644603,63.0977445636098,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random542
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random543
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random544
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random545
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random546
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random547
Raw:57.040181853990525,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.35750806644602,63.09774456360979,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random548
Raw:57.04018185399051,62.29117869889216,70.03348415657975,61.474604075349944,56.71045520252418,53.60371416468111,43.357508066446016,63.09774456360977,44.26815339828004,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random549
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random550
Raw:57.04018185399051,62.291178698892146,70.03348415657973,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random551
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random552
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534997,56.71045520252419,53.603714164681115,43.35750806644601,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random553
Raw:57.04018185399056,62.2911786988922,70.0334841565798,61.47460407534999,56.71045520252422,53.60371416468115,43.35750806644605,63.09774456360983,44.26815339828007,47.981601973501206
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random554
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random555
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.0977445636098,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random556
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random557
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.0977445636098,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random558
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534997,56.71045520252419,53.603714164681115,43.35750806644601,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random559
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534998,56.71045520252421,53.603714164681136,43.35750806644604,63.097744563609815,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random560
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random561
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random562
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random563
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random564
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random565
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random566
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random567
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644603,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random568
Raw:57.04018185399055,62.2911786988922,70.03348415657979,61.47460407534999,56.710455202524216,53.60371416468114,43.35750806644604,63.09774456360983,44.26815339828006,47.9816019735012
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random569
Raw:57.040181853990525,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.35750806644602,63.09774456360979,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random570
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random571
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random572
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random573
Raw:57.04018185399054,62.29117869889219,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644602,63.097744563609815,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random574
Raw:57.0401818539905,62.29117869889213,70.03348415657973,61.47460407534994,56.71045520252416,53.60371416468109,43.35750806644598,63.09774456360976,44.26815339828002,47.98160197350115
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random575
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.0977445636098,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random576
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random577
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random578
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random579
Raw:57.04018185399057,62.2911786988922,70.0334841565798,61.47460407535,56.71045520252423,53.60371416468116,43.35750806644605,63.09774456360983,44.26815339828008,47.98160197350121
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random580
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534997,56.71045520252419,53.603714164681115,43.35750806644601,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random581
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random582
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random583
Raw:57.04018185399053,62.291178698892175,70.03348415657977,61.47460407534997,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random584
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random585
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random586
Raw:57.04018185399055,62.29117869889219,70.03348415657979,61.47460407534999,56.710455202524216,53.60371416468114,43.35750806644604,63.09774456360983,44.26815339828006,47.9816019735012
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random587
Raw:57.04018185399054,62.291178698892175,70.03348415657977,61.47460407534997,56.7104552025242,53.60371416468113,43.35750806644603,63.0977445636098,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random588
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534998,56.71045520252421,53.603714164681136,43.35750806644604,63.097744563609815,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random589
Raw:57.04018185399051,62.29117869889216,70.03348415657975,61.47460407534995,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360979,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random590
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random591
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random592
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.47460407534996,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random593
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random594
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random595
Raw:57.04018185399056,62.2911786988922,70.0334841565798,61.47460407535,56.71045520252422,53.60371416468115,43.357508066446044,63.09774456360983,44.26815339828007,47.981601973501206
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random596
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random597
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random598
Raw:57.04018185399051,62.291178698892146,70.03348415657973,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random599
Raw:57.04018185399054,62.29117869889219,70.03348415657979,61.47460407534999,56.7104552025242,53.603714164681136,43.35750806644602,63.09774456360983,44.26815339828005,47.981601973501185
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random600
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random601
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random602
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.47460407534996,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random603
Raw:57.04018185399052,62.29117869889216,70.03348415657976,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.0977445636098,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random604
Raw:57.040181853990525,62.291178698892175,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.0977445636098,44.26815339828004,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random605
Raw:57.04018185399053,62.291178698892175,70.03348415657976,61.474604075349966,56.710455202524194,53.60371416468112,43.35750806644602,63.0977445636098,44.26815339828005,47.98160197350118
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random606
Raw:57.04018185399055,62.29117869889219,70.03348415657979,61.47460407534999,56.710455202524216,53.60371416468114,43.35750806644604,63.09774456360983,44.26815339828006,47.9816019735012
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random607
Raw:57.04018185399056,62.2911786988922,70.0334841565798,61.47460407534999,56.71045520252422,53.60371416468115,43.35750806644605,63.09774456360983,44.26815339828007,47.981601973501206
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random608
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.474604075349944,56.710455202524166,53.603714164681094,43.35750806644599,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random609
Raw:57.040181853990504,62.291178698892146,70.03348415657973,61.47460407534994,56.710455202524166,53.603714164681094,43.357508066445995,63.09774456360977,44.26815339828002,47.98160197350116
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random610
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random611
Raw:57.04018185399052,62.29117869889216,70.03348415657975,61.47460407534996,56.71045520252418,53.60371416468111,43.35750806644601,63.09774456360979,44.268153398280035,47.98160197350117
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random612
Raw:57.040181853990546,62.29117869889219,70.03348415657979,61.47460407534999,56.71045520252421,53.603714164681136,43.35750806644604,63.09774456360983,44.268153398280056,47.98160197350119
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random613
Raw:57.04018185399051,62.291178698892146,70.03348415657975,61.474604075349944,56.71045520252417,53.6037141646811,43.357508066445995,63.09774456360977,44.26815339828003,47.981601973501164
EFT:57.040181853990525,62.29117869889217,70.03348415657976,61.474604075349966,56.71045520252419,53.603714164681115,43.357508066446016,63.097744563609794,44.26815339828004,47.98160197350117
Random614
