Original
Random424
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657167,25.186583680649736,0.41119340805614324,35.540015908927806,17.495926449554407,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random425
Raw:22.025879566346617,31.369685927371908,34.91882653458806,44.270367302608655,18.90716484765721,25.186583680649782,0.41119340805617166,35.54001590892786,17.49592644955444,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random426
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random427
Raw:22.02587956634659,31.369685927371872,34.91882653458802,44.27036730260862,18.90716484765718,25.186583680649754,0.41119340805615034,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random428
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260862,18.907164847657192,25.18658368064977,0.41119340805616633,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random429
Raw:22.025879566346624,31.369685927371915,34.918826534588064,44.27036730260866,18.907164847657217,25.18658368064979,0.41119340805617877,35.54001590892786,17.495926449554446,19.320241382482163
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random430
Raw:22.025879566346557,31.36968592737183,34.91882653458798,44.27036730260856,18.907164847657153,25.18658368064972,0.4111934080561308,35.54001590892778,17.495926449554393,19.320241382482102
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random431
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random432
Raw:22.025879566346614,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649782,0.411193408056177,35.54001590892784,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random433
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649775,0.41119340805616633,35.54001590892785,17.49592644955443,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random434
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260862,18.907164847657192,25.18658368064977,0.41119340805616633,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random435
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765718,25.186583680649754,0.41119340805615745,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random436
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765719,25.18658368064976,0.41119340805616456,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random437
Raw:22.02587956634659,31.369685927371858,34.91882653458801,44.2703673026086,18.90716484765718,25.186583680649754,0.4111934080561628,35.540015908927806,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random438
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.907164847657185,25.186583680649754,0.41119340805615745,35.54001590892782,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random439
Raw:22.0258795663466,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.18658368064976,0.41119340805617344,35.54001590892782,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random440
Raw:22.02587956634657,31.36968592737185,34.918826534588,44.27036730260859,18.907164847657167,25.186583680649733,0.4111934080561397,35.5400159089278,17.495926449554403,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random441
Raw:22.02587956634656,31.369685927371837,34.918826534587986,44.27036730260858,18.907164847657157,25.18658368064972,0.41119340805613436,35.54001590892778,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random442
Raw:22.02587956634658,31.369685927371858,34.918826534588,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561521,35.5400159089278,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random443
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561699,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random444
Raw:22.02587956634661,31.369685927371886,34.918826534588035,44.27036730260863,18.9071648476572,25.186583680649775,0.41119340805617344,35.540015908927835,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random445
Raw:22.0258795663466,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657192,25.186583680649765,0.41119340805615745,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random446
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561699,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random447
Raw:22.025879566346575,31.369685927371858,34.91882653458801,44.27036730260859,18.90716484765717,25.18658368064974,0.41119340805615034,35.540015908927806,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random448
Raw:22.025879566346564,31.36968592737185,34.91882653458799,44.27036730260859,18.90716484765716,25.186583680649726,0.41119340805612725,35.54001590892779,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random449
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260862,18.907164847657192,25.18658368064977,0.41119340805616633,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random450
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657207,25.186583680649782,0.4111934080561841,35.54001590892785,17.495926449554446,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random451
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.90716484765721,25.186583680649786,0.4111934080561823,35.54001590892785,17.495926449554446,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random452
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260862,18.907164847657185,25.186583680649754,0.4111934080561557,35.54001590892782,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random453
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random454
Raw:22.025879566346585,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657178,25.18658368064975,0.41119340805616633,35.540015908927806,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random455
Raw:22.02587956634657,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657167,25.186583680649733,0.4111934080561379,35.540015908927806,17.495926449554403,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random456
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.18658368064976,0.41119340805615745,35.54001590892783,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random457
Raw:22.025879566346582,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657175,25.186583680649747,0.411193408056145,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random458
Raw:22.02587956634663,31.369685927371915,34.91882653458807,44.27036730260866,18.907164847657217,25.186583680649797,0.4111934080561823,35.54001590892787,17.49592644955445,19.32024138248217
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random459
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random460
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765718,25.186583680649754,0.41119340805615745,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random461
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649726,0.41119340805613613,35.54001590892779,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random462
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.4111934080561468,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random463
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random464
Raw:22.025879566346568,31.36968592737185,34.918826534588,44.27036730260859,18.907164847657164,25.186583680649726,0.4111934080561308,35.5400159089278,17.495926449554396,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random465
Raw:22.025879566346585,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.18658368064975,0.41119340805615034,35.54001590892782,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random466
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.4111934080561699,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random467
Raw:22.025879566346607,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561628,35.54001590892785,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random468
Raw:22.025879566346617,31.369685927371908,34.91882653458806,44.270367302608655,18.90716484765721,25.186583680649782,0.41119340805617166,35.54001590892786,17.49592644955444,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random469
Raw:22.02587956634659,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random470
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657203,25.186583680649782,0.4111934080561681,35.540015908927856,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random471
Raw:22.02587956634659,31.369685927371858,34.91882653458801,44.2703673026086,18.90716484765718,25.186583680649754,0.4111934080561628,35.540015908927806,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random472
Raw:22.02587956634657,31.36968592737185,34.918826534588,44.27036730260859,18.907164847657167,25.186583680649733,0.4111934080561397,35.5400159089278,17.495926449554403,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random473
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.18658368064976,0.4111934080561628,35.54001590892783,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random474
Raw:22.02587956634658,31.36968592737185,34.918826534588,44.27036730260859,18.90716484765717,25.18658368064974,0.4111934080561557,35.54001590892779,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random475
Raw:22.02587956634659,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random476
Raw:22.02587956634657,31.369685927371844,34.91882653458799,44.270367302608584,18.907164847657167,25.186583680649733,0.411193408056145,35.54001590892779,17.495926449554407,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random477
Raw:22.025879566346596,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random478
Raw:22.02587956634656,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657157,25.186583680649722,0.4111934080561326,35.540015908927785,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random479
Raw:22.02587956634659,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765718,25.18658368064975,0.411193408056145,35.54001590892783,17.495926449554414,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random480
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657203,25.18658368064978,0.4111934080561699,35.54001590892785,17.495926449554435,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random481
Raw:22.025879566346592,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649758,0.4111934080561539,35.54001590892783,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random482
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random483
Raw:22.025879566346582,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657175,25.186583680649747,0.41119340805614324,35.54001590892781,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random484
Raw:22.025879566346568,31.369685927371844,34.91882653458799,44.270367302608584,18.907164847657164,25.18658368064973,0.4111934080561397,35.54001590892779,17.495926449554403,19.320241382482113
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random485
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.270367302608584,18.90716484765717,25.18658368064974,0.41119340805615745,35.54001590892779,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random486
Raw:22.025879566346585,31.369685927371865,34.91882653458802,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561468,35.54001590892782,17.495926449554414,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random487
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.186583680649754,0.4111934080561557,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random488
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561752,35.54001590892785,17.495926449554442,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random489
Raw:22.025879566346557,31.369685927371837,34.918826534587986,44.27036730260858,18.907164847657153,25.186583680649715,0.4111934080561219,35.54001590892778,17.49592644955439,19.3202413824821
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random490
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random491
Raw:22.02587956634662,31.369685927371908,34.91882653458806,44.27036730260865,18.907164847657214,25.18658368064979,0.4111934080561823,35.54001590892786,17.495926449554446,19.320241382482163
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random492
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.27036730260861,18.90716484765718,25.186583680649754,0.4111934080561557,35.54001590892782,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random493
Raw:22.025879566346564,31.369685927371837,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649722,0.41119340805614146,35.540015908927785,17.4959264495544,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random494
Raw:22.02587956634658,31.36968592737185,34.918826534588,44.27036730260859,18.90716484765717,25.18658368064974,0.4111934080561557,35.54001590892779,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random495
Raw:22.02587956634657,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657167,25.186583680649733,0.4111934080561379,35.540015908927806,17.495926449554403,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random496
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561539,35.54001590892781,17.495926449554418,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random497
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random498
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random499
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random500
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.18658368064977,0.411193408056161,35.540015908927835,17.495926449554428,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random501
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.90716484765717,25.18658368064974,0.41119340805614146,35.540015908927806,17.495926449554407,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random502
Raw:22.025879566346592,31.369685927371872,34.91882653458803,44.27036730260862,18.90716484765719,25.186583680649758,0.4111934080561539,35.54001590892783,17.49592644955442,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random503
Raw:22.025879566346607,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random504
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649722,0.41119340805612903,35.54001590892779,17.495926449554396,19.320241382482106
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
