Original
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random876
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random877
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random878
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random879
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random880
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384497,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random881
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898072,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random882
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random883
Raw:103.28868821595411,94.49130094509547,96.25805304539702,105.33112158511702,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random884
Raw:103.28868821595407,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311044
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random885
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random886
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898062,116.2625514518828,102.50323883969607,102.31354717384494,98.74299831847762,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random887
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511697,92.56952541898063,116.26255145188281,102.50323883969608,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random888
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898072,116.26255145188291,102.50323883969618,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random889
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898065,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random890
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.5032388396961,102.31354717384497,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random891
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random892
Raw:103.28868821595418,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898075,116.26255145188296,102.50323883969622,102.31354717384508,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random893
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511705,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random894
Raw:103.28868821595414,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384505,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random895
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random896
Raw:103.288688215954,94.49130094509539,96.25805304539692,105.33112158511693,92.56952541898062,116.26255145188277,102.50323883969605,102.31354717384491,98.74299831847762,99.42474458311037
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random897
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random898
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511705,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random899
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random900
Raw:103.28868821595414,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random901
Raw:103.288688215954,94.49130094509536,96.25805304539692,105.3311215851169,92.56952541898058,116.26255145188276,102.50323883969604,102.31354717384491,98.74299831847762,99.42474458311037
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random902
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random903
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511705,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random904
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random905
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898062,116.2625514518828,102.50323883969607,102.31354717384494,98.74299831847765,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random906
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random907
Raw:103.28868821595418,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898076,116.26255145188296,102.50323883969622,102.31354717384508,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random908
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random909
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random910
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random911
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random912
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random913
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511699,92.56952541898065,116.26255145188284,102.5032388396961,102.313547173845,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random914
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384505,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random915
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511696,92.56952541898063,116.26255145188281,102.5032388396961,102.31354717384495,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random916
Raw:103.28868821595418,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898076,116.26255145188296,102.50323883969622,102.31354717384507,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random917
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.313547173845,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random918
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random919
Raw:103.2886882159541,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random920
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random921
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random922
Raw:103.28868821595405,94.49130094509542,96.25805304539698,105.33112158511697,92.56952541898063,116.26255145188281,102.50323883969608,102.31354717384494,98.74299831847765,99.42474458311041
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random923
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random924
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898066,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random925
Raw:103.28868821595414,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random926
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random927
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random928
Raw:103.28868821595414,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.5032388396962,102.31354717384505,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random929
Raw:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511703,92.56952541898069,116.26255145188287,102.50323883969614,102.31354717384501,98.74299831847767,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random930
Raw:103.28868821595407,94.49130094509545,96.25805304539699,105.33112158511699,92.56952541898067,116.26255145188286,102.50323883969611,102.31354717384498,98.74299831847767,99.42474458311044
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random931
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311047
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random932
Raw:103.28868821595407,94.49130094509545,96.25805304539699,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random933
Raw:103.28868821595417,94.49130094509553,96.25805304539709,105.33112158511709,92.56952541898076,116.26255145188296,102.50323883969622,102.31354717384507,98.74299831847776,99.42474458311054
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random934
Raw:103.28868821595405,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898066,116.26255145188284,102.5032388396961,102.31354717384497,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random935
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random936
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511705,92.56952541898072,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random937
Raw:103.28868821595404,94.4913009450954,96.25805304539695,105.33112158511695,92.56952541898063,116.2625514518828,102.50323883969607,102.31354717384492,98.74299831847762,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random938
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384505,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random939
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.5032388396962,102.31354717384505,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random940
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511709,92.56952541898075,116.26255145188294,102.50323883969618,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random941
Raw:103.2886882159541,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898066,116.26255145188286,102.50323883969612,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random942
Raw:103.28868821595407,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969612,102.31354717384498,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random943
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random944
Raw:103.28868821595407,94.49130094509543,96.25805304539699,105.33112158511697,92.56952541898065,116.26255145188284,102.50323883969611,102.31354717384498,98.74299831847765,99.42474458311042
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random945
Raw:103.28868821595414,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898075,116.26255145188294,102.5032388396962,102.31354717384505,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random946
Raw:103.28868821595404,94.4913009450954,96.25805304539698,105.33112158511695,92.56952541898065,116.26255145188281,102.5032388396961,102.31354717384494,98.74299831847765,99.4247445831104
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random947
Raw:103.28868821595412,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969618,102.31354717384504,98.74299831847773,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random948
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511705,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random949
Raw:103.28868821595414,94.4913009450955,96.25805304539705,105.33112158511706,92.56952541898073,116.26255145188291,102.50323883969617,102.31354717384507,98.74299831847773,99.4247445831105
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random950
Raw:103.28868821595415,94.49130094509552,96.25805304539708,105.33112158511707,92.56952541898073,116.26255145188294,102.5032388396962,102.31354717384507,98.74299831847773,99.42474458311051
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random951
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511703,92.5695254189807,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random952
Raw:103.28868821595411,94.49130094509547,96.25805304539703,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384502,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random953
Raw:103.28868821595408,94.49130094509545,96.258053045397,105.331121585117,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311045
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random954
Raw:103.28868821595412,94.49130094509547,96.25805304539702,105.33112158511703,92.56952541898072,116.2625514518829,102.50323883969617,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random955
Raw:103.28868821595412,94.49130094509547,96.25805304539703,105.33112158511705,92.5695254189807,116.2625514518829,102.50323883969615,102.31354717384504,98.7429983184777,99.42474458311048
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random956
Raw:103.28868821595407,94.49130094509545,96.258053045397,105.33112158511702,92.56952541898067,116.26255145188286,102.50323883969611,102.313547173845,98.74299831847767,99.42474458311044
EFT:103.28868821595411,94.49130094509546,96.25805304539702,105.33112158511702,92.56952541898069,116.26255145188287,102.50323883969615,102.31354717384501,98.74299831847767,99.42474458311047
Random957
