Original
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random841
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random842
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.299490080187763,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.78970425350606,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random843
Raw:16.555101062450543,16.080615235962167,17.610028683462183,16.299490080187756,17.98727150135026,18.308197936084635,14.791358952584906,19.321215569938143,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random844
Raw:16.55510106245054,16.080615235962167,17.61002868346218,16.299490080187752,17.98727150135026,18.308197936084635,14.791358952584906,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random845
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.32121556993815,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random846
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random847
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random848
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random849
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random850
Raw:16.555101062450543,16.08061523596216,17.610028683462183,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584906,19.32121556993814,18.78970425350604,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random851
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random852
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random853
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random854
Raw:16.555101062450568,16.08061523596218,17.6100286834622,16.299490080187766,17.98727150135028,18.308197936084653,14.79135895258493,19.321215569938154,18.789704253506063,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random855
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random856
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random857
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.29949008018776,17.987271501350264,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random858
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258492,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random859
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506056,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random860
Raw:16.555101062450557,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.79135895258492,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random861
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random862
Raw:16.55510106245056,16.080615235962178,17.610028683462197,16.299490080187763,17.98727150135027,18.30819793608465,14.791358952584927,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random863
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random864
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.32121556993814,18.789704253506052,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random865
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random866
Raw:16.555101062450543,16.080615235962163,17.61002868346218,16.299490080187752,17.987271501350254,18.308197936084632,14.791358952584906,19.321215569938136,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random867
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584913,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random868
Raw:16.555101062450547,16.08061523596217,17.610028683462183,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random869
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084643,14.791358952584924,19.321215569938147,18.789704253506056,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random870
Raw:16.555101062450564,16.08061523596218,17.610028683462197,16.299490080187763,17.98727150135027,18.30819793608465,14.791358952584924,19.321215569938154,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random871
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random872
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random873
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random874
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random875
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random876
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.299490080187756,17.98727150135027,18.308197936084643,14.791358952584917,19.32121556993814,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random877
Raw:16.555101062450543,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350254,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random878
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random879
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584917,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random880
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random881
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.321215569938143,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random882
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random883
Raw:16.555101062450564,16.080615235962178,17.610028683462197,16.299490080187763,17.987271501350268,18.30819793608465,14.791358952584924,19.32121556993815,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random884
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.321215569938143,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random885
Raw:16.555101062450554,16.080615235962174,17.61002868346219,16.299490080187756,17.98727150135027,18.308197936084643,14.79135895258492,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random886
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350257,18.30819793608464,14.791358952584917,19.321215569938136,18.78970425350605,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random887
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350257,18.30819793608464,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random888
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350264,18.308197936084643,14.791358952584924,19.321215569938147,18.789704253506056,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random889
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350257,18.30819793608464,14.79135895258491,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random890
Raw:16.555101062450547,16.080615235962167,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.79135895258491,19.321215569938136,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random891
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938143,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random892
Raw:16.55510106245056,16.08061523596218,17.610028683462197,16.299490080187763,17.987271501350275,18.308197936084653,14.791358952584927,19.321215569938154,18.78970425350606,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random893
Raw:16.555101062450564,16.08061523596218,17.6100286834622,16.29949008018776,17.987271501350275,18.30819793608465,14.79135895258493,19.32121556993815,18.78970425350606,21.971557131829908
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random894
Raw:16.555101062450536,16.080615235962153,17.610028683462172,16.299490080187745,17.98727150135025,18.308197936084625,14.791358952584895,19.32121556993813,18.789704253506038,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random895
Raw:16.55510106245055,16.080615235962174,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random896
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.299490080187763,17.98727150135027,18.308197936084646,14.791358952584924,19.32121556993815,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random897
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.29949008018776,17.987271501350268,18.308197936084643,14.791358952584917,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random898
Raw:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random899
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584913,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random900
Raw:16.555101062450557,16.080615235962178,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random901
Raw:16.55510106245055,16.080615235962167,17.61002868346219,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random902
Raw:16.555101062450554,16.08061523596217,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random903
Raw:16.555101062450557,16.080615235962178,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random904
Raw:16.55510106245055,16.080615235962167,17.610028683462183,16.299490080187756,17.987271501350257,18.308197936084635,14.791358952584906,19.321215569938143,18.789704253506045,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random905
Raw:16.555101062450543,16.08061523596216,17.61002868346218,16.29949008018775,17.987271501350257,18.308197936084632,14.791358952584906,19.321215569938133,18.789704253506045,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random906
Raw:16.555101062450543,16.080615235962167,17.610028683462183,16.299490080187756,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.78970425350605,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random907
Raw:16.555101062450543,16.08061523596216,17.610028683462176,16.29949008018775,17.987271501350254,18.308197936084632,14.791358952584902,19.32121556993813,18.78970425350604,21.97155713182989
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random908
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187752,17.98727150135026,18.30819793608464,14.791358952584913,19.321215569938143,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random909
Raw:16.555101062450543,16.080615235962167,17.61002868346218,16.299490080187752,17.98727150135026,18.308197936084635,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829893
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random910
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350268,18.30819793608464,14.791358952584917,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random911
Raw:16.555101062450547,16.080615235962167,17.610028683462186,16.299490080187752,17.987271501350254,18.30819793608464,14.79135895258491,19.32121556993814,18.789704253506045,21.971557131829897
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random912
Raw:16.55510106245055,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350264,18.308197936084643,14.791358952584913,19.321215569938143,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random913
Raw:16.555101062450554,16.08061523596217,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938143,18.789704253506052,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random914
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.98727150135027,18.308197936084646,14.791358952584917,19.32121556993815,18.789704253506056,21.97155713182991
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random915
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.308197936084643,14.791358952584913,19.321215569938147,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random916
Raw:16.55510106245053,16.080615235962153,17.61002868346217,16.29949008018774,17.987271501350246,18.30819793608462,14.791358952584892,19.321215569938126,18.789704253506034,21.971557131829883
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random917
Raw:16.555101062450557,16.080615235962174,17.610028683462193,16.29949008018776,17.987271501350268,18.308197936084646,14.791358952584924,19.321215569938147,18.789704253506056,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.299490080187752,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random918
Raw:16.55510106245055,16.08061523596217,17.610028683462186,16.299490080187756,17.987271501350264,18.30819793608464,14.791358952584917,19.32121556993814,18.78970425350605,21.9715571318299
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random919
Raw:16.555101062450557,16.080615235962174,17.61002868346219,16.299490080187756,17.987271501350268,18.308197936084643,14.79135895258492,19.321215569938147,18.789704253506052,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random920
Raw:16.55510106245055,16.080615235962167,17.610028683462186,16.299490080187756,17.98727150135026,18.30819793608464,14.79135895258491,19.321215569938147,18.78970425350605,21.971557131829904
EFT:16.555101062450547,16.080615235962163,17.610028683462183,16.29949008018775,17.987271501350257,18.308197936084635,14.791358952584908,19.321215569938136,18.789704253506045,21.971557131829893
Random921
Raw:16.555101062450564,16.08061523596218,17.6100286834622,16.299490080187763,17.987271501350275,18.308197936084653,14.791358952584927,19.321215569938154,18.78970425350606,21.97155713182991
