Original
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random832
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random833
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random834
Raw:82.82168493832731,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random835
Raw:82.82168493832725,57.92021683163965,72.40553005042266,50.16280989265359,48.1022352699451,63.0534509674377,67.04260768575215,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random836
Raw:82.82168493832734,57.920216831639706,72.40553005042274,50.162809892653634,48.102235269945155,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random837
Raw:82.82168493832727,57.92021683163967,72.40553005042268,50.1628098926536,48.102235269945126,63.05345096743771,67.04260768575217,72.83454373199208,53.570685010036286,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random838
Raw:82.82168493832734,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random839
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994517,63.053450967437755,67.04260768575223,72.83454373199213,53.57068501003632,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random840
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.053450967437705,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random841
Raw:82.82168493832727,57.920216831639664,72.40553005042268,50.1628098926536,48.102235269945126,63.05345096743771,67.04260768575217,72.83454373199208,53.570685010036286,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random842
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random843
Raw:82.8216849383273,57.92021683163969,72.40553005042271,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random844
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random845
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random846
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994513,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random847
Raw:82.82168493832728,57.92021683163966,72.40553005042267,50.1628098926536,48.1022352699451,63.053450967437705,67.04260768575216,72.8345437319921,53.57068501003627,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random848
Raw:82.82168493832728,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random849
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random850
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199213,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random851
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random852
Raw:82.82168493832734,57.92021683163972,72.40553005042274,50.16280989265364,48.102235269945176,63.05345096743776,67.04260768575224,72.83454373199214,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random853
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random854
Raw:82.82168493832728,57.92021683163969,72.4055300504227,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random855
Raw:82.8216849383273,57.92021683163969,72.4055300504227,50.16280989265361,48.10223526994515,63.05345096743773,67.0426076857522,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random856
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994512,63.05345096743771,67.04260768575217,72.8345437319921,53.570685010036286,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random857
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random858
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199213,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random859
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199213,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random860
Raw:82.8216849383273,57.92021683163968,72.4055300504227,50.16280989265361,48.102235269945126,63.053450967437726,67.04260768575219,72.83454373199211,53.57068501003629,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random861
Raw:82.82168493832734,57.92021683163972,72.40553005042274,50.16280989265364,48.102235269945176,63.05345096743776,67.04260768575224,72.83454373199214,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random862
Raw:82.82168493832731,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random863
Raw:82.8216849383273,57.92021683163968,72.4055300504227,50.16280989265361,48.102235269945126,63.053450967437726,67.04260768575219,72.83454373199211,53.57068501003629,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random864
Raw:82.82168493832727,57.920216831639664,72.40553005042267,50.1628098926536,48.10223526994511,63.05345096743771,67.04260768575217,72.83454373199208,53.57068501003628,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random865
Raw:82.82168493832731,57.920216831639685,72.40553005042271,50.16280989265361,48.102235269945126,63.05345096743773,67.04260768575219,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random866
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random867
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random868
Raw:82.82168493832732,57.92021683163971,72.40553005042273,50.16280989265364,48.10223526994517,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random869
Raw:82.82168493832735,57.92021683163972,72.40553005042275,50.16280989265365,48.102235269945176,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random870
Raw:82.82168493832732,57.92021683163971,72.40553005042273,50.162809892653634,48.102235269945176,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random871
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994513,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random872
Raw:82.82168493832737,57.920216831639735,72.40553005042277,50.162809892653655,48.10223526994518,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003634,66.91263601193725
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random873
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199213,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random874
Raw:82.82168493832728,57.920216831639685,72.4055300504227,50.162809892653605,48.10223526994514,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random875
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random876
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994512,63.05345096743771,67.04260768575217,72.8345437319921,53.570685010036286,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random877
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.0534509674377,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random878
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994515,63.05345096743773,67.0426076857522,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random879
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random880
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random881
Raw:82.82168493832735,57.92021683163974,72.40553005042275,50.162809892653655,48.102235269945204,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003635,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random882
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random883
Raw:82.82168493832731,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random884
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random885
Raw:82.8216849383273,57.92021683163968,72.4055300504227,50.16280989265361,48.102235269945126,63.053450967437726,67.04260768575219,72.83454373199211,53.57068501003629,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random886
Raw:82.82168493832732,57.92021683163971,72.40553005042273,50.162809892653634,48.102235269945176,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random887
Raw:82.82168493832731,57.9202168316397,72.40553005042273,50.16280989265363,48.102235269945155,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random888
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.053450967437705,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random889
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random890
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.05345096743775,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random891
Raw:82.82168493832734,57.920216831639706,72.40553005042274,50.162809892653634,48.102235269945155,63.05345096743776,67.04260768575223,72.83454373199216,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random892
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994514,63.053450967437755,67.0426076857522,72.83454373199214,53.57068501003631,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random893
Raw:82.82168493832727,57.92021683163966,72.40553005042267,50.1628098926536,48.102235269945105,63.053450967437705,67.04260768575216,72.83454373199208,53.57068501003627,66.91263601193717
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random894
Raw:82.8216849383273,57.9202168316397,72.40553005042271,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random895
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994513,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random896
Raw:82.82168493832731,57.920216831639706,72.40553005042273,50.16280989265363,48.10223526994516,63.053450967437755,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random897
Raw:82.82168493832732,57.9202168316397,72.40553005042273,50.16280989265363,48.10223526994515,63.053450967437755,67.04260768575222,72.83454373199214,53.570685010036314,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random898
Raw:82.82168493832728,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random899
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random900
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.05345096743773,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random901
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random902
Raw:82.82168493832728,57.92021683163967,72.40553005042268,50.162809892653605,48.10223526994512,63.05345096743772,67.04260768575217,72.83454373199211,53.570685010036286,66.91263601193718
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random903
Raw:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994513,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.91263601193721
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random904
Raw:82.82168493832735,57.92021683163973,72.40553005042275,50.16280989265365,48.10223526994518,63.05345096743777,67.04260768575224,72.83454373199216,53.570685010036335,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random905
Raw:82.82168493832737,57.92021683163973,72.40553005042275,50.162809892653655,48.102235269945176,63.05345096743778,67.04260768575224,72.83454373199217,53.570685010036335,66.91263601193725
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random906
Raw:82.82168493832731,57.9202168316397,72.40553005042271,50.16280989265363,48.10223526994515,63.05345096743774,67.0426076857522,72.83454373199213,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random907
Raw:82.82168493832732,57.920216831639706,72.40553005042273,50.162809892653634,48.10223526994516,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003632,66.91263601193722
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random908
Raw:82.8216849383273,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random909
Raw:82.82168493832728,57.920216831639685,72.4055300504227,50.16280989265361,48.10223526994513,63.053450967437726,67.04260768575219,72.83454373199211,53.5706850100363,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random910
Raw:82.8216849383273,57.9202168316397,72.40553005042271,50.16280989265362,48.102235269945155,63.05345096743774,67.0426076857522,72.83454373199211,53.57068501003631,66.9126360119372
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random911
Raw:82.82168493832735,57.920216831639735,72.40553005042275,50.162809892653655,48.10223526994519,63.05345096743778,67.04260768575226,72.83454373199217,53.57068501003634,66.91263601193724
EFT:82.82168493832731,57.92021683163969,72.40553005042271,50.16280989265362,48.10223526994514,63.05345096743774,67.0426076857522,72.83454373199213,53.5706850100363,66.9126360119372
Random912
Raw:82.82168493832734,57.92021683163971,72.40553005042274,50.16280989265364,48.10223526994517,63.05345096743776,67.04260768575223,72.83454373199214,53.57068501003633,66.91263601193722
