Original
Random745
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random746
Raw:41.53268798839294,22.797454336118133,32.621109318871454,22.753416779603494,11.895724164570169,27.70415194323156,25.12046106350747,36.048226083051254,23.666839045313957,32.32495091810171
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random747
Raw:41.53268798839297,22.797454336118168,32.6211093188715,22.753416779603523,11.895724164570208,27.704151943231597,25.120461063507516,36.04822608305129,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random748
Raw:41.532687988393036,22.797454336118196,32.62110931887154,22.75341677960355,11.895724164570211,27.70415194323163,25.12046106350754,36.04822608305135,23.666839045314003,32.32495091810179
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random749
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random750
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random751
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570204,27.70415194323159,25.120461063507513,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random752
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random753
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570211,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random754
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random755
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570186,27.704151943231594,25.120461063507502,36.048226083051304,23.666839045313978,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random756
Raw:41.53268798839297,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570197,27.704151943231594,25.120461063507506,36.04822608305129,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random757
Raw:41.53268798839295,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570204,27.704151943231587,25.120461063507502,36.04822608305127,23.666839045313978,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random758
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.75341677960352,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305128,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random759
Raw:41.53268798839298,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random760
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570215,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random761
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random762
Raw:41.53268798839299,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570193,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random763
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.75341677960354,11.895724164570204,27.704151943231615,25.120461063507527,36.048226083051325,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random764
Raw:41.532687988392965,22.797454336118157,32.62110931887148,22.753416779603516,11.89572416457019,27.704151943231587,25.1204610635075,36.04822608305128,23.666839045313974,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random765
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603526,11.895724164570197,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random766
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570204,27.70415194323159,25.120461063507513,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random767
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random768
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random769
Raw:41.532687988393015,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570211,27.704151943231622,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random770
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570211,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random771
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570218,27.704151943231608,25.120461063507527,36.0482260830513,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random772
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570193,27.704151943231594,25.120461063507506,36.0482260830513,23.66683904531398,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random773
Raw:41.53268798839297,22.797454336118157,32.62110931887149,22.75341677960352,11.895724164570186,27.704151943231587,25.1204610635075,36.0482260830513,23.666839045313974,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random774
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random775
Raw:41.53268798839299,22.797454336118182,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random776
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570215,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random777
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random778
Raw:41.532687988392986,22.797454336118182,32.62110931887151,22.753416779603533,11.895724164570222,27.70415194323161,25.12046106350753,36.048226083051304,23.666839045314,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random779
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random780
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570211,27.704151943231615,25.120461063507527,36.04822608305132,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random781
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570215,27.704151943231615,25.12046106350753,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random782
Raw:41.53268798839301,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570193,27.704151943231608,25.12046106350752,36.04822608305132,23.666839045313985,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random783
Raw:41.53268798839302,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570197,27.70415194323162,25.120461063507527,36.04822608305133,23.666839045313992,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random784
Raw:41.53268798839304,22.797454336118214,32.62110931887156,22.753416779603562,11.89572416457024,27.704151943231643,25.120461063507566,36.048226083051354,23.66683904531402,32.3249509181018
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random785
Raw:41.53268798839298,22.797454336118165,32.6211093188715,22.753416779603523,11.895724164570186,27.704151943231594,25.120461063507502,36.048226083051304,23.666839045313978,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random786
Raw:41.532687988392965,22.79745433611816,32.62110931887149,22.75341677960352,11.8957241645702,27.704151943231587,25.120461063507506,36.04822608305128,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random787
Raw:41.532687988393036,22.797454336118196,32.62110931887154,22.75341677960355,11.895724164570211,27.70415194323163,25.12046106350754,36.048226083051354,23.666839045314003,32.32495091810179
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random788
Raw:41.532687988392986,22.797454336118168,32.621109318871504,22.753416779603526,11.89572416457019,27.704151943231597,25.12046106350751,36.048226083051304,23.66683904531398,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random789
Raw:41.532687988392965,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570197,27.704151943231587,25.120461063507502,36.04822608305128,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random790
Raw:41.53268798839297,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570204,27.704151943231594,25.120461063507513,36.04822608305129,23.666839045313985,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random791
Raw:41.53268798839302,22.797454336118196,32.62110931887153,22.75341677960355,11.895724164570222,27.70415194323163,25.120461063507545,36.04822608305134,23.666839045314006,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random792
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random793
Raw:41.53268798839302,22.797454336118196,32.62110931887153,22.753416779603548,11.895724164570222,27.704151943231626,25.120461063507545,36.04822608305134,23.666839045314006,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random794
Raw:41.532687988392986,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570218,27.704151943231608,25.120461063507527,36.048226083051304,23.666839045313996,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random795
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570215,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random796
Raw:41.53268798839301,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570218,27.70415194323162,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random797
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random798
Raw:41.532687988392986,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.048226083051304,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random799
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random800
Raw:41.532687988393036,22.7974543361182,32.62110931887154,22.753416779603555,11.895724164570218,27.70415194323163,25.120461063507545,36.04822608305135,23.666839045314006,32.32495091810179
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random801
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570215,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random802
Raw:41.532687988392965,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570197,27.704151943231587,25.120461063507502,36.04822608305128,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random803
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random804
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.8957241645702,27.704151943231608,25.120461063507523,36.04822608305131,23.66683904531399,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random805
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570208,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random806
Raw:41.53268798839297,22.797454336118175,32.6211093188715,22.753416779603526,11.895724164570218,27.7041519432316,25.120461063507523,36.04822608305129,23.66683904531399,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random807
Raw:41.532687988392986,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570208,27.704151943231604,25.12046106350752,36.048226083051304,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random808
Raw:41.53268798839297,22.797454336118165,32.62110931887149,22.75341677960352,11.895724164570197,27.704151943231594,25.120461063507506,36.04822608305129,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random809
Raw:41.53268798839296,22.797454336118154,32.62110931887148,22.753416779603512,11.895724164570193,27.704151943231583,25.1204610635075,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random810
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507523,36.04822608305132,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random811
Raw:41.532687988392965,22.79745433611816,32.62110931887148,22.753416779603516,11.895724164570197,27.704151943231587,25.120461063507502,36.04822608305128,23.666839045313978,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random812
Raw:41.53268798839294,22.797454336118147,32.62110931887147,22.753416779603505,11.895724164570197,27.704151943231572,25.12046106350749,36.048226083051254,23.666839045313967,32.32495091810172
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random813
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570215,27.704151943231615,25.12046106350753,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random814
Raw:41.53268798839301,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570211,27.70415194323162,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random815
Raw:41.53268798839298,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570204,27.7041519432316,25.120461063507516,36.0482260830513,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random816
Raw:41.53268798839295,22.797454336118154,32.621109318871476,22.753416779603512,11.895724164570193,27.70415194323158,25.1204610635075,36.048226083051276,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random817
Raw:41.53268798839301,22.79745433611819,32.621109318871525,22.75341677960354,11.895724164570218,27.704151943231622,25.120461063507534,36.048226083051325,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random818
Raw:41.53268798839297,22.797454336118157,32.62110931887149,22.75341677960352,11.895724164570186,27.704151943231587,25.1204610635075,36.0482260830513,23.666839045313974,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random819
Raw:41.532687988393036,22.797454336118207,32.62110931887155,22.753416779603555,11.895724164570233,27.704151943231636,25.12046106350756,36.04822608305135,23.666839045314013,32.3249509181018
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random820
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570215,27.70415194323161,25.120461063507527,36.04822608305131,23.666839045313996,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random821
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random822
Raw:41.532687988392986,22.79745433611818,32.621109318871504,22.753416779603533,11.895724164570211,27.704151943231608,25.120461063507523,36.048226083051304,23.666839045313992,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random823
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random824
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570208,27.704151943231615,25.12046106350753,36.048226083051325,23.666839045313996,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random825
Raw:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random826
