Original
Random417
Raw:155.9830710263632,143.4211811641924,124.17444426712618,152.8008476998711,111.13757555269257,156.09350397856767,49.43289567528269,192.78120053599446,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random418
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random419
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528273,192.78120053599451,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random420
Raw:155.98307102636326,143.4211811641925,124.17444426712629,152.80084769987118,111.13757555269262,156.09350397856775,49.4328956752828,192.78120053599451,97.19450564919947,111.63076863218402
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random421
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856772,49.4328956752827,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random422
Raw:155.98307102636323,143.42118116419243,124.17444426712625,152.80084769987116,111.13757555269261,156.09350397856772,49.43289567528275,192.7812005359945,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random423
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.8008476998712,111.13757555269268,156.09350397856778,49.432895675282715,192.78120053599457,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random424
Raw:155.98307102636315,143.42118116419235,124.17444426712616,152.80084769987104,111.13757555269251,156.0935039785676,49.43289567528269,192.7812005359944,97.19450564919939,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919946,111.63076863218394
Random425
Raw:155.9830710263633,143.42118116419246,124.17444426712625,152.80084769987118,111.13757555269265,156.09350397856775,49.432895675282744,192.78120053599454,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random426
Raw:155.98307102636323,143.4211811641925,124.17444426712623,152.80084769987116,111.13757555269265,156.09350397856775,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random427
Raw:155.98307102636332,143.42118116419252,124.17444426712626,152.80084769987124,111.13757555269268,156.09350397856778,49.43289567528274,192.7812005359946,97.1945056491995,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random428
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random429
Raw:155.9830710263632,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269261,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random430
Raw:155.98307102636332,143.4211811641925,124.17444426712628,152.8008476998712,111.13757555269265,156.09350397856775,49.43289567528277,192.78120053599454,97.1945056491995,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random431
Raw:155.98307102636315,143.42118116419235,124.17444426712618,152.8008476998711,111.13757555269254,156.09350397856764,49.43289567528271,192.7812005359944,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random432
Raw:155.9830710263633,143.42118116419252,124.17444426712626,152.8008476998712,111.13757555269268,156.09350397856778,49.43289567528273,192.7812005359946,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random433
Raw:155.9830710263633,143.42118116419246,124.17444426712623,152.80084769987116,111.1375755526926,156.09350397856775,49.43289567528273,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random434
Raw:155.98307102636315,143.42118116419238,124.17444426712618,152.80084769987107,111.13757555269251,156.09350397856758,49.43289567528274,192.78120053599437,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random435
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528273,192.78120053599446,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random436
Raw:155.98307102636332,143.42118116419255,124.1744442671263,152.8008476998712,111.1375755526927,156.0935039785678,49.432895675282786,192.78120053599463,97.19450564919953,111.630768632184
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random437
Raw:155.98307102636315,143.42118116419232,124.17444426712618,152.80084769987104,111.13757555269251,156.0935039785676,49.432895675282715,192.78120053599437,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random438
Raw:155.98307102636318,143.4211811641924,124.17444426712619,152.8008476998711,111.13757555269257,156.09350397856764,49.432895675282694,192.78120053599443,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random439
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528273,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random440
Raw:155.9830710263633,143.42118116419246,124.17444426712625,152.80084769987118,111.13757555269261,156.09350397856772,49.43289567528273,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random441
Raw:155.9830710263633,143.42118116419255,124.1744442671263,152.80084769987124,111.13757555269268,156.09350397856784,49.432895675282786,192.7812005359946,97.1945056491995,111.630768632184
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random442
Raw:155.98307102636323,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269258,156.09350397856767,49.43289567528276,192.78120053599446,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random443
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269265,156.09350397856772,49.43289567528273,192.78120053599451,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random444
Raw:155.9830710263632,143.4211811641924,124.17444426712618,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528269,192.78120053599446,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random445
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269258,156.0935039785677,49.43289567528276,192.7812005359945,97.19450564919944,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random446
Raw:155.98307102636318,143.42118116419238,124.17444426712619,152.8008476998711,111.13757555269252,156.09350397856764,49.43289567528273,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random447
Raw:155.9830710263632,143.42118116419243,124.17444426712622,152.80084769987113,111.13757555269258,156.0935039785677,49.432895675282715,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random448
Raw:155.98307102636318,143.4211811641924,124.17444426712618,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528267,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random449
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269257,156.0935039785677,49.43289567528271,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random450
Raw:155.9830710263633,143.42118116419252,124.17444426712625,152.8008476998712,111.13757555269265,156.09350397856778,49.43289567528272,192.78120053599457,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random451
Raw:155.98307102636326,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269264,156.09350397856775,49.43289567528273,192.78120053599451,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random452
Raw:155.9830710263633,143.42118116419252,124.17444426712628,152.8008476998712,111.13757555269268,156.0935039785678,49.43289567528275,192.78120053599457,97.19450564919953,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random453
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random454
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.432895675282694,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random455
Raw:155.98307102636323,143.42118116419246,124.17444426712619,152.80084769987116,111.13757555269261,156.0935039785677,49.432895675282715,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random456
Raw:155.98307102636318,143.4211811641924,124.17444426712616,152.80084769987113,111.1375755526926,156.09350397856767,49.43289567528269,192.7812005359945,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random457
Raw:155.98307102636323,143.42118116419246,124.1744442671262,152.80084769987116,111.13757555269262,156.09350397856775,49.4328956752827,192.78120053599451,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random458
Raw:155.9830710263633,143.42118116419252,124.17444426712623,152.8008476998712,111.13757555269268,156.09350397856778,49.432895675282715,192.7812005359946,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random459
Raw:155.9830710263632,143.42118116419238,124.1744442671262,152.8008476998711,111.13757555269255,156.09350397856764,49.43289567528272,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random460
Raw:155.98307102636318,143.42118116419235,124.17444426712618,152.8008476998711,111.13757555269254,156.09350397856764,49.43289567528269,192.7812005359944,97.19450564919939,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random461
Raw:155.98307102636315,143.42118116419238,124.17444426712618,152.80084769987113,111.13757555269254,156.09350397856764,49.432895675282715,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random462
Raw:155.98307102636318,143.4211811641924,124.17444426712622,152.80084769987113,111.13757555269255,156.09350397856767,49.432895675282744,192.78120053599443,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random463
Raw:155.9830710263632,143.42118116419243,124.17444426712623,152.80084769987116,111.1375755526926,156.09350397856772,49.43289567528274,192.78120053599446,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random464
Raw:155.98307102636326,143.4211811641925,124.17444426712622,152.80084769987116,111.13757555269265,156.09350397856778,49.43289567528269,192.78120053599454,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random465
Raw:155.98307102636326,143.42118116419243,124.17444426712623,152.80084769987118,111.13757555269261,156.09350397856772,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random466
Raw:155.98307102636326,143.42118116419252,124.17444426712622,152.80084769987118,111.13757555269268,156.09350397856778,49.43289567528276,192.78120053599454,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random467
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269255,156.09350397856767,49.43289567528275,192.78120053599443,97.19450564919941,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random468
Raw:155.98307102636318,143.4211811641924,124.17444426712616,152.8008476998711,111.13757555269257,156.09350397856767,49.432895675282694,192.78120053599446,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random469
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.1375755526926,156.0935039785677,49.4328956752827,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random470
Raw:155.98307102636323,143.42118116419246,124.17444426712625,152.80084769987116,111.13757555269262,156.09350397856772,49.432895675282744,192.78120053599451,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random471
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269261,156.09350397856772,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random472
Raw:155.98307102636315,143.42118116419232,124.17444426712618,152.80084769987104,111.1375755526925,156.09350397856758,49.432895675282715,192.78120053599437,97.19450564919939,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random473
Raw:155.9830710263633,143.42118116419246,124.17444426712626,152.80084769987118,111.13757555269261,156.09350397856775,49.43289567528276,192.78120053599454,97.19450564919947,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random474
Raw:155.98307102636312,143.42118116419235,124.17444426712616,152.80084769987104,111.13757555269251,156.09350397856758,49.43289567528274,192.78120053599434,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random475
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269257,156.0935039785677,49.43289567528269,192.78120053599446,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random476
Raw:155.98307102636326,143.4211811641925,124.17444426712626,152.8008476998712,111.13757555269265,156.09350397856778,49.43289567528276,192.78120053599457,97.19450564919947,111.630768632184
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random477
Raw:155.9830710263633,143.4211811641925,124.17444426712625,152.8008476998712,111.13757555269267,156.09350397856778,49.43289567528273,192.78120053599457,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random478
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.8008476998711,111.13757555269257,156.09350397856767,49.432895675282744,192.78120053599443,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random479
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987118,111.13757555269261,156.0935039785677,49.432895675282744,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random480
Raw:155.98307102636326,143.42118116419246,124.17444426712622,152.80084769987118,111.13757555269265,156.09350397856775,49.432895675282715,192.78120053599454,97.1945056491995,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random481
Raw:155.9830710263632,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856775,49.43289567528274,192.7812005359945,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random482
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987113,111.13757555269261,156.09350397856772,49.4328956752827,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random483
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987113,111.1375755526926,156.09350397856772,49.432895675282715,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random484
Raw:155.9830710263633,143.42118116419252,124.17444426712626,152.80084769987118,111.13757555269267,156.09350397856778,49.432895675282744,192.78120053599457,97.1945056491995,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random485
Raw:155.98307102636326,143.42118116419246,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528275,192.78120053599451,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random486
Raw:155.98307102636318,143.4211811641924,124.17444426712618,152.8008476998711,111.13757555269254,156.09350397856764,49.4328956752827,192.7812005359944,97.19450564919939,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random487
Raw:155.98307102636318,143.42118116419243,124.17444426712622,152.80084769987113,111.13757555269258,156.09350397856767,49.43289567528271,192.7812005359945,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random488
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528274,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random489
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987116,111.1375755526926,156.09350397856767,49.43289567528276,192.78120053599446,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random490
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269261,156.09350397856775,49.432895675282715,192.7812005359945,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random491
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.8008476998711,111.13757555269254,156.09350397856764,49.432895675282744,192.78120053599443,97.19450564919941,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random492
Raw:155.9830710263632,143.42118116419238,124.17444426712622,152.8008476998711,111.13757555269254,156.09350397856764,49.43289567528269,192.78120053599443,97.19450564919941,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random493
Raw:155.98307102636326,143.4211811641925,124.17444426712622,152.80084769987116,111.13757555269265,156.09350397856775,49.4328956752827,192.78120053599454,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random494
Raw:155.9830710263632,143.4211811641924,124.17444426712623,152.80084769987113,111.13757555269257,156.0935039785677,49.4328956752827,192.7812005359945,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random495
Raw:155.98307102636315,143.42118116419235,124.17444426712618,152.8008476998711,111.13757555269252,156.09350397856764,49.432895675282715,192.78120053599437,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random496
Raw:155.98307102636326,143.4211811641925,124.17444426712626,152.80084769987118,111.13757555269262,156.09350397856775,49.43289567528277,192.78120053599454,97.19450564919947,111.63076863218397
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random497
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856767,49.432895675282715,192.78120053599443,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random498
