Original
Random442
Raw:41.73240495887693,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145728,31.62044392366268,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random443
Raw:41.73240495887694,27.75344178762436,35.8584756315691,25.493654109086066,21.95602124814573,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random444
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random445
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.493654109086073,21.956021248145742,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random446
Raw:41.732404958876955,27.75344178762437,35.858475631569114,25.493654109086076,21.956021248145746,31.620443923662698,31.97103933174277,36.02425724417819,28.70410672935459,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random447
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random448
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.493654109086055,21.95602124814572,31.620443923662673,31.971039331742748,36.02425724417816,28.704106729354564,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random449
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814574,31.620443923662695,31.971039331742762,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random450
Raw:41.732404958876934,27.753441787624368,35.85847563156911,25.493654109086073,21.956021248145753,31.62044392366269,31.97103933174277,36.02425724417817,28.704106729354585,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random451
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random452
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417819,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random453
Raw:41.73240495887693,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145728,31.62044392366268,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random454
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random455
Raw:41.73240495887694,27.75344178762437,35.858475631569114,25.493654109086073,21.956021248145756,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random456
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random457
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random458
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random459
Raw:41.732404958876934,27.753441787624357,35.8584756315691,25.493654109086066,21.956021248145728,31.620443923662684,31.971039331742755,36.02425724417817,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random460
Raw:41.73240495887692,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145735,31.62044392366268,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random461
Raw:41.73240495887693,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662684,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random462
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814574,31.62044392366269,31.971039331742762,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random463
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random464
Raw:41.73240495887694,27.753441787624375,35.85847563156912,25.493654109086073,21.95602124814576,31.620443923662698,31.971039331742784,36.02425724417818,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random465
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random466
Raw:41.73240495887692,27.75344178762435,35.85847563156909,25.49365410908606,21.956021248145728,31.620443923662677,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random467
Raw:41.732404958876955,27.753441787624382,35.85847563156913,25.49365410908608,21.956021248145756,31.620443923662705,31.971039331742784,36.024257244178195,28.704106729354592,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random468
Raw:41.73240495887692,27.75344178762435,35.85847563156909,25.49365410908606,21.95602124814573,31.620443923662677,31.971039331742755,36.02425724417816,28.70410672935457,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random469
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.493654109086055,21.95602124814572,31.620443923662673,31.971039331742748,36.02425724417816,28.704106729354564,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random470
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random471
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random472
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.95602124814574,31.62044392366269,31.971039331742762,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random473
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.956021248145756,31.620443923662695,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random474
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random475
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random476
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random477
Raw:41.732404958876934,27.753441787624364,35.8584756315691,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random478
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random479
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.620443923662695,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random480
Raw:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random481
Raw:41.73240495887694,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random482
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.49365410908606,21.95602124814572,31.620443923662673,31.971039331742748,36.024257244178166,28.704106729354564,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random483
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.49365410908607,21.956021248145746,31.62044392366269,31.97103933174277,36.02425724417818,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random484
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.49365410908607,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random485
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random486
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random487
Raw:41.73240495887696,27.753441787624393,35.858475631569135,25.493654109086087,21.95602124814577,31.620443923662712,31.971039331742798,36.024257244178195,28.7041067293546,33.89757243270545
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random488
Raw:41.732404958876955,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.6204439236627,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random489
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086066,21.956021248145735,31.620443923662688,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random490
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random491
Raw:41.73240495887693,27.753441787624354,35.85847563156909,25.49365410908606,21.956021248145728,31.62044392366268,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random492
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417819,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random493
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.49365410908608,21.956021248145763,31.620443923662705,31.971039331742784,36.02425724417819,28.704106729354592,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random494
Raw:41.732404958876934,27.753441787624364,35.8584756315691,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random495
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random496
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random497
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.493654109086055,21.95602124814572,31.620443923662673,31.971039331742748,36.02425724417816,28.704106729354564,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random498
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random499
Raw:41.73240495887696,27.753441787624393,35.858475631569135,25.493654109086087,21.95602124814577,31.620443923662716,31.971039331742798,36.024257244178195,28.7041067293546,33.89757243270545
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random500
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random501
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random502
Raw:41.73240495887696,27.753441787624386,35.858475631569135,25.493654109086084,21.95602124814576,31.620443923662712,31.97103933174279,36.024257244178195,28.7041067293546,33.89757243270545
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random503
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random504
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random505
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random506
Raw:41.732404958876955,27.753441787624375,35.85847563156912,25.493654109086076,21.95602124814575,31.620443923662698,31.971039331742777,36.024257244178195,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random507
Raw:41.73240495887694,27.753441787624364,35.85847563156911,25.493654109086066,21.956021248145742,31.62044392366269,31.971039331742762,36.02425724417817,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random508
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random509
Raw:41.732404958876955,27.75344178762437,35.858475631569114,25.493654109086076,21.956021248145746,31.620443923662698,31.97103933174277,36.02425724417819,28.70410672935459,33.897572432705445
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random510
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random511
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.49365410908606,21.95602124814574,31.620443923662684,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random512
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.493654109086073,21.956021248145742,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random513
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.493654109086076,21.956021248145756,31.620443923662698,31.971039331742784,36.02425724417819,28.70410672935459,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random514
Raw:41.73240495887694,27.75344178762436,35.85847563156911,25.493654109086066,21.95602124814573,31.62044392366269,31.971039331742762,36.02425724417818,28.704106729354578,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random515
Raw:41.732404958876934,27.75344178762436,35.8584756315691,25.493654109086062,21.956021248145735,31.620443923662688,31.971039331742762,36.024257244178166,28.704106729354574,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random516
Raw:41.732404958876934,27.753441787624364,35.85847563156911,25.493654109086066,21.95602124814575,31.62044392366269,31.97103933174277,36.02425724417817,28.70410672935458,33.89757243270543
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random517
Raw:41.73240495887695,27.75344178762438,35.85847563156912,25.49365410908608,21.956021248145763,31.620443923662705,31.971039331742784,36.02425724417819,28.704106729354592,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random518
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.493654109086055,21.95602124814572,31.620443923662673,31.971039331742748,36.02425724417816,28.704106729354564,33.89757243270541
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random519
Raw:41.73240495887693,27.753441787624357,35.85847563156909,25.493654109086062,21.95602124814573,31.620443923662684,31.971039331742755,36.024257244178166,28.70410672935457,33.897572432705424
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random520
Raw:41.73240495887694,27.753441787624368,35.85847563156911,25.493654109086073,21.956021248145742,31.620443923662695,31.97103933174277,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random521
Raw:41.73240495887692,27.753441787624347,35.858475631569085,25.49365410908605,21.956021248145714,31.62044392366267,31.97103933174274,36.02425724417816,28.704106729354564,33.89757243270542
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random522
Raw:41.73240495887695,27.753441787624375,35.858475631569114,25.493654109086073,21.956021248145753,31.620443923662698,31.971039331742777,36.02425724417818,28.704106729354585,33.89757243270544
EFT:41.73240495887694,27.75344178762437,35.85847563156911,25.493654109086073,21.95602124814575,31.620443923662695,31.971039331742773,36.02425724417818,28.704106729354585,33.89757243270544
Random523
