Original
Random780
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random781
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random782
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.367235192486383,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random783
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random784
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random785
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random786
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random787
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random788
Raw:36.76336374358588,42.354719080463006,45.33535067913043,54.39183929210357,32.69468223079966,41.974558151659394,20.367235192486376,46.83504224901397,32.93470044266167,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random789
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random790
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random791
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random792
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.391839292103576,32.69468223079966,41.974558151659394,20.367235192486373,46.83504224901398,32.93470044266167,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random793
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random794
Raw:36.76336374358593,42.35471908046306,45.33535067913049,54.39183929210363,32.69468223079971,41.97455815165946,20.367235192486422,46.83504224901404,32.93470044266172,34.092734140610645
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random795
Raw:36.7633637435859,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random796
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486397,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random797
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486415,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random798
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.36723519248641,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random799
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random800
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165943,20.367235192486387,46.83504224901401,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random801
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random802
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random803
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random804
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random805
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random806
Raw:36.76336374358589,42.35471908046302,45.33535067913046,54.39183929210359,32.69468223079967,41.97455815165942,20.367235192486394,46.835042249013995,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random807
Raw:36.763363743585884,42.35471908046301,45.33535067913044,54.39183929210358,32.694682230799664,41.9745581516594,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random808
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.3918392921036,32.694682230799685,41.97455815165944,20.36723519248641,46.83504224901401,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random809
Raw:36.7633637435859,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486405,46.835042249013995,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random810
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486383,46.83504224901398,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random811
Raw:36.76336374358593,42.35471908046306,45.33535067913049,54.39183929210364,32.69468223079971,41.97455815165946,20.367235192486415,46.83504224901403,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random812
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random813
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random814
Raw:36.76336374358592,42.354719080463056,45.335350679130485,54.391839292103626,32.6946822307997,41.97455815165945,20.367235192486415,46.83504224901403,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random815
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random816
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random817
Raw:36.76336374358591,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.36723519248641,46.835042249014016,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random818
Raw:36.763363743585884,42.354719080463006,45.335350679130435,54.39183929210357,32.694682230799664,41.9745581516594,20.367235192486387,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random819
Raw:36.76336374358592,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486422,46.835042249014016,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random820
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.36723519248638,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random821
Raw:36.7633637435859,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079968,41.97455815165942,20.367235192486397,46.835042249013995,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random822
Raw:36.763363743585906,42.354719080463035,45.33535067913046,54.3918392921036,32.694682230799685,41.97455815165943,20.36723519248641,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random823
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random824
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random825
Raw:36.763363743585906,42.354719080463035,45.33535067913046,54.3918392921036,32.694682230799685,41.97455815165943,20.36723519248641,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random826
Raw:36.76336374358591,42.354719080463035,45.33535067913047,54.3918392921036,32.69468223079969,41.97455815165944,20.36723519248642,46.83504224901401,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random827
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random828
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random829
Raw:36.7633637435859,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079968,41.97455815165942,20.367235192486397,46.835042249013995,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random830
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random831
Raw:36.76336374358589,42.35471908046303,45.33535067913046,54.3918392921036,32.69468223079967,41.97455815165942,20.36723519248639,46.835042249014,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random832
Raw:36.76336374358592,42.35471908046305,45.33535067913048,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486422,46.835042249014016,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random833
Raw:36.763363743585906,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165944,20.3672351924864,46.835042249014016,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random834
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random835
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.367235192486394,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random836
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random837
Raw:36.763363743585906,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486405,46.835042249014016,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random838
Raw:36.763363743585906,42.354719080463035,45.33535067913046,54.3918392921036,32.694682230799685,41.97455815165943,20.36723519248641,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random839
Raw:36.763363743585884,42.35471908046302,45.33535067913044,54.39183929210358,32.694682230799664,41.97455815165941,20.367235192486387,46.83504224901399,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random840
Raw:36.7633637435859,42.354719080463035,45.33535067913046,54.3918392921036,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random841
Raw:36.763363743585906,42.354719080463035,45.33535067913046,54.3918392921036,32.694682230799685,41.97455815165943,20.36723519248641,46.835042249014,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random842
Raw:36.76336374358592,42.35471908046305,45.335350679130485,54.391839292103626,32.6946822307997,41.97455815165945,20.36723519248642,46.83504224901403,32.93470044266171,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random843
Raw:36.76336374358588,42.354719080463006,45.33535067913043,54.39183929210356,32.69468223079966,41.9745581516594,20.367235192486387,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random844
Raw:36.76336374358593,42.35471908046305,45.33535067913048,54.391839292103626,32.6946822307997,41.97455815165945,20.367235192486422,46.835042249014016,32.934700442661715,34.09273414061064
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random845
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random846
Raw:36.7633637435859,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486394,46.83504224901401,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random847
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.367235192486383,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random848
Raw:36.76336374358591,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random849
Raw:36.763363743585906,42.354719080463035,45.335350679130464,54.391839292103604,32.694682230799685,41.97455815165944,20.367235192486408,46.83504224901401,32.9347004426617,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random850
Raw:36.763363743585884,42.35471908046302,45.33535067913045,54.39183929210359,32.694682230799664,41.97455815165941,20.367235192486373,46.835042249013995,32.93470044266168,34.0927341406106
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random851
Raw:36.7633637435859,42.35471908046304,45.33535067913047,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486394,46.83504224901401,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random852
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.97455815165944,20.367235192486408,46.835042249014016,32.93470044266171,34.092734140610624
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random853
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.39183929210361,32.694682230799685,41.97455815165943,20.367235192486397,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random854
Raw:36.76336374358589,42.35471908046302,45.33535067913045,54.39183929210358,32.69468223079967,41.974558151659416,20.367235192486394,46.83504224901399,32.934700442661686,34.09273414061061
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random855
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random856
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random857
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random858
Raw:36.76336374358588,42.354719080463006,45.335350679130435,54.39183929210357,32.69468223079966,41.9745581516594,20.367235192486383,46.83504224901397,32.93470044266168,34.092734140610595
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random859
Raw:36.7633637435859,42.354719080463035,45.335350679130464,54.391839292103604,32.69468223079968,41.97455815165942,20.3672351924864,46.835042249014,32.93470044266169,34.09273414061062
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random860
Raw:36.76336374358591,42.35471908046305,45.335350679130485,54.39183929210362,32.69468223079969,41.974558151659444,20.367235192486408,46.83504224901402,32.93470044266171,34.09273414061063
EFT:36.7633637435859,42.354719080463035,45.335350679130464,54.3918392921036,32.69468223079968,41.97455815165943,20.36723519248639,46.83504224901401,32.93470044266169,34.09273414061062
Random861
Raw:36.76336374358591,42.35471908046304,45.33535067913047,54.39183929210361,32.69468223079969,41.974558151659444,20.367235192486405,46.835042249014016,32.93470044266171,34.092734140610624
