Original
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random759
Raw:122.57890987979229,117.62106952980812,119.62441400420768,119.7206395305985,123.74474478428348,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633654,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random760
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059855,123.7447447842835,136.5153718819579,127.8305106008331,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random761
Raw:122.5789098797923,117.62106952980812,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random762
Raw:122.57890987979235,117.62106952980821,119.62441400420775,119.72063953059858,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random763
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059856,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random764
Raw:122.57890987979228,117.62106952980811,119.62441400420768,119.72063953059849,123.74474478428345,136.51537188195783,127.83051060083301,125.43960655991356,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random765
Raw:122.57890987979228,117.62106952980812,119.62441400420767,119.7206395305985,123.74474478428348,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random766
Raw:122.57890987979228,117.62106952980812,119.62441400420767,119.7206395305985,123.74474478428345,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633654,125.54949196147729
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random767
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.7206395305985,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random768
Raw:122.57890987979229,117.62106952980812,119.62441400420767,119.7206395305985,123.74474478428348,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random769
Raw:122.57890987979225,117.6210695298081,119.62441400420765,119.72063953059849,123.74474478428344,136.51537188195783,127.83051060083301,125.43960655991356,116.81177825633651,125.54949196147727
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random770
Raw:122.57890987979239,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195795,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random771
Raw:122.57890987979229,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.51537188195786,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random772
Raw:122.57890987979232,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random773
Raw:122.5789098797923,117.62106952980812,119.62441400420768,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random774
Raw:122.57890987979233,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random775
Raw:122.57890987979235,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random776
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random777
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random778
Raw:122.57890987979235,117.6210695298082,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random779
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random780
Raw:122.57890987979242,117.62106952980825,119.62441400420781,119.72063953059862,123.7447447842836,136.515371881958,127.83051060083318,125.4396065599137,116.81177825633665,125.54949196147743
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random781
Raw:122.57890987979235,117.6210695298082,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random782
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random783
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random784
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random785
Raw:122.57890987979236,117.62106952980821,119.62441400420774,119.72063953059859,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random786
Raw:122.57890987979235,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random787
Raw:122.57890987979236,117.62106952980821,119.62441400420776,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random788
Raw:122.5789098797923,117.62106952980815,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random789
Raw:122.5789098797924,117.62106952980822,119.62441400420778,119.7206395305986,123.74474478428358,136.51537188195798,127.83051060083318,125.43960655991367,116.81177825633665,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random790
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059853,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random791
Raw:122.57890987979238,117.62106952980821,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random792
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random793
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059856,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random794
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random795
Raw:122.57890987979236,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random796
Raw:122.57890987979229,117.62106952980812,119.62441400420767,119.72063953059852,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633654,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random797
Raw:122.5789098797923,117.62106952980814,119.62441400420771,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random798
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.5153718819579,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random799
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random800
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random801
Raw:122.57890987979239,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random802
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random803
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059856,123.74474478428351,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random804
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random805
Raw:122.57890987979228,117.62106952980812,119.62441400420767,119.7206395305985,123.74474478428344,136.51537188195786,127.83051060083301,125.43960655991356,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random806
Raw:122.57890987979229,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428347,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random807
Raw:122.57890987979233,117.62106952980815,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random808
Raw:122.5789098797923,117.62106952980814,119.62441400420768,119.72063953059852,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random809
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059855,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random810
Raw:122.5789098797923,117.62106952980814,119.62441400420768,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random811
Raw:122.57890987979235,117.6210695298082,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random812
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random813
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random814
Raw:122.57890987979238,117.6210695298082,119.62441400420776,119.72063953059858,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random815
Raw:122.57890987979229,117.62106952980812,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random816
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random817
Raw:122.5789098797924,117.62106952980824,119.62441400420776,119.72063953059862,123.74474478428357,136.51537188195798,127.83051060083318,125.43960655991367,116.81177825633665,125.54949196147741
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random818
Raw:122.57890987979239,117.62106952980821,119.62441400420775,119.7206395305986,123.74474478428357,136.51537188195795,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random819
Raw:122.57890987979236,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random820
Raw:122.57890987979233,117.62106952980818,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random821
Raw:122.5789098797923,117.62106952980814,119.62441400420771,119.72063953059853,123.74474478428347,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random822
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428353,136.51537188195792,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random823
Raw:122.57890987979229,117.62106952980812,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random824
Raw:122.57890987979235,117.62106952980818,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random825
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083312,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random826
Raw:122.57890987979238,117.62106952980822,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083315,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random827
Raw:122.5789098797923,117.62106952980814,119.62441400420768,119.72063953059855,123.74474478428351,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random828
Raw:122.57890987979233,117.62106952980815,119.62441400420771,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random829
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059855,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random830
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random831
Raw:122.57890987979233,117.62106952980815,119.62441400420771,119.72063953059856,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random832
Raw:122.57890987979229,117.62106952980812,119.62441400420767,119.72063953059849,123.74474478428345,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random833
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random834
Raw:122.57890987979232,117.62106952980814,119.6244140042077,119.72063953059852,123.74474478428348,136.51537188195786,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random835
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random836
Raw:122.5789098797923,117.62106952980814,119.62441400420768,119.72063953059852,123.74474478428347,136.5153718819579,127.83051060083307,125.43960655991356,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random837
Raw:122.57890987979238,117.62106952980821,119.62441400420776,119.7206395305986,123.74474478428355,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random838
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random839
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.81177825633662,125.54949196147737
