Original
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random775
Raw:2.3199906476233583,2.291269075440236,2.9360781094995403,4.625198428249678,3.22852250686459,4.440292148536602,1.0546786689566192,3.073514401422707,7.733974790684705,5.820507789055099
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random776
Raw:2.3199906476233476,2.29126907544022,2.936078109499525,4.6251984282496625,3.228522506864569,4.440292148536586,1.0546786689566068,3.0735144014226865,7.733974790684693,5.8205077890550765
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random777
Raw:2.319990647623348,2.2912690754402236,2.936078109499528,4.625198428249666,3.228522506864575,4.44029214853659,1.0546786689566103,3.07351440142269,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random778
Raw:2.319990647623355,2.2912690754402343,2.9360781094995376,4.625198428249676,3.2285225068645884,4.440292148536599,1.0546786689566179,3.0735144014227034,7.733974790684703,5.820507789055096
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random779
Raw:2.3199906476233543,2.291269075440228,2.936078109499534,4.6251984282496705,3.2285225068645786,4.440292148536595,1.0546786689566134,3.073514401422698,7.733974790684699,5.820507789055088
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random780
Raw:2.319990647623356,2.2912690754402343,2.9360781094995376,4.625198428249676,3.2285225068645866,4.440292148536599,1.0546786689566179,3.0735144014227034,7.733974790684703,5.820507789055096
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random781
Raw:2.3199906476233623,2.2912690754402485,2.936078109499549,4.625198428249688,3.228522506864608,4.440292148536613,1.054678668956628,3.0735144014227185,7.733974790684714,5.820507789055114
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random782
Raw:2.319990647623362,2.291269075440236,2.936078109499542,4.6251984282496785,3.2285225068645866,4.440292148536603,1.0546786689566192,3.0735144014227096,7.733974790684705,5.8205077890551005
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random783
Raw:2.319990647623366,2.2912690754402494,2.936078109499551,4.625198428249689,3.228522506864606,4.4402921485366145,1.0546786689566285,3.073514401422722,7.733974790684714,5.820507789055116
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random784
Raw:2.3199906476233667,2.2912690754402494,2.936078109499552,4.625198428249689,3.2285225068646053,4.4402921485366145,1.0546786689566285,3.073514401422723,7.733974790684714,5.8205077890551165
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random785
Raw:2.319990647623348,2.2912690754402236,2.936078109499528,4.625198428249665,3.228522506864574,4.440292148536589,1.0546786689566099,3.073514401422689,7.733974790684696,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random786
Raw:2.319990647623353,2.2912690754402245,2.9360781094995305,4.625198428249667,3.2285225068645724,4.4402921485365905,1.0546786689566103,3.0735144014226936,7.733974790684696,5.8205077890550845
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random787
Raw:2.319990647623348,2.2912690754402254,2.9360781094995287,4.625198428249667,3.2285225068645778,4.4402921485365905,1.0546786689566108,3.073514401422691,7.733974790684697,5.820507789055082
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random788
Raw:2.3199906476233516,2.2912690754402254,2.9360781094995305,4.625198428249668,3.228522506864576,4.440292148536592,1.0546786689566117,3.0735144014226945,7.733974790684697,5.8205077890550845
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random789
Raw:2.319990647623356,2.2912690754402343,2.9360781094995376,4.625198428249676,3.2285225068645866,4.440292148536599,1.0546786689566179,3.0735144014227034,7.733974790684703,5.820507789055096
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random790
Raw:2.319990647623354,2.2912690754402325,2.936078109499536,4.625198428249674,3.2285225068645866,4.4402921485365985,1.0546786689566165,3.0735144014227007,7.7339747906847025,5.8205077890550925
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random791
Raw:2.319990647623351,2.2912690754402245,2.9360781094995296,4.625198428249667,3.2285225068645733,4.4402921485365905,1.0546786689566103,3.0735144014226927,7.733974790684696,5.820507789055083
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random792
Raw:2.3199906476233463,2.291269075440221,2.936078109499525,4.625198428249663,3.2285225068645715,4.440292148536587,1.0546786689566081,3.0735144014226856,7.733974790684694,5.8205077890550765
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random793
Raw:2.319990647623341,2.291269075440211,2.936078109499518,4.6251984282496545,3.228522506864559,4.440292148536578,1.054678668956601,3.073514401422676,7.7339747906846865,5.820507789055065
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random794
Raw:2.3199906476233445,2.291269075440212,2.93607810949952,4.625198428249656,3.2285225068645573,4.440292148536579,1.0546786689566015,3.0735144014226785,7.733974790684687,5.820507789055067
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random795
Raw:2.3199906476233525,2.29126907544023,2.936078109499533,4.625198428249671,3.228522506864582,4.440292148536596,1.0546786689566143,3.073514401422698,7.7339747906847,5.820507789055089
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random796
Raw:2.319990647623361,2.2912690754402414,2.9360781094995447,4.625198428249682,3.2285225068645964,4.4402921485366065,1.0546786689566223,3.0735144014227123,7.733974790684709,5.820507789055105
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random797
Raw:2.3199906476233596,2.291269075440238,2.936078109499541,4.625198428249679,3.22852250686459,4.440292148536604,1.05467866895662,3.0735144014227087,7.733974790684706,5.8205077890551005
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random798
Raw:2.3199906476233507,2.291269075440227,2.9360781094995314,4.62519842824967,3.2285225068645804,4.440292148536593,1.054678668956613,3.0735144014226945,7.733974790684699,5.820507789055086
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random799
Raw:2.3199906476233445,2.2912690754402165,2.9360781094995225,4.625198428249659,3.2285225068645644,4.4402921485365825,1.0546786689566046,3.073514401422682,7.733974790684691,5.820507789055072
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random800
Raw:2.3199906476233565,2.29126907544023,2.936078109499536,4.625198428249672,3.2285225068645786,4.440292148536596,1.0546786689566143,3.0735144014227007,7.7339747906847,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random801
Raw:2.3199906476233614,2.291269075440237,2.936078109499542,4.6251984282496785,3.2285225068645884,4.440292148536603,1.0546786689566197,3.0735144014227096,7.733974790684705,5.820507789055101
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random802
Raw:2.3199906476233614,2.2912690754402387,2.936078109499543,4.62519842824968,3.228522506864592,4.440292148536605,1.054678668956621,3.0735144014227114,7.733974790684707,5.820507789055103
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random803
Raw:2.3199906476233516,2.2912690754402245,2.9360781094995296,4.625198428249667,3.2285225068645733,4.4402921485365905,1.0546786689566103,3.0735144014226927,7.733974790684696,5.820507789055083
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random804
Raw:2.3199906476233454,2.2912690754402147,2.9360781094995216,4.625198428249658,3.2285225068645618,4.440292148536581,1.0546786689566032,3.073514401422681,7.733974790684689,5.82050778905507
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random805
Raw:2.3199906476233543,2.2912690754402316,2.936078109499535,4.625198428249673,3.228522506864584,4.440292148536597,1.0546786689566157,3.0735144014227,7.733974790684702,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random806
Raw:2.3199906476233614,2.2912690754402334,2.9360781094995394,4.625198428249676,3.2285225068645813,4.4402921485366,1.054678668956617,3.073514401422707,7.7339747906847025,5.820507789055097
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random807
Raw:2.3199906476233445,2.2912690754402147,2.9360781094995207,4.625198428249658,3.2285225068645618,4.440292148536581,1.0546786689566032,3.073514401422681,7.733974790684689,5.82050778905507
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random808
Raw:2.319990647623348,2.2912690754402227,2.936078109499528,4.625198428249665,3.2285225068645733,4.440292148536589,1.0546786689566094,3.073514401422689,7.733974790684695,5.82050778905508
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random809
Raw:2.3199906476233543,2.291269075440228,2.936078109499534,4.6251984282496705,3.2285225068645786,4.440292148536595,1.0546786689566134,3.073514401422698,7.7339747906847,5.820507789055088
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random810
Raw:2.319990647623363,2.2912690754402405,2.9360781094995447,4.625198428249682,3.228522506864592,4.4402921485366065,1.0546786689566219,3.073514401422714,7.733974790684708,5.820507789055105
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random811
Raw:2.319990647623354,2.2912690754402263,2.9360781094995323,4.625198428249669,3.228522506864575,4.440292148536592,1.0546786689566117,3.0735144014226963,7.733974790684698,5.820507789055086
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random812
Raw:2.3199906476233614,2.2912690754402405,2.9360781094995447,4.625198428249682,3.2285225068645946,4.4402921485366065,1.0546786689566223,3.0735144014227123,7.733974790684709,5.820507789055104
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random813
Raw:2.3199906476233547,2.2912690754402307,2.936078109499535,4.625198428249672,3.228522506864582,4.440292148536597,1.0546786689566152,3.0735144014227,7.733974790684701,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random814
Raw:2.3199906476233436,2.291269075440219,2.9360781094995234,4.625198428249662,3.2285225068645707,4.440292148536584,1.0546786689566063,3.073514401422683,7.733974790684693,5.820507789055074
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random815
Raw:2.3199906476233463,2.291269075440219,2.936078109499525,4.6251984282496625,3.228522506864569,4.440292148536586,1.0546786689566068,3.0735144014226856,7.733974790684693,5.820507789055076
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random816
Raw:2.3199906476233507,2.291269075440222,2.9360781094995287,4.625198428249665,3.2285225068645707,4.440292148536589,1.054678668956609,3.073514401422691,7.7339747906846945,5.820507789055081
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random817
Raw:2.319990647623356,2.2912690754402334,2.9360781094995376,4.625198428249675,3.2285225068645866,4.440292148536599,1.0546786689566174,3.0735144014227034,7.733974790684703,5.820507789055095
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random818
Raw:2.3199906476233534,2.29126907544023,2.936078109499534,4.625198428249671,3.2285225068645813,4.440292148536596,1.0546786689566143,3.073514401422698,7.7339747906847,5.820507789055089
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random819
Raw:2.31999064762335,2.2912690754402236,2.9360781094995287,4.625198428249666,3.2285225068645733,4.44029214853659,1.0546786689566099,3.073514401422691,7.733974790684696,5.820507789055082
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random820
Raw:2.3199906476233427,2.2912690754402147,2.9360781094995207,4.625198428249658,3.2285225068645635,4.440292148536581,1.0546786689566037,3.0735144014226794,7.733974790684689,5.820507789055069
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random821
Raw:2.319990647623344,2.29126907544022,2.9360781094995234,4.6251984282496625,3.2285225068645707,4.440292148536585,1.0546786689566072,3.073514401422684,7.733974790684693,5.820507789055075
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random822
Raw:2.319990647623356,2.2912690754402307,2.936078109499536,4.625198428249672,3.2285225068645813,4.440292148536597,1.0546786689566152,3.0735144014227007,7.733974790684701,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random823
Raw:2.3199906476233547,2.2912690754402334,2.9360781094995367,4.625198428249675,3.2285225068645875,4.4402921485365985,1.054678668956617,3.0735144014227016,7.733974790684703,5.820507789055094
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random824
Raw:2.319990647623356,2.2912690754402325,2.9360781094995367,4.625198428249674,3.228522506864584,4.4402921485365985,1.054678668956616,3.0735144014227025,7.7339747906847025,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random825
Raw:2.3199906476233587,2.2912690754402343,2.9360781094995394,4.625198428249677,3.2285225068645858,4.440292148536601,1.0546786689566183,3.073514401422706,7.733974790684703,5.820507789055097
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random826
Raw:2.3199906476233565,2.291269075440229,2.936078109499535,4.625198428249671,3.2285225068645778,4.440292148536596,1.0546786689566139,3.0735144014227,7.7339747906847,5.82050778905509
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random827
Raw:2.319990647623357,2.2912690754402343,2.9360781094995385,4.625198428249676,3.2285225068645866,4.4402921485366,1.0546786689566179,3.073514401422705,7.733974790684703,5.820507789055096
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random828
Raw:2.319990647623371,2.291269075440253,2.9360781094995554,4.625198428249693,3.228522506864609,4.440292148536618,1.0546786689566312,3.0735144014227282,7.733974790684718,5.820507789055122
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random829
Raw:2.319990647623349,2.2912690754402227,2.936078109499528,4.625198428249665,3.2285225068645715,4.440292148536589,1.054678668956609,3.073514401422689,7.7339747906846945,5.820507789055079
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random830
Raw:2.319990647623354,2.291269075440229,2.936078109499534,4.6251984282496705,3.2285225068645786,4.440292148536595,1.0546786689566134,3.073514401422698,7.7339747906847,5.820507789055089
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random831
Raw:2.3199906476233565,2.2912690754402316,2.936078109499536,4.625198428249673,3.228522506864583,4.440292148536598,1.054678668956616,3.0735144014227016,7.733974790684702,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random832
Raw:2.319990647623352,2.2912690754402254,2.9360781094995305,4.625198428249668,3.228522506864574,4.440292148536591,1.0546786689566112,3.0735144014226945,7.733974790684696,5.8205077890550845
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random833
Raw:2.3199906476233543,2.2912690754402245,2.9360781094995314,4.625198428249668,3.2285225068645715,4.440292148536591,1.0546786689566108,3.0735144014226954,7.733974790684696,5.8205077890550845
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random834
Raw:2.3199906476233547,2.2912690754402325,2.9360781094995367,4.625198428249674,3.2285225068645866,4.4402921485365985,1.054678668956617,3.0735144014227016,7.7339747906847025,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random835
Raw:2.3199906476233467,2.2912690754402227,2.936078109499527,4.625198428249664,3.228522506864574,4.440292148536588,1.054678668956609,3.0735144014226874,7.7339747906846945,5.820507789055078
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random836
Raw:2.3199906476233507,2.2912690754402236,2.9360781094995287,4.625198428249666,3.2285225068645724,4.44029214853659,1.0546786689566099,3.073514401422691,7.733974790684695,5.820507789055082
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random837
Raw:2.319990647623342,2.291269075440211,2.936078109499518,4.6251984282496545,3.228522506864558,4.440292148536578,1.054678668956601,3.073514401422676,7.7339747906846865,5.820507789055064
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random838
Raw:2.319990647623355,2.291269075440229,2.936078109499534,4.6251984282496705,3.2285225068645786,4.440292148536595,1.0546786689566134,3.073514401422698,7.7339747906847,5.820507789055089
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random839
Raw:2.319990647623349,2.2912690754402227,2.936078109499528,4.625198428249665,3.2285225068645724,4.440292148536589,1.054678668956609,3.07351440142269,7.7339747906846945,5.82050778905508
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random840
Raw:2.319990647623347,2.291269075440227,2.9360781094995296,4.625198428249669,3.2285225068645813,4.440292148536592,1.0546786689566126,3.073514401422691,7.733974790684698,5.820507789055084
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random841
Raw:2.319990647623351,2.2912690754402263,2.9360781094995305,4.625198428249669,3.228522506864577,4.440292148536592,1.0546786689566117,3.0735144014226945,7.733974790684698,5.8205077890550845
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random842
Raw:2.319990647623354,2.2912690754402325,2.936078109499536,4.625198428249674,3.2285225068645858,4.440292148536598,1.054678668956616,3.0735144014227007,7.733974790684702,5.820507789055093
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random843
Raw:2.319990647623357,2.2912690754402307,2.936078109499536,4.625198428249673,3.2285225068645804,4.440292148536598,1.0546786689566152,3.0735144014227016,7.733974790684701,5.820507789055092
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random844
Raw:2.3199906476233614,2.291269075440237,2.936078109499542,4.6251984282496785,3.2285225068645875,4.440292148536603,1.0546786689566192,3.0735144014227087,7.733974790684705,5.8205077890551005
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random845
Raw:2.3199906476233587,2.2912690754402307,2.9360781094995367,4.625198428249673,3.2285225068645786,4.440292148536598,1.0546786689566148,3.0735144014227034,7.7339747906847,5.8205077890550925
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random846
Raw:2.319990647623358,2.2912690754402343,2.9360781094995394,4.625198428249676,3.2285225068645866,4.4402921485366,1.0546786689566179,3.073514401422705,7.733974790684703,5.820507789055097
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random847
Raw:2.3199906476233356,2.291269075440204,2.936078109499511,4.625198428249648,3.2285225068645502,4.440292148536571,1.0546786689565957,3.073514401422666,7.733974790684682,5.820507789055055
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random848
Raw:2.3199906476233614,2.2912690754402414,2.9360781094995447,4.625198428249682,3.2285225068645973,4.440292148536607,1.0546786689566232,3.073514401422713,7.733974790684709,5.820507789055106
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random849
Raw:2.319990647623355,2.291269075440228,2.936078109499534,4.6251984282496705,3.228522506864576,4.440292148536594,1.054678668956613,3.073514401422698,7.733974790684698,5.820507789055088
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random850
Raw:2.3199906476233516,2.2912690754402245,2.9360781094995305,4.625198428249667,3.2285225068645724,4.4402921485365905,1.0546786689566103,3.0735144014226927,7.733974790684696,5.820507789055084
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random851
Raw:2.3199906476233343,2.291269075440205,2.936078109499511,4.625198428249648,3.228522506864553,4.440292148536571,1.0546786689565966,3.073514401422666,7.733974790684682,5.820507789055054
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random852
Raw:2.319990647623356,2.291269075440235,2.9360781094995385,4.625198428249677,3.2285225068645893,4.4402921485366,1.0546786689566183,3.0735144014227043,7.733974790684704,5.820507789055097
EFT:2.319990647623348,2.291269075440221,2.936078109499526,4.625198428249663,3.22852250686457,4.440292148536587,1.0546786689566081,3.073514401422688,7.733974790684694,5.820507789055078
Random853
