Original
Random865
Raw:26.24818736520157,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random866
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random867
Raw:26.248187365201556,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290307,76.28448014177859,66.9760692924334,88.24232385413248,76.61969796273891,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random868
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random869
Raw:26.24818736520154,98.39853537227043,80.3810332535391,78.75980045460486,88.27317949290303,76.28448014177857,66.97606929243335,88.24232385413244,76.61969796273885,82.21417776671035
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random870
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random871
Raw:26.24818736520155,98.39853537227042,80.3810332535391,78.75980045460484,88.27317949290304,76.28448014177857,66.97606929243335,88.24232385413244,76.61969796273885,82.21417776671035
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random872
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random873
Raw:26.248187365201563,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random874
Raw:26.24818736520156,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random875
Raw:26.248187365201566,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random876
Raw:26.248187365201584,98.3985353722705,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243342,88.24232385413251,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random877
Raw:26.248187365201563,98.39853537227049,80.38103325353914,78.7598004546049,88.2731794929031,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random878
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random879
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random880
Raw:26.248187365201552,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random881
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random882
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random883
Raw:26.248187365201574,98.39853537227049,80.38103325353916,78.75980045460491,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random884
Raw:26.248187365201556,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random885
Raw:26.24818736520155,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random886
Raw:26.248187365201574,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random887
Raw:26.248187365201563,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random888
Raw:26.248187365201552,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random889
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random890
Raw:26.24818736520157,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random891
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random892
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random893
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.27317949290308,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random894
Raw:26.248187365201574,98.39853537227052,80.38103325353917,78.7598004546049,88.27317949290311,76.28448014177864,66.97606929243341,88.24232385413254,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random895
Raw:26.248187365201574,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random896
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random897
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random898
Raw:26.248187365201563,98.39853537227046,80.38103325353913,78.75980045460489,88.27317949290305,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random899
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random900
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random901
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random902
Raw:26.248187365201577,98.3985353722705,80.38103325353916,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243341,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random903
Raw:26.248187365201552,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random904
Raw:26.24818736520156,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random905
Raw:26.24818736520155,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random906
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.7598004546049,88.27317949290308,76.2844801417786,66.97606929243337,88.2423238541325,76.61969796273885,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random907
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random908
Raw:26.248187365201577,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random909
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243335,88.24232385413245,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random910
Raw:26.24818736520155,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random911
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.7598004546049,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413248,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random912
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random913
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.9760692924334,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random914
Raw:26.24818736520156,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random915
Raw:26.24818736520156,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290304,76.28448014177859,66.97606929243338,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random916
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random917
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random918
Raw:26.24818736520155,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273885,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random919
Raw:26.24818736520156,98.39853537227047,80.38103325353913,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random920
Raw:26.24818736520155,98.39853537227046,80.38103325353913,78.75980045460486,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413245,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random921
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random922
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random923
Raw:26.248187365201552,98.39853537227046,80.38103325353914,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random924
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random925
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243338,88.24232385413251,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random926
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243341,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random927
Raw:26.248187365201566,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random928
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random929
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random930
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random931
Raw:26.24818736520157,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random932
Raw:26.248187365201563,98.39853537227049,80.38103325353914,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random933
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random934
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random935
Raw:26.248187365201566,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random936
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random937
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random938
Raw:26.24818736520157,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random939
Raw:26.24818736520156,98.39853537227044,80.38103325353913,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random940
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random941
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random942
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460486,88.27317949290307,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random943
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random944
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.7598004546049,88.27317949290308,76.28448014177862,66.97606929243341,88.2423238541325,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random945
Raw:26.248187365201556,98.39853537227044,80.38103325353912,78.75980045460486,88.27317949290305,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random946
