Original
Random755
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.85518824916481,26.58404814277917,39.020489123220905,19.66050165834866,59.05813071861013,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random756
Raw:49.649062734782795,43.984310773652815,54.581512336014576,49.85518824916482,26.584048142779167,39.02048912322091,19.660501658348654,59.05813071861014,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random757
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861013,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random758
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861013,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random759
Raw:49.649062734782795,43.984310773652815,54.581512336014576,49.85518824916482,26.584048142779164,39.02048912322091,19.660501658348654,59.05813071861014,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random760
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779164,39.02048912322091,19.660501658348654,59.058130718610144,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random761
Raw:49.6490627347828,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348654,59.05813071861014,27.45900680898147,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random762
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.8551882491648,26.584048142779153,39.0204891232209,19.660501658348647,59.058130718610116,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random763
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861012,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random764
Raw:49.6490627347828,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779178,39.02048912322091,19.660501658348664,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random765
Raw:49.6490627347828,43.98431077365282,54.58151233601459,49.85518824916483,26.58404814277917,39.02048912322092,19.660501658348654,59.05813071861015,27.459006808981474,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random766
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.855188249164804,26.584048142779142,39.020489123220884,19.660501658348636,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random767
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.855188249164826,26.584048142779164,39.02048912322092,19.660501658348647,59.05813071861016,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random768
Raw:49.64906273478276,43.98431077365277,54.58151233601454,49.85518824916479,26.584048142779128,39.02048912322088,19.660501658348622,59.05813071861011,27.459006808981446,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random769
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.584048142779146,39.020489123220884,19.66050165834864,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random770
Raw:49.6490627347828,43.98431077365283,54.5815123360146,49.85518824916483,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861016,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random771
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random772
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random773
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348636,59.05813071861011,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random774
Raw:49.64906273478282,43.984310773652844,54.58151233601462,49.85518824916484,26.584048142779185,39.020489123220926,19.66050165834868,59.058130718610165,27.459006808981485,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random775
Raw:49.64906273478278,43.9843107736528,54.581512336014576,49.85518824916482,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861012,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random776
Raw:49.6490627347828,43.98431077365282,54.58151233601459,49.85518824916483,26.584048142779178,39.02048912322092,19.66050165834866,59.05813071861016,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random777
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random778
Raw:49.649062734782795,43.984310773652815,54.58151233601458,49.855188249164826,26.584048142779167,39.020489123220905,19.660501658348657,59.05813071861013,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random779
Raw:49.64906273478282,43.98431077365283,54.58151233601461,49.85518824916484,26.584048142779178,39.020489123220926,19.660501658348675,59.058130718610165,27.45900680898148,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random780
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779153,39.0204891232209,19.660501658348643,59.05813071861014,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random781
Raw:49.649062734782824,43.984310773652844,54.58151233601461,49.85518824916485,26.584048142779192,39.02048912322093,19.660501658348682,59.05813071861018,27.45900680898149,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random782
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random783
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916483,26.584048142779174,39.02048912322092,19.660501658348664,59.05813071861016,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random784
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.66050165834866,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random785
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.584048142779167,39.02048912322091,19.66050165834866,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random786
Raw:49.64906273478276,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348625,59.05813071861011,27.459006808981446,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random787
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.85518824916481,26.584048142779146,39.020489123220884,19.66050165834863,59.058130718610116,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random788
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.855188249164804,26.58404814277915,39.020489123220884,19.660501658348636,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random789
Raw:49.64906273478276,43.98431077365277,54.581512336014534,49.85518824916478,26.584048142779128,39.02048912322087,19.66050165834862,59.0581307186101,27.45900680898144,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random790
Raw:49.64906273478283,43.98431077365286,54.581512336014626,49.85518824916487,26.584048142779196,39.02048912322094,19.660501658348682,59.05813071861018,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random791
Raw:49.64906273478276,43.98431077365277,54.58151233601454,49.85518824916478,26.584048142779128,39.02048912322087,19.66050165834863,59.0581307186101,27.459006808981442,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random792
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random793
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348657,59.058130718610144,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random794
Raw:49.64906273478279,43.98431077365281,54.58151233601458,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random795
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779153,39.0204891232209,19.660501658348643,59.05813071861014,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random796
Raw:49.6490627347828,43.98431077365282,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322091,19.660501658348668,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random797
Raw:49.649062734782746,43.984310773652766,54.581512336014534,49.85518824916478,26.584048142779128,39.02048912322087,19.66050165834862,59.058130718610094,27.45900680898144,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random798
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random799
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861012,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random800
Raw:49.64906273478274,43.98431077365276,54.58151233601452,49.855188249164776,26.58404814277912,39.02048912322086,19.66050165834861,59.05813071861008,27.45900680898143,42.342620959318154
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random801
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861014,27.459006808981464,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random802
Raw:49.64906273478279,43.98431077365281,54.58151233601457,49.85518824916482,26.584048142779157,39.020489123220905,19.660501658348647,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random803
Raw:49.64906273478282,43.98431077365284,54.58151233601461,49.85518824916485,26.58404814277919,39.02048912322093,19.660501658348682,59.058130718610165,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random804
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779153,39.0204891232209,19.660501658348647,59.05813071861012,27.459006808981464,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random805
Raw:49.64906273478283,43.984310773652844,54.58151233601462,49.85518824916486,26.584048142779196,39.02048912322094,19.66050165834868,59.05813071861018,27.45900680898149,42.342620959318225
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random806
Raw:49.64906273478281,43.98431077365284,54.58151233601461,49.85518824916484,26.584048142779178,39.02048912322092,19.66050165834867,59.05813071861016,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random807
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348657,59.05813071861014,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random808
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348647,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random809
Raw:49.6490627347828,43.98431077365283,54.5815123360146,49.85518824916483,26.58404814277918,39.02048912322092,19.66050165834867,59.058130718610144,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random810
Raw:49.64906273478279,43.98431077365281,54.58151233601458,49.85518824916481,26.584048142779164,39.020489123220905,19.660501658348657,59.05813071861014,27.45900680898147,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random811
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779142,39.02048912322089,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random812
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.85518824916481,26.584048142779157,39.02048912322089,19.660501658348636,59.05813071861012,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random813
Raw:49.649062734782795,43.984310773652815,54.58151233601459,49.855188249164826,26.58404814277917,39.020489123220905,19.660501658348654,59.058130718610144,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random814
Raw:49.649062734782774,43.984310773652794,54.58151233601456,49.855188249164804,26.58404814277915,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random815
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random816
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916484,26.584048142779178,39.02048912322092,19.660501658348668,59.058130718610165,27.45900680898148,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random817
Raw:49.649062734782795,43.98431077365281,54.58151233601458,49.855188249164826,26.584048142779157,39.020489123220905,19.660501658348643,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random818
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779153,39.0204891232209,19.66050165834864,59.05813071861014,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random819
Raw:49.6490627347828,43.98431077365282,54.58151233601459,49.855188249164826,26.584048142779167,39.02048912322091,19.660501658348654,59.05813071861015,27.459006808981467,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random820
Raw:49.649062734782795,43.98431077365282,54.58151233601459,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348657,59.058130718610144,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random821
Raw:49.649062734782774,43.9843107736528,54.581512336014555,49.855188249164804,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random822
Raw:49.64906273478276,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random823
Raw:49.64906273478273,43.98431077365276,54.58151233601452,49.85518824916477,26.584048142779114,39.020489123220855,19.660501658348608,59.05813071861008,27.459006808981428,42.34262095931815
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random824
Raw:49.649062734782824,43.984310773652844,54.58151233601461,49.85518824916484,26.584048142779192,39.02048912322093,19.66050165834868,59.058130718610165,27.45900680898149,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random825
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916483,26.584048142779178,39.02048912322091,19.660501658348664,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random826
Raw:49.649062734782774,43.9843107736528,54.58151233601455,49.8551882491648,26.584048142779153,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random827
Raw:49.64906273478282,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779174,39.020489123220926,19.660501658348668,59.058130718610165,27.459006808981478,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random828
Raw:49.64906273478278,43.984310773652794,54.58151233601457,49.85518824916481,26.584048142779142,39.0204891232209,19.660501658348636,59.05813071861014,27.459006808981457,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random829
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779178,39.02048912322092,19.66050165834866,59.058130718610165,27.459006808981478,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random830
Raw:49.649062734782795,43.98431077365281,54.581512336014576,49.85518824916482,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random831
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916483,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random832
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348657,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random833
Raw:49.649062734782845,43.98431077365286,54.58151233601464,49.85518824916486,26.5840481427792,39.02048912322095,19.660501658348696,59.058130718610194,27.459006808981496,42.34262095931823
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random834
Raw:49.64906273478281,43.98431077365283,54.5815123360146,49.85518824916483,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861015,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random835
Raw:49.64906273478282,43.98431077365283,54.5815123360146,49.85518824916483,26.58404814277917,39.02048912322092,19.660501658348664,59.05813071861015,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random836
