Original
Random847
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054487,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random848
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random849
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202522,65.48675478597833,68.99036263568554,73.56802272785701,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random850
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.77738560054486,56.0756668320252,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random851
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202521,65.48675478597832,68.99036263568551,73.56802272785701,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random852
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.191270614235314,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random853
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054486,56.0756668320252,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random854
Raw:81.4669772371353,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202513,65.48675478597826,68.99036263568543,73.56802272785697,56.1912706142353,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random855
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054482,56.07566683202513,65.48675478597826,68.99036263568544,73.56802272785694,56.1912706142353,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random856
Raw:81.46697723713532,62.919607575001514,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random857
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054485,56.07566683202518,65.48675478597829,68.9903626356855,73.568022727857,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random858
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.777385600544854,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random859
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random860
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random861
Raw:81.46697723713535,62.91960757500153,75.89385935337395,54.77738560054489,56.07566683202521,65.48675478597833,68.99036263568553,73.56802272785704,56.19127061423538,66.80846089893319
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random862
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random863
Raw:81.4669772371353,62.919607575001486,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random864
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202521,65.48675478597832,68.99036263568554,73.568022727857,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random865
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random866
Raw:81.46697723713535,62.919607575001514,75.89385935337393,54.777385600544875,56.07566683202521,65.48675478597833,68.99036263568554,73.56802272785701,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random867
Raw:81.46697723713531,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random868
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.777385600544825,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random869
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random870
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random871
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054482,56.075666832025114,65.48675478597825,68.99036263568543,73.56802272785696,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random872
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random873
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.777385600544875,56.0756668320252,65.48675478597832,68.9903626356855,73.56802272785701,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random874
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054484,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random875
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random876
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random877
Raw:81.46697723713535,62.91960757500154,75.89385935337395,54.777385600544875,56.07566683202525,65.48675478597835,68.99036263568557,73.56802272785703,56.19127061423539,66.80846089893319
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random878
Raw:81.46697723713534,62.9196075750015,75.89385935337393,54.777385600544854,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random879
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random880
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202518,65.4867547859783,68.99036263568549,73.568022727857,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random881
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054486,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random882
Raw:81.46697723713537,62.91960757500153,75.89385935337395,54.777385600544875,56.07566683202521,65.48675478597835,68.99036263568556,73.56802272785703,56.191270614235385,66.80846089893319
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random883
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054485,56.07566683202517,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random884
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random885
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random886
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423532,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random887
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.075666832025185,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random888
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.777385600544854,56.07566683202516,65.48675478597829,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random889
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054485,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random890
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random891
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random892
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785698,56.19127061423533,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random893
Raw:81.46697723713528,62.91960757500146,75.89385935337386,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random894
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.777385600544875,56.0756668320252,65.48675478597832,68.99036263568554,73.56802272785701,56.19127061423537,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random895
Raw:81.46697723713531,62.91960757500147,75.8938593533739,54.77738560054485,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random896
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random897
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.777385600544875,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random898
Raw:81.46697723713531,62.919607575001486,75.89385935337388,54.77738560054484,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random899
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054487,56.075666832025185,65.48675478597832,68.9903626356855,73.568022727857,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random900
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202519,65.4867547859783,68.9903626356855,73.56802272785697,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random901
Raw:81.46697723713535,62.9196075750015,75.89385935337393,54.77738560054486,56.0756668320252,65.48675478597832,68.99036263568553,73.56802272785701,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random902
Raw:81.46697723713527,62.91960757500144,75.89385935337386,54.77738560054481,56.075666832025114,65.48675478597825,68.99036263568544,73.56802272785694,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random903
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054486,56.075666832025156,65.48675478597829,68.99036263568547,73.568022727857,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random904
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054485,56.07566683202517,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random905
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.777385600544875,56.075666832025185,65.4867547859783,68.9903626356855,73.56802272785701,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random906
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202517,65.4867547859783,68.9903626356855,73.56802272785697,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random907
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random908
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.0756668320252,65.48675478597832,68.99036263568553,73.56802272785701,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random909
Raw:81.46697723713527,62.91960757500146,75.89385935337386,54.777385600544825,56.07566683202513,65.48675478597826,68.99036263568546,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random910
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202517,65.48675478597829,68.9903626356855,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random911
Raw:81.46697723713534,62.919607575001514,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random912
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054486,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random913
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202517,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random914
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054484,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random915
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random916
Raw:81.46697723713535,62.91960757500153,75.89385935337394,54.77738560054488,56.07566683202522,65.48675478597833,68.99036263568553,73.56802272785703,56.19127061423538,66.80846089893318
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random917
Raw:81.46697723713532,62.919607575001486,75.89385935337391,54.77738560054485,56.07566683202517,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random918
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202517,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random919
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202515,65.48675478597829,68.99036263568547,73.56802272785698,56.191270614235336,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random920
Raw:81.46697723713528,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random921
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202517,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random922
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202518,65.48675478597829,68.99036263568549,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random923
Raw:81.46697723713534,62.9196075750015,75.89385935337393,54.77738560054486,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random924
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random925
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random926
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random927
Raw:81.46697723713534,62.9196075750015,75.89385935337391,54.777385600544854,56.075666832025206,65.48675478597832,68.99036263568553,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random928
