Original
Random427
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random428
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.77487030676293,59.89661967916243,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random429
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.774870306762935,59.89661967916244,69.20868789254416,53.859699619105946,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random430
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.774870306762914,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random431
Raw:68.64758745959578,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.896619679162406,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random432
Raw:68.64758745959584,68.06268614354886,76.84666111160516,62.61693317229729,65.5109406009694,62.774870306762956,59.89661967916245,69.20868789254419,53.85969961910596,58.05316904077061
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random433
Raw:68.64758745959581,68.06268614354883,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254416,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random434
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916243,69.20868789254415,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random435
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096933,62.77487030676288,59.89661967916237,69.2086878925441,53.859699619105896,58.05316904077054
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random436
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.8966196791624,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random437
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.61693317229726,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254415,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random438
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096935,62.774870306762885,59.89661967916238,69.20868789254412,53.8596996191059,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random439
Raw:68.64758745959584,68.06268614354885,76.84666111160514,62.61693317229727,65.5109406009694,62.77487030676295,59.89661967916244,69.20868789254418,53.85969961910595,58.053169040770605
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random440
Raw:68.64758745959577,68.06268614354877,76.84666111160506,62.616933172297216,65.51094060096932,62.77487030676288,59.89661967916238,69.20868789254412,53.859699619105896,58.05316904077055
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random441
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random442
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676292,59.89661967916243,69.20868789254416,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random443
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676293,59.89661967916243,69.20868789254416,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random444
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096935,62.774870306762885,59.89661967916239,69.20868789254412,53.8596996191059,58.05316904077055
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random445
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.77487030676293,59.89661967916242,69.20868789254416,53.85969961910594,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random446
Raw:68.64758745959578,68.0626861435488,76.84666111160509,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254412,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random447
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random448
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.774870306762935,59.89661967916243,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random449
Raw:68.64758745959577,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254412,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random450
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random451
Raw:68.64758745959581,68.06268614354883,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random452
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.61693317229726,65.51094060096938,62.77487030676293,59.89661967916242,69.20868789254416,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random453
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random454
Raw:68.64758745959584,68.06268614354886,76.84666111160516,62.61693317229729,65.5109406009694,62.77487030676295,59.89661967916245,69.20868789254419,53.85969961910596,58.053169040770605
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random455
Raw:68.64758745959577,68.06268614354879,76.84666111160507,62.61693317229722,65.51094060096935,62.77487030676289,59.89661967916238,69.20868789254412,53.85969961910591,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random456
Raw:68.64758745959577,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random457
Raw:68.64758745959581,68.06268614354883,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random458
Raw:68.64758745959583,68.06268614354885,76.84666111160514,62.61693317229728,65.51094060096939,62.77487030676294,59.896619679162434,69.20868789254418,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random459
Raw:68.64758745959574,68.06268614354876,76.84666111160504,62.616933172297195,65.51094060096932,62.774870306762864,59.89661967916236,69.20868789254408,53.85969961910588,58.05316904077052
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random460
Raw:68.64758745959583,68.06268614354885,76.84666111160513,62.61693317229728,65.51094060096939,62.77487030676294,59.89661967916244,69.20868789254418,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random461
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676293,59.89661967916243,69.20868789254415,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random462
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096938,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random463
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random464
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096935,62.774870306762914,59.896619679162406,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random465
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random466
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096936,62.774870306762914,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random467
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.8966196791624,69.20868789254412,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random468
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254416,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random469
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254416,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random470
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.774870306762935,59.89661967916242,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random471
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096935,62.77487030676291,59.896619679162406,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random472
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096936,62.77487030676292,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random473
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.89661967916239,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random474
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random475
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096938,62.774870306762935,59.89661967916243,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random476
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096935,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random477
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.77487030676293,59.89661967916242,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random478
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676293,59.89661967916243,69.20868789254416,53.85969961910593,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random479
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.8966196791624,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random480
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.77487030676291,59.896619679162406,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random481
Raw:68.64758745959577,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.8966196791624,69.20868789254412,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random482
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.616933172297244,65.51094060096938,62.774870306762914,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random483
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229724,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random484
Raw:68.64758745959577,68.0626861435488,76.84666111160509,62.61693317229723,65.51094060096935,62.7748703067629,59.89661967916238,69.20868789254413,53.85969961910591,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random485
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random486
Raw:68.64758745959584,68.06268614354885,76.84666111160514,62.61693317229728,65.5109406009694,62.77487030676295,59.896619679162434,69.20868789254418,53.85969961910595,58.053169040770605
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random487
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229726,65.51094060096938,62.77487030676292,59.89661967916242,69.20868789254415,53.85969961910593,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random488
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096935,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random489
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random490
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random491
Raw:68.64758745959583,68.06268614354885,76.84666111160513,62.61693317229727,65.51094060096939,62.77487030676294,59.896619679162434,69.20868789254418,53.859699619105946,58.0531690407706
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random492
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.77487030676293,59.89661967916243,69.20868789254416,53.85969961910594,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random493
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random494
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096936,62.77487030676291,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random495
Raw:68.64758745959583,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.774870306762935,59.89661967916242,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random496
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.616933172297244,65.51094060096936,62.77487030676291,59.8966196791624,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random497
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.61693317229725,65.51094060096936,62.774870306762914,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random498
Raw:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.774870306762914,59.896619679162406,69.20868789254415,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random499
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.61693317229727,65.51094060096938,62.774870306762935,59.89661967916242,69.20868789254416,53.85969961910594,58.05316904077059
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random500
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096936,62.774870306762914,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random501
Raw:68.64758745959578,68.0626861435488,76.8466611116051,62.61693317229724,65.51094060096936,62.7748703067629,59.89661967916239,69.20868789254413,53.85969961910592,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random502
Raw:68.6475874595958,68.06268614354882,76.8466611116051,62.616933172297244,65.51094060096936,62.774870306762914,59.89661967916241,69.20868789254413,53.859699619105925,58.05316904077057
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random503
Raw:68.64758745959581,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random504
Raw:68.6475874595958,68.0626861435488,76.8466611116051,62.616933172297244,65.51094060096936,62.77487030676291,59.8966196791624,69.20868789254413,53.85969961910592,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random505
Raw:68.64758745959581,68.06268614354883,76.84666111160513,62.616933172297266,65.51094060096939,62.77487030676293,59.89661967916242,69.20868789254416,53.85969961910594,58.053169040770584
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random506
Raw:68.64758745959577,68.0626861435488,76.84666111160509,62.61693317229723,65.51094060096935,62.77487030676289,59.896619679162384,69.20868789254413,53.85969961910591,58.05316904077056
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random507
Raw:68.64758745959577,68.06268614354879,76.84666111160509,62.61693317229724,65.51094060096935,62.77487030676289,59.896619679162384,69.20868789254413,53.8596996191059,58.053169040770555
EFT:68.6475874595958,68.06268614354882,76.84666111160512,62.61693317229725,65.51094060096938,62.77487030676292,59.89661967916241,69.20868789254415,53.859699619105925,58.05316904077058
Random508
