Original
Random528
Raw:23.710161761772426,30.282507208195756,29.230779821933403,30.60366498603063,36.34021156548675,32.219005779998554,21.36722535106281,39.610201883522045,28.457686875051753,44.98571706686337
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random529
Raw:23.7101617617724,30.282507208195735,29.23077982193338,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random530
Raw:23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051746,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random531
Raw:23.710161761772405,30.282507208195735,29.23077982193338,30.60366498603061,36.340211565486726,32.219005779998525,21.367225351062796,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random532
Raw:23.710161761772397,30.282507208195728,29.23077982193337,30.6036649860306,36.34021156548672,32.219005779998525,21.36722535106279,39.610201883522,28.45768687505173,44.98571706686333
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random533
Raw:23.710161761772415,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random534
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random535
Raw:23.710161761772415,30.282507208195742,29.230779821933385,30.603664986030612,36.34021156548673,32.21900577999853,21.3672253510628,39.61020188352202,28.45768687505174,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random536
Raw:23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051746,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random537
Raw:23.71016176177243,30.282507208195764,29.23077982193341,30.603664986030637,36.34021156548676,32.21900577999856,21.367225351062817,39.61020188352205,28.45768687505176,44.98571706686338
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random538
Raw:23.710161761772394,30.282507208195728,29.230779821933368,30.603664986030598,36.34021156548671,32.21900577999852,21.36722535106279,39.610201883521995,28.457686875051728,44.98571706686333
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random539
Raw:23.710161761772426,30.282507208195764,29.230779821933403,30.60366498603063,36.34021156548676,32.219005779998554,21.367225351062814,39.610201883522045,28.457686875051756,44.98571706686337
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random540
Raw:23.710161761772415,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random541
Raw:23.7101617617724,30.282507208195742,29.230779821933382,30.603664986030612,36.34021156548674,32.21900577999853,21.3672253510628,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random542
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random543
Raw:23.710161761772422,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352204,28.45768687505175,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random544
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random545
Raw:23.710161761772415,30.28250720819575,29.230779821933393,30.603664986030623,36.34021156548675,32.21900577999854,21.36722535106281,39.61020188352203,28.457686875051746,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random546
Raw:23.710161761772415,30.28250720819575,29.230779821933393,30.603664986030623,36.34021156548675,32.21900577999854,21.36722535106281,39.61020188352203,28.457686875051746,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random547
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random548
Raw:23.7101617617724,30.282507208195735,29.230779821933375,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.610201883522,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random549
Raw:23.710161761772422,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random550
Raw:23.710161761772422,30.28250720819575,29.230779821933393,30.60366498603062,36.34021156548673,32.21900577999854,21.367225351062807,39.61020188352203,28.45768687505175,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random551
Raw:23.710161761772408,30.282507208195742,29.230779821933382,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random552
Raw:23.710161761772415,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random553
Raw:23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random554
Raw:23.7101617617724,30.282507208195735,29.23077982193338,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random555
Raw:23.710161761772415,30.28250720819575,29.230779821933393,30.60366498603062,36.34021156548674,32.21900577999854,21.367225351062807,39.61020188352203,28.457686875051746,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random556
Raw:23.710161761772422,30.282507208195756,29.2307798219334,30.603664986030626,36.340211565486754,32.21900577999855,21.36722535106281,39.61020188352204,28.45768687505175,44.98571706686337
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random557
Raw:23.710161761772422,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random558
Raw:23.71016176177242,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random559
Raw:23.710161761772397,30.282507208195735,29.230779821933375,30.603664986030605,36.34021156548673,32.219005779998525,21.367225351062793,39.610201883522,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random560
Raw:23.710161761772415,30.282507208195756,29.230779821933396,30.603664986030623,36.340211565486754,32.21900577999855,21.367225351062807,39.61020188352203,28.45768687505175,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random561
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random562
Raw:23.710161761772415,30.28250720819575,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random563
Raw:23.710161761772415,30.28250720819575,29.23077982193339,30.60366498603062,36.34021156548674,32.21900577999854,21.367225351062807,39.61020188352202,28.457686875051746,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random564
Raw:23.7101617617724,30.282507208195728,29.23077982193337,30.6036649860306,36.34021156548672,32.219005779998525,21.36722535106279,39.610201883522,28.45768687505173,44.98571706686333
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random565
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random566
Raw:23.710161761772408,30.282507208195735,29.23077982193338,30.60366498603061,36.340211565486726,32.21900577999853,21.367225351062796,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random567
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random568
Raw:23.710161761772415,30.28250720819575,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random569
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random570
Raw:23.710161761772422,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352204,28.45768687505175,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random571
Raw:23.71016176177243,30.282507208195764,29.230779821933407,30.603664986030633,36.340211565486754,32.219005779998554,21.367225351062814,39.61020188352205,28.457686875051756,44.98571706686337
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random572
Raw:23.71016176177242,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random573
Raw:23.7101617617724,30.282507208195735,29.23077982193338,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random574
Raw:23.710161761772422,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352204,28.45768687505175,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random575
Raw:23.71016176177243,30.282507208195756,29.230779821933403,30.60366498603063,36.34021156548675,32.219005779998554,21.36722535106281,39.610201883522045,28.457686875051753,44.98571706686337
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random576
Raw:23.7101617617724,30.282507208195742,29.23077982193338,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random577
Raw:23.710161761772415,30.28250720819575,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random578
Raw:23.71016176177243,30.282507208195764,29.230779821933407,30.603664986030633,36.340211565486754,32.219005779998554,21.367225351062814,39.61020188352205,28.457686875051756,44.98571706686337
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random579
Raw:23.710161761772408,30.282507208195735,29.230779821933382,30.60366498603061,36.340211565486726,32.21900577999853,21.367225351062796,39.610201883522016,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random580
Raw:23.710161761772408,30.282507208195735,29.23077982193338,30.60366498603061,36.340211565486726,32.21900577999853,21.367225351062796,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random581
Raw:23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random582
Raw:23.710161761772426,30.282507208195764,29.230779821933403,30.60366498603063,36.34021156548676,32.219005779998554,21.367225351062814,39.610201883522045,28.457686875051756,44.98571706686337
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random583
Raw:23.710161761772415,30.28250720819575,29.23077982193339,30.60366498603062,36.34021156548674,32.21900577999854,21.367225351062807,39.61020188352202,28.457686875051746,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random584
Raw:23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random585
Raw:23.7101617617724,30.282507208195728,29.230779821933375,30.6036649860306,36.34021156548672,32.219005779998525,21.36722535106279,39.610201883522,28.45768687505173,44.98571706686333
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random586
Raw:23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random587
Raw:23.710161761772422,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352204,28.45768687505175,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random588
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random589
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random590
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random591
Raw:23.710161761772408,30.28250720819575,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.610201883522016,28.457686875051746,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random592
Raw:23.71016176177241,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548674,32.21900577999854,21.367225351062803,39.61020188352202,28.457686875051746,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random593
Raw:23.710161761772415,30.28250720819575,29.23077982193339,30.603664986030616,36.34021156548673,32.21900577999854,21.367225351062803,39.61020188352203,28.457686875051742,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random594
Raw:23.710161761772408,30.282507208195742,29.230779821933382,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random595
Raw:23.7101617617724,30.282507208195735,29.230779821933375,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.610201883522,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random596
Raw:23.7101617617724,30.282507208195735,29.23077982193338,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random597
Raw:23.710161761772415,30.28250720819575,29.23077982193339,30.60366498603062,36.34021156548674,32.21900577999854,21.367225351062807,39.61020188352202,28.457686875051746,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random598
Raw:23.71016176177242,30.28250720819575,29.230779821933393,30.60366498603062,36.34021156548674,32.21900577999854,21.367225351062807,39.61020188352203,28.457686875051746,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random599
Raw:23.7101617617724,30.282507208195735,29.230779821933375,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.610201883522,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random600
Raw:23.710161761772405,30.282507208195742,29.230779821933382,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random601
Raw:23.710161761772408,30.282507208195742,29.230779821933382,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random602
Raw:23.7101617617724,30.282507208195735,29.23077982193338,30.603664986030605,36.340211565486726,32.219005779998525,21.367225351062793,39.61020188352201,28.457686875051735,44.98571706686334
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random603
Raw:23.7101617617724,30.282507208195728,29.230779821933375,30.6036649860306,36.34021156548672,32.219005779998525,21.36722535106279,39.610201883522,28.45768687505173,44.98571706686333
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random604
Raw:23.710161761772408,30.282507208195742,29.230779821933382,30.60366498603061,36.34021156548673,32.21900577999853,21.367225351062796,39.610201883522016,28.45768687505174,44.985717066863344
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random605
Raw:23.710161761772415,30.28250720819575,29.230779821933393,30.60366498603062,36.34021156548674,32.21900577999854,21.367225351062807,39.61020188352203,28.457686875051746,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random606
Raw:23.710161761772422,30.282507208195756,29.230779821933396,30.603664986030623,36.34021156548675,32.21900577999855,21.36722535106281,39.61020188352203,28.457686875051746,44.985717066863366
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random607
Raw:23.710161761772408,30.282507208195742,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.367225351062803,39.610201883522016,28.457686875051742,44.98571706686335
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random608
Raw:23.71016176177242,30.28250720819575,29.230779821933393,30.60366498603062,36.34021156548674,32.21900577999854,21.367225351062807,39.61020188352203,28.457686875051746,44.98571706686336
EFT:23.710161761772408,30.282507208195746,29.230779821933385,30.603664986030616,36.34021156548674,32.21900577999853,21.3672253510628,39.61020188352202,28.457686875051742,44.98571706686335
Random609
