Original
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random880
Raw:46.7494368652152,51.127958077063774,57.64926071399031,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621304,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random881
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random882
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random883
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random884
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random885
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random886
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873146,44.2062179384717,35.114817636213054,51.691484589086684,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random887
Raw:46.74943686521518,51.127958077063745,57.64926071399027,51.031297558260675,46.47932491873141,44.20621793847166,35.11481763621302,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random888
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random889
Raw:46.749436865215245,51.12795807706383,57.649260713990365,51.031297558260746,46.47932491873148,44.20621793847172,35.114817636213076,51.691484589086706,37.20929547809084,39.47844611648415
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random890
Raw:46.74943686521526,51.12795807706384,57.64926071399038,51.03129755826076,46.479324918731486,44.20621793847173,35.11481763621308,51.69148458908672,37.20929547809084,39.47844611648416
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random891
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random892
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random893
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random894
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random895
Raw:46.74943686521518,51.127958077063745,57.64926071399027,51.031297558260675,46.47932491873141,44.20621793847166,35.11481763621302,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random896
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random897
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random898
Raw:46.74943686521523,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.11481763621307,51.69148458908669,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random899
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random900
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random901
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873143,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random902
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random903
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random904
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random905
Raw:46.74943686521524,51.127958077063816,57.64926071399035,51.03129755826073,46.47932491873147,44.20621793847171,35.11481763621307,51.6914845890867,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random906
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random907
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random908
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random909
Raw:46.74943686521524,51.127958077063816,57.64926071399035,51.03129755826073,46.47932491873147,44.20621793847171,35.11481763621307,51.6914845890867,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random910
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random911
Raw:46.749436865215195,51.12795807706376,57.64926071399029,51.03129755826069,46.47932491873142,44.206217938471674,35.11481763621303,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random912
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random913
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random914
Raw:46.74943686521521,51.127958077063774,57.649260713990316,51.0312975582607,46.479324918731436,44.20621793847169,35.11481763621305,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random915
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random916
Raw:46.749436865215216,51.12795807706379,57.64926071399032,51.03129755826071,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random917
Raw:46.749436865215216,51.127958077063795,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.691484589086684,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random918
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random919
Raw:46.74943686521522,51.127958077063795,57.64926071399033,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.20929547809082,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random920
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random921
Raw:46.74943686521522,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.114817636213054,51.69148458908669,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random922
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random923
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random924
Raw:46.74943686521524,51.127958077063816,57.64926071399036,51.031297558260746,46.47932491873147,44.20621793847171,35.11481763621307,51.691484589086706,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random925
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random926
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random927
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.031297558260675,46.479324918731415,44.20621793847167,35.114817636213026,51.691484589086635,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random928
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random929
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random930
Raw:46.7494368652152,51.127958077063774,57.64926071399031,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621304,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random931
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random932
Raw:46.74943686521528,51.12795807706386,57.6492607139904,51.031297558260775,46.47932491873151,44.20621793847175,35.1148176362131,51.69148458908675,37.20929547809086,39.47844611648418
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random933
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random934
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random935
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random936
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random937
Raw:46.7494368652152,51.12795807706378,57.649260713990316,51.03129755826071,46.47932491873143,44.20621793847168,35.114817636213026,51.69148458908667,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random938
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random939
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random940
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random941
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random942
Raw:46.74943686521526,51.12795807706384,57.64926071399037,51.03129755826076,46.479324918731486,44.206217938471724,35.11481763621308,51.69148458908672,37.20929547809084,39.47844611648416
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random943
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random944
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random945
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873146,44.2062179384717,35.114817636213054,51.691484589086684,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random946
Raw:46.749436865215216,51.1279580770638,57.64926071399034,51.03129755826073,46.47932491873145,44.206217938471696,35.11481763621305,51.69148458908669,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random947
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random948
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random949
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random950
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random951
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random952
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random953
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random954
Raw:46.749436865215216,51.127958077063795,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.691484589086684,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random955
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random956
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.209295478090816,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random957
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random958
Raw:46.74943686521518,51.127958077063745,57.64926071399027,51.031297558260675,46.47932491873141,44.20621793847166,35.11481763621302,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random959
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random960
Raw:46.74943686521526,51.12795807706384,57.64926071399038,51.03129755826076,46.479324918731486,44.20621793847173,35.11481763621308,51.69148458908672,37.20929547809084,39.47844611648416
