Original
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random822
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random823
Raw:79.43984008562592,60.2714578615919,72.44203756738317,51.13029990296164,55.60245935252302,64.35098668012314,70.0221499027158,70.6121581016516,56.19550003955904,66.65298429253247
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random824
Raw:79.43984008562586,60.27145786159184,72.44203756738311,51.13029990296159,55.60245935252296,64.35098668012309,70.02214990271573,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random825
Raw:79.43984008562585,60.271457861591806,72.44203756738308,51.13029990296155,55.60245935252291,64.35098668012306,70.02214990271571,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random826
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.13029990296159,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random827
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012307,70.02214990271573,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random828
Raw:79.43984008562589,60.27145786159188,72.44203756738314,51.13029990296162,55.602459352523,64.35098668012313,70.02214990271575,70.61215810165157,56.19550003955903,66.65298429253245
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random829
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252297,64.3509866801231,70.02214990271575,70.61215810165154,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random830
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296155,55.60245935252292,64.35098668012306,70.02214990271571,70.61215810165149,56.195500039558986,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random831
Raw:79.43984008562587,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165154,56.195500039559,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random832
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012306,70.02214990271571,70.61215810165152,56.19550003955898,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random833
Raw:79.43984008562596,60.271457861591905,72.44203756738318,51.13029990296164,55.60245935252301,64.35098668012316,70.02214990271582,70.61215810165162,56.19550003955906,66.65298429253248
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random834
Raw:79.43984008562587,60.271457861591834,72.4420375673831,51.130299902961575,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random835
Raw:79.43984008562586,60.27145786159181,72.44203756738308,51.13029990296156,55.602459352522914,64.35098668012306,70.02214990271573,70.6121581016515,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random836
Raw:79.4398400856258,60.271457861591784,72.44203756738304,51.13029990296155,55.60245935252291,64.35098668012303,70.02214990271568,70.61215810165149,56.19550003955896,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random837
Raw:79.43984008562585,60.271457861591806,72.44203756738308,51.13029990296155,55.602459352522914,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random838
Raw:79.4398400856259,60.27145786159186,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271577,70.61215810165156,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random839
Raw:79.4398400856259,60.27145786159187,72.44203756738314,51.13029990296161,55.60245935252299,64.35098668012311,70.02214990271575,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random840
Raw:79.43984008562586,60.27145786159185,72.4420375673831,51.13029990296159,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random841
Raw:79.43984008562592,60.27145786159188,72.44203756738314,51.13029990296162,55.60245935252299,64.35098668012313,70.02214990271578,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random842
Raw:79.43984008562583,60.2714578615918,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random843
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.13029990296159,55.602459352522935,64.35098668012309,70.02214990271575,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random844
Raw:79.43984008562583,60.27145786159181,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random845
Raw:79.43984008562583,60.27145786159183,72.44203756738308,51.130299902961575,55.602459352522956,64.35098668012307,70.02214990271574,70.6121581016515,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random846
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random847
Raw:79.4398400856258,60.27145786159178,72.44203756738304,51.13029990296154,55.60245935252289,64.35098668012303,70.02214990271568,70.61215810165146,56.19550003955896,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random848
Raw:79.43984008562579,60.271457861591784,72.44203756738304,51.13029990296154,55.60245935252289,64.35098668012303,70.02214990271568,70.61215810165147,56.19550003955896,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random849
Raw:79.43984008562587,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252298,64.3509866801231,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random850
Raw:79.4398400856258,60.271457861591806,72.44203756738305,51.13029990296155,55.60245935252292,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random851
Raw:79.43984008562583,60.27145786159181,72.44203756738307,51.13029990296156,55.602459352522935,64.35098668012306,70.02214990271573,70.61215810165149,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random852
Raw:79.4398400856259,60.27145786159187,72.44203756738314,51.13029990296161,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165157,56.19550003955902,66.65298429253245
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random853
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.13029990296158,55.60245935252295,64.3509866801231,70.02214990271574,70.61215810165154,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random854
Raw:79.4398400856259,60.27145786159188,72.44203756738314,51.13029990296162,55.60245935252299,64.35098668012313,70.02214990271578,70.61215810165157,56.195500039559036,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random855
Raw:79.43984008562585,60.27145786159182,72.4420375673831,51.130299902961575,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random856
Raw:79.43984008562582,60.2714578615918,72.44203756738307,51.13029990296155,55.602459352522914,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random857
Raw:79.43984008562585,60.2714578615918,72.44203756738307,51.13029990296155,55.60245935252291,64.35098668012304,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random858
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.13029990296159,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165154,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random859
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.130299902961596,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random860
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random861
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296157,55.60245935252292,64.35098668012306,70.0221499027157,70.61215810165152,56.19550003955898,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random862
Raw:79.43984008562585,60.271457861591806,72.44203756738308,51.13029990296155,55.602459352522914,64.35098668012306,70.02214990271573,70.61215810165149,56.195500039558986,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random863
Raw:79.43984008562585,60.27145786159181,72.44203756738307,51.13029990296156,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random864
Raw:79.43984008562587,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165156,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random865
Raw:79.43984008562585,60.27145786159181,72.44203756738308,51.13029990296155,55.60245935252292,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random866
Raw:79.43984008562592,60.2714578615919,72.44203756738317,51.13029990296163,55.60245935252302,64.35098668012314,70.0221499027158,70.61215810165159,56.19550003955905,66.65298429253247
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random867
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random868
Raw:79.4398400856258,60.27145786159176,72.44203756738303,51.130299902961525,55.602459352522864,64.35098668012301,70.02214990271567,70.61215810165146,56.195500039558944,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random869
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random870
Raw:79.43984008562582,60.271457861591806,72.44203756738307,51.13029990296155,55.60245935252293,64.35098668012306,70.0221499027157,70.61215810165149,56.19550003955898,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random871
Raw:79.43984008562589,60.27145786159185,72.44203756738311,51.13029990296159,55.602459352522956,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random872
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252294,64.35098668012307,70.02214990271571,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random873
Raw:79.43984008562585,60.271457861591834,72.4420375673831,51.13029990296159,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random874
Raw:79.43984008562583,60.27145786159182,72.44203756738307,51.130299902961575,55.60245935252294,64.35098668012306,70.02214990271573,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random875
Raw:79.4398400856259,60.27145786159185,72.44203756738311,51.130299902961596,55.60245935252295,64.3509866801231,70.02214990271574,70.61215810165156,56.19550003955901,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random876
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296157,55.60245935252294,64.35098668012307,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random877
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.602459352522956,64.35098668012309,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random878
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.60245935252294,64.35098668012309,70.02214990271573,70.61215810165153,56.19550003955899,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random879
Raw:79.43984008562587,60.27145786159183,72.4420375673831,51.130299902961575,55.60245935252293,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random880
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012307,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random881
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random882
Raw:79.43984008562589,60.27145786159187,72.44203756738312,51.13029990296161,55.602459352522985,64.35098668012313,70.02214990271577,70.61215810165157,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random883
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.130299902961546,55.6024593525229,64.35098668012304,70.0221499027157,70.61215810165147,56.195500039558965,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random884
Raw:79.43984008562585,60.27145786159182,72.4420375673831,51.13029990296157,55.602459352522935,64.35098668012307,70.02214990271571,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random885
Raw:79.43984008562587,60.271457861591855,72.44203756738312,51.1302999029616,55.60245935252298,64.3509866801231,70.02214990271574,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random886
Raw:79.4398400856259,60.27145786159186,72.44203756738312,51.130299902961596,55.60245935252296,64.35098668012311,70.02214990271577,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random887
Raw:79.43984008562589,60.27145786159184,72.44203756738311,51.130299902961596,55.60245935252295,64.3509866801231,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random888
Raw:79.43984008562586,60.271457861591855,72.44203756738311,51.130299902961596,55.60245935252297,64.3509866801231,70.02214990271574,70.61215810165154,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random889
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random890
Raw:79.43984008562583,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252293,64.35098668012306,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random891
Raw:79.43984008562585,60.27145786159183,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random892
Raw:79.43984008562587,60.27145786159186,72.44203756738312,51.13029990296161,55.60245935252299,64.35098668012311,70.02214990271575,70.61215810165154,56.19550003955902,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random893
Raw:79.43984008562582,60.27145786159179,72.44203756738307,51.13029990296155,55.60245935252289,64.35098668012304,70.02214990271568,70.61215810165149,56.19550003955896,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random894
Raw:79.43984008562579,60.271457861591784,72.44203756738304,51.130299902961546,55.6024593525229,64.35098668012303,70.02214990271568,70.61215810165147,56.19550003955896,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random895
Raw:79.43984008562586,60.27145786159185,72.4420375673831,51.13029990296159,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random896
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.13029990296158,55.60245935252296,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955901,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random897
Raw:79.43984008562586,60.27145786159182,72.4420375673831,51.13029990296157,55.60245935252292,64.35098668012307,70.02214990271573,70.6121581016515,56.19550003955899,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random898
Raw:79.4398400856259,60.27145786159186,72.44203756738312,51.130299902961596,55.60245935252296,64.35098668012311,70.02214990271577,70.61215810165154,56.19550003955902,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random899
Raw:79.43984008562586,60.27145786159181,72.44203756738308,51.13029990296156,55.60245935252292,64.35098668012307,70.02214990271573,70.6121581016515,56.195500039558986,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random900
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252294,64.35098668012309,70.02214990271575,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random901
Raw:79.43984008562592,60.2714578615919,72.44203756738315,51.13029990296164,55.60245935252302,64.35098668012314,70.0221499027158,70.6121581016516,56.19550003955905,66.65298429253248
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random902
Raw:79.43984008562587,60.27145786159184,72.44203756738311,51.13029990296159,55.602459352522956,64.35098668012309,70.02214990271574,70.61215810165154,56.195500039559,66.65298429253241
