Original
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random447
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random448
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random449
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random450
Raw:11.753334898530666,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.75357402515269,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random451
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random452
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515268,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random453
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random454
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random455
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random456
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random457
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random458
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random459
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random460
Raw:11.753334898530662,64.20383219804589,52.29674136246416,51.55487148633506,49.40294955056484,46.27771068028858,39.65462678220644,53.753574025152666,49.756515210367034,45.046843880942475
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random461
Raw:11.753334898530674,64.20383219804594,52.29674136246422,51.5548714863351,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random462
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random463
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random464
Raw:11.753334898530674,64.20383219804594,52.29674136246422,51.5548714863351,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random465
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.5548714863351,49.40294955056488,46.277710680288614,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random466
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random467
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random468
Raw:11.75333489853067,64.20383219804593,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random469
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random470
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random471
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random472
Raw:11.753334898530666,64.20383219804592,52.29674136246418,51.554871486335074,49.40294955056486,46.27771068028859,39.654626782206456,53.75357402515269,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random473
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random474
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random475
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random476
Raw:11.753334898530664,64.2038321980459,52.29674136246417,51.55487148633506,49.40294955056485,46.27771068028858,39.654626782206456,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random477
Raw:11.753334898530674,64.20383219804594,52.29674136246421,51.5548714863351,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random478
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random479
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random480
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random481
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random482
Raw:11.753334898530674,64.20383219804596,52.29674136246422,51.5548714863351,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random483
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random484
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random485
Raw:11.753334898530666,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random486
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515268,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random487
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random488
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random489
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random490
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random491
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random492
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random493
Raw:11.753334898530678,64.20383219804597,52.296741362464225,51.554871486335124,49.402949550564905,46.277710680288635,39.6546267822065,53.75357402515274,49.75651521036709,45.04684388094253
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random494
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random495
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random496
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.5548714863351,49.402949550564884,46.27771068028862,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random497
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random498
Raw:11.753334898530667,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.753574025152695,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random499
Raw:11.753334898530666,64.2038321980459,52.296741362464175,51.55487148633507,49.402949550564855,46.277710680288585,39.654626782206456,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random500
Raw:11.753334898530673,64.20383219804594,52.29674136246421,51.554871486335095,49.402949550564884,46.277710680288614,39.65462678220648,53.753574025152716,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random501
Raw:11.753334898530671,64.20383219804594,52.29674136246421,51.554871486335095,49.402949550564884,46.277710680288614,39.65462678220648,53.75357402515271,49.75651521036707,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random502
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random503
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random504
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random505
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random506
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.5548714863351,49.40294955056488,46.277710680288614,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random507
Raw:11.753334898530666,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515268,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random508
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random509
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.554871486335095,49.40294955056488,46.27771068028861,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random510
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random511
Raw:11.753334898530664,64.20383219804589,52.29674136246417,51.55487148633507,49.40294955056484,46.27771068028858,39.65462678220644,53.753574025152666,49.756515210367034,45.046843880942475
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random512
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random513
Raw:11.753334898530664,64.2038321980459,52.296741362464175,51.55487148633507,49.40294955056485,46.27771068028858,39.65462678220645,53.75357402515268,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random514
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.27771068028859,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random515
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random516
Raw:11.753334898530671,64.20383219804593,52.2967413624642,51.5548714863351,49.40294955056488,46.277710680288614,39.65462678220647,53.75357402515271,49.75651521036706,45.04684388094251
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random517
Raw:11.753334898530674,64.20383219804594,52.29674136246422,51.5548714863351,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random518
Raw:11.753334898530674,64.20383219804596,52.29674136246422,51.5548714863351,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random519
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633509,49.40294955056486,46.2777106802886,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random520
Raw:11.753334898530667,64.2038321980459,52.29674136246418,51.554871486335074,49.402949550564855,46.277710680288585,39.65462678220645,53.75357402515269,49.75651521036705,45.04684388094249
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random521
Raw:11.753334898530664,64.2038321980459,52.29674136246417,51.55487148633506,49.40294955056485,46.27771068028858,39.654626782206456,53.75357402515267,49.75651521036704,45.04684388094248
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random522
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.2777106802886,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random523
Raw:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random524
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random525
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random526
Raw:11.753334898530667,64.20383219804592,52.29674136246419,51.55487148633508,49.40294955056486,46.27771068028859,39.654626782206456,53.753574025152695,49.756515210367056,45.0468438809425
EFT:11.75333489853067,64.20383219804592,52.296741362464196,51.55487148633509,49.40294955056487,46.27771068028861,39.65462678220646,53.7535740251527,49.75651521036706,45.046843880942504
Random527
Raw:11.753334898530676,64.20383219804596,52.296741362464225,51.55487148633511,49.40294955056489,46.27771068028862,39.654626782206485,53.75357402515272,49.75651521036708,45.04684388094252
