Original
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random794
Raw:2.735132963429186,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500865,4.470368247933271,-4.029563076425447,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random795
Raw:2.735132963429201,5.3270089859963985,6.824547183745411,10.685893626057998,2.1621936595008786,4.470368247933287,-4.029563076425435,5.743830010575938,5.95784235623082,2.935669657280753
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random796
Raw:2.735132963429194,5.327008985996393,6.824547183745405,10.685893626057993,2.162193659500872,4.47036824793328,-4.029563076425443,5.743830010575933,5.957842356230813,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random797
Raw:2.735132963429192,5.327008985996391,6.824547183745403,10.685893626057991,2.1621936595008697,4.470368247933276,-4.029563076425447,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random798
Raw:2.7351329634291965,5.327008985996397,6.824547183745408,10.685893626057998,2.1621936595008746,4.4703682479332825,-4.029563076425442,5.743830010575937,5.957842356230815,2.9356696572807484
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random799
Raw:2.7351329634291868,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008657,4.470368247933272,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random800
Raw:2.735132963429193,5.327008985996391,6.824547183745403,10.68589362605799,2.162193659500871,4.470368247933278,-4.029563076425442,5.743830010575931,5.957842356230813,2.935669657280745
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random801
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.1621936595008724,4.47036824793328,-4.029563076425442,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random802
Raw:2.735132963429185,5.327008985996383,6.824547183745395,10.68589362605798,2.162193659500864,4.470368247933269,-4.02956307642545,5.743830010575922,5.957842356230806,2.9356696572807373
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random803
Raw:2.7351329634291965,5.327008985996396,6.824547183745407,10.685893626057997,2.1621936595008746,4.470368247933282,-4.029563076425442,5.743830010575937,5.957842356230816,2.935669657280748
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random804
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random805
Raw:2.7351329634291903,5.327008985996389,6.824547183745401,10.685893626057988,2.162193659500869,4.470368247933275,-4.029563076425446,5.743830010575928,5.9578423562308105,2.935669657280742
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random806
Raw:2.7351329634291903,5.327008985996388,6.824547183745399,10.685893626057988,2.1621936595008693,4.470368247933276,-4.029563076425443,5.743830010575928,5.957842356230812,2.935669657280743
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random807
Raw:2.7351329634291734,5.32700898599637,6.824547183745381,10.685893626057966,2.162193659500854,4.470368247933257,-4.029563076425457,5.743830010575906,5.957842356230798,2.935669657280727
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random808
Raw:2.735132963429185,5.3270089859963825,6.824547183745392,10.685893626057979,2.162193659500865,4.47036824793327,-4.029563076425446,5.743830010575921,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random809
Raw:2.7351329634291974,5.327008985996395,6.824547183745406,10.685893626057995,2.1621936595008746,4.4703682479332825,-4.029563076425438,5.743830010575935,5.957842356230817,2.935669657280749
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random810
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425446,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random811
Raw:2.7351329634291868,5.327008985996385,6.824547183745396,10.685893626057984,2.1621936595008653,4.470368247933271,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random812
Raw:2.7351329634292063,5.327008985996406,6.824547183745417,10.685893626058007,2.162193659500883,4.470368247933293,-4.0295630764254335,5.743830010575947,5.957842356230824,2.935669657280757
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random813
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.162193659500868,4.4703682479332745,-4.029563076425443,5.743830010575924,5.957842356230811,2.9356696572807417
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random814
Raw:2.735132963429191,5.327008985996389,6.8245471837454,10.685893626057988,2.1621936595008697,4.470368247933276,-4.029563076425442,5.743830010575928,5.957842356230812,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random815
Raw:2.735132963429194,5.327008985996392,6.824547183745403,10.685893626057991,2.162193659500872,4.470368247933279,-4.0295630764254415,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random816
Raw:2.735132963429194,5.327008985996393,6.824547183745405,10.685893626057993,2.162193659500872,4.47036824793328,-4.029563076425443,5.743830010575933,5.957842356230813,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random817
Raw:2.7351329634291814,5.32700898599638,6.82454718374539,10.685893626057977,2.1621936595008604,4.470368247933266,-4.029563076425453,5.743830010575917,5.957842356230803,2.935669657280734
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random818
Raw:2.7351329634291877,5.327008985996387,6.824547183745399,10.685893626057986,2.1621936595008666,4.470368247933273,-4.029563076425449,5.743830010575926,5.957842356230809,2.9356696572807404
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random819
Raw:2.7351329634291903,5.327008985996389,6.824547183745401,10.68589362605799,2.1621936595008684,4.470368247933275,-4.029563076425448,5.7438300105759295,5.95784235623081,2.935669657280742
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random820
Raw:2.735132963429176,5.327008985996373,6.824547183745383,10.68589362605797,2.162193659500856,4.47036824793326,-4.029563076425454,5.74383001057591,5.9578423562308,2.9356696572807297
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random821
Raw:2.7351329634291974,5.327008985996395,6.824547183745406,10.685893626057995,2.162193659500875,4.470368247933283,-4.029563076425438,5.743830010575935,5.957842356230818,2.9356696572807492
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random822
Raw:2.735132963429201,5.3270089859963985,6.824547183745411,10.685893626057998,2.1621936595008786,4.470368247933287,-4.029563076425435,5.743830010575938,5.95784235623082,2.935669657280753
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random823
Raw:2.7351329634291823,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500862,4.470368247933267,-4.02956307642545,5.743830010575919,5.957842356230804,2.9356696572807355
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random824
Raw:2.735132963429192,5.3270089859963905,6.824547183745402,10.68589362605799,2.1621936595008706,4.470368247933278,-4.029563076425443,5.7438300105759295,5.957842356230813,2.9356696572807444
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random825
Raw:2.7351329634291948,5.327008985996393,6.8245471837454055,10.685893626057993,2.162193659500873,4.47036824793328,-4.0295630764254415,5.743830010575933,5.957842356230815,2.9356696572807466
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random826
Raw:2.7351329634291957,5.327008985996396,6.824547183745406,10.685893626057997,2.1621936595008737,4.470368247933282,-4.029563076425442,5.743830010575935,5.957842356230815,2.9356696572807475
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random827
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057984,2.1621936595008666,4.470368247933273,-4.029563076425446,5.743830010575924,5.95784235623081,2.9356696572807404
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random828
Raw:2.7351329634291894,5.327008985996389,6.824547183745399,10.685893626057988,2.1621936595008684,4.4703682479332745,-4.029563076425446,5.743830010575928,5.9578423562308105,2.9356696572807417
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random829
Raw:2.7351329634291974,5.327008985996396,6.824547183745408,10.685893626057995,2.1621936595008755,4.470368247933283,-4.029563076425439,5.743830010575937,5.957842356230818,2.9356696572807492
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random830
Raw:2.7351329634291868,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008657,4.470368247933272,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random831
Raw:2.7351329634291797,5.327008985996377,6.824547183745389,10.685893626057974,2.1621936595008595,4.470368247933264,-4.029563076425452,5.743830010575915,5.9578423562308025,2.9356696572807333
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random832
Raw:2.7351329634291797,5.327008985996376,6.824547183745388,10.685893626057974,2.1621936595008595,4.470368247933264,-4.029563076425453,5.743830010575915,5.9578423562308025,2.9356696572807324
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random833
Raw:2.735132963429185,5.3270089859963825,6.824547183745392,10.685893626057979,2.162193659500865,4.47036824793327,-4.029563076425446,5.743830010575921,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random834
Raw:2.7351329634292,5.327008985996399,6.82454718374541,10.685893626058,2.1621936595008773,4.470368247933286,-4.029563076425439,5.743830010575938,5.9578423562308185,2.9356696572807515
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random835
Raw:2.735132963429199,5.327008985996398,6.82454718374541,10.685893626057998,2.1621936595008773,4.470368247933286,-4.029563076425438,5.743830010575938,5.9578423562308185,2.935669657280751
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random836
Raw:2.7351329634291948,5.327008985996395,6.824547183745406,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425444,5.743830010575935,5.957842356230813,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random837
Raw:2.735132963429193,5.327008985996391,6.824547183745403,10.68589362605799,2.1621936595008715,4.470368247933279,-4.0295630764254415,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random838
Raw:2.7351329634291957,5.327008985996392,6.824547183745403,10.68589362605799,2.1621936595008737,4.470368247933282,-4.029563076425437,5.743830010575931,5.957842356230817,2.935669657280748
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random839
Raw:2.7351329634291948,5.327008985996391,6.824547183745403,10.68589362605799,2.1621936595008733,4.470368247933281,-4.029563076425438,5.743830010575931,5.957842356230817,2.935669657280747
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random840
Raw:2.735132963429191,5.32700898599639,6.824547183745401,10.685893626057988,2.1621936595008697,4.470368247933276,-4.029563076425444,5.7438300105759295,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random841
Raw:2.7351329634291965,5.327008985996393,6.824547183745405,10.685893626057991,2.1621936595008746,4.4703682479332825,-4.029563076425436,5.743830010575933,5.957842356230818,2.935669657280749
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random842
Raw:2.7351329634291877,5.327008985996387,6.824547183745398,10.685893626057984,2.1621936595008666,4.470368247933273,-4.029563076425448,5.743830010575926,5.957842356230809,2.9356696572807404
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random843
Raw:2.7351329634291974,5.327008985996396,6.824547183745408,10.685893626057997,2.1621936595008755,4.470368247933283,-4.02956307642544,5.743830010575937,5.957842356230817,2.935669657280749
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random844
Raw:2.7351329634291885,5.327008985996388,6.824547183745399,10.685893626057986,2.1621936595008675,4.470368247933274,-4.029563076425446,5.743830010575928,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random845
Raw:2.7351329634291868,5.327008985996386,6.8245471837453975,10.685893626057984,2.162193659500866,4.470368247933272,-4.029563076425448,5.743830010575924,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random846
Raw:2.735132963429193,5.327008985996391,6.824547183745403,10.68589362605799,2.1621936595008715,4.470368247933279,-4.0295630764254415,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random847
Raw:2.735132963429199,5.327008985996398,6.82454718374541,10.685893626057998,2.162193659500877,4.470368247933285,-4.029563076425438,5.743830010575938,5.9578423562308185,2.9356696572807506
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random848
Raw:2.735132963429194,5.327008985996392,6.824547183745404,10.685893626057991,2.162193659500872,4.47036824793328,-4.0295630764254415,5.743830010575931,5.957842356230815,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random849
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.162193659500871,4.470368247933278,-4.029563076425444,5.743830010575931,5.957842356230813,2.935669657280745
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random850
Raw:2.735132963429201,5.3270089859963985,6.82454718374541,10.685893626057998,2.162193659500878,4.470368247933287,-4.029563076425434,5.743830010575938,5.95784235623082,2.9356696572807524
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random851
Raw:2.7351329634291868,5.327008985996387,6.824547183745399,10.685893626057988,2.1621936595008657,4.470368247933272,-4.02956307642545,5.743830010575926,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random852
Raw:2.7351329634291965,5.327008985996396,6.824547183745407,10.685893626057997,2.162193659500874,4.470368247933282,-4.029563076425442,5.743830010575937,5.957842356230815,2.9356696572807475
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random853
Raw:2.735132963429183,5.327008985996381,6.824547183745392,10.685893626057979,2.162193659500862,4.470368247933267,-4.029563076425451,5.743830010575919,5.957842356230804,2.9356696572807355
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random854
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random855
Raw:2.7351329634291823,5.327008985996379,6.82454718374539,10.685893626057977,2.1621936595008617,4.4703682479332665,-4.02956307642545,5.743830010575917,5.957842356230805,2.935669657280735
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random856
Raw:2.735132963429177,5.3270089859963745,6.824547183745386,10.685893626057972,2.162193659500857,4.47036824793326,-4.029563076425456,5.7438300105759135,5.9578423562308,2.93566965728073
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random857
Raw:2.735132963429192,5.327008985996389,6.8245471837454,10.685893626057988,2.16219365950087,4.470368247933277,-4.029563076425442,5.743830010575928,5.957842356230813,2.935669657280744
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random858
Raw:2.7351329634291877,5.327008985996387,6.824547183745398,10.685893626057984,2.1621936595008666,4.470368247933273,-4.029563076425448,5.743830010575926,5.957842356230809,2.9356696572807404
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random859
Raw:2.735132963429184,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500863,4.470368247933269,-4.029563076425451,5.743830010575921,5.957842356230806,2.935669657280737
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random860
Raw:2.7351329634291797,5.327008985996377,6.824547183745388,10.685893626057974,2.1621936595008595,4.470368247933264,-4.029563076425451,5.7438300105759135,5.9578423562308025,2.9356696572807333
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random861
Raw:2.735132963429183,5.3270089859963825,6.824547183745395,10.68589362605798,2.1621936595008626,4.470368247933267,-4.029563076425453,5.743830010575922,5.957842356230804,2.935669657280736
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random862
Raw:2.735132963429169,5.327008985996369,6.82454718374538,10.685893626057966,2.1621936595008497,4.470368247933251,-4.029563076425466,5.743830010575906,5.957842356230792,2.9356696572807226
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random863
Raw:2.7351329634291877,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500867,4.470368247933273,-4.029563076425442,5.743830010575922,5.957842356230811,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random864
Raw:2.7351329634291903,5.327008985996389,6.824547183745401,10.68589362605799,2.1621936595008684,4.470368247933275,-4.029563076425448,5.7438300105759295,5.95784235623081,2.935669657280742
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random865
Raw:2.735132963429191,5.3270089859963905,6.824547183745403,10.685893626057991,2.1621936595008693,4.470368247933276,-4.029563076425446,5.743830010575931,5.957842356230811,2.935669657280743
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random866
Raw:2.7351329634291877,5.327008985996388,6.824547183745399,10.685893626057988,2.162193659500866,4.470368247933273,-4.029563076425451,5.743830010575928,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random867
Raw:2.735132963429192,5.327008985996392,6.824547183745404,10.685893626057993,2.162193659500871,4.470368247933278,-4.029563076425446,5.743830010575931,5.957842356230812,2.9356696572807444
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random868
Raw:2.735132963429184,5.327008985996382,6.824547183745393,10.68589362605798,2.162193659500863,4.470368247933268,-4.02956307642545,5.743830010575921,5.957842356230806,2.935669657280737
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random869
Raw:2.735132963429185,5.3270089859963825,6.824547183745394,10.68589362605798,2.1621936595008635,4.470368247933269,-4.0295630764254495,5.743830010575921,5.957842356230806,2.935669657280737
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random870
Raw:2.735132963429194,5.327008985996393,6.824547183745405,10.685893626057993,2.162193659500872,4.47036824793328,-4.029563076425443,5.743830010575933,5.957842356230813,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random871
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
