Original
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random499
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322676,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random500
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random501
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180373,114.37111959471562,112.18668159538082,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random502
Raw:112.9254936231362,106.1831791201094,108.80872698064478,112.73050719322679,107.05318961342279,125.1259316618038,114.37111959471567,112.18668159538088,106.74578620706711,108.66678807067501
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random503
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342273,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random504
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322671,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random505
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322671,107.05318961342275,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random506
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322676,107.05318961342276,125.12593166180379,114.37111959471564,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random507
Raw:112.92549362313618,106.18317912010939,108.80872698064476,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random508
Raw:112.9254936231362,106.1831791201094,108.80872698064478,112.73050719322679,107.05318961342277,125.1259316618038,114.37111959471567,112.18668159538088,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random509
Raw:112.92549362313615,106.18317912010934,108.80872698064474,112.73050719322673,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random510
Raw:112.92549362313609,106.18317912010929,108.80872698064468,112.73050719322669,107.05318961342267,125.12593166180368,114.37111959471554,112.18668159538076,106.745786207067,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random511
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random512
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random513
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random514
Raw:112.9254936231361,106.18317912010932,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538078,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random515
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random516
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471557,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random517
Raw:112.92549362313612,106.18317912010933,108.80872698064469,112.73050719322671,107.05318961342272,125.12593166180372,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random518
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random519
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180379,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random520
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random521
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.3711195947156,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random522
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322676,107.05318961342275,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random523
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random524
Raw:112.92549362313619,106.1831791201094,108.80872698064476,112.73050719322677,107.05318961342279,125.1259316618038,114.37111959471565,112.18668159538086,106.74578620706711,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random525
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471557,112.18668159538078,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random526
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180376,114.3711195947156,112.18668159538085,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random527
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471565,112.18668159538088,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random528
Raw:112.9254936231361,106.18317912010932,108.8087269806447,112.73050719322671,107.05318961342272,125.1259316618037,114.37111959471555,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random529
Raw:112.92549362313616,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random530
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706708,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random531
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322673,107.05318961342272,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random532
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random533
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180373,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random534
Raw:112.92549362313618,106.18317912010936,108.80872698064475,112.73050719322674,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random535
Raw:112.92549362313613,106.18317912010934,108.80872698064474,112.73050719322673,107.05318961342273,125.12593166180373,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random536
Raw:112.92549362313619,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random537
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random538
Raw:112.92549362313619,106.1831791201094,108.80872698064478,112.7305071932268,107.0531896134228,125.1259316618038,114.37111959471565,112.18668159538086,106.74578620706711,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random539
Raw:112.92549362313618,106.18317912010936,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538086,106.74578620706706,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random540
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538082,106.74578620706708,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random541
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342276,125.12593166180375,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random542
Raw:112.92549362313618,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random543
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471561,112.18668159538086,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random544
Raw:112.92549362313616,106.18317912010936,108.80872698064472,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random545
Raw:112.92549362313609,106.18317912010929,108.80872698064468,112.73050719322669,107.05318961342269,125.12593166180368,114.37111959471552,112.18668159538076,106.745786207067,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random546
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322671,107.05318961342273,125.12593166180373,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random547
Raw:112.92549362313618,106.18317912010937,108.80872698064474,112.73050719322677,107.05318961342275,125.12593166180378,114.37111959471561,112.18668159538083,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random548
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random549
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322673,107.05318961342272,125.12593166180373,114.37111959471558,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random550
Raw:112.92549362313619,106.18317912010939,108.80872698064476,112.73050719322676,107.05318961342277,125.12593166180379,114.37111959471564,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random551
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342273,125.1259316618037,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random552
Raw:112.92549362313615,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random553
Raw:112.92549362313613,106.18317912010934,108.8087269806447,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random554
Raw:112.92549362313619,106.18317912010939,108.80872698064478,112.73050719322679,107.05318961342279,125.12593166180379,114.37111959471567,112.18668159538089,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random555
Raw:112.92549362313618,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180378,114.37111959471562,112.18668159538085,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random556
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342272,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706703,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random557
Raw:112.92549362313622,106.1831791201094,108.80872698064479,112.73050719322681,107.0531896134228,125.1259316618038,114.37111959471567,112.18668159538089,106.74578620706711,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random558
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random559
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180373,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random560
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322671,107.05318961342273,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random561
Raw:112.92549362313613,106.18317912010934,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180373,114.3711195947156,112.18668159538082,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random562
Raw:112.9254936231361,106.1831791201093,108.80872698064469,112.7305071932267,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538076,106.74578620706703,108.6667880706749
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random563
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random564
Raw:112.92549362313619,106.18317912010937,108.80872698064475,112.73050719322677,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538085,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random565
Raw:112.92549362313615,106.18317912010934,108.80872698064474,112.73050719322671,107.05318961342275,125.12593166180373,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random566
Raw:112.92549362313619,106.18317912010939,108.80872698064478,112.7305071932268,107.05318961342279,125.12593166180379,114.37111959471565,112.18668159538086,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random567
Raw:112.92549362313613,106.18317912010936,108.80872698064472,112.73050719322673,107.05318961342273,125.12593166180372,114.3711195947156,112.1866815953808,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random568
Raw:112.9254936231362,106.1831791201094,108.80872698064476,112.73050719322679,107.05318961342277,125.12593166180379,114.37111959471567,112.18668159538086,106.74578620706708,108.666788070675
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random569
Raw:112.92549362313619,106.18317912010937,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180379,114.37111959471562,112.18668159538086,106.74578620706708,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random570
Raw:112.92549362313615,106.18317912010936,108.80872698064472,112.73050719322673,107.05318961342275,125.12593166180375,114.37111959471561,112.1866815953808,106.74578620706706,108.66678807067494
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random571
Raw:112.92549362313616,106.18317912010936,108.80872698064475,112.73050719322677,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067495
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random572
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.37111959471558,112.1866815953808,106.74578620706706,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random573
Raw:112.92549362313612,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180372,114.37111959471557,112.18668159538079,106.74578620706703,108.66678807067491
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random574
Raw:112.92549362313618,106.18317912010936,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067498
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random575
Raw:112.92549362313616,106.18317912010937,108.80872698064474,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538082,106.74578620706708,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random576
Raw:112.92549362313618,106.18317912010939,108.80872698064475,112.73050719322676,107.05318961342276,125.12593166180376,114.37111959471562,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706706,108.66678807067495
Random577
Raw:112.92549362313613,106.18317912010933,108.8087269806447,112.73050719322671,107.05318961342272,125.12593166180373,114.3711195947156,112.18668159538079,106.74578620706706,108.66678807067493
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random578
Raw:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322674,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538083,106.74578620706706,108.66678807067497
EFT:112.92549362313616,106.18317912010936,108.80872698064474,112.73050719322676,107.05318961342275,125.12593166180375,114.37111959471561,112.18668159538082,106.74578620706707,108.66678807067495
Random579
Raw:112.92549362313609,106.1831791201093,108.80872698064468,112.73050719322669,107.0531896134227,125.12593166180369,114.37111959471554,112.18668159538078,106.74578620706703,108.66678807067491
