Original
Random851
Raw:17.33203185334817,67.94197918162381,55.41547493764971,50.65837093847268,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random852
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random853
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random854
Raw:17.332031853348163,67.94197918162382,55.41547493764971,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random855
Raw:17.332031853348155,67.9419791816238,55.4154749376497,50.65837093847267,56.968294413152094,52.50901901131156,53.060482979911235,55.849968692680484,57.61360553459882,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random856
Raw:17.332031853348173,67.94197918162382,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random857
Raw:17.33203185334818,67.94197918162386,55.415474937649755,50.65837093847273,56.968294413152144,52.509019011311615,53.060482979911285,55.849968692680534,57.61360553459887,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random858
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random859
Raw:17.332031853348163,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.509019011311565,53.060482979911235,55.849968692680484,57.61360553459882,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random860
Raw:17.33203185334817,67.94197918162384,55.41547493764974,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random861
Raw:17.332031853348177,67.94197918162386,55.41547493764975,50.65837093847272,56.968294413152144,52.509019011311615,53.060482979911285,55.849968692680534,57.61360553459887,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random862
Raw:17.332031853348177,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random863
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random864
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random865
Raw:17.332031853348152,67.94197918162381,55.4154749376497,50.65837093847267,56.96829441315209,52.50901901131156,53.060482979911235,55.849968692680484,57.61360553459882,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random866
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random867
Raw:17.33203185334818,67.94197918162385,55.41547493764974,50.65837093847271,56.96829441315214,52.5090190113116,53.06048297991128,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random868
Raw:17.332031853348177,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.509019011311594,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random869
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random870
Raw:17.332031853348173,67.94197918162385,55.41547493764975,50.65837093847271,56.96829441315213,52.5090190113116,53.06048297991128,55.84996869268052,57.61360553459886,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random871
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random872
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.658370938472686,56.9682944131521,52.50901901131157,53.06048297991125,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random873
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random874
Raw:17.332031853348155,67.9419791816238,55.41547493764969,50.65837093847267,56.96829441315209,52.50901901131155,53.06048297991123,55.84996869268047,57.613605534598804,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random875
Raw:17.33203185334816,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131157,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random876
Raw:17.332031853348166,67.94197918162381,55.41547493764971,50.65837093847268,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random877
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random878
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.65837093847267,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random879
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random880
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.06048297991127,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random881
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random882
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random883
Raw:17.332031853348177,67.94197918162385,55.41547493764974,50.658370938472714,56.96829441315214,52.50901901131161,53.060482979911285,55.84996869268053,57.61360553459886,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random884
Raw:17.33203185334817,67.94197918162385,55.41547493764973,50.65837093847271,56.96829441315213,52.5090190113116,53.06048297991127,55.84996869268052,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random885
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random886
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random887
Raw:17.332031853348155,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random888
Raw:17.332031853348163,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.509019011311594,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random889
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.849968692680505,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random890
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.50901901131159,53.06048297991127,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random891
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random892
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.06048297991126,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random893
Raw:17.332031853348166,67.94197918162382,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random894
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random895
Raw:17.332031853348173,67.94197918162385,55.41547493764973,50.65837093847271,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268052,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random896
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random897
Raw:17.33203185334816,67.9419791816238,55.4154749376497,50.65837093847267,56.968294413152094,52.509019011311565,53.06048297991123,55.849968692680484,57.61360553459882,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random898
Raw:17.33203185334817,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315212,52.509019011311594,53.060482979911264,55.84996869268052,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random899
Raw:17.33203185334816,67.94197918162382,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random900
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random901
Raw:17.33203185334816,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random902
Raw:17.332031853348163,67.94197918162381,55.41547493764971,50.658370938472686,56.9682944131521,52.50901901131157,53.060482979911235,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random903
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315213,52.50901901131159,53.06048297991127,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random904
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random905
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random906
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random907
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random908
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991127,55.849968692680505,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random909
Raw:17.332031853348173,67.94197918162384,55.41547493764974,50.6583709384727,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random910
Raw:17.33203185334817,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315212,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random911
Raw:17.332031853348155,67.9419791816238,55.41547493764969,50.658370938472665,56.96829441315209,52.50901901131156,53.060482979911235,55.84996869268048,57.61360553459881,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random912
Raw:17.332031853348166,67.94197918162381,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991124,55.84996869268049,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random913
Raw:17.33203185334818,67.94197918162385,55.41547493764974,50.65837093847271,56.96829441315214,52.5090190113116,53.06048297991128,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random914
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random915
Raw:17.332031853348163,67.94197918162381,55.4154749376497,50.65837093847267,56.9682944131521,52.509019011311565,53.06048297991124,55.849968692680484,57.61360553459882,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random916
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random917
Raw:17.332031853348163,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315212,52.509019011311594,53.060482979911264,55.84996869268051,57.61360553459885,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random918
Raw:17.332031853348163,67.94197918162381,55.415474937649705,50.658370938472686,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random919
Raw:17.332031853348163,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random920
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random921
Raw:17.33203185334816,67.94197918162381,55.415474937649705,50.658370938472686,56.9682944131521,52.50901901131157,53.060482979911235,55.84996869268049,57.61360553459882,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random922
Raw:17.332031853348163,67.94197918162382,55.41547493764971,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random923
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random924
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.658370938472714,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random925
Raw:17.33203185334816,67.94197918162382,55.41547493764971,50.658370938472686,56.968294413152115,52.50901901131157,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random926
Raw:17.332031853348166,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random927
Raw:17.33203185334816,67.94197918162378,55.4154749376497,50.65837093847267,56.96829441315208,52.50901901131155,53.060482979911214,55.84996869268047,57.6136055345988,51.65907744749303
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random928
Raw:17.33203185334817,67.94197918162382,55.41547493764972,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random929
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268052,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random930
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random931
Raw:17.332031853348173,67.94197918162385,55.41547493764974,50.65837093847271,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268053,57.613605534598854,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random932
