Original
Random436
Raw:31.825069205821034,19.478262434189517,26.40922497714567,18.99986510660677,13.58333396770226,23.25773049068257,22.123684898509882,27.19090786418961,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random437
Raw:31.82506920582104,19.478262434189524,26.409224977145676,18.999865106606777,13.58333396770227,23.257730490682576,22.123684898509893,27.19090786418962,21.684607158994947,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random438
Raw:31.82506920582105,19.478262434189524,26.409224977145676,18.999865106606777,13.58333396770227,23.257730490682576,22.123684898509893,27.190907864189622,21.684607158994947,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random439
Raw:31.82506920582104,19.47826243418952,26.409224977145676,18.999865106606777,13.583333967702266,23.257730490682576,22.12368489850989,27.19090786418962,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random440
Raw:31.82506920582104,19.478262434189517,26.40922497714567,18.999865106606773,13.583333967702256,23.257730490682572,22.123684898509882,27.19090786418962,21.684607158994936,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random441
Raw:31.825069205821062,19.478262434189535,26.40922497714569,18.999865106606787,13.583333967702277,23.25773049068259,22.123684898509904,27.190907864189633,21.684607158994954,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random442
Raw:31.825069205821055,19.478262434189535,26.409224977145687,18.999865106606784,13.58333396770228,23.257730490682587,22.123684898509904,27.190907864189626,21.684607158994954,25.643019262965023
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random443
Raw:31.82506920582104,19.478262434189524,26.409224977145676,18.999865106606777,13.58333396770227,23.257730490682576,22.123684898509893,27.19090786418962,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random444
Raw:31.825069205821062,19.478262434189546,26.409224977145698,18.999865106606794,13.583333967702291,23.257730490682597,22.123684898509918,27.190907864189636,21.684607158994964,25.643019262965034
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random445
Raw:31.82506920582102,19.478262434189503,26.40922497714565,18.99986510660676,13.583333967702245,23.257730490682555,22.123684898509865,27.190907864189597,21.684607158994925,25.64301926296499
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random446
Raw:31.825069205821034,19.478262434189517,26.40922497714567,18.99986510660677,13.58333396770226,23.25773049068257,22.123684898509882,27.19090786418961,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random447
Raw:31.825069205821055,19.47826243418953,26.409224977145687,18.999865106606784,13.583333967702274,23.257730490682587,22.1236848985099,27.19090786418963,21.68460715899495,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random448
Raw:31.825069205821055,19.478262434189535,26.40922497714569,18.999865106606784,13.58333396770228,23.25773049068259,22.123684898509904,27.190907864189633,21.684607158994954,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random449
Raw:31.825069205821055,19.47826243418953,26.409224977145684,18.999865106606784,13.583333967702277,23.257730490682583,22.1236848985099,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random450
Raw:31.82506920582104,19.478262434189528,26.40922497714568,18.99986510660678,13.58333396770228,23.257730490682583,22.1236848985099,27.19090786418962,21.68460715899495,25.643019262965016
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random451
Raw:31.82506920582104,19.47826243418952,26.409224977145676,18.999865106606777,13.583333967702266,23.257730490682576,22.12368489850989,27.19090786418962,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random452
Raw:31.825069205821034,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702274,23.257730490682576,22.123684898509893,27.19090786418961,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random453
Raw:31.82506920582104,19.478262434189517,26.409224977145673,18.999865106606773,13.58333396770226,23.257730490682576,22.123684898509886,27.19090786418962,21.68460715899494,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random454
Raw:31.82506920582104,19.478262434189517,26.40922497714567,18.999865106606773,13.583333967702256,23.257730490682572,22.123684898509882,27.19090786418962,21.684607158994936,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random455
Raw:31.82506920582104,19.478262434189524,26.409224977145676,18.999865106606777,13.58333396770227,23.257730490682576,22.123684898509893,27.19090786418962,21.684607158994947,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random456
Raw:31.825069205821055,19.47826243418953,26.409224977145684,18.999865106606784,13.583333967702277,23.257730490682583,22.1236848985099,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random457
Raw:31.82506920582104,19.478262434189528,26.40922497714568,18.99986510660678,13.583333967702274,23.25773049068258,22.123684898509897,27.19090786418962,21.68460715899495,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random458
Raw:31.82506920582105,19.47826243418953,26.409224977145684,18.999865106606784,13.583333967702277,23.257730490682583,22.1236848985099,27.19090786418962,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random459
Raw:31.82506920582105,19.478262434189528,26.409224977145684,18.999865106606784,13.583333967702274,23.257730490682583,22.123684898509897,27.190907864189622,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random460
Raw:31.82506920582107,19.478262434189546,26.409224977145698,18.999865106606794,13.583333967702291,23.257730490682597,22.123684898509918,27.19090786418964,21.684607158994964,25.643019262965034
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random461
Raw:31.82506920582107,19.478262434189542,26.409224977145698,18.99986510660679,13.583333967702284,23.257730490682597,22.123684898509914,27.190907864189644,21.68460715899496,25.643019262965037
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random462
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.58333396770227,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random463
Raw:31.825069205821034,19.47826243418952,26.40922497714567,18.999865106606773,13.58333396770227,23.257730490682572,22.12368489850989,27.19090786418961,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random464
Raw:31.82506920582107,19.47826243418955,26.4092249771457,18.999865106606794,13.583333967702295,23.2577304906826,22.12368489850992,27.19090786418964,21.684607158994964,25.643019262965037
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random465
Raw:31.825069205821034,19.478262434189517,26.409224977145666,18.99986510660677,13.58333396770226,23.25773049068257,22.123684898509882,27.19090786418961,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random466
Raw:31.825069205821077,19.47826243418955,26.409224977145705,18.999865106606798,13.583333967702284,23.257730490682604,22.123684898509918,27.190907864189647,21.684607158994964,25.64301926296504
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random467
Raw:31.82506920582105,19.478262434189524,26.409224977145676,18.999865106606777,13.58333396770227,23.257730490682576,22.123684898509893,27.190907864189622,21.684607158994947,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random468
Raw:31.825069205821055,19.478262434189535,26.409224977145687,18.999865106606787,13.583333967702288,23.25773049068259,22.123684898509907,27.190907864189626,21.684607158994957,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random469
Raw:31.82506920582104,19.478262434189528,26.40922497714568,18.99986510660678,13.58333396770228,23.257730490682583,22.1236848985099,27.19090786418962,21.68460715899495,25.643019262965016
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random470
Raw:31.82506920582104,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.19090786418962,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random471
Raw:31.825069205821027,19.47826243418951,26.40922497714566,18.999865106606766,13.583333967702252,23.25773049068256,22.12368489850987,27.1909078641896,21.684607158994933,25.643019262964998
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random472
Raw:31.825069205821055,19.478262434189542,26.409224977145694,18.99986510660679,13.583333967702288,23.257730490682594,22.123684898509914,27.190907864189633,21.684607158994957,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random473
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.583333967702274,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random474
Raw:31.82506920582104,19.47826243418952,26.409224977145676,18.999865106606777,13.583333967702266,23.257730490682576,22.12368489850989,27.19090786418962,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random475
Raw:31.82506920582104,19.478262434189528,26.40922497714568,18.99986510660678,13.583333967702274,23.25773049068258,22.123684898509897,27.19090786418962,21.68460715899495,25.643019262965016
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random476
Raw:31.82506920582104,19.478262434189524,26.409224977145676,18.99986510660678,13.583333967702277,23.257730490682576,22.123684898509897,27.19090786418961,21.684607158994947,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random477
Raw:31.825069205821055,19.478262434189535,26.40922497714569,18.999865106606784,13.58333396770228,23.25773049068259,22.123684898509904,27.19090786418963,21.684607158994954,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random478
Raw:31.82506920582104,19.478262434189528,26.40922497714568,18.99986510660678,13.583333967702274,23.25773049068258,22.123684898509897,27.19090786418962,21.68460715899495,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random479
Raw:31.825069205821055,19.478262434189535,26.409224977145687,18.999865106606784,13.58333396770228,23.257730490682587,22.123684898509904,27.190907864189626,21.684607158994954,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random480
Raw:31.825069205821034,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702274,23.257730490682576,22.123684898509893,27.19090786418961,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random481
Raw:31.82506920582104,19.478262434189528,26.409224977145676,18.99986510660678,13.58333396770228,23.25773049068258,22.123684898509897,27.19090786418961,21.68460715899495,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random482
Raw:31.825069205821055,19.47826243418953,26.409224977145687,18.999865106606784,13.583333967702274,23.257730490682587,22.1236848985099,27.190907864189633,21.68460715899495,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random483
Raw:31.825069205821027,19.478262434189514,26.409224977145662,18.99986510660677,13.583333967702256,23.257730490682565,22.123684898509875,27.190907864189604,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random484
Raw:31.82506920582104,19.478262434189524,26.409224977145676,18.999865106606777,13.58333396770227,23.257730490682576,22.123684898509893,27.19090786418962,21.684607158994947,25.643019262965016
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random485
Raw:31.825069205821062,19.478262434189535,26.40922497714569,18.999865106606787,13.583333967702277,23.25773049068259,22.123684898509904,27.190907864189636,21.684607158994954,25.64301926296503
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random486
Raw:31.825069205821055,19.47826243418953,26.409224977145684,18.999865106606784,13.583333967702277,23.257730490682583,22.1236848985099,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random487
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.583333967702274,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random488
Raw:31.82506920582104,19.478262434189517,26.409224977145673,18.999865106606773,13.58333396770226,23.257730490682576,22.123684898509886,27.19090786418962,21.68460715899494,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random489
Raw:31.82506920582104,19.478262434189517,26.409224977145673,18.999865106606773,13.58333396770226,23.257730490682576,22.123684898509886,27.19090786418962,21.68460715899494,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random490
Raw:31.825069205821055,19.47826243418953,26.409224977145687,18.999865106606784,13.583333967702274,23.257730490682587,22.1236848985099,27.19090786418963,21.68460715899495,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random491
Raw:31.82506920582105,19.47826243418953,26.409224977145684,18.999865106606784,13.583333967702277,23.257730490682583,22.1236848985099,27.190907864189622,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random492
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.58333396770227,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random493
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.583333967702274,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random494
Raw:31.825069205821027,19.478262434189507,26.409224977145655,18.999865106606762,13.583333967702249,23.257730490682558,22.123684898509868,27.190907864189597,21.68460715899493,25.643019262964998
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random495
Raw:31.82506920582105,19.47826243418952,26.409224977145676,18.999865106606777,13.583333967702263,23.257730490682576,22.12368489850989,27.190907864189626,21.684607158994943,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random496
Raw:31.82506920582105,19.478262434189528,26.409224977145684,18.999865106606784,13.583333967702274,23.257730490682583,22.123684898509897,27.190907864189622,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random497
Raw:31.82506920582105,19.478262434189535,26.409224977145687,18.999865106606784,13.583333967702288,23.257730490682587,22.123684898509904,27.190907864189622,21.684607158994954,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random498
Raw:31.82506920582104,19.47826243418952,26.409224977145676,18.999865106606777,13.583333967702266,23.257730490682576,22.12368489850989,27.19090786418962,21.684607158994943,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random499
Raw:31.825069205821055,19.478262434189535,26.409224977145687,18.999865106606784,13.58333396770228,23.257730490682587,22.123684898509904,27.190907864189626,21.684607158994954,25.643019262965023
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random500
Raw:31.82506920582104,19.47826243418952,26.409224977145676,18.999865106606777,13.583333967702266,23.257730490682576,22.12368489850989,27.19090786418962,21.684607158994943,25.643019262965016
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random501
Raw:31.82506920582105,19.47826243418952,26.409224977145676,18.999865106606777,13.583333967702263,23.257730490682576,22.12368489850989,27.190907864189622,21.684607158994943,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random502
Raw:31.82506920582104,19.478262434189528,26.40922497714568,18.99986510660678,13.583333967702274,23.25773049068258,22.123684898509897,27.19090786418962,21.68460715899495,25.643019262965016
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random503
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.583333967702274,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random504
Raw:31.825069205821077,19.478262434189546,26.4092249771457,18.999865106606794,13.58333396770228,23.257730490682597,22.123684898509914,27.190907864189647,21.68460715899496,25.64301926296504
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random505
Raw:31.825069205821034,19.478262434189528,26.409224977145676,18.999865106606777,13.583333967702284,23.25773049068258,22.123684898509897,27.19090786418961,21.68460715899495,25.643019262965012
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random506
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.58333396770227,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random507
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.583333967702274,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random508
Raw:31.825069205821027,19.478262434189514,26.409224977145662,18.99986510660677,13.583333967702263,23.25773049068257,22.123684898509882,27.190907864189604,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random509
Raw:31.825069205821055,19.47826243418953,26.409224977145687,18.999865106606784,13.583333967702274,23.257730490682587,22.1236848985099,27.19090786418963,21.68460715899495,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random510
Raw:31.82506920582104,19.478262434189514,26.409224977145666,18.99986510660677,13.583333967702252,23.25773049068257,22.123684898509875,27.19090786418961,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random511
Raw:31.825069205821062,19.47826243418954,26.409224977145694,18.99986510660679,13.58333396770228,23.257730490682594,22.123684898509907,27.190907864189636,21.684607158994957,25.643019262965034
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random512
Raw:31.825069205821034,19.478262434189517,26.40922497714567,18.99986510660677,13.58333396770226,23.25773049068257,22.123684898509882,27.19090786418961,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random513
Raw:31.825069205821034,19.478262434189517,26.40922497714567,18.99986510660677,13.58333396770226,23.25773049068257,22.123684898509882,27.19090786418961,21.684607158994936,25.643019262965005
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random514
Raw:31.825069205821055,19.478262434189535,26.409224977145687,18.999865106606787,13.583333967702288,23.25773049068259,22.123684898509907,27.190907864189626,21.684607158994957,25.643019262965026
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random515
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.58333396770227,23.257730490682583,22.123684898509897,27.19090786418963,21.68460715899495,25.643019262965023
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random516
Raw:31.825069205821055,19.478262434189528,26.409224977145684,18.999865106606784,13.58333396770227,23.257730490682583,22.123684898509897,27.190907864189626,21.68460715899495,25.64301926296502
EFT:31.825069205821038,19.47826243418952,26.409224977145673,18.999865106606777,13.583333967702266,23.257730490682572,22.12368489850989,27.190907864189615,21.684607158994943,25.643019262965012
Random517
