Original
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random830
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random831
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random832
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random833
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.07109416297581,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random834
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random835
Raw:43.74798693494341,46.34629480439137,52.218865887072035,45.071094162975776,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266745,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random836
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random837
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.07109416297581,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random838
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random839
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random840
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random841
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random842
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random843
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random844
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random845
Raw:43.74798693494345,46.34629480439141,52.218865887072084,45.07109416297582,43.75866143185987,41.447513745648244,35.62174140918789,46.309637802667496,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random846
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random847
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.62174140918789,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random848
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random849
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random850
Raw:43.74798693494346,46.34629480439142,52.21886588707209,45.07109416297582,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random851
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random852
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.07109416297582,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random853
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.75866143185986,41.44751374564824,35.6217414091879,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random854
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random855
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random856
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random857
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random858
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random859
Raw:43.7479869349434,46.34629480439136,52.21886588707203,45.07109416297577,43.75866143185983,41.4475137456482,35.621741409187855,46.309637802667446,36.179332836004946,37.29762984438103
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random860
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random861
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random862
Raw:43.74798693494341,46.34629480439137,52.218865887072035,45.071094162975776,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266745,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random863
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185988,41.44751374564825,35.621741409187905,46.309637802667496,36.179332836004974,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random864
Raw:43.74798693494342,46.346294804391384,52.21886588707205,45.07109416297578,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random865
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random866
Raw:43.747986934943434,46.34629480439139,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random867
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random868
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random869
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.62174140918789,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random870
Raw:43.74798693494346,46.34629480439143,52.21886588707209,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.3096378026675,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random871
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random872
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random873
Raw:43.74798693494345,46.34629480439141,52.218865887072084,45.07109416297582,43.75866143185987,41.447513745648244,35.62174140918789,46.309637802667496,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random874
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random875
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random876
Raw:43.74798693494345,46.34629480439141,52.218865887072084,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random877
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random878
Raw:43.74798693494341,46.34629480439137,52.21886588707204,45.07109416297578,43.758661431859835,41.44751374564821,35.621741409187855,46.30963780266746,36.179332836004946,37.297629844381035
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random879
Raw:43.74798693494342,46.34629480439138,52.21886588707205,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266747,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random880
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random881
Raw:43.74798693494347,46.34629480439143,52.2188658870721,45.071094162975825,43.75866143185989,41.447513745648266,35.62174140918792,46.30963780266752,36.17933283600499,37.297629844381085
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random882
Raw:43.74798693494343,46.346294804391384,52.21886588707205,45.07109416297579,43.75866143185985,41.44751374564822,35.621741409187884,46.30963780266747,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random883
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random884
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random885
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.07109416297581,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random886
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random887
Raw:43.747986934943434,46.3462948043914,52.21886588707206,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random888
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random889
Raw:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random890
Raw:43.74798693494346,46.34629480439143,52.2188658870721,45.071094162975825,43.758661431859885,41.44751374564826,35.62174140918791,46.30963780266751,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random891
Raw:43.74798693494345,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random892
Raw:43.747986934943455,46.34629480439141,52.218865887072084,45.07109416297581,43.758661431859885,41.44751374564826,35.62174140918792,46.309637802667496,36.17933283600499,37.29762984438108
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random893
Raw:43.74798693494345,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random894
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.07109416297581,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random895
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.30963780266748,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random896
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random897
Raw:43.74798693494345,46.34629480439141,52.21886588707208,45.07109416297581,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266749,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random898
Raw:43.74798693494344,46.346294804391405,52.21886588707207,45.071094162975804,43.75866143185987,41.447513745648244,35.6217414091879,46.30963780266748,36.179332836004974,37.29762984438107
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random899
Raw:43.74798693494343,46.346294804391384,52.218865887072056,45.07109416297579,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random900
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.62174140918789,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random901
Raw:43.74798693494344,46.346294804391405,52.21886588707208,45.07109416297581,43.75866143185986,41.44751374564824,35.621741409187884,46.30963780266749,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random902
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.0710941629758,43.75866143185985,41.44751374564822,35.62174140918788,46.309637802667474,36.17933283600496,37.29762984438105
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random903
Raw:43.74798693494342,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random904
Raw:43.74798693494347,46.34629480439143,52.2188658870721,45.071094162975825,43.7586614318599,41.447513745648266,35.621741409187926,46.30963780266751,36.179332836005,37.29762984438109
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random905
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random906
Raw:43.74798693494343,46.34629480439139,52.218865887072056,45.07109416297579,43.758661431859856,41.44751374564823,35.621741409187884,46.309637802667474,36.17933283600496,37.297629844381056
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random907
Raw:43.74798693494341,46.34629480439138,52.21886588707204,45.07109416297578,43.75866143185984,41.447513745648216,35.62174140918787,46.30963780266746,36.179332836004946,37.29762984438104
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random908
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random909
Raw:43.74798693494344,46.3462948043914,52.21886588707207,45.071094162975804,43.75866143185986,41.44751374564824,35.62174140918789,46.309637802667474,36.179332836004974,37.29762984438106
EFT:43.747986934943434,46.34629480439139,52.218865887072056,45.0710941629758,43.758661431859856,41.44751374564823,35.621741409187884,46.30963780266748,36.17933283600496,37.297629844381056
Random910
Raw:43.74798693494345,46.34629480439141,52.218865887072084,45.07109416297582,43.75866143185987,41.447513745648244,35.6217414091879,46.309637802667496,36.179332836004974,37.29762984438107
