Original
Random841
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random842
Raw:2.2732693970998312,6.1907422394211284,7.9956500275328635,12.474854818318292,1.5952230353310544,3.8138985968622405,-6.900431545724433,6.94456941888648,4.57599589093668,2.166974202828494
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random843
Raw:2.273269397099831,6.19074223942113,7.995650027532865,12.474854818318294,1.5952230353310535,3.81389859686224,-6.9004315457244365,6.9445694188864815,4.575995890936678,2.1669742028284933
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random844
Raw:2.2732693970998445,6.190742239421144,7.9956500275328795,12.474854818318311,1.595223035331066,3.813898596862255,-6.900431545724427,6.9445694188864975,4.57599589093669,2.166974202828506
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random845
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random846
Raw:2.273269397099848,6.190742239421151,7.995650027532887,12.474854818318319,1.5952230353310686,3.8138985968622583,-6.9004315457244285,6.944569418886505,4.5759958909366905,2.1669742028285084
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random847
Raw:2.2732693970998414,6.190742239421142,7.995650027532878,12.474854818318308,1.5952230353310632,3.8138985968622516,-6.900431545724429,6.944569418886496,4.575995890936687,2.166974202828503
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random848
Raw:2.2732693970998343,6.190742239421132,7.995650027532867,12.474854818318295,1.595223035331057,3.8138985968622436,-6.900431545724432,6.944569418886483,4.5759958909366825,2.166974202828497
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random849
Raw:2.273269397099844,6.190742239421143,7.995650027532878,12.474854818318308,1.595223035331066,3.8138985968622547,-6.900431545724426,6.944569418886496,4.57599589093669,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random850
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random851
Raw:2.2732693970998654,6.190742239421169,7.995650027532906,12.474854818318342,1.595223035331085,3.8138985968622783,-6.900431545724415,6.944569418886528,4.575995890936705,2.166974202828525
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random852
Raw:2.2732693970998374,6.190742239421138,7.995650027532874,12.474854818318304,1.5952230353310597,3.813898596862247,-6.900431545724434,6.94456941888649,4.575995890936683,2.166974202828499
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random853
Raw:2.2732693970998428,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310646,3.8138985968622534,-6.900431545724429,6.9445694188864975,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random854
Raw:2.2732693970998468,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310681,3.8138985968622574,-6.900431545724426,6.944569418886501,4.5759958909366905,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random855
Raw:2.273269397099839,6.190742239421138,7.995650027532872,12.474854818318303,1.5952230353310615,3.8138985968622494,-6.9004315457244285,6.94456941888649,4.575995890936686,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random856
Raw:2.2732693970998197,6.190742239421117,7.995650027532851,12.474854818318278,1.5952230353310437,3.8138985968622277,-6.900431545724444,6.944569418886467,4.57599589093667,2.166974202828483
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random857
Raw:2.2732693970998348,6.190742239421134,7.995650027532869,12.474854818318297,1.595223035331057,3.8138985968622445,-6.900431545724433,6.944569418886485,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random858
Raw:2.273269397099836,6.1907422394211356,7.995650027532871,12.4748548183183,1.5952230353310584,3.813898596862246,-6.900431545724434,6.944569418886489,4.5759958909366825,2.166974202828498
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random859
Raw:2.27326939709985,6.190742239421151,7.995650027532887,12.474854818318319,1.5952230353310703,3.8138985968622605,-6.900431545724425,6.944569418886506,4.575995890936693,2.1669742028285106
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random860
Raw:2.2732693970998357,6.1907422394211356,7.995650027532871,12.474854818318299,1.595223035331058,3.8138985968622454,-6.900431545724434,6.944569418886489,4.5759958909366825,2.1669742028284977
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random861
Raw:2.273269397099858,6.19074223942116,7.995650027532895,12.474854818318331,1.595223035331078,3.8138985968622694,-6.90043154572442,6.944569418886517,4.575995890936699,2.1669742028285177
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random862
Raw:2.273269397099856,6.190742239421157,7.995650027532894,12.474854818318326,1.5952230353310761,3.8138985968622676,-6.900431545724419,6.944569418886512,4.5759958909366985,2.1669742028285164
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random863
Raw:2.273269397099849,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310703,3.81389859686226,-6.900431545724423,6.944569418886505,4.575995890936693,2.16697420282851
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random864
Raw:2.2732693970998477,6.190742239421149,7.995650027532885,12.474854818318317,1.5952230353310686,3.813898596862258,-6.900431545724428,6.944569418886503,4.5759958909366905,2.1669742028285084
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random865
Raw:2.2732693970998508,6.190742239421153,7.99565002753289,12.474854818318322,1.5952230353310712,3.8138985968622614,-6.900431545724426,6.944569418886508,4.575995890936693,2.166974202828511
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random866
Raw:2.2732693970998494,6.19074223942115,7.995650027532887,12.474854818318319,1.5952230353310708,3.8138985968622605,-6.900431545724422,6.944569418886505,4.575995890936693,2.1669742028285106
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random867
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random868
Raw:2.273269397099845,6.190742239421145,7.995650027532881,12.474854818318313,1.5952230353310668,3.8138985968622556,-6.900431545724428,6.944569418886499,4.57599589093669,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random869
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random870
Raw:2.273269397099829,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724435,6.944569418886478,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random871
Raw:2.2732693970998477,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724423,6.944569418886501,4.575995890936692,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random872
Raw:2.273269397099853,6.190742239421156,7.995650027532892,12.474854818318327,1.595223035331073,3.813898596862264,-6.900431545724424,6.944569418886512,4.575995890936694,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random873
Raw:2.2732693970998366,6.190742239421134,7.995650027532869,12.474854818318297,1.5952230353310588,3.813898596862246,-6.900431545724429,6.944569418886487,4.575995890936684,2.166974202828499
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random874
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random875
Raw:2.273269397099829,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310521,3.813898596862238,-6.900431545724435,6.944569418886478,4.575995890936678,2.166974202828492
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random876
Raw:2.273269397099846,6.190742239421147,7.995650027532883,12.474854818318315,1.5952230353310668,3.813898596862256,-6.900431545724429,6.944569418886501,4.575995890936689,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random877
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random878
Raw:2.2732693970998525,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.8138985968622636,-6.900431545724422,6.944569418886508,4.575995890936696,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random879
Raw:2.2732693970998468,6.190742239421147,7.995650027532881,12.474854818318313,1.5952230353310681,3.813898596862258,-6.900431545724424,6.944569418886501,4.575995890936691,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random880
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random881
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.5952230353310624,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936686,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random882
Raw:2.2732693970998175,6.1907422394211125,7.995650027532846,12.474854818318272,1.595223035331042,3.8138985968622254,-6.900431545724442,6.944569418886462,4.575995890936669,2.1669742028284817
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random883
Raw:2.273269397099846,6.190742239421144,7.9956500275328795,12.47485481831831,1.5952230353310668,3.8138985968622565,-6.900431545724424,6.9445694188864975,4.575995890936691,2.166974202828507
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random884
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random885
Raw:2.2732693970998636,6.1907422394211675,7.9956500275329025,12.47485481831834,1.5952230353310828,3.813898596862276,-6.900431545724418,6.944569418886524,4.575995890936703,2.166974202828523
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random886
Raw:2.273269397099843,6.190742239421144,7.995650027532881,12.474854818318311,1.595223035331065,3.813898596862254,-6.900431545724429,6.944569418886499,4.575995890936688,2.166974202828505
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random887
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random888
Raw:2.2732693970998423,6.190742239421142,7.995650027532878,12.474854818318306,1.5952230353310641,3.813898596862253,-6.900431545724428,6.944569418886496,4.575995890936689,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random889
Raw:2.2732693970998437,6.190742239421145,7.995650027532881,12.474854818318313,1.595223035331065,3.8138985968622534,-6.900431545724431,6.944569418886499,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random890
Raw:2.273269397099852,6.190742239421153,7.99565002753289,12.474854818318322,1.595223035331073,3.813898596862263,-6.900431545724422,6.944569418886508,4.575995890936695,2.166974202828513
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random891
Raw:2.2732693970998255,6.190742239421122,7.995650027532856,12.474854818318283,1.595223035331049,3.8138985968622343,-6.9004315457244365,6.944569418886473,4.575995890936676,2.1669742028284893
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random892
Raw:2.2732693970998468,6.190742239421147,7.995650027532881,12.474854818318313,1.5952230353310681,3.813898596862258,-6.900431545724424,6.944569418886501,4.575995890936691,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random893
Raw:2.273269397099856,6.19074223942116,7.995650027532895,12.474854818318331,1.5952230353310761,3.8138985968622676,-6.900431545724423,6.944569418886515,4.575995890936697,2.166974202828516
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random894
Raw:2.273269397099832,6.190742239421131,7.995650027532865,12.474854818318295,1.5952230353310548,3.8138985968622414,-6.900431545724436,6.944569418886483,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random895
Raw:2.2732693970998192,6.190742239421115,7.995650027532849,12.474854818318276,1.5952230353310433,3.8138985968622268,-6.900431545724442,6.9445694188864655,4.575995890936671,2.166974202828483
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random896
Raw:2.2732693970998428,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310646,3.8138985968622534,-6.900431545724429,6.9445694188864975,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random897
Raw:2.2732693970998583,6.19074223942116,7.995650027532895,12.474854818318333,1.5952230353310783,3.81389859686227,-6.900431545724419,6.944569418886517,4.575995890936699,2.166974202828518
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random898
Raw:2.273269397099829,6.190742239421127,7.99565002753286,12.47485481831829,1.5952230353310526,3.8138985968622383,-6.900431545724435,6.944569418886478,4.575995890936678,2.1669742028284924
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random899
Raw:2.2732693970998503,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310712,3.8138985968622614,-6.900431545724424,6.944569418886506,4.575995890936693,2.166974202828511
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random900
Raw:2.27326939709982,6.190742239421118,7.995650027532853,12.474854818318281,1.5952230353310441,3.8138985968622277,-6.900431545724444,6.944569418886469,4.57599589093667,2.1669742028284835
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random901
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random902
Raw:2.2732693970998548,6.190742239421158,7.995650027532892,12.47485481831833,1.5952230353310748,3.813898596862266,-6.900431545724423,6.9445694188865135,4.575995890936696,2.1669742028285146
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random903
Raw:2.273269397099826,6.190742239421121,7.995650027532855,12.474854818318281,1.5952230353310495,3.8138985968622348,-6.900431545724436,6.944569418886473,4.575995890936676,2.1669742028284893
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random904
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random905
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random906
Raw:2.2732693970998272,6.190742239421125,7.995650027532858,12.474854818318288,1.5952230353310508,3.813898596862236,-6.9004315457244365,6.944569418886476,4.575995890936676,2.16697420282849
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random907
Raw:2.2732693970998255,6.190742239421124,7.995650027532858,12.474854818318287,1.5952230353310486,3.8138985968622334,-6.900431545724441,6.944569418886474,4.575995890936674,2.1669742028284884
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random908
Raw:2.273269397099832,6.190742239421131,7.995650027532865,12.474854818318295,1.5952230353310548,3.8138985968622414,-6.900431545724436,6.944569418886483,4.57599589093668,2.1669742028284946
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random909
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random910
Raw:2.2732693970998548,6.190742239421156,7.995650027532892,12.474854818318324,1.5952230353310752,3.8138985968622663,-6.90043154572442,6.94456941888651,4.575995890936698,2.166974202828515
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random911
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random912
Raw:2.273269397099842,6.190742239421142,7.995650027532878,12.474854818318308,1.5952230353310632,3.813898596862252,-6.900431545724429,6.944569418886496,4.575995890936687,2.1669742028285035
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random913
Raw:2.2732693970998303,6.190742239421129,7.9956500275328635,12.474854818318294,1.595223035331053,3.813898596862239,-6.900431545724437,6.9445694188864815,4.575995890936678,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random914
Raw:2.273269397099835,6.190742239421135,7.995650027532871,12.474854818318299,1.5952230353310575,3.8138985968622445,-6.900431545724435,6.944569418886487,4.575995890936682,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random915
Raw:2.2732693970998556,6.190742239421159,7.995650027532894,12.47485481831833,1.5952230353310757,3.813898596862267,-6.900431545724421,6.9445694188865135,4.575995890936697,2.166974202828516
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random916
Raw:2.2732693970998366,6.190742239421136,7.995650027532871,12.4748548183183,1.5952230353310588,3.8138985968622463,-6.900431545724433,6.944569418886489,4.575995890936683,2.1669742028284986
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random917
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random918
Raw:2.2732693970998192,6.190742239421115,7.995650027532849,12.474854818318276,1.5952230353310433,3.8138985968622268,-6.900431545724442,6.9445694188864655,4.575995890936671,2.166974202828483
