Original
Random729
Raw:47.65143768801565,44.081397162433184,49.1706769279537,36.61838993142142,48.76151465617636,44.93638638398117,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random730
Raw:47.65143768801558,44.08139716243311,49.17067692795363,36.618389931421376,48.761514656176274,44.93638638398111,51.148601641115626,41.88225069054112,43.23956412729595,41.797778227041256
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random731
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617634,44.93638638398115,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random732
Raw:47.65143768801561,44.08139716243315,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.148601641115654,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random733
Raw:47.65143768801558,44.08139716243312,49.170676927953636,36.61838993142137,48.76151465617628,44.936386383981116,51.14860164111563,41.88225069054112,43.23956412729596,41.79777822704126
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random734
Raw:47.651437688015676,44.081397162433205,49.17067692795373,36.61838993142145,48.76151465617638,44.9363863839812,51.14860164111573,41.882250690541206,43.23956412729603,41.797778227041356
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random735
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random736
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random737
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704127
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random738
Raw:47.651437688015605,44.08139716243314,49.17067692795366,36.61838993142139,48.76151465617631,44.93638638398114,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random739
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random740
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.76151465617631,44.93638638398114,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random741
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random742
Raw:47.651437688015605,44.08139716243314,49.170676927953664,36.61838993142139,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random743
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random744
Raw:47.651437688015626,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random745
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142138,48.7615146561763,44.93638638398114,51.148601641115654,41.882250690541134,43.23956412729597,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random746
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random747
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random748
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random749
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617633,44.93638638398115,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random750
Raw:47.65143768801562,44.081397162433156,49.17067692795367,36.618389931421405,48.76151465617633,44.936386383981144,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random751
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617636,44.93638638398117,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random752
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.61838993142141,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054117,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random753
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617632,44.93638638398115,51.14860164111566,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random754
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random755
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random756
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.618389931421426,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random757
Raw:47.65143768801565,44.081397162433184,49.1706769279537,36.61838993142142,48.76151465617636,44.93638638398117,51.14860164111571,41.882250690541184,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random758
Raw:47.651437688015605,44.08139716243314,49.170676927953664,36.61838993142139,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054114,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random759
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random760
Raw:47.65143768801564,44.08139716243318,49.17067692795369,36.61838993142142,48.76151465617635,44.936386383981166,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random761
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random762
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random763
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random764
Raw:47.65143768801566,44.08139716243319,49.170676927953714,36.61838993142143,48.76151465617637,44.93638638398119,51.14860164111572,41.8822506905412,43.23956412729601,41.79777822704134
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random765
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random766
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random767
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random768
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random769
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random770
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random771
Raw:47.65143768801563,44.08139716243316,49.170676927953686,36.618389931421405,48.76151465617634,44.93638638398116,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random772
Raw:47.65143768801559,44.08139716243313,49.17067692795364,36.61838993142138,48.76151465617629,44.93638638398112,51.14860164111564,41.882250690541134,43.23956412729596,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random773
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random774
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random775
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random776
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random777
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142142,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random778
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random779
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random780
Raw:47.65143768801562,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111566,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random781
Raw:47.65143768801564,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054118,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random782
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random783
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.61838993142139,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random784
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.618389931421405,48.76151465617634,44.93638638398115,51.14860164111569,41.88225069054116,43.23956412729599,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random785
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random786
Raw:47.65143768801565,44.081397162433184,49.17067692795371,36.61838993142143,48.76151465617635,44.93638638398117,51.1486016411157,41.882250690541184,43.239564127296006,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random787
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.797778227041285
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random788
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random789
Raw:47.651437688015676,44.081397162433205,49.17067692795373,36.61838993142145,48.76151465617638,44.9363863839812,51.14860164111573,41.882250690541206,43.23956412729603,41.797778227041356
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random790
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random791
Raw:47.651437688015626,44.081397162433156,49.17067692795368,36.61838993142141,48.76151465617633,44.93638638398115,51.14860164111568,41.88225069054116,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random792
Raw:47.65143768801565,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.882250690541184,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random793
Raw:47.65143768801561,44.08139716243314,49.170676927953664,36.6183899314214,48.76151465617631,44.936386383981144,51.14860164111566,41.88225069054115,43.23956412729598,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random794
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random795
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random796
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random797
Raw:47.6514376880156,44.081397162433134,49.17067692795365,36.61838993142139,48.761514656176296,44.93638638398113,51.14860164111565,41.88225069054114,43.239564127295964,41.79777822704128
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random798
Raw:47.65143768801563,44.08139716243317,49.170676927953686,36.61838993142141,48.761514656176345,44.93638638398116,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random799
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.7977782270413
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random800
Raw:47.65143768801563,44.08139716243317,49.17067692795369,36.61838993142141,48.761514656176345,44.936386383981166,51.1486016411157,41.88225069054117,43.239564127296,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random801
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617633,44.936386383981144,51.14860164111568,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random802
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random803
Raw:47.651437688015626,44.08139716243316,49.170676927953686,36.61838993142142,48.76151465617633,44.93638638398115,51.148601641115675,41.88225069054116,43.239564127295985,41.79777822704131
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random804
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.797778227041334
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random805
Raw:47.651437688015655,44.081397162433184,49.17067692795371,36.618389931421426,48.76151465617636,44.93638638398118,51.14860164111571,41.88225069054119,43.23956412729601,41.79777822704133
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random806
Raw:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random807
Raw:47.651437688015605,44.081397162433134,49.17067692795366,36.61838993142139,48.7615146561763,44.93638638398114,51.148601641115654,41.88225069054114,43.23956412729597,41.79777822704129
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random808
Raw:47.65143768801564,44.08139716243318,49.1706769279537,36.61838993142142,48.76151465617635,44.93638638398117,51.148601641115704,41.88225069054118,43.239564127296006,41.79777822704132
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random809
Raw:47.65143768801567,44.0813971624332,49.17067692795372,36.61838993142144,48.761514656176374,44.936386383981194,51.148601641115725,41.882250690541206,43.23956412729602,41.79777822704135
EFT:47.65143768801562,44.08139716243315,49.17067692795367,36.618389931421405,48.76151465617632,44.93638638398115,51.14860164111567,41.882250690541156,43.239564127295985,41.797778227041306
Random810
