Original
Random772
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random773
Raw:74.58447215344151,78.47522180793408,87.75303452338643,73.83972532609562,74.6447272026496,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random774
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random775
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random776
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random777
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random778
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random779
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random780
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913299,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random781
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random782
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random783
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random784
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random785
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random786
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random787
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random788
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.83972532609562,74.6447272026496,69.5919474564122,62.843389028478036,78.70823767913294,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random789
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random790
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847811,78.708237679133,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random791
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random792
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random793
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random794
Raw:74.58447215344151,78.47522180793406,87.75303452338642,73.8397253260956,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913292,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random795
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random796
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random797
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random798
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random799
Raw:74.5844721534415,78.47522180793406,87.75303452338642,73.8397253260956,74.64472720264959,69.5919474564122,62.843389028478036,78.70823767913292,58.22282192357815,63.036843472156946
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random800
Raw:74.5844721534415,78.47522180793405,87.75303452338639,73.8397253260956,74.64472720264959,69.59194745641219,62.84338902847802,78.70823767913292,58.22282192357814,63.03684347215693
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random801
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random802
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random803
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random804
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641221,62.843389028478036,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random805
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random806
Raw:74.58447215344161,78.47522180793418,87.75303452338653,73.8397253260957,74.6447272026497,69.59194745641229,62.843389028478136,78.70823767913303,58.22282192357823,63.03684347215703
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random807
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random808
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random809
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913298,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random810
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random811
Raw:74.58447215344151,78.47522180793408,87.75303452338643,73.83972532609562,74.6447272026496,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random812
Raw:74.58447215344155,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913296,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random813
Raw:74.58447215344158,78.47522180793413,87.75303452338649,73.83972532609566,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random814
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random815
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random816
Raw:74.58447215344152,78.47522180793408,87.75303452338643,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913294,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random817
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random818
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913299,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random819
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random820
Raw:74.5844721534416,78.47522180793416,87.75303452338652,73.83972532609569,74.64472720264969,69.59194745641229,62.84338902847812,78.70823767913302,58.222821923578216,63.03684347215702
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random821
Raw:74.58447215344158,78.47522180793415,87.7530345233865,73.83972532609567,74.64472720264968,69.59194745641227,62.84338902847812,78.70823767913299,58.22282192357821,63.03684347215701
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random822
Raw:74.58447215344152,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641221,62.843389028478036,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random823
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913299,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random824
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random825
Raw:74.58447215344154,78.47522180793409,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random826
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random827
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random828
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random829
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random830
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random831
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random832
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random833
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random834
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random835
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random836
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random837
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random838
Raw:74.58447215344157,78.47522180793412,87.75303452338648,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847811,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random839
Raw:74.58447215344152,78.47522180793408,87.75303452338645,73.83972532609562,74.64472720264962,69.59194745641221,62.84338902847805,78.70823767913295,58.22282192357816,63.03684347215696
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random840
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913295,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random841
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random842
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random843
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random844
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random845
Raw:74.58447215344157,78.47522180793413,87.75303452338649,73.83972532609567,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random846
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random847
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609563,74.64472720264962,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random848
Raw:74.58447215344154,78.4752218079341,87.75303452338646,73.83972532609565,74.64472720264963,69.59194745641223,62.843389028478065,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random849
Raw:74.58447215344154,78.47522180793409,87.75303452338645,73.83972532609565,74.64472720264963,69.59194745641223,62.84338902847808,78.70823767913296,58.222821923578174,63.036843472156974
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random850
Raw:74.58447215344155,78.47522180793412,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847808,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random851
Raw:74.58447215344157,78.47522180793412,87.75303452338649,73.83972532609566,74.64472720264966,69.59194745641226,62.84338902847809,78.70823767913299,58.222821923578195,63.036843472156995
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random852
Raw:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.84338902847809,78.70823767913298,58.22282192357818,63.03684347215698
EFT:74.58447215344155,78.4752218079341,87.75303452338648,73.83972532609565,74.64472720264965,69.59194745641224,62.843389028478086,78.70823767913298,58.22282192357818,63.03684347215698
Random853
