Original
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random847
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random848
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random849
Raw:20.525171725265633,23.36000098231008,23.627725662398213,24.473872021100917,26.414615777048233,25.714553415063317,16.28945367218185,32.17298775092542,23.120744839987484,36.175621473071566
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random850
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random851
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random852
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random853
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random854
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random855
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random856
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random857
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random858
Raw:20.52517172526566,23.360000982310105,23.62772566239824,24.47387202110094,26.414615777048255,25.714553415063346,16.289453672181867,32.172987750925465,23.1207448399875,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random859
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random860
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random861
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random862
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random863
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random864
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random865
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random866
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random867
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random868
Raw:20.525171725265654,23.360000982310105,23.627725662398234,24.473872021100938,26.414615777048258,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random869
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random870
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random871
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random872
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random873
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random874
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random875
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random876
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random877
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random878
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random879
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random880
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random881
Raw:20.525171725265665,23.360000982310112,23.627725662398248,24.47387202110095,26.41461577704827,25.714553415063353,16.289453672181875,32.17298775092547,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random882
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random883
Raw:20.525171725265636,23.36000098231008,23.627725662398213,24.473872021100917,26.41461577704823,25.714553415063317,16.28945367218185,32.17298775092542,23.120744839987484,36.175621473071566
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random884
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random885
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random886
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random887
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random888
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random889
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random890
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random891
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random892
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random893
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random894
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random895
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random896
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random897
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random898
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random899
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random900
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random901
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random902
Raw:20.525171725265658,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random903
Raw:20.525171725265658,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random904
Raw:20.525171725265654,23.360000982310105,23.627725662398234,24.473872021100938,26.414615777048258,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random905
Raw:20.525171725265647,23.3600009823101,23.62772566239823,24.47387202110093,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random906
Raw:20.52517172526564,23.360000982310083,23.627725662398216,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random907
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random908
Raw:20.525171725265643,23.360000982310087,23.627725662398223,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random909
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random910
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random911
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random912
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random913
Raw:20.525171725265654,23.360000982310105,23.627725662398234,24.473872021100938,26.414615777048258,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random914
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random915
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random916
Raw:20.52517172526567,23.360000982310112,23.627725662398248,24.47387202110095,26.414615777048265,25.714553415063353,16.289453672181875,32.17298775092548,23.120744839987506,36.175621473071615
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random917
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random918
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random919
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random920
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random921
Raw:20.525171725265665,23.360000982310115,23.627725662398248,24.473872021100952,26.414615777048276,25.714553415063357,16.289453672181878,32.17298775092548,23.12074483998751,36.17562147307162
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random922
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random923
Raw:20.52517172526566,23.36000098231011,23.627725662398245,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random924
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random925
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random926
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random927
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
