Original
Raw:21.666344124809175,72.13228980534423,60.08269204130762,56.8265427566071,64.39015503714302,56.68370707197207,53.122052936865835,62.24879889725286,59.09441541458671,58.02223197413644
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random515
Raw:21.666344124809175,72.13228980534423,60.08269204130762,56.8265427566071,64.39015503714302,56.68370707197207,53.122052936865835,62.248798897252875,59.09441541458672,58.02223197413644
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random516
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660711,64.39015503714303,56.683707071972094,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random517
Raw:21.66634412480918,72.13228980534424,60.08269204130763,56.826542756607104,64.39015503714303,56.68370707197208,53.12205293686585,62.248798897252875,59.09441541458673,58.022231974136446
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random518
Raw:21.666344124809182,72.13228980534424,60.082692041307624,56.826542756607104,64.39015503714303,56.68370707197208,53.12205293686585,62.248798897252875,59.09441541458673,58.022231974136446
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random519
Raw:21.666344124809186,72.13228980534426,60.08269204130765,56.82654275660712,64.39015503714306,56.683707071972094,53.12205293686586,62.248798897252904,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random520
Raw:21.666344124809182,72.13228980534426,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random521
Raw:21.66634412480918,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714305,56.68370707197209,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random522
Raw:21.666344124809182,72.13228980534423,60.08269204130763,56.82654275660711,64.39015503714303,56.68370707197208,53.122052936865856,62.248798897252875,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random523
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.826542756607104,64.39015503714303,56.68370707197208,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random524
Raw:21.666344124809186,72.13228980534426,60.08269204130765,56.82654275660712,64.39015503714305,56.6837070719721,53.12205293686586,62.248798897252904,59.09441541458675,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random525
Raw:21.666344124809182,72.13228980534424,60.08269204130763,56.826542756607104,64.39015503714303,56.68370707197209,53.12205293686585,62.248798897252875,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random526
Raw:21.66634412480918,72.13228980534424,60.08269204130763,56.82654275660711,64.39015503714303,56.683707071972094,53.12205293686585,62.248798897252875,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random527
Raw:21.66634412480918,72.13228980534421,60.08269204130762,56.82654275660709,64.39015503714302,56.683707071972066,53.122052936865835,62.248798897252875,59.09441541458673,58.02223197413643
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random528
Raw:21.666344124809182,72.13228980534424,60.082692041307645,56.82654275660712,64.39015503714305,56.683707071972094,53.12205293686585,62.24879889725289,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random529
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660712,64.39015503714303,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random530
Raw:21.666344124809175,72.13228980534424,60.08269204130763,56.82654275660711,64.39015503714303,56.68370707197209,53.122052936865856,62.248798897252875,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random531
Raw:21.666344124809186,72.13228980534426,60.082692041307645,56.826542756607125,64.39015503714305,56.68370707197211,53.12205293686586,62.248798897252904,59.09441541458675,58.022231974136474
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random532
Raw:21.66634412480918,72.13228980534423,60.082692041307624,56.826542756607104,64.39015503714303,56.68370707197208,53.12205293686585,62.248798897252875,59.09441541458673,58.022231974136446
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random533
Raw:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random534
Raw:21.666344124809182,72.13228980534423,60.08269204130764,56.826542756607104,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random535
Raw:21.666344124809175,72.13228980534423,60.08269204130763,56.826542756607104,64.39015503714302,56.68370707197208,53.12205293686585,62.248798897252875,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random536
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714303,56.683707071972094,53.12205293686585,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random537
Raw:21.666344124809196,72.13228980534429,60.082692041307666,56.82654275660714,64.39015503714307,56.68370707197212,53.12205293686588,62.24879889725292,59.09441541458676,58.02223197413649
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random538
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660712,64.39015503714303,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458675,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random539
Raw:21.666344124809182,72.13228980534426,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random540
Raw:21.66634412480919,72.13228980534426,60.08269204130765,56.826542756607125,64.39015503714305,56.6837070719721,53.12205293686587,62.24879889725289,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random541
Raw:21.666344124809193,72.13228980534426,60.08269204130765,56.826542756607125,64.39015503714305,56.6837070719721,53.12205293686586,62.248798897252904,59.094415414586734,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random542
Raw:21.666344124809182,72.13228980534426,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.12205293686586,62.24879889725289,59.094415414586734,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random543
Raw:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714303,56.68370707197209,53.122052936865856,62.24879889725289,59.09441541458673,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random544
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.12205293686586,62.24879889725289,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random545
Raw:21.66634412480919,72.13228980534426,60.08269204130765,56.826542756607125,64.39015503714305,56.68370707197211,53.12205293686586,62.248798897252904,59.094415414586756,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random546
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660712,64.39015503714305,56.6837070719721,53.12205293686586,62.248798897252904,59.094415414586734,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random547
Raw:21.66634412480918,72.13228980534424,60.08269204130763,56.826542756607104,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random548
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.12205293686586,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random549
Raw:21.66634412480918,72.13228980534423,60.082692041307624,56.826542756607104,64.39015503714302,56.68370707197208,53.12205293686584,62.248798897252875,59.09441541458673,58.022231974136446
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random550
Raw:21.666344124809182,72.13228980534426,60.082692041307645,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random551
Raw:21.666344124809182,72.13228980534426,60.08269204130764,56.82654275660711,64.39015503714303,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random552
Raw:21.66634412480919,72.13228980534426,60.08269204130765,56.826542756607125,64.39015503714306,56.6837070719721,53.12205293686586,62.248798897252904,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random553
Raw:21.666344124809182,72.13228980534424,60.08269204130763,56.826542756607104,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random554
Raw:21.66634412480919,72.13228980534427,60.082692041307645,56.826542756607125,64.39015503714305,56.6837070719721,53.12205293686586,62.248798897252904,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random555
Raw:21.666344124809182,72.13228980534426,60.082692041307645,56.82654275660711,64.39015503714303,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random556
Raw:21.666344124809182,72.13228980534426,60.08269204130764,56.82654275660711,64.39015503714305,56.68370707197209,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random557
Raw:21.666344124809182,72.13228980534424,60.08269204130763,56.826542756607104,64.39015503714303,56.68370707197208,53.122052936865856,62.248798897252875,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random558
Raw:21.666344124809182,72.13228980534424,60.08269204130763,56.826542756607104,64.39015503714303,56.68370707197209,53.12205293686585,62.248798897252875,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random559
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714303,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random560
Raw:21.66634412480918,72.13228980534423,60.08269204130762,56.826542756607104,64.39015503714303,56.68370707197208,53.12205293686584,62.248798897252875,59.09441541458673,58.022231974136446
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random561
Raw:21.66634412480919,72.13228980534427,60.08269204130766,56.826542756607125,64.39015503714307,56.683707071972115,53.12205293686586,62.24879889725292,59.09441541458675,58.02223197413648
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random562
Raw:21.66634412480919,72.13228980534426,60.082692041307645,56.82654275660712,64.39015503714305,56.6837070719721,53.12205293686587,62.24879889725289,59.09441541458675,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random563
Raw:21.666344124809182,72.13228980534426,60.082692041307645,56.82654275660712,64.39015503714303,56.6837070719721,53.12205293686585,62.24879889725289,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random564
Raw:21.66634412480918,72.13228980534423,60.08269204130763,56.82654275660711,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random565
Raw:21.666344124809182,72.13228980534424,60.082692041307624,56.826542756607104,64.39015503714302,56.68370707197209,53.12205293686585,62.248798897252875,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random566
Raw:21.66634412480918,72.13228980534423,60.08269204130763,56.82654275660711,64.39015503714303,56.68370707197208,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random567
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random568
Raw:21.666344124809182,72.13228980534424,60.082692041307624,56.8265427566071,64.39015503714302,56.68370707197207,53.12205293686584,62.248798897252875,59.09441541458673,58.02223197413644
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random569
Raw:21.66634412480918,72.13228980534424,60.082692041307624,56.826542756607104,64.39015503714303,56.68370707197209,53.12205293686584,62.248798897252875,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random570
Raw:21.66634412480919,72.13228980534426,60.08269204130766,56.826542756607125,64.39015503714306,56.683707071972115,53.12205293686586,62.248798897252904,59.094415414586756,58.02223197413648
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random571
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random572
Raw:21.666344124809182,72.13228980534426,60.082692041307645,56.82654275660711,64.39015503714303,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random573
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.826542756607104,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random574
Raw:21.666344124809182,72.13228980534423,60.082692041307624,56.8265427566071,64.39015503714303,56.68370707197208,53.12205293686584,62.248798897252875,59.09441541458673,58.02223197413644
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random575
Raw:21.66634412480919,72.13228980534426,60.082692041307645,56.82654275660712,64.39015503714305,56.6837070719721,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random576
Raw:21.666344124809175,72.13228980534423,60.08269204130762,56.8265427566071,64.39015503714302,56.683707071972066,53.122052936865835,62.24879889725286,59.09441541458673,58.02223197413644
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random577
Raw:21.666344124809182,72.13228980534423,60.08269204130763,56.826542756607104,64.39015503714303,56.68370707197208,53.12205293686585,62.248798897252875,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random578
Raw:21.666344124809182,72.13228980534424,60.08269204130763,56.82654275660711,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.09441541458673,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random579
Raw:21.66634412480918,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714303,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random580
Raw:21.666344124809182,72.13228980534426,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random581
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714303,56.68370707197209,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random582
Raw:21.666344124809186,72.13228980534426,60.08269204130765,56.826542756607125,64.39015503714306,56.68370707197211,53.12205293686586,62.248798897252904,59.094415414586756,58.022231974136474
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random583
Raw:21.666344124809175,72.13228980534424,60.08269204130763,56.82654275660711,64.39015503714303,56.68370707197209,53.12205293686585,62.24879889725289,59.094415414586734,58.02223197413645
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random584
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.12205293686585,62.24879889725289,59.094415414586734,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random585
Raw:21.666344124809193,72.13228980534427,60.082692041307666,56.826542756607125,64.39015503714306,56.683707071972115,53.12205293686587,62.24879889725292,59.094415414586756,58.02223197413648
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random586
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660711,64.39015503714305,56.683707071972094,53.12205293686585,62.24879889725289,59.094415414586734,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random587
Raw:21.66634412480919,72.13228980534426,60.08269204130766,56.826542756607125,64.39015503714306,56.68370707197211,53.12205293686587,62.24879889725292,59.094415414586756,58.02223197413648
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random588
Raw:21.66634412480918,72.13228980534423,60.08269204130763,56.8265427566071,64.39015503714302,56.68370707197208,53.122052936865835,62.248798897252875,59.09441541458673,58.02223197413644
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random589
Raw:21.666344124809175,72.13228980534423,60.08269204130762,56.82654275660709,64.39015503714302,56.68370707197207,53.12205293686584,62.24879889725286,59.09441541458673,58.02223197413644
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random590
Raw:21.666344124809182,72.13228980534426,60.08269204130765,56.82654275660712,64.39015503714305,56.68370707197211,53.12205293686586,62.24879889725289,59.09441541458675,58.022231974136474
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random591
Raw:21.666344124809182,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random592
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.094415414586734,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random593
Raw:21.66634412480918,72.13228980534423,60.08269204130764,56.826542756607104,64.39015503714303,56.68370707197208,53.12205293686585,62.248798897252875,59.09441541458673,58.022231974136446
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random594
Raw:21.666344124809186,72.13228980534426,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.12205293686586,62.24879889725289,59.094415414586734,58.02223197413647
EFT:21.666344124809186,72.13228980534424,60.08269204130764,56.82654275660712,64.39015503714305,56.683707071972094,53.122052936865856,62.24879889725289,59.09441541458674,58.02223197413646
Random595
