Original
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random519
Raw:16.06482241100245,25.276096949425394,23.0363222229538,23.760188720427365,35.08556183965115,26.122962692752584,21.70547350317031,25.558546734781608,26.369030111996466,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random520
Raw:16.06482241100247,25.276096949425405,23.036322222953814,23.760188720427372,35.08556183965116,26.122962692752598,21.705473503170328,25.558546734781615,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random521
Raw:16.064822411002442,25.27609694942539,23.03632222295379,23.76018872042736,35.08556183965115,26.12296269275258,21.7054735031703,25.5585467347816,26.36903011199646,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random522
Raw:16.064822411002474,25.27609694942541,23.036322222953814,23.760188720427372,35.08556183965116,26.1229626927526,21.705473503170335,25.55854673478162,26.369030111996477,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random523
Raw:16.06482241100247,25.27609694942541,23.036322222953814,23.760188720427376,35.08556183965117,26.1229626927526,21.70547350317033,25.558546734781622,26.369030111996477,31.65216554606469
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random524
Raw:16.06482241100246,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.70547350317032,25.558546734781615,26.36903011199647,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random525
Raw:16.064822411002456,25.276096949425398,23.0363222229538,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170314,25.558546734781608,26.369030111996466,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random526
Raw:16.064822411002453,25.276096949425394,23.0363222229538,23.76018872042736,35.08556183965115,26.122962692752584,21.705473503170314,25.558546734781608,26.369030111996462,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random527
Raw:16.06482241100246,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.70547350317032,25.558546734781615,26.36903011199647,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random528
Raw:16.064822411002424,25.276096949425376,23.03632222295377,23.76018872042735,35.085561839651135,26.122962692752566,21.705473503170285,25.558546734781594,26.369030111996448,31.652165546064666
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random529
Raw:16.06482241100246,25.276096949425405,23.036322222953807,23.760188720427372,35.08556183965116,26.122962692752594,21.70547350317032,25.558546734781615,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random530
Raw:16.064822411002446,25.276096949425387,23.036322222953793,23.760188720427358,35.08556183965114,26.12296269275258,21.705473503170303,25.5585467347816,26.36903011199646,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random531
Raw:16.064822411002442,25.276096949425387,23.036322222953793,23.760188720427358,35.08556183965114,26.12296269275258,21.7054735031703,25.5585467347816,26.36903011199646,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random532
Raw:16.064822411002456,25.27609694942541,23.036322222953807,23.760188720427372,35.08556183965117,26.122962692752594,21.70547350317032,25.55854673478162,26.369030111996473,31.652165546064694
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random533
Raw:16.06482241100245,25.27609694942539,23.036322222953793,23.76018872042736,35.08556183965115,26.12296269275258,21.705473503170307,25.558546734781604,26.369030111996462,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random534
Raw:16.064822411002428,25.276096949425373,23.036322222953775,23.760188720427347,35.08556183965113,26.122962692752566,21.705473503170285,25.558546734781586,26.369030111996445,31.65216554606466
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random535
Raw:16.064822411002467,25.276096949425405,23.036322222953814,23.760188720427372,35.08556183965116,26.122962692752598,21.705473503170328,25.55854673478162,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random536
Raw:16.06482241100245,25.27609694942539,23.036322222953793,23.760188720427358,35.08556183965115,26.12296269275258,21.705473503170307,25.558546734781604,26.36903011199646,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random537
Raw:16.06482241100245,25.276096949425394,23.0363222229538,23.760188720427365,35.08556183965115,26.122962692752584,21.70547350317031,25.558546734781608,26.369030111996466,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random538
Raw:16.064822411002442,25.27609694942539,23.03632222295379,23.76018872042736,35.08556183965115,26.12296269275258,21.7054735031703,25.5585467347816,26.36903011199646,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random539
Raw:16.064822411002478,25.276096949425423,23.036322222953824,23.760188720427386,35.085561839651184,26.122962692752612,21.705473503170342,25.558546734781633,26.369030111996487,31.652165546064708
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random540
Raw:16.064822411002442,25.276096949425387,23.036322222953793,23.760188720427358,35.08556183965114,26.12296269275258,21.7054735031703,25.5585467347816,26.36903011199646,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random541
Raw:16.064822411002456,25.276096949425398,23.036322222953803,23.76018872042737,35.085561839651156,26.122962692752587,21.705473503170314,25.55854673478161,26.36903011199647,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random542
Raw:16.06482241100247,25.27609694942541,23.036322222953814,23.760188720427376,35.08556183965117,26.1229626927526,21.70547350317033,25.558546734781622,26.369030111996477,31.65216554606469
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random543
Raw:16.064822411002456,25.276096949425398,23.036322222953803,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170317,25.55854673478161,26.369030111996466,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random544
Raw:16.06482241100245,25.27609694942539,23.036322222953793,23.76018872042736,35.08556183965115,26.12296269275258,21.705473503170307,25.558546734781604,26.369030111996462,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random545
Raw:16.064822411002442,25.276096949425384,23.036322222953785,23.760188720427358,35.08556183965114,26.122962692752573,21.7054735031703,25.558546734781597,26.369030111996455,31.65216554606467
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random546
Raw:16.06482241100246,25.276096949425405,23.036322222953807,23.760188720427372,35.08556183965116,26.122962692752594,21.70547350317032,25.558546734781615,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random547
Raw:16.06482241100246,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.70547350317032,25.558546734781615,26.36903011199647,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random548
Raw:16.064822411002456,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.705473503170317,25.558546734781615,26.36903011199647,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random549
Raw:16.064822411002442,25.276096949425394,23.036322222953793,23.760188720427365,35.085561839651156,26.12296269275258,21.705473503170307,25.558546734781604,26.36903011199646,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random550
Raw:16.06482241100245,25.2760969494254,23.0363222229538,23.76018872042737,35.08556183965116,26.122962692752587,21.705473503170314,25.55854673478161,26.369030111996466,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random551
Raw:16.064822411002442,25.276096949425384,23.036322222953785,23.760188720427358,35.08556183965114,26.122962692752573,21.7054735031703,25.558546734781597,26.369030111996455,31.65216554606467
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random552
Raw:16.06482241100246,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.70547350317032,25.558546734781615,26.36903011199647,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random553
Raw:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170307,25.55854673478161,26.369030111996466,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random554
Raw:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170307,25.55854673478161,26.369030111996466,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random555
Raw:16.064822411002435,25.27609694942538,23.036322222953785,23.760188720427355,35.085561839651135,26.122962692752573,21.705473503170293,25.558546734781594,26.36903011199645,31.652165546064666
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random556
Raw:16.06482241100246,25.276096949425398,23.036322222953803,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317032,25.55854673478161,26.36903011199647,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random557
Raw:16.06482241100244,25.276096949425384,23.036322222953785,23.760188720427358,35.08556183965114,26.122962692752573,21.7054735031703,25.558546734781597,26.369030111996455,31.65216554606467
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random558
Raw:16.06482241100247,25.276096949425405,23.036322222953814,23.760188720427372,35.08556183965116,26.122962692752598,21.705473503170328,25.55854673478162,26.369030111996477,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random559
Raw:16.064822411002456,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.705473503170317,25.558546734781615,26.36903011199647,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random560
Raw:16.064822411002442,25.276096949425387,23.036322222953793,23.760188720427358,35.08556183965114,26.12296269275258,21.7054735031703,25.5585467347816,26.36903011199646,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random561
Raw:16.06482241100247,25.276096949425412,23.03632222295382,23.76018872042738,35.08556183965118,26.122962692752605,21.705473503170335,25.558546734781626,26.36903011199648,31.652165546064698
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random562
Raw:16.064822411002456,25.276096949425398,23.036322222953803,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170317,25.55854673478161,26.369030111996466,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random563
Raw:16.06482241100245,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170307,25.558546734781608,26.369030111996462,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random564
Raw:16.06482241100242,25.276096949425366,23.036322222953768,23.760188720427344,35.08556183965113,26.12296269275256,21.70547350317028,25.558546734781583,26.36903011199644,31.652165546064655
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random565
Raw:16.06482241100245,25.27609694942539,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752584,21.705473503170307,25.558546734781608,26.369030111996462,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random566
Raw:16.064822411002456,25.2760969494254,23.036322222953807,23.76018872042737,35.08556183965116,26.12296269275259,21.705473503170317,25.558546734781615,26.36903011199647,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random567
Raw:16.064822411002453,25.276096949425394,23.0363222229538,23.76018872042736,35.08556183965115,26.122962692752584,21.705473503170314,25.558546734781608,26.369030111996462,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random568
Raw:16.064822411002453,25.276096949425398,23.0363222229538,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170314,25.55854673478161,26.369030111996466,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random569
Raw:16.064822411002464,25.276096949425405,23.03632222295381,23.760188720427372,35.08556183965116,26.122962692752594,21.705473503170328,25.55854673478162,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random570
Raw:16.06482241100245,25.2760969494254,23.0363222229538,23.76018872042737,35.08556183965116,26.122962692752587,21.705473503170314,25.55854673478161,26.369030111996466,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random571
Raw:16.064822411002478,25.276096949425423,23.036322222953824,23.760188720427386,35.085561839651184,26.122962692752612,21.705473503170342,25.558546734781633,26.369030111996487,31.652165546064708
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random572
Raw:16.064822411002453,25.276096949425398,23.0363222229538,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170314,25.55854673478161,26.369030111996466,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random573
Raw:16.064822411002453,25.276096949425394,23.0363222229538,23.76018872042736,35.08556183965115,26.122962692752584,21.705473503170314,25.558546734781608,26.369030111996462,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random574
Raw:16.064822411002467,25.276096949425405,23.036322222953814,23.760188720427372,35.08556183965116,26.122962692752598,21.705473503170328,25.55854673478162,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random575
Raw:16.06482241100246,25.276096949425405,23.036322222953807,23.760188720427372,35.08556183965116,26.122962692752594,21.70547350317032,25.558546734781615,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random576
Raw:16.064822411002446,25.27609694942539,23.036322222953793,23.76018872042736,35.08556183965115,26.12296269275258,21.705473503170307,25.558546734781604,26.369030111996462,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random577
Raw:16.06482241100243,25.276096949425376,23.03632222295378,23.76018872042735,35.085561839651135,26.12296269275257,21.70547350317029,25.558546734781594,26.36903011199645,31.652165546064666
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random578
Raw:16.064822411002464,25.276096949425405,23.036322222953807,23.760188720427372,35.08556183965116,26.122962692752594,21.705473503170325,25.558546734781615,26.369030111996473,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random579
Raw:16.06482241100244,25.276096949425384,23.036322222953785,23.760188720427358,35.08556183965114,26.122962692752573,21.7054735031703,25.558546734781597,26.369030111996455,31.65216554606467
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random580
Raw:16.064822411002435,25.27609694942538,23.036322222953785,23.760188720427355,35.085561839651135,26.122962692752573,21.705473503170293,25.558546734781594,26.36903011199645,31.652165546064666
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random581
Raw:16.06482241100244,25.276096949425384,23.036322222953785,23.760188720427358,35.08556183965114,26.122962692752573,21.7054735031703,25.558546734781597,26.369030111996455,31.65216554606467
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random582
Raw:16.064822411002467,25.276096949425405,23.036322222953814,23.760188720427372,35.08556183965116,26.122962692752598,21.705473503170328,25.55854673478162,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random583
Raw:16.064822411002442,25.276096949425384,23.036322222953785,23.760188720427358,35.08556183965114,26.122962692752573,21.7054735031703,25.558546734781597,26.369030111996455,31.65216554606467
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random584
Raw:16.064822411002442,25.276096949425384,23.036322222953785,23.760188720427358,35.08556183965114,26.122962692752573,21.7054735031703,25.558546734781597,26.369030111996455,31.65216554606467
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random585
Raw:16.06482241100246,25.276096949425405,23.036322222953807,23.760188720427372,35.08556183965116,26.122962692752594,21.70547350317032,25.558546734781615,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random586
Raw:16.06482241100245,25.27609694942539,23.036322222953796,23.76018872042736,35.08556183965115,26.122962692752584,21.705473503170307,25.558546734781604,26.369030111996462,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random587
Raw:16.064822411002464,25.2760969494254,23.036322222953807,23.76018872042737,35.085561839651156,26.122962692752594,21.705473503170325,25.558546734781615,26.369030111996473,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random588
Raw:16.064822411002464,25.276096949425405,23.036322222953807,23.760188720427372,35.08556183965116,26.122962692752594,21.705473503170325,25.558546734781615,26.369030111996473,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random589
Raw:16.064822411002442,25.27609694942539,23.03632222295379,23.76018872042736,35.08556183965115,26.12296269275258,21.7054735031703,25.5585467347816,26.36903011199646,31.652165546064676
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random590
Raw:16.06482241100246,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.70547350317032,25.558546734781615,26.36903011199647,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random591
Raw:16.064822411002456,25.276096949425398,23.036322222953803,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170317,25.55854673478161,26.369030111996466,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random592
Raw:16.064822411002446,25.276096949425387,23.036322222953793,23.760188720427358,35.08556183965114,26.12296269275258,21.705473503170303,25.5585467347816,26.36903011199646,31.652165546064673
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random593
Raw:16.064822411002464,25.276096949425412,23.03632222295381,23.760188720427376,35.08556183965117,26.122962692752598,21.705473503170325,25.558546734781622,26.369030111996473,31.652165546064694
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random594
Raw:16.064822411002464,25.276096949425398,23.036322222953807,23.760188720427365,35.085561839651156,26.12296269275259,21.70547350317032,25.55854673478161,26.36903011199647,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random595
Raw:16.06482241100246,25.276096949425405,23.036322222953807,23.760188720427372,35.08556183965116,26.122962692752594,21.70547350317032,25.558546734781615,26.369030111996473,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random596
Raw:16.06482241100245,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.705473503170307,25.558546734781608,26.369030111996462,31.652165546064683
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random597
Raw:16.06482241100245,25.2760969494254,23.0363222229538,23.76018872042737,35.08556183965116,26.122962692752587,21.705473503170314,25.55854673478161,26.369030111996466,31.652165546064687
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random598
Raw:16.064822411002442,25.276096949425394,23.036322222953793,23.760188720427365,35.085561839651156,26.12296269275258,21.705473503170307,25.558546734781604,26.36903011199646,31.65216554606468
EFT:16.064822411002446,25.276096949425398,23.036322222953796,23.760188720427365,35.085561839651156,26.122962692752587,21.70547350317031,25.558546734781608,26.369030111996462,31.652165546064683
Random599
Raw:16.06482241100246,25.276096949425398,23.036322222953807,23.76018872042737,35.085561839651156,26.12296269275259,21.70547350317032,25.558546734781615,26.36903011199647,31.65216554606468
